--------------------------------------------------
Error occurred during initialization of VM
java.lang.OutOfMemoryError: unable to create new native thread
SAT_Split_100/10/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__DivTernary2.jar-obl-9__p28643_edge_closing_0.smt2 : 960 ms.
+ lam27n0 = 0
+ lam27n1 = 0
+ lam27n2 = 0
+ lam27n3 = 0
+ lam27n4 = 0
+ lam27n5 = 0
+ lam27n6 = 0
+ lam28n0 = 0
+ lam28n1 = 0
+ lam28n2 = 0
+ lam28n3 = 0
+ lam28n4 = 0
+ lam28n5 = 0
+ lam28n6 = 1
+ UndefDef1undef50_CT = 3
+ UndefDef1undef50_arg1 = 0
+ UndefDef1undef50_arg2 = 0
+ UndefDef1undef50_arg3 = 0
+ UndefDef1undef50_arg4 = 0
+ lam29n0 = 0
+ lam29n1 = 0
+ lam29n2 = 1
+ lam29n3 = 1
+ lam29n4 = 0
+ lam29n5 = 0
+ lam29n6 = 0
+ lam30n0 = 0
+ lam30n1 = 0
+ lam30n2 = 0
+ lam30n3 = 1
+ lam30n4 = 0
+ lam30n5 = 0
+ lam30n6 = 0
+ lam31n0 = 1
+ lam31n1 = 0
+ lam31n2 = 0
+ lam31n3 = 0
+ lam31n4 = 0
+ lam31n5 = 0
+ lam31n6 = 0
+ lam32n0 = 0
+ lam32n1 = 0
+ lam32n2 = 0
+ lam32n3 = 0
+ lam32n4 = 0
+ lam32n5 = 0
+ lam32n6 = 1
+ lam33n0 = 0
+ lam33n1 = 1
+ lam33n2 = 0
+ lam33n3 = 0
+ lam33n4 = 0
+ lam33n5 = 0
+ lam33n6 = 0
+ lam34n0 = 0
+ lam34n1 = 0
+ lam34n2 = 0
+ lam34n3 = 0
+ lam34n4 = 0
+ lam34n5 = 0
+ lam34n6 = 0
+ lam35n0 = 1
+ lam35n1 = 3
+ lam35n2 = 0
+ lam35n3 = 3
+ lam35n4 = 0
+ lam35n5 = 2
+ lam35n6 = 1
+ lam36n0 = 0
+ lam36n1 = 0
+ lam36n2 = 0
+ lam36n3 = 0
+ lam36n4 = 0
+ lam36n5 = 4
+ lam36n6 = 4
+ FV_arg1_3 = 1
+ FV_arg2_3 = 2
+ FV_arg3_3 = 3
+ FV_arg4_3 = 1
+ FV_undef46_3 = 1
+ FV_undef43_3 = 1
+ FV_undef44_3 = 3
+ FV_undef45_3 = 3
+ FV_undef48_3 = 4
+ FV_undef49_3 = -3
+ FV_undef51_3 = -3
+ FV_undef50_3 = -1
-
SAT_Split_100/10/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__DivTernary2.jar-obl-9__p28648_edge_closing_0.smt2 : 122931 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl5arg11 = 1
+ Nl5arg21 = 0
+ Nl5arg31 = -1
+ Nl5arg41 = 0
+ Nl5arg12 = -1
+ Nl5arg22 = -1
+ Nl5arg32 = -1
+ Nl5arg42 = 0
+ lam0n0 = -3
+ lam0n1 = 1
+ lam0n2 = -3
+ lam0n3 = -3
+ lam0n4 = -3
+ lam0n5 = -3
+ lam0n6 = -3
+ lam0n7 = -3
+ lam0n8 = 2
+ lam0n9 = -3
+ lam0n10 = -1
+ lam0n11 = -3
+ lam0n12 = -3
+ lam0n13 = -3
+ lam0n14 = -3
+ lam0n15 = -3
+ lam0n17 = -3
+ lam0n18 = -3
+ lam0n19 = -3
+ Nl5CT1 = 2
+ Nl5CT2 = -3
+ UndefCntr0_CT = -3
+ lam0n16 = -3
+ UndefCntr0_arg1 = 3
+ UndefCntr0_arg2 = -3
+ UndefCntr0_arg3 = -3
+ UndefCntr0_arg4 = -3
+ UndefCntr0_undef43 = -3
+ UndefCntr0_undef44 = -3
+ UndefCntr0_undef45 = -3
+ UndefCntr0_undef46 = -3
+ lam1n0 = 0
+ lam1n1 = 0
+ lam1n2 = 0
+ lam1n3 = 0
+ lam1n4 = 0
+ lam1n5 = 0
+ lam1n6 = 0
+ lam1n7 = 0
+ lam1n8 = 0
+ lam1n9 = 0
+ lam1n10 = 0
+ lam1n11 = 0
+ lam1n12 = 0
+ lam1n13 = 0
+ lam1n14 = 0
+ lam1n15 = 1
+ lam1n17 = 0
+ lam1n18 = 0
+ lam1n19 = 0
+ lam1n16 = 1
+ lam2n0 = 0
+ lam2n1 = 0
+ lam2n2 = 0
+ lam2n3 = 0
+ lam2n4 = 0
+ lam2n5 = 0
+ lam2n6 = 0
+ lam2n7 = 0
+ lam2n8 = 0
+ lam2n9 = 0
+ lam2n10 = 0
+ lam2n11 = 0
+ lam2n12 = 0
+ lam2n13 = 0
+ lam2n14 = 1
+ lam2n15 = 1
+ lam2n17 = 0
+ lam2n18 = 0
+ lam2n19 = 0
+ lam2n16 = -1
+ lam3n0 = -3
+ lam3n1 = -3
+ lam3n2 = -3
+ lam3n3 = -3
+ lam3n4 = -3
+ lam3n5 = -3
+ lam3n6 = 4
+ lam3n7 = 2
+ lam3n8 = -3
+ lam3n9 = -2
+ lam3n10 = -3
+ lam3n11 = -3
+ lam3n12 = -3
+ lam3n13 = -3
+ lam3n14 = -3
+ lam3n15 = -3
+ lam3n16 = -3
+ lam3n17 = -3
+ lam3n18 = 1
+ lam3n19 = -3
+ lam3n20 = -3
+ UndefCntr1_CT = 0
+ UndefCntr1_arg1 = 0
+ UndefCntr1_arg2 = 0
+ UndefCntr1_arg3 = 0
+ UndefCntr1_arg4 = 0
+ UndefCntr1_undef48 = 0
+ UndefCntr1_undef49 = 0
+ UndefCntr1_undef50 = 0
+ UndefCntr1_undef51 = 0
+ lam4n0 = 0
+ lam4n1 = 0
+ lam4n2 = 3
+ lam4n3 = 0
+ lam4n4 = 0
+ lam4n5 = 4
+ lam4n6 = 0
+ lam4n7 = 4
+ lam4n8 = 0
+ lam4n9 = 0
+ lam4n10 = 0
+ lam4n11 = 0
+ lam4n12 = 0
+ lam4n13 = 0
+ lam4n14 = 0
+ lam4n15 = 0
+ lam4n16 = 0
+ lam4n17 = 1
+ lam4n18 = 0
+ lam4n19 = 0
+ lam4n20 = 0
+ lam5n0 = 0
+ lam5n1 = 0
+ lam5n2 = 1
+ lam5n3 = 0
+ lam5n4 = 0
+ lam5n5 = 1
+ lam5n6 = 0
+ lam5n7 = 0
+ lam5n8 = 0
+ lam5n9 = 0
+ lam5n10 = 0
+ lam5n11 = 0
+ lam5n12 = 0
+ lam5n13 = 0
+ lam5n14 = 1
+ lam5n15 = 0
+ lam5n16 = 0
+ lam5n17 = 1
+ lam5n18 = 1
+ lam5n19 = 0
+ lam5n20 = 0
+ FV_arg1_2 = 1
+ FV_arg2_2 = 4
+ FV_arg3_2 = 3
+ FV_arg4_2 = 1
+ lam14n0 = -3
+ lam14n1 = -3
+ lam14n2 = -3
+ lam14n3 = -3
+ lam14n4 = -3
+ lam14n5 = 1
+ lam14n6 = -3
+ lam14n7 = -2
+ lam15n0 = 0
+ lam15n1 = 1
+ lam15n2 = 0
+ lam15n3 = 0
+ lam15n4 = 0
+ lam15n5 = 0
+ lam15n6 = 0
+ lam15n7 = 0
+ UndefDef0undef46_CT = 0
+ UndefDef0undef46_arg1 = 1
+ UndefDef0undef46_arg2 = 0
+ UndefDef0undef46_arg3 = 0
+ UndefDef0undef46_arg4 = 0
+ lam16n0 = 0
+ lam16n1 = 1
+ lam16n2 = 0
+ lam16n3 = 0
+ lam16n4 = 0
+ lam16n5 = 0
+ lam16n6 = 0
+ lam16n7 = 0
+ UndefDef0undef43_CT = 1
+ UndefDef0undef43_arg1 = 0
+ UndefDef0undef43_arg2 = 0
+ UndefDef0undef43_arg3 = 0
+ UndefDef0undef43_arg4 = 0
+ lam17n0 = 0
+ lam17n1 = 0
+ lam17n2 = 0
+ lam17n3 = 0
+ lam17n4 = 0
+ lam17n5 = 1
+ lam17n6 = 0
+ lam17n7 = 0
+ UndefDef0undef44_CT = 3
+ UndefDef0undef44_arg1 = 0
+ UndefDef0undef44_arg2 = 0
+ UndefDef0undef44_arg3 = 0
+ UndefDef0undef44_arg4 = 0
+ lam18n0 = 0
+ lam18n1 = 0
+ lam18n2 = 0
+ lam18n3 = 0
+ lam18n4 = 0
+ lam18n5 = 0
+ lam18n6 = 1
+ lam18n7 = 0
+ UndefDef0undef45_CT = 2
+ UndefDef0undef45_arg1 = 1
+ UndefDef0undef45_arg2 = 0
+ UndefDef0undef45_arg3 = 0
+ UndefDef0undef45_arg4 = 0
+ lam19n0 = 0
+ lam19n1 = 0
+ lam19n2 = 0
+ lam19n3 = 1
+ lam19n4 = 0
+ lam19n5 = 0
+ lam19n6 = 0
+ lam19n7 = 0
+ lam20n0 = 0
+ lam20n1 = 0
+ lam20n2 = 0
+ lam20n3 = 0
+ lam20n4 = 0
+ lam20n5 = 0
+ lam20n6 = 1
+ lam20n7 = 0
+ lam21n0 = 0
+ lam21n1 = 0
+ lam21n2 = 1
+ lam21n3 = 0
+ lam21n4 = 0
+ lam21n5 = 0
+ lam21n6 = 0
+ lam21n7 = 0
+ lam22n0 = 0
+ lam22n1 = 0
+ lam22n2 = 0
+ lam22n3 = 1
+ lam22n4 = 0
+ lam22n5 = 0
+ lam22n6 = 0
+ lam22n7 = 0
+ lam23n0 = 0
+ lam23n1 = 0
+ lam23n2 = 0
+ lam23n3 = 0
+ lam23n4 = 0
+ lam23n5 = 0
+ lam23n6 = 0
+ lam23n7 = 0
+ lam24n0 = 0
+ lam24n1 = 1
+ lam24n2 = 0
+ lam24n3 = 0
+ lam24n4 = 0
+ lam24n5 = 0
+ lam24n6 = 0
+ lam24n7 = 0
+ lam25n0 = 0
+ lam25n1 = 0
+ lam25n2 = 0
+ lam25n3 = 0
+ lam25n4 = 0
+ lam25n5 = 0
+ lam25n6 = 0
+ lam25n7 = 0
+ lam26n0 = 0
+ lam26n1 = 0
+ lam26n2 = 0
+ lam26n3 = 0
+ lam26n4 = 0
+ lam26n5 = 0
+ lam26n6 = 0
+ lam26n7 = 0
+ lam27n0 = 0
+ lam27n1 = 4
+ lam27n2 = 3
+ lam27n3 = 0
+ lam27n4 = 2
+ lam27n5 = 0
+ lam27n6 = 2
+ lam27n7 = 1
+ lam28n0 = -3
+ lam28n1 = -3
+ lam28n2 = -1
+ lam28n3 = -3
+ lam28n4 = -3
+ lam28n5 = -3
+ lam28n6 = -3
+ lam28n7 = -3
+ lam29n0 = 0
+ lam29n1 = 0
+ lam29n2 = 0
+ lam29n3 = 0
+ lam29n4 = 0
+ lam29n5 = 0
+ lam29n6 = 0
+ lam29n7 = 0
+ UndefDef1undef48_CT = 1
+ UndefDef1undef48_arg1 = 0
+ UndefDef1undef48_arg2 = 0
+ UndefDef1undef48_arg3 = 0
+ UndefDef1undef48_arg4 = 0
+ lam30n0 = 0
+ lam30n1 = 0
+ lam30n2 = 0
+ lam30n3 = 1
+ lam30n4 = 0
+ lam30n5 = 0
+ lam30n6 = 0
+ lam30n7 = 0
+ UndefDef1undef49_CT = -1
+ UndefDef1undef49_arg1 = 1
+ UndefDef1undef49_arg2 = 0
+ UndefDef1undef49_arg3 = 0
+ UndefDef1undef49_arg4 = 0
+ lam31n0 = 0
+ lam31n1 = 0
+ lam31n2 = 0
+ lam31n3 = 1
+ lam31n4 = 0
+ lam31n5 = 0
+ lam31n6 = 0
+ lam31n7 = 0
+ UndefDef1undef51_CT = 0
+ UndefDef1undef51_arg1 = 1
+ UndefDef1undef51_arg2 = 0
+ UndefDef1undef51_arg3 = 0
+ UndefDef1undef51_arg4 = 0
+ lam32n0 = 0
+ lam32n1 = 0
+ lam32n2 = 0
+ lam32n3 = 0
+ lam32n4 = 0
+ lam32n5 = 0
+ lam32n6 = 0
+ lam32n7 = 0
+ lam33n0 = 0
+ lam33n1 = 0
+ lam33n2 = 0
+ lam33n3 = 0
+ lam33n4 = 0
+ lam33n5 = 0
+ lam33n6 = 0
+ lam33n7 = 0
+ lam34n0 = 0
+ lam34n1 = 0
+ lam34n2 = 0
+ lam34n3 = 0
+ lam34n4 = 0
+ lam34n5 = 1
+ lam34n6 = 0
+ lam34n7 = 0
+ UndefDef1undef50_CT = 3
+ UndefDef1undef50_arg1 = 0
+ UndefDef1undef50_arg2 = 0
+ UndefDef1undef50_arg3 = 0
+ UndefDef1undef50_arg4 = 0
+ lam35n0 = 0
+ lam35n1 = 0
+ lam35n2 = 1
+ lam35n3 = 0
+ lam35n4 = 0
+ lam35n5 = 0
+ lam35n6 = 0
+ lam35n7 = 0
+ lam36n0 = 0
+ lam36n1 = 0
+ lam36n2 = 0
+ lam36n3 = 1
+ lam36n4 = 0
+ lam36n5 = 0
+ lam36n6 = 0
+ lam36n7 = 0
+ lam37n0 = 1
+ lam37n1 = 0
+ lam37n2 = 0
+ lam37n3 = 0
+ lam37n4 = 0
+ lam37n5 = 0
+ lam37n6 = 0
+ lam37n7 = 0
+ lam38n0 = 0
+ lam38n1 = 0
+ lam38n2 = 0
+ lam38n3 = 0
+ lam38n4 = 0
+ lam38n5 = 0
+ lam38n6 = 1
+ lam38n7 = 0
+ lam39n0 = 0
+ lam39n1 = 1
+ lam39n2 = 0
+ lam39n3 = 0
+ lam39n4 = 0
+ lam39n5 = 0
+ lam39n6 = 0
+ lam39n7 = 0
+ lam40n0 = 0
+ lam40n1 = 0
+ lam40n2 = 0
+ lam40n3 = 0
+ lam40n4 = 0
+ lam40n5 = 0
+ lam40n6 = 0
+ lam40n7 = 0
+ lam41n0 = -3
+ lam41n1 = 4
+ lam41n2 = -3
+ lam41n3 = -2
+ lam41n4 = 4
+ lam41n5 = 4
+ lam41n6 = -2
+ lam41n7 = -3
+ lam42n0 = 0
+ lam42n1 = 2
+ lam42n2 = 0
+ lam42n3 = 0
+ lam42n4 = 0
+ lam42n5 = 2
+ lam42n6 = 2
+ lam42n7 = 0
+ FV_arg1_3 = 1
+ FV_arg2_3 = 2
+ FV_arg3_3 = 4
+ FV_arg4_3 = 1
+ FV_undef46_3 = 1
+ FV_undef43_3 = 1
+ FV_undef44_3 = 3
+ FV_undef45_3 = 3
+ FV_undef48_3 = -3
+ FV_undef49_3 = -2
+ FV_undef51_3 = -3
+ FV_undef50_3 = -1
-
SAT_Split_100/10/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__DivTernary2.jar-obl-9__p28649_edge_closing_0.smt2 : 492610 ms.
--------------------------------------------------
SAT_Split_100/10/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__DivTernary2.jar-obl-9__p28650_edge_closing_0.smt2 : 1200014 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl28arg11 = 0
+ Nl28arg21 = 0
+ Nl28arg31 = 0
+ Nl28arg41 = 1
+ Nl28arg51 = 0
+ Nl28arg61 = 0
+ Nl28arg71 = 0
+ Nl28arg81 = 0
+ Nl28arg91 = 0
+ Nl28arg101 = 0
+ Nl28arg111 = 0
+ Nl28arg121 = 0
+ Nl28arg131 = 0
+ Nl28arg141 = 0
+ Nl28arg151 = 0
+ Nl28arg161 = 0
+ Nl30arg11 = 1
+ Nl30arg21 = 0
+ Nl30arg31 = 0
+ Nl30arg41 = 0
+ Nl30arg51 = 0
+ Nl30arg61 = 0
+ Nl30arg71 = 0
+ Nl30arg81 = 0
+ Nl30arg91 = 0
+ Nl30arg101 = 0
+ Nl30arg111 = 0
+ Nl30arg121 = 0
+ Nl30arg131 = 0
+ Nl30arg141 = 0
+ Nl30arg151 = 0
+ Nl30arg161 = 0
+ lam0n0 = 0
+ lam0n1 = 0
+ lam0n2 = 0
+ lam0n3 = 1
+ lam0n4 = 0
+ lam0n5 = 0
+ lam0n6 = 0
+ lam0n7 = 0
+ lam0n8 = 0
+ lam0n9 = 0
+ lam0n10 = 1
+ lam0n11 = 1
+ Nl28CT1 = 0
+ lam1n0 = 0
+ lam1n1 = 0
+ lam1n2 = 0
+ lam1n3 = 0
+ lam1n4 = 0
+ lam1n5 = 0
+ lam1n6 = 0
+ lam1n7 = 0
+ lam1n8 = 0
+ lam1n9 = 0
+ lam1n10 = 0
+ lam1n11 = 1
+ Nl30CT1 = 0
+ lam2n0 = 0
+ lam2n1 = 0
+ lam2n2 = 0
+ lam2n3 = 0
+ lam2n4 = 0
+ lam2n5 = 0
+ lam2n6 = 0
+ lam2n7 = 0
+ lam2n8 = 0
+ lam2n9 = 0
+ lam2n10 = 0
+ lam2n11 = 0
+ lam2n12 = 0
+ lam2n13 = 0
+ lam2n14 = 0
+ lam2n15 = 0
+ lam2n16 = 0
+ lam2n17 = 1
+ lam3n0 = 0
+ lam3n1 = 0
+ lam3n2 = 0
+ lam3n3 = 0
+ lam3n4 = 0
+ lam3n5 = 0
+ lam3n6 = 0
+ lam3n7 = 0
+ lam3n8 = 0
+ lam3n9 = 0
+ lam3n10 = 0
+ lam3n11 = 0
+ lam3n12 = 0
+ lam3n13 = 0
+ lam3n14 = 0
+ lam3n15 = 0
+ lam3n16 = 0
+ lam3n17 = 1
+ lam4n0 = 0
+ lam4n1 = 0
+ lam4n2 = 0
+ lam4n3 = 0
+ lam4n4 = 0
+ lam4n5 = 1
+ lam4n6 = 0
+ lam4n7 = 0
+ lam4n8 = 0
+ lam4n9 = 0
+ lam4n10 = 0
+ lam4n11 = 0
+ lam4n12 = 0
+ lam4n13 = 0
+ lam4n14 = 0
+ lam4n15 = 0
+ lam4n16 = 0
+ lam5n0 = 0
+ lam5n1 = 0
+ lam5n2 = 0
+ lam5n3 = 0
+ lam5n4 = 0
+ lam5n5 = 0
+ lam5n6 = 0
+ lam5n7 = 0
+ lam5n8 = 0
+ lam5n9 = 0
+ lam5n10 = 0
+ lam5n11 = 0
+ lam5n12 = 0
+ lam5n13 = 0
+ lam5n14 = 0
+ lam5n15 = 0
+ lam5n16 = 1
+ lam6n0 = 0
+ lam6n1 = 0
+ lam6n2 = 0
+ lam6n3 = 1
+ lam6n4 = 0
+ lam6n5 = 0
+ lam6n6 = 1
+ lam6n7 = 0
+ lam6n8 = 0
+ lam6n9 = 0
+ lam6n10 = 0
+ lam6n11 = 0
+ lam6n12 = 0
+ lam6n13 = 0
+ lam7n0 = 0
+ lam7n1 = 0
+ lam7n2 = 0
+ lam7n3 = 0
+ lam7n4 = 0
+ lam7n5 = 0
+ lam7n6 = 0
+ lam7n7 = 0
+ lam7n8 = 0
+ lam7n9 = 0
+ lam7n10 = 0
+ lam7n11 = 0
+ lam7n12 = 0
+ lam7n13 = 1
+ lam8n0 = 1
+ lam8n1 = 0
+ lam8n2 = 0
+ lam8n3 = 0
+ lam8n4 = 0
+ lam8n5 = 0
+ lam8n6 = 0
+ lam8n7 = 0
+ lam8n8 = 0
+ lam8n9 = 0
+ lam8n10 = 0
+ lam8n11 = 1
+ lam9n0 = 0
+ lam9n1 = 0
+ lam9n2 = 0
+ lam9n3 = 0
+ lam9n4 = 0
+ lam9n5 = 0
+ lam9n6 = 0
+ lam9n7 = 0
+ lam9n8 = 0
+ lam9n9 = 0
+ lam9n10 = 0
+ lam9n11 = 1
+ lam10n0 = 0
+ lam10n1 = 0
+ lam10n2 = 0
+ lam10n3 = 1
+ lam10n4 = 0
+ lam10n5 = 0
+ lam10n6 = 0
+ lam10n7 = 0
+ lam10n8 = 0
+ lam10n9 = 0
+ lam10n10 = 1
+ lam10n11 = 0
+ lam11n0 = 0
+ lam11n1 = 0
+ lam11n2 = 0
+ lam11n3 = 0
+ lam11n4 = 0
+ lam11n5 = 0
+ lam11n6 = 0
+ lam11n7 = 0
+ lam11n8 = 0
+ lam11n9 = 0
+ lam11n10 = 0
+ lam11n11 = 1
+ lam12n0 = 0
+ lam12n1 = 0
+ lam12n2 = 0
+ lam12n3 = 1
+ lam12n4 = 0
+ lam12n5 = 0
+ lam12n6 = 1
+ lam12n7 = 0
+ lam12n8 = 0
+ lam12n9 = 0
+ lam12n10 = 0
+ lam12n11 = 0
+ lam12n12 = 0
+ lam12n13 = 0
+ lam12n14 = 0
+ lam12n15 = 0
+ lam12n16 = 0
+ lam12n17 = 1
+ lam13n0 = 0
+ lam13n1 = 0
+ lam13n2 = 0
+ lam13n3 = 0
+ lam13n4 = 0
+ lam13n5 = 0
+ lam13n6 = 0
+ lam13n7 = 0
+ lam13n8 = 0
+ lam13n9 = 0
+ lam13n10 = 0
+ lam13n11 = 0
+ lam13n12 = 0
+ lam13n13 = 0
+ lam13n14 = 0
+ lam13n15 = 0
+ lam13n16 = 0
+ lam13n17 = 1
+ lam14n0 = 0
+ lam14n1 = 0
+ lam14n2 = 0
+ lam14n3 = 0
+ lam14n4 = 0
+ lam14n5 = 0
+ lam14n6 = 1
+ lam14n7 = 0
+ lam14n8 = 0
+ lam14n9 = 0
+ lam14n10 = 0
+ lam14n11 = 0
+ lam14n12 = 0
+ lam14n13 = 0
+ lam14n14 = 0
+ lam14n15 = 0
+ lam14n16 = 1
+ lam15n0 = 0
+ lam15n1 = 0
+ lam15n2 = 0
+ lam15n3 = 0
+ lam15n4 = 0
+ lam15n5 = 0
+ lam15n6 = 0
+ lam15n7 = 0
+ lam15n8 = 0
+ lam15n9 = 0
+ lam15n10 = 0
+ lam15n11 = 0
+ lam15n12 = 0
+ lam15n13 = 0
+ lam15n14 = 0
+ lam15n15 = 0
+ lam15n16 = 1
+ lam16n0 = 0
+ lam16n1 = 0
+ lam16n2 = 0
+ lam16n3 = 0
+ lam16n4 = 0
+ lam16n5 = 0
+ lam16n6 = 0
+ lam16n7 = 0
+ lam16n8 = 0
+ lam16n9 = 0
+ lam16n10 = 0
+ lam16n11 = 0
+ lam16n12 = 0
+ lam16n13 = 0
+ lam17n0 = 0
+ lam17n1 = 0
+ lam17n2 = 0
+ lam17n3 = 0
+ lam17n4 = 0
+ lam17n5 = 0
+ lam17n6 = 0
+ lam17n7 = 0
+ lam17n8 = 0
+ lam17n9 = 0
+ lam17n10 = 0
+ lam17n11 = 0
+ lam17n12 = 0
+ lam17n13 = 1
+ lam18n0 = 0
+ lam18n1 = 0
+ lam18n2 = 0
+ lam18n3 = 0
+ lam18n4 = 0
+ lam18n5 = 0
+ lam18n6 = 0
+ lam18n7 = 0
+ lam18n8 = 0
+ lam18n9 = 0
+ lam18n10 = 0
+ lam18n11 = 0
+ lam19n0 = 0
+ lam19n1 = 0
+ lam19n2 = 0
+ lam19n3 = 0
+ lam19n4 = 0
+ lam19n5 = 0
+ lam19n6 = 0
+ lam19n7 = 0
+ lam19n8 = 0
+ lam19n9 = 0
+ lam19n10 = 0
+ lam19n11 = 1
+ lam20n0 = 0
+ lam20n1 = 0
+ lam20n2 = 0
+ lam20n3 = 0
+ lam20n4 = 0
+ lam20n5 = 0
+ lam20n6 = 1
+ lam20n7 = 0
+ lam20n8 = 0
+ lam20n9 = 0
+ lam20n10 = 0
+ lam20n11 = 0
+ lam20n12 = 0
+ lam20n13 = 0
+ lam20n14 = 1
+ lam20n15 = 1
+ lam20n16 = 0
+ lam20n17 = 0
+ lam20n18 = 0
+ lam20n19 = 0
+ lam20n20 = 0
+ lam21n0 = 0
+ lam21n1 = 0
+ lam21n2 = 0
+ lam21n3 = 0
+ lam21n4 = 0
+ lam21n5 = 0
+ lam21n6 = 0
+ lam21n7 = 0
+ lam21n8 = 0
+ lam21n9 = 0
+ lam21n10 = 0
+ lam21n11 = 0
+ lam21n12 = 0
+ lam21n13 = 0
+ lam21n14 = 0
+ lam21n15 = 0
+ lam21n16 = 0
+ lam21n17 = 0
+ lam21n18 = 0
+ lam21n19 = 0
+ lam21n20 = 1
+ lam22n0 = 0
+ lam22n1 = 0
+ lam22n2 = 0
+ lam22n3 = 0
+ lam22n4 = 0
+ lam22n5 = 0
+ lam22n6 = 1
+ lam22n7 = 1
+ lam22n8 = 0
+ lam22n9 = 0
+ lam22n10 = 0
+ lam22n11 = 0
+ lam22n12 = 0
+ lam22n13 = 0
+ lam22n14 = 0
+ lam22n15 = 0
+ lam22n16 = 0
+ lam22n17 = 0
+ lam22n18 = 0
+ lam22n19 = 0
+ lam22n20 = 1
+ lam23n0 = 0
+ lam23n1 = 0
+ lam23n2 = 0
+ lam23n3 = 0
+ lam23n4 = 0
+ lam23n5 = 0
+ lam23n6 = 0
+ lam23n7 = 0
+ lam23n8 = 0
+ lam23n9 = 0
+ lam23n10 = 0
+ lam23n11 = 0
+ lam23n12 = 0
+ lam23n13 = 0
+ lam23n14 = 0
+ lam23n15 = 0
+ lam23n16 = 0
+ lam23n17 = 0
+ lam23n18 = 0
+ lam23n19 = 0
+ lam23n20 = 1
+ lam24n0 = 0
+ lam24n1 = 0
+ lam24n2 = 0
+ lam24n3 = 0
+ lam24n4 = 0
+ lam24n5 = 0
+ lam24n6 = 0
+ lam24n7 = 0
+ lam24n8 = 0
+ lam24n9 = 0
+ lam24n10 = 0
+ lam24n11 = 0
+ lam24n12 = 0
+ lam24n13 = 0
+ lam24n14 = 0
+ lam24n15 = 0
+ lam24n16 = 0
+ lam24n17 = 0
+ lam24n18 = 0
+ lam24n19 = 0
+ lam24n20 = 0
+ lam24n21 = 1
+ lam25n0 = 0
+ lam25n1 = 0
+ lam25n2 = 0
+ lam25n3 = 0
+ lam25n4 = 0
+ lam25n5 = 0
+ lam25n6 = 0
+ lam25n7 = 0
+ lam25n8 = 0
+ lam25n9 = 0
+ lam25n10 = 0
+ lam25n11 = 0
+ lam25n12 = 0
+ lam25n13 = 0
+ lam25n14 = 0
+ lam25n15 = 0
+ lam25n16 = 0
+ lam25n17 = 0
+ lam25n18 = 0
+ lam25n19 = 0
+ lam25n20 = 0
+ lam25n21 = 1
+ lam26n0 = 0
+ lam26n1 = 0
+ lam26n2 = 0
+ lam26n3 = 0
+ lam26n4 = 0
+ lam26n5 = 0
+ lam26n6 = 0
+ lam26n7 = 1
+ lam26n8 = 0
+ lam26n9 = 0
+ lam26n10 = 0
+ lam26n11 = 0
+ lam26n12 = 0
+ lam26n13 = 0
+ lam26n14 = 0
+ lam26n15 = 0
+ lam26n16 = 0
+ lam26n17 = 0
+ lam26n18 = 1
+ lam27n0 = 0
+ lam27n1 = 0
+ lam27n2 = 0
+ lam27n3 = 0
+ lam27n4 = 0
+ lam27n5 = 0
+ lam27n6 = 0
+ lam27n7 = 0
+ lam27n8 = 0
+ lam27n9 = 0
+ lam27n10 = 0
+ lam27n11 = 0
+ lam27n12 = 0
+ lam27n13 = 0
+ lam27n14 = 0
+ lam27n15 = 0
+ lam27n16 = 0
+ lam27n17 = 0
+ lam27n18 = 1
+ lam28n0 = 0
+ lam28n1 = 0
+ lam28n2 = 0
+ lam28n3 = 0
+ lam28n4 = 0
+ lam28n5 = 0
+ lam28n6 = 0
+ lam28n7 = 1
+ lam28n8 = 1
+ lam28n9 = 0
+ lam28n10 = 0
+ lam28n11 = 0
+ lam28n12 = 0
+ lam28n13 = 0
+ lam28n14 = 0
+ lam28n15 = 0
+ lam28n16 = 1
+ lam28n17 = 0
+ lam28n18 = 0
+ lam28n19 = 1
+ lam29n0 = 0
+ lam29n1 = 0
+ lam29n2 = 0
+ lam29n3 = 0
+ lam29n4 = 0
+ lam29n5 = 0
+ lam29n6 = 0
+ lam29n7 = 0
+ lam29n8 = 0
+ lam29n9 = 0
+ lam29n10 = 0
+ lam29n11 = 0
+ lam29n12 = 0
+ lam29n13 = 0
+ lam29n14 = 0
+ lam29n15 = 0
+ lam29n16 = 0
+ lam29n17 = 0
+ lam29n18 = 0
+ lam29n19 = 1
+ lam30n0 = 0
+ lam30n1 = 0
+ lam30n2 = 0
+ lam30n3 = 0
+ lam30n4 = 0
+ lam30n5 = 0
+ lam30n6 = 1
+ lam30n7 = 0
+ lam30n8 = 1
+ lam30n9 = 0
+ lam30n10 = 0
+ lam30n11 = 0
+ lam30n12 = 0
+ lam30n13 = 0
+ lam30n14 = 0
+ lam30n15 = 0
+ lam30n16 = 0
+ lam30n17 = 0
+ lam30n18 = 0
