--------------------------------------------------
Error occurred during initialization of VM
java.lang.OutOfMemoryError: unable to create new native thread
SAT_Split_100/2/QF_NIA_SAT/20170427-VeryMax/CInteger/Stroeder_15__ChenFlurMukhopadhyay-SAS2012-Ex3.06_false-termination.c__p21870_terminationG_0.smt2 : 970 ms.
+ lam6n8 = -1
+ lam6n9 = -1
+ lam7n0 = -1
+ lam7n1 = 1
+ lam7n2 = -1
+ lam7n3 = 1
+ lam7n4 = -1
+ lam7n5 = -1
+ lam7n6 = 2
+ lam7n7 = -1
+ lam7n8 = -1
+ lam7n9 = -1
+ lam8n0 = 0
+ lam8n1 = 0
+ lam8n2 = 0
+ lam8n3 = 0
+ lam8n4 = 0
+ lam8n5 = 1
+ lam8n6 = 0
+ lam8n7 = 1
+ lam8n8 = 1
+ lam9n0 = 2
+ lam9n1 = -1
+ lam9n2 = -1
+ lam9n3 = 1
+ lam9n4 = -1
+ lam9n5 = 1
+ lam9n6 = 2
+ lam9n7 = -1
+ lam9n8 = -1
+ lam10n0 = -1
+ lam10n1 = 2
+ lam10n2 = -1
+ lam10n3 = -1
+ lam10n4 = -1
+ lam10n5 = -1
+ lam10n6 = -1
+ lam10n7 = -1
+ lam10n8 = 0
+ lam11n0 = -1
+ lam11n1 = 1
+ lam11n2 = -1
+ lam11n3 = 1
+ lam11n4 = -1
+ lam11n5 = -1
+ lam11n6 = -1
+ lam11n7 = 0
+ lam11n8 = 0
+ lam12n0 = -1
+ lam12n1 = -1
+ lam12n2 = -1
+ lam12n3 = -1
+ lam12n4 = -1
+ lam12n5 = -1
+ lam12n6 = -1
+ lam12n7 = -1
+ lam12n8 = -1
+ lam13n0 = 0
+ lam13n1 = 0
+ lam13n2 = 0
+ lam13n3 = 1
+ lam13n4 = 0
+ lam13n5 = 0
+ lam13n6 = 0
+ lam13n7 = 1
+ lam13n8 = 0
+ lam14n0 = 0
+ lam14n1 = 0
+ lam14n2 = 0
+ lam14n3 = 0
+ lam14n4 = 0
+ lam14n5 = 0
+ lam14n6 = 0
+ lam14n7 = 0
+ lam14n8 = 1
+ lam15n0 = 0
+ lam15n1 = 0
+ lam15n2 = 0
+ lam15n3 = 0
+ lam15n4 = 0
+ lam15n5 = 1
+ lam15n6 = 0
+ lam15n7 = 1
+ lam15n8 = 0
+ lam16n0 = -1
+ lam16n1 = -1
+ lam16n2 = -1
+ lam16n3 = -1
+ lam16n4 = -1
+ lam16n5 = -1
+ lam16n6 = -1
+ lam16n7 = -1
+ lam17n0 = 1
+ lam17n1 = 0
+ lam17n2 = 0
+ lam17n3 = 0
+ lam17n4 = 0
+ lam17n5 = 1
+ lam17n6 = 1
+ lam17n7 = 1
+ lam18n0 = 0
+ lam18n1 = 0
+ lam18n2 = 0
+ lam18n3 = 0
+ lam18n4 = 0
+ lam18n5 = 0
+ lam18n6 = 0
+ lam18n7 = 1
+ lam19n0 = 0
+ lam19n1 = 0
+ lam19n2 = 0
+ lam19n3 = 0
+ lam19n4 = 0
+ lam19n5 = 0
+ lam19n6 = 0
+ lam19n7 = 1
+ main_x = -1
+ main_z = -1
+ main_y = 1
+ undef4 = -1
+ undef5 = 1
+ undef6 = -1
+ lam38n0 = 2
+ lam38n1 = -1
+ lam38n2 = 0
+ lam38n3 = -1
+ lam38n4 = -1
+ lam38n5 = 1
+ lam38n6 = 2
+ lam38n7 = -1
+ lam38n8 = 0
+ lam38n9 = -1
+ RFN1_main_y = -1
+ RFN1_main_z = -1
+ RFN1_main_x = -1
+ lam42n0 = -1
+ lam42n1 = 0
+ lam42n2 = -1
+ lam42n3 = 2
+ lam42n4 = -1
+ lam42n5 = 0
+ lam42n6 = -1
+ lam42n7 = 0
+ lam42n8 = -1
+ lam46n0 = -1
+ lam46n1 = 0
+ lam46n2 = -1
+ lam46n3 = 0
+ lam46n4 = 2
+ lam46n5 = 1
+ lam46n6 = -1
+ lam46n7 = -1
+ lam36n0 = -1
+ lam36n1 = -1
+ lam36n2 = -1
+ lam36n3 = -1
+ lam36n4 = -1
+ lam36n5 = 1
+ lam36n6 = 1
+ lam36n7 = -1
+ lam36n8 = -1
+ lam36n9 = 1
+ RFN1_CT = -1
+ lam37n0 = -1
+ lam37n1 = -1
+ lam37n2 = -1
+ lam37n3 = -1
+ lam37n4 = -1
+ lam37n5 = 1
+ lam37n6 = -1
+ lam37n7 = -1
+ lam37n8 = -1
+ lam37n9 = 0
+ lam40n0 = -1
+ lam40n1 = -1
+ lam40n2 = -1
+ lam40n3 = -1
+ lam40n4 = -1
+ lam40n5 = 0
+ lam40n6 = -1
+ lam40n7 = -1
+ lam40n8 = -1
+ lam41n0 = -1
+ lam41n1 = 0
+ lam41n2 = -1
+ lam41n3 = 0
+ lam41n4 = -1
+ lam41n5 = -1
+ lam41n6 = -1
+ lam41n7 = 1
+ lam41n8 = -1
+ lam44n0 = -1
+ lam44n1 = -1
+ lam44n2 = -1
+ lam44n3 = -1
+ lam44n4 = -1
+ lam44n5 = -1
+ lam44n6 = -1
+ lam44n7 = -1
+ lam45n0 = -1
+ lam45n1 = -1
+ lam45n2 = -1
+ lam45n3 = 1
+ lam45n4 = 2
+ lam45n5 = 1
+ lam45n6 = -1
+ lam45n7 = -1
+ lam35n0 = 0
+ lam35n1 = 0
+ lam35n2 = 0
+ lam35n3 = 0
+ lam35n4 = 0
+ lam35n5 = 0
+ lam35n6 = 2
+ lam35n7 = 0
+ lam35n8 = 2
+ lam35n9 = 2
+ lam39n0 = -1
+ lam39n1 = -1
+ lam39n2 = -1
+ lam39n3 = -1
+ lam39n4 = -1
+ lam39n5 = -1
+ lam39n6 = -1
+ lam39n7 = -1
+ lam39n8 = -1
+ lam43n0 = 0
+ lam43n1 = 0
+ lam43n2 = -1
+ lam43n3 = -1
+ lam43n4 = -1
+ lam43n5 = -1
+ lam43n6 = -1
+ lam43n7 = 0
-
SAT_Split_100/2/QF_NIA_SAT/20170427-VeryMax/CInteger/Stroeder_15__ChenFlurMukhopadhyay-SAS2012-Ex3.06_false-termination.c__p21907_terminationG_0.smt2 : 182855 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2main_x1 = -2
+ Nl2main_y1 = -2
+ Nl2main_z1 = -2
+ Nl2main_x2 = -1
+ Nl2main_y2 = 2
+ Nl2main_z2 = 0
+ lam0n0 = -1
+ lam0n1 = -1
+ lam0n2 = -1
+ lam0n3 = -2
+ lam0n4 = -1
+ lam0n5 = -3
+ lam0n6 = -3
+ lam0n7 = -2
+ lam0n8 = -3
+ Nl2CT1 = 0
+ Nl2CT2 = -2
+ lam1n0 = 2
+ lam1n1 = 0
+ lam1n2 = 0
+ lam1n3 = 0
+ lam1n4 = 1
+ lam1n5 = 0
+ lam1n6 = 0
+ lam1n7 = 0
+ lam1n8 = 1
+ lam2n0 = 1
+ lam2n1 = 0
+ lam2n2 = 2
+ lam2n3 = 0
+ lam2n4 = 0
+ lam2n5 = 0
+ lam2n6 = 0
+ lam2n7 = 0
+ lam2n8 = 2
+ lam3n0 = 1
+ lam3n1 = 2
+ lam3n2 = 0
+ lam3n3 = 0
+ lam3n4 = 2
+ lam3n5 = 0
+ lam3n6 = 0
+ lam3n7 = 1
+ lam3n8 = 3
+ lam4n0 = -3
+ lam4n1 = -3
+ lam4n2 = -3
+ lam4n3 = -3
+ lam4n4 = -3
+ lam4n5 = -1
+ lam4n6 = -2
+ lam4n7 = -3
+ lam4n8 = -3
+ lam5n0 = -3
+ lam5n1 = -3
+ lam5n2 = -3
+ lam5n3 = -3
+ lam5n4 = -3
+ lam5n5 = -1
+ lam5n6 = -3
+ lam5n7 = 3
+ lam5n8 = 1
+ lam6n0 = -2
+ lam6n1 = -3
+ lam6n2 = -3
+ lam6n3 = 1
+ lam6n4 = -1
+ lam6n5 = -1
+ lam6n6 = -2
+ lam6n7 = -3
+ lam7n0 = 3
+ lam7n1 = 0
+ lam7n2 = 1
+ lam7n3 = 1
+ lam7n4 = 0
+ lam7n5 = 2
+ lam7n6 = 2
+ lam7n7 = 1
+ lam8n0 = 4
+ lam8n1 = 0
+ lam8n2 = 1
+ lam8n3 = 3
+ lam8n4 = 1
+ lam8n5 = 1
+ lam8n6 = 3
+ lam8n7 = 1
+ lam9n0 = 0
+ lam9n1 = 1
+ lam9n2 = 0
+ lam9n3 = 2
+ lam9n4 = 4
+ lam9n5 = 0
+ lam9n6 = 2
+ lam9n7 = 3
+ lam10n0 = -2
+ lam10n1 = -3
+ lam10n2 = -3
+ lam10n3 = -3
+ lam10n4 = -3
+ lam10n5 = -1
+ lam10n6 = 4
+ lam10n7 = -3
+ lam11n0 = -3
+ lam11n1 = -3
+ lam11n2 = -3
+ lam11n3 = -1
+ lam11n4 = -3
+ lam11n5 = 1
+ lam11n6 = -3
+ lam11n7 = -3
+ lam12n0 = -1
+ lam12n1 = -1
+ lam12n2 = -1
+ lam12n3 = -3
+ lam12n4 = -1
+ lam12n5 = 4
+ lam12n6 = -3
+ lam13n0 = 0
+ lam13n1 = 1
+ lam13n2 = 0
+ lam13n3 = 4
+ lam13n4 = 1
+ lam13n5 = 2
+ lam13n6 = 3
+ lam14n0 = 3
+ lam14n1 = 0
+ lam14n2 = 2
+ lam14n3 = 4
+ lam14n4 = 0
+ lam14n5 = 3
+ lam14n6 = 3
+ main_x = -2
+ main_z = 2
+ main_y = 0
+ undef4 = -2
+ undef5 = 0
+ undef6 = 2
+ lam28n0 = -2
+ lam28n1 = 0
+ lam28n2 = -2
+ lam28n3 = -2
+ lam28n4 = -1
+ lam28n5 = -1
+ lam28n6 = 1
+ lam28n7 = 1
+ RFN1_main_y = -3
+ RFN1_main_z = 1
+ RFN1_main_x = -3
+ lam26n0 = -3
+ lam26n1 = -3
+ lam26n2 = -3
+ lam26n3 = -3
+ lam26n4 = -3
+ lam26n5 = -3
+ lam26n6 = -3
+ lam26n7 = -3
+ RFN1_CT = -3
+ lam27n0 = 3
+ lam27n1 = 3
+ lam27n2 = -3
+ lam27n3 = -3
+ lam27n4 = -3
+ lam27n5 = -3
+ lam27n6 = -3
+ lam27n7 = -3
+ lam25n0 = 1
+ lam25n1 = 2
+ lam25n2 = 0
+ lam25n3 = 3
+ lam25n4 = 3
+ lam25n5 = 0
+ lam25n6 = 2
+ lam25n7 = 4
-
SAT_Split_100/2/QF_NIA_SAT/20170427-VeryMax/CInteger/Stroeder_15__ChenFlurMukhopadhyay-SAS2012-Ex3.06_false-termination.c__p21911_terminationG_0.smt2 : 35508 ms.
--------------------------------------------------
SAT_Split_100/2/QF_NIA_SAT/20170427-VeryMax/CInteger/Stroeder_15__ChenFlurMukhopadhyay-SAS2012-Ex3.06_false-termination.c__p21912_terminationG_0.smt2 : 1200016 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2main_x1 = 0
+ Nl2main_y1 = -2
+ Nl2main_z1 = -1
+ lam0n0 = -3
+ lam0n1 = -3
+ lam0n2 = 0
+ lam0n3 = -3
+ lam0n4 = 1
+ lam0n5 = -3
+ lam0n6 = -2
+ lam0n7 = 0
+ Nl2CT1 = 1
+ lam1n0 = 0
+ lam1n1 = 0
+ lam1n2 = 0
+ lam1n3 = 0
+ lam1n4 = 0
+ lam1n5 = 0
+ lam1n6 = 0
+ lam1n7 = 0
+ lam2n0 = -3
+ lam2n1 = -3
+ lam2n2 = -3
+ lam2n3 = -3
+ lam2n4 = 1
+ lam2n5 = -3
+ lam2n6 = -1
+ lam2n7 = -3
+ lam3n0 = 0
+ lam3n1 = 0
+ lam3n2 = 0
+ lam3n3 = 0
+ lam3n4 = 0
+ lam3n5 = 0
+ lam3n6 = 0
+ lam3n7 = 0
+ lam4n0 = 1
+ lam4n1 = 4
+ lam4n2 = -3
+ lam4n3 = -2
+ lam4n4 = -3
+ lam4n5 = -1
+ lam4n6 = 1
+ lam5n0 = 1
+ lam5n1 = 0
+ lam5n2 = 0
+ lam5n3 = 0
+ lam5n4 = 0
+ lam5n5 = 0
+ lam5n6 = 1
+ lam6n0 = -3
+ lam6n1 = -3
+ lam6n2 = -3
+ lam6n3 = -3
+ lam6n4 = -3
+ lam6n5 = -3
+ lam6n6 = -3
+ lam7n0 = 0
+ lam7n1 = 0
+ lam7n2 = 0
+ lam7n3 = 0
+ lam7n4 = 0
+ lam7n5 = 0
+ lam7n6 = 0
+ lam8n0 = -1
+ lam8n1 = -1
+ lam8n2 = -3
+ lam8n3 = -1
+ lam8n4 = -3
+ lam8n5 = -3
+ lam9n0 = 3
+ lam9n1 = 0
+ lam9n2 = 0
+ lam9n3 = 0
+ lam9n4 = 0
+ lam9n5 = 3
+ main_x = -3
+ main_z = -1
+ main_y = 3
+ undef4 = -3
+ undef5 = 3
+ undef6 = -1
+ lam18n0 = -1
+ lam18n1 = -3
+ lam18n2 = -1
+ lam18n3 = -1
+ lam18n4 = -1
+ lam18n5 = -3
+ lam18n6 = 2
+ lam18n7 = -3
+ RFN1_main_y = 1
+ RFN1_main_z = -3
+ RFN1_main_x = -3
+ lam22n0 = -3
+ lam22n1 = -3
+ lam22n2 = -3
+ lam22n3 = -3
+ lam22n4 = -3
+ lam22n5 = -3
+ lam22n6 = -3
+ lam26n0 = -3
+ lam26n1 = -1
+ lam26n2 = -3
+ lam26n3 = -1
+ lam26n4 = -1
+ lam26n5 = 3
+ lam16n0 = -3
+ lam16n1 = -3
+ lam16n2 = -3
+ lam16n3 = -3
+ lam16n4 = -3
+ lam16n5 = -3
+ lam16n6 = -3
+ lam16n7 = -3
+ RFN1_CT = -3
+ lam17n0 = -2
+ lam17n1 = -3
+ lam17n2 = 4
+ lam17n3 = 4
+ lam17n4 = 3
+ lam17n5 = -3
+ lam17n6 = -3
+ lam17n7 = -3
+ lam20n0 = -2
+ lam20n1 = -3
+ lam20n2 = -3
+ lam20n3 = 1
+ lam20n4 = 1
+ lam20n5 = -3
+ lam20n6 = -3
+ lam21n0 = 1
+ lam21n1 = -3
+ lam21n2 = -3
+ lam21n3 = -3
+ lam21n4 = -3
+ lam21n5 = -3
+ lam21n6 = -3
+ lam24n0 = -3
+ lam24n1 = -1
+ lam24n2 = -3
+ lam24n3 = -3
+ lam24n4 = -3
+ lam24n5 = -3
+ lam25n0 = -3
+ lam25n1 = 3
+ lam25n2 = -3
+ lam25n3 = -3
+ lam25n4 = -3
+ lam25n5 = -3
+ lam15n0 = -1
+ lam15n1 = 1
+ lam15n2 = -3
+ lam15n3 = -3
+ lam15n4 = -1
+ lam15n5 = 1
+ lam15n6 = -3
+ lam15n7 = -3
+ lam19n0 = -3
+ lam19n1 = -3
+ lam19n2 = -3
+ lam19n3 = -3
+ lam19n4 = -3
+ lam19n5 = -3
+ lam19n6 = -3
+ lam23n0 = 2
+ lam23n1 = 0
+ lam23n2 = 0
+ lam23n3 = 0
+ lam23n4 = 0
+ lam23n5 = 2
-
SAT_Split_100/2/QF_NIA_SAT/20170427-VeryMax/CInteger/Stroeder_15__ChenFlurMukhopadhyay-SAS2012-Ex3.06_false-termination.c__p21922_terminationG_0.smt2 : 1467 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2main_x1 = 0
+ Nl2main_y1 = -1
+ Nl2main_z1 = 0
+ Nl2main_x2 = 0
+ Nl2main_y2 = 1
+ Nl2main_z2 = 1
+ lam0n0 = -1
+ lam0n1 = -1
+ lam0n2 = -1
+ lam0n3 = -1
+ lam0n4 = 0
+ lam0n5 = -1
+ lam0n6 = -1
+ lam0n7 = -1
+ lam0n8 = -1
+ Nl2CT1 = 1
+ Nl2CT2 = -1
+ lam1n0 = 1
+ lam1n1 = 0
+ lam1n2 = 0
+ lam1n3 = 0
+ lam1n4 = 1
+ lam1n5 = 0
+ lam1n6 = 0
+ lam1n7 = 2
+ lam1n8 = 1
+ lam2n0 = 0
+ lam2n1 = 0
+ lam2n2 = 0
+ lam2n3 = 0
+ lam2n4 = 0
+ lam2n5 = 0
+ lam2n6 = 1
+ lam2n7 = 0
+ lam2n8 = 1
+ lam3n0 = 0
+ lam3n1 = 0
+ lam3n2 = 0
+ lam3n3 = 0
+ lam3n4 = 0
+ lam3n5 = 0
+ lam3n6 = 2
+ lam3n7 = 2
+ lam3n8 = 2
+ lam4n0 = 2
+ lam4n1 = -1
+ lam4n2 = -1
+ lam4n3 = -1
+ lam4n4 = -1
+ lam4n5 = -1
+ lam4n6 = -1
+ lam4n7 = -1
+ lam4n8 = -1
+ lam5n0 = -1
+ lam5n1 = 0
+ lam5n2 = -1
+ lam5n3 = 1
+ lam5n4 = 1
+ lam5n5 = -1
+ lam5n6 = 1
+ lam5n7 = 2
+ lam5n8 = -1
+ lam6n0 = 1
+ lam6n1 = -1
+ lam6n2 = 1
+ lam6n3 = -1
+ lam6n4 = 2
+ lam6n5 = 1
+ lam6n6 = -1
+ lam6n7 = 0
+ lam7n0 = 0
+ lam7n1 = 0
+ lam7n2 = 0
+ lam7n3 = 0
+ lam7n4 = 0
+ lam7n5 = 1
+ lam7n6 = 2
+ lam7n7 = 1
+ lam8n0 = 0
+ lam8n1 = 0
+ lam8n2 = 0
+ lam8n3 = 0
+ lam8n4 = 0
+ lam8n5 = 1
+ lam8n6 = 2
+ lam8n7 = 1
+ lam9n0 = -1
+ lam9n1 = -1
+ lam9n2 = -1
+ lam9n3 = -1
+ lam9n4 = -1
+ lam9n5 = -1
+ lam9n6 = -1
+ lam9n7 = -1
+ lam10n0 = 0
+ lam10n1 = 0
+ lam10n2 = 0
+ lam10n3 = 0
+ lam10n4 = 0
+ lam10n5 = 1
+ lam10n6 = 0
+ lam10n7 = 1
+ lam11n0 = 0
+ lam11n1 = 0
+ lam11n2 = 0
+ lam11n3 = 0
+ lam11n4 = 0
+ lam11n5 = 1
+ lam11n6 = 0
+ lam11n7 = 1
+ lam12n0 = -1
+ lam12n1 = -1
+ lam12n2 = -1
+ lam12n3 = -1
+ lam12n4 = -1
+ lam12n5 = -1
+ lam12n6 = -1
+ lam13n0 = 0
+ lam13n1 = 0
+ lam13n2 = 0
+ lam13n3 = 0
+ lam13n4 = 0
+ lam13n5 = 1
+ lam13n6 = 0
+ lam14n0 = 0
+ lam14n1 = 0
+ lam14n2 = 0
+ lam14n3 = 0
+ lam14n4 = 0
+ lam14n5 = 1
+ lam14n6 = 0
+ main_x = -1
+ main_z = -1
+ main_y = 1
+ undef4 = -1
+ undef5 = 1
+ undef6 = -1
+ lam28n0 = 0
+ lam28n1 = -1
+ lam28n2 = -1
+ lam28n3 = 0
+ lam28n4 = -1
+ lam28n5 = 1
+ lam28n6 = -1
+ lam28n7 = -1
+ lam28n8 = -1
+ RFN1_main_y = -1
+ RFN1_main_z = 2
+ RFN1_main_x = 0
+ lam32n0 = -1
+ lam32n1 = -1
+ lam32n2 = -1
+ lam32n3 = 1
+ lam32n4 = -1
+ lam32n5 = -1
+ lam32n6 = -1
+ lam32n7 = -1
+ lam36n0 = -1
+ lam36n1 = -1
+ lam36n2 = -1
+ lam36n3 = -1
+ lam36n4 = -1
+ lam36n5 = -1
+ lam36n6 = -1
+ lam26n0 = 2
+ lam26n1 = -1
+ lam26n2 = -1
+ lam26n3 = -1
+ lam26n4 = 0
+ lam26n5 = -1
+ lam26n6 = 1
+ lam26n7 = 1
+ lam26n8 = 1
+ RFN1_CT = 2
+ lam27n0 = -1
+ lam27n1 = -1
+ lam27n2 = -1
+ lam27n3 = -1
+ lam27n4 = -1
+ lam27n5 = 0
+ lam27n6 = 2
+ lam27n7 = -1
+ lam27n8 = -1
+ lam30n0 = 1
+ lam30n1 = -1
+ lam30n2 = -1
+ lam30n3 = 1
+ lam30n4 = -1
+ lam30n5 = -1
+ lam30n6 = -1
+ lam30n7 = -1
+ lam31n0 = 1
+ lam31n1 = -1
+ lam31n2 = -1
+ lam31n3 = -1
+ lam31n4 = 0
+ lam31n5 = 2
+ lam31n6 = -1
+ lam31n7 = 0
+ lam34n0 = 1
+ lam34n1 = -1
+ lam34n2 = -1
+ lam34n3 = -1
+ lam34n4 = -1
+ lam34n5 = -1
+ lam34n6 = -1
+ lam35n0 = 1
+ lam35n1 = -1
+ lam35n2 = -1
+ lam35n3 = -1
+ lam35n4 = -1
+ lam35n5 = -1
+ lam35n6 = 1
+ lam25n0 = 0
+ lam25n1 = 0
+ lam25n2 = 0
+ lam25n3 = 0
+ lam25n4 = 0
+ lam25n5 = 0
+ lam25n6 = 2
+ lam25n7 = 2
+ lam25n8 = 2
+ lam29n0 = 2
+ lam29n1 = -1
+ lam29n2 = 0
+ lam29n3 = -1
+ lam29n4 = -1
+ lam29n5 = -1
+ lam29n6 = -1
+ lam29n7 = -1
+ lam33n0 = 2
+ lam33n1 = -1
+ lam33n2 = -1
+ lam33n3 = 0
+ lam33n4 = -1
+ lam33n5 = 0
+ lam33n6 = -1
-
SAT_Split_100/2/QF_NIA_SAT/20170427-VeryMax/CInteger/Stroeder_15__ChenFlurMukhopadhyay-SAS2012-Ex3.06_false-termination.c__p21923_terminationG_0.smt2 : 2786 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2main_x1 = 2
+ Nl2main_y1 = -1
+ Nl2main_z1 = -1
+ Nl2main_x2 = 0
+ Nl2main_y2 = -1
+ Nl2main_z2 = 0
+ Nl2main_x3 = 0
+ Nl2main_y3 = 1
+ Nl2main_z3 = 1
+ lam0n0 = 2
+ lam0n1 = 0
+ lam0n2 = 0
+ lam0n3 = 1
+ lam0n4 = 0
+ lam0n5 = 1
+ lam0n6 = 0
+ lam0n7 = 0
+ lam0n8 = 0
+ lam0n9 = 2
+ Nl2CT1 = 1
+ Nl2CT2 = 1
+ Nl2CT3 = 0
+ lam1n0 = -1
+ lam1n1 = -1
+ lam1n2 = -1
+ lam1n3 = -1
+ lam1n4 = 2
+ lam1n5 = 2
+ lam1n6 = -1
+ lam1n7 = -1
+ lam1n8 = -1
+ lam1n9 = -1
+ lam2n0 = -1
+ lam2n1 = -1
+ lam2n2 = -1
+ lam2n3 = 0
+ lam2n4 = 2
+ lam2n5 = -1
+ lam2n6 = -1
+ lam2n7 = -1
+ lam2n8 = -1
+ lam2n9 = -1
+ lam3n0 = -1
+ lam3n1 = -1
+ lam3n2 = -1
+ lam3n3 = -1
+ lam3n4 = -1
+ lam3n5 = -1
+ lam3n6 = -1
+ lam3n7 = -1
+ lam3n8 = 1
+ lam3n9 = 2
+ lam4n0 = 0
+ lam4n1 = 0
+ lam4n2 = 0
+ lam4n3 = 0
+ lam4n4 = 0
+ lam4n5 = 0
+ lam4n6 = 1
+ lam4n7 = 0
+ lam4n8 = 1
+ lam4n9 = 1
+ lam5n0 = -1
+ lam5n1 = -1
+ lam5n2 = -1
+ lam5n3 = -1
+ lam5n4 = -1
+ lam5n5 = -1
+ lam5n6 = -1
+ lam5n7 = -1
+ lam5n8 = -1
+ lam5n9 = -1
+ lam6n0 = -1
+ lam6n1 = -1
+ lam6n2 = -1
+ lam6n3 = -1
+ lam6n4 = -1
+ lam6n5 = -1
+ lam6n6 = 0
+ lam6n7 = 2
+ lam6n8 = 0
+ lam6n9 = 2
+ lam7n0 = -1
+ lam7n1 = -1
+ lam7n2 = -1
+ lam7n3 = -1
+ lam7n4 = -1
+ lam7n5 = -1
+ lam7n6 = -1
+ lam7n7 = -1
+ lam7n8 = -1
+ lam7n9 = -1
+ lam8n0 = 0
+ lam8n1 = 0
+ lam8n2 = 0
+ lam8n3 = 0
+ lam8n4 = 0
+ lam8n5 = 1
+ lam8n6 = 0
+ lam8n7 = 1
+ lam8n8 = 1
+ lam9n0 = -1
+ lam9n1 = -1
+ lam9n2 = -1
+ lam9n3 = 0
+ lam9n4 = -1
+ lam9n5 = -1
+ lam9n6 = 2
+ lam9n7 = 1
+ lam9n8 = -1
+ lam10n0 = -1
+ lam10n1 = -1
+ lam10n2 = -1
+ lam10n3 = -1
+ lam10n4 = -1
+ lam10n5 = 0
+ lam10n6 = -1
+ lam10n7 = -1
+ lam10n8 = -1
+ lam11n0 = -1
+ lam11n1 = -1
+ lam11n2 = -1
+ lam11n3 = -1
+ lam11n4 = 1
+ lam11n5 = 1
+ lam11n6 = -1
+ lam11n7 = 2
+ lam11n8 = -1
+ lam12n0 = 1
+ lam12n1 = -1
+ lam12n2 = 2
+ lam12n3 = -1
+ lam12n4 = 1
+ lam12n5 = -1
+ lam12n6 = -1
+ lam12n7 = -1
+ lam12n8 = -1
+ lam13n0 = 0
+ lam13n1 = 0
+ lam13n2 = 0
+ lam13n3 = 1
+ lam13n4 = 1
+ lam13n5 = 0
+ lam13n6 = 0
+ lam13n7 = 0
+ lam13n8 = 1
+ lam14n0 = 0
+ lam14n1 = 0
+ lam14n2 = 0
+ lam14n3 = 0
+ lam14n4 = 0
+ lam14n5 = 1
+ lam14n6 = 0
+ lam14n7 = 0
+ lam14n8 = 1
+ lam15n0 = 0
+ lam15n1 = 0
+ lam15n2 = 0
+ lam15n3 = 0
+ lam15n4 = 0
+ lam15n5 = 0
+ lam15n6 = 0
+ lam15n7 = 1
+ lam15n8 = 0
+ lam16n0 = -1
+ lam16n1 = -1
+ lam16n2 = -1
+ lam16n3 = -1
+ lam16n4 = -1
+ lam16n5 = 1
+ lam16n6 = -1
+ lam16n7 = -1
+ lam17n0 = 1
+ lam17n1 = 1
+ lam17n2 = 0
+ lam17n3 = 0
+ lam17n4 = 0
+ lam17n5 = 1
+ lam17n6 = 1
+ lam17n7 = 1
+ lam18n0 = 0
+ lam18n1 = 0
+ lam18n2 = 0
+ lam18n3 = 0
+ lam18n4 = 0
+ lam18n5 = 0
+ lam18n6 = 1
+ lam18n7 = 0
+ lam19n0 = 0
+ lam19n1 = 0
+ lam19n2 = 0
+ lam19n3 = 0
+ lam19n4 = 0
+ lam19n5 = 0
+ lam19n6 = 1
+ lam19n7 = 0
+ main_x = -1
+ main_z = -1
+ main_y = 1
+ undef4 = -1
+ undef5 = 1
+ undef6 = -1
+ lam38n0 = 2
+ lam38n1 = 1
+ lam38n2 = 1
+ lam38n3 = 2
+ lam38n4 = 2
+ lam38n5 = -1
+ lam38n6 = 0
+ lam38n7 = 0
+ lam38n8 = -1
+ lam38n9 = 1
+ RFN1_main_y = 1
+ RFN1_main_z = 0
+ RFN1_main_x = 0
+ lam42n0 = 0
+ lam42n1 = -1
+ lam42n2 = -1
+ lam42n3 = -1
+ lam42n4 = -1
+ lam42n5 = -1
+ lam42n6 = -1
+ lam42n7 = -1
+ lam42n8 = -1
+ lam46n0 = -1
+ lam46n1 = -1
+ lam46n2 = -1
+ lam46n3 = -1
+ lam46n4 = -1
+ lam46n5 = 1
+ lam46n6 = -1
+ lam46n7 = -1
+ lam36n0 = -1
+ lam36n1 = 1
+ lam36n2 = -1
+ lam36n3 = 1
+ lam36n4 = 1
+ lam36n5 = -1
+ lam36n6 = -1
+ lam36n7 = -1
+ lam36n8 = -1
+ lam36n9 = -1
+ RFN1_CT = -1
+ lam37n0 = 0
+ lam37n1 = 1
+ lam37n2 = -1
+ lam37n3 = -1
+ lam37n4 = -1
+ lam37n5 = -1
+ lam37n6 = 0
+ lam37n7 = -1
+ lam37n8 = -1
+ lam37n9 = -1
+ lam40n0 = 2
+ lam40n1 = 0
+ lam40n2 = -1
+ lam40n3 = 0
+ lam40n4 = -1
+ lam40n5 = -1
+ lam40n6 = -1
+ lam40n7 = -1
+ lam40n8 = -1
+ lam41n0 = -1
+ lam41n1 = -1
+ lam41n2 = -1
+ lam41n3 = 0
+ lam41n4 = 2
+ lam41n5 = -1
+ lam41n6 = 1
+ lam41n7 = -1
+ lam41n8 = -1
+ lam44n0 = -1
+ lam44n1 = -1
+ lam44n2 = 2
+ lam44n3 = 0
+ lam44n4 = 1
+ lam44n5 = 0
+ lam44n6 = 0
+ lam44n7 = 2
+ lam45n0 = 0
+ lam45n1 = 1
+ lam45n2 = -1
+ lam45n3 = -1
