--------------------------------------------------
SAT_Split_100/31/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreateIteratorKeyLoop.jar-obl-12__p3821_safety_0.smt2 : 1338 ms.
+ lam11n3 = -15
+ lam11n4 = -15
+ lam11n5 = -13
+ lam11n6 = -11
+ lam11n7 = -15
+ lam11n8 = 2
+ lam11n9 = -15
+ lam11n10 = -15
+ lam11n11 = -15
+ lam11n12 = -15
+ lam11n13 = -15
+ lam11n14 = -15
+ lam11n15 = -15
+ lam11n16 = -15
+ lam11n17 = -15
+ lam11n18 = -15
+ lam11n19 = -15
+ lam11n20 = -15
+ lam11n21 = -15
+ lam11n22 = -15
+ lam11n23 = -15
+ lam11n24 = -15
+ lam6n0 = -15
+ lam6n1 = -15
+ lam6n2 = -15
+ lam6n3 = -13
+ lam6n4 = -15
+ lam6n5 = -15
+ lam6n6 = -15
+ lam6n7 = -15
+ lam6n8 = -15
+ lam6n9 = -15
+ lam6n10 = -15
+ lam6n11 = -14
+ lam6n12 = -15
+ lam6n13 = -15
+ lam7n0 = -15
+ lam7n1 = -15
+ lam7n2 = -15
+ lam7n3 = -14
+ lam7n4 = 1
+ lam7n5 = 1
+ lam7n6 = -15
+ lam7n7 = -15
+ lam7n8 = -15
+ lam7n9 = -15
+ lam7n10 = -15
+ lam7n11 = -15
+ lam7n12 = -15
+ lam7n13 = -15
+ lam8n0 = -14
+ lam8n1 = -15
+ lam8n2 = -11
+ lam8n3 = -15
+ lam8n4 = 1
+ lam8n5 = -15
+ lam8n6 = 1
+ lam8n7 = -15
+ lam8n8 = -15
+ lam8n9 = -15
+ lam8n10 = -14
+ lam8n11 = -15
+ lam8n12 = -15
+ lam9n0 = -15
+ lam9n1 = -14
+ lam9n2 = -15
+ lam9n3 = -15
+ lam9n4 = 1
+ lam9n5 = -15
+ lam9n6 = -15
+ lam9n7 = -15
+ lam9n8 = -15
+ lam9n9 = 1
+ lam9n10 = -15
+ lam9n11 = -15
+ lam9n12 = -15
-
SAT_Split_100/31/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreatePut.jar-obl-10__p5442_safety_0.smt2 : 525911 ms.
--------------------------------------------------
SAT_Split_100/31/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreatePut.jar-obl-10__p5443_safety_0.smt2 : 1200011 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl4arg11 = 2
+ Nl4arg21 = 2
+ Nl4arg31 = 1
+ Nl4arg41 = 0
+ Nl4arg51 = 2
+ Nl4arg61 = -1
+ Nl4arg71 = 2
+ Nl4arg81 = 2
+ Nl4arg91 = 2
+ Nl4arg101 = 2
+ Nl4arg111 = 2
+ Nl4arg121 = 2
+ Nl4arg131 = -2
+ Nl4arg12 = -2
+ Nl4arg22 = -2
+ Nl4arg32 = 1
+ Nl4arg42 = -2
+ Nl4arg52 = -2
+ Nl4arg62 = 1
+ Nl4arg72 = -2
+ Nl4arg82 = -2
+ Nl4arg92 = -2
+ Nl4arg102 = -2
+ Nl4arg112 = -2
+ Nl4arg122 = -2
+ Nl4arg132 = 2
+ lam0n0 = 0
+ lam0n1 = 0
+ lam0n2 = 0
+ lam0n3 = 0
+ lam0n4 = 0
+ lam0n5 = 0
+ lam0n6 = 0
+ lam0n7 = 0
+ lam0n8 = 0
+ lam0n9 = 0
+ lam0n10 = 0
+ lam0n11 = 0
+ lam0n12 = 0
+ lam0n13 = 2
+ lam0n14 = 0
+ lam0n15 = 0
+ lam0n16 = 0
+ lam0n17 = 0
+ lam0n18 = 0
+ lam0n19 = 0
+ lam0n20 = 1
+ lam0n21 = 1
+ Nl4CT1 = 8
+ Nl4CT2 = -10
+ lam1n0 = -13
+ lam1n1 = -13
+ lam1n2 = -15
+ lam1n3 = 1
+ lam1n4 = -15
+ lam1n5 = -15
+ lam1n6 = -14
+ lam1n7 = -15
+ lam1n8 = -15
+ lam1n9 = -15
+ lam1n10 = -15
+ lam1n11 = -15
+ lam1n12 = -15
+ lam1n13 = -15
+ lam1n14 = -15
+ lam1n15 = -15
+ lam1n16 = -11
+ lam1n17 = -15
+ lam1n18 = -15
+ lam1n19 = -15
+ lam1n20 = -15
+ lam1n21 = -15
+ lam2n0 = -15
+ lam2n1 = -14
+ lam2n2 = -15
+ lam2n3 = -7
+ lam2n4 = 1
+ lam2n5 = 1
+ lam2n6 = -11
+ lam2n7 = 1
+ lam2n8 = -15
+ lam2n9 = -15
+ lam2n10 = -15
+ lam2n11 = -15
+ lam2n12 = -15
+ lam2n13 = -15
+ lam2n14 = -15
+ lam2n15 = -9
+ lam2n16 = -14
+ lam2n17 = -15
+ lam2n18 = -15
+ lam2n19 = -15
+ lam2n20 = -15
+ lam2n21 = -15
+ lam3n0 = 0
+ lam3n1 = 0
+ lam3n2 = 0
+ lam3n3 = 0
+ lam3n4 = 0
+ lam3n5 = 0
+ lam3n6 = 0
+ lam3n7 = 0
+ lam3n8 = 0
+ lam3n9 = 0
+ lam3n10 = 0
+ lam3n11 = 0
+ lam3n12 = 2
+ lam3n13 = 0
+ lam3n14 = 0
+ lam3n15 = 0
+ lam3n16 = 0
+ lam3n17 = 0
+ lam3n18 = 0
+ lam3n19 = 1
+ lam3n20 = 1
+ lam4n0 = 0
+ lam4n1 = 2
+ lam4n2 = -7
+ lam4n3 = 1
+ lam4n4 = -15
+ lam4n5 = -15
+ lam4n6 = -15
+ lam4n7 = 1
+ lam4n8 = -15
+ lam4n9 = -15
+ lam4n10 = -15
+ lam4n11 = 0
+ lam4n12 = 7
+ lam4n13 = 1
+ lam4n14 = -15
+ lam4n15 = -15
+ lam4n16 = -14
+ lam4n17 = -15
+ lam4n18 = -11
+ lam4n19 = -15
+ lam4n20 = 13
+ lam5n0 = -15
+ lam5n1 = -15
+ lam5n2 = -13
+ lam5n3 = -15
+ lam5n4 = -15
+ lam5n5 = -15
+ lam5n6 = -15
+ lam5n7 = -15
+ lam5n8 = -15
+ lam5n9 = -4
+ lam5n10 = -14
+ lam5n11 = -15
+ lam5n12 = -7
+ lam5n13 = -7
+ lam5n14 = -14
+ lam5n15 = -15
+ lam5n16 = -15
+ lam5n17 = -15
+ lam5n18 = -14
+ lam5n19 = -6
+ lam5n20 = -8
+ undef29 = 1
+ undef271 = 5
+ undef72 = 9
+ undef87 = 4
+ undef85 = 1
+ undef86 = 1
+ undef90 = 1
+ undef272 = 2
+ undef47 = -15
+ undef193 = -9
+ undef28 = 15
+ undef35 = -11
+ undef36 = -7
+ undef37 = -15
+ undef38 = -15
+ undef39 = -15
+ undef40 = -14
+ lam10n0 = 0
+ lam10n1 = 0
+ lam10n2 = 0
+ lam10n3 = 0
+ lam10n4 = 0
+ lam10n5 = 0
+ lam10n6 = 0
+ lam10n7 = 0
+ lam10n8 = 0
+ lam10n9 = 0
+ lam10n10 = 0
+ lam10n11 = 0
+ lam10n12 = 0
+ lam10n13 = 0
+ lam10n14 = 0
+ lam10n15 = 0
+ lam10n16 = 2
+ lam10n17 = 0
+ lam10n18 = 0
+ lam10n19 = 0
+ lam10n20 = 0
+ lam10n21 = 0
+ lam10n22 = 0
+ lam10n23 = 1
+ lam10n24 = 1
+ lam11n0 = -15
+ lam11n1 = -15
+ lam11n2 = -15
+ lam11n3 = -14
+ lam11n4 = -15
+ lam11n5 = -15
+ lam11n6 = -15
+ lam11n7 = 2
+ lam11n8 = -15
+ lam11n9 = 1
+ lam11n10 = -15
+ lam11n11 = 1
+ lam11n12 = -15
+ lam11n13 = -15
+ lam11n14 = -15
+ lam11n15 = -15
+ lam11n16 = -15
+ lam11n17 = -15
+ lam11n18 = -15
+ lam11n19 = -13
+ lam11n20 = -15
+ lam11n21 = -15
+ lam11n22 = -15
+ lam11n23 = -15
+ lam11n24 = -15
+ lam6n0 = -15
+ lam6n1 = -15
+ lam6n2 = -5
+ lam6n3 = 1
+ lam6n4 = 1
+ lam6n5 = 1
+ lam6n6 = -15
+ lam6n7 = -15
+ lam6n8 = -15
+ lam6n9 = -15
+ lam6n10 = -15
+ lam6n11 = -15
+ lam6n12 = -15
+ lam6n13 = -14
+ lam7n0 = -14
+ lam7n1 = -15
+ lam7n2 = -14
+ lam7n3 = -15
+ lam7n4 = 1
+ lam7n5 = -15
+ lam7n6 = -15
+ lam7n7 = -15
+ lam7n8 = -15
+ lam7n9 = -15
+ lam7n10 = -15
+ lam7n11 = -4
+ lam7n12 = -15
+ lam7n13 = -15
+ lam8n0 = -15
+ lam8n1 = -15
+ lam8n2 = -15
+ lam8n3 = 1
+ lam8n4 = -15
+ lam8n5 = -15
+ lam8n6 = -15
+ lam8n7 = -15
+ lam8n8 = -15
+ lam8n9 = -15
+ lam8n10 = -15
+ lam8n11 = -15
+ lam8n12 = -15
+ lam9n0 = -15
+ lam9n1 = -15
+ lam9n2 = -15
+ lam9n3 = -15
+ lam9n4 = -15
+ lam9n5 = -15
+ lam9n6 = -15
+ lam9n7 = -15
+ lam9n8 = -15
+ lam9n9 = -15
+ lam9n10 = -15
+ lam9n11 = -14
+ lam9n12 = -15
-
SAT_Split_100/31/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreatePut.jar-obl-10__p5447_safety_0.smt2 : 754262 ms.
--------------------------------------------------
SAT_Split_100/31/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreatePut.jar-obl-10__p5448_safety_0.smt2 : 1200022 ms.
--------------------------------------------------
SAT_Split_100/31/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreatePut.jar-obl-10__p5458_safety_0.smt2 : 1200015 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl4arg11 = -2
+ Nl4arg21 = -2
+ Nl4arg31 = -2
+ Nl4arg41 = -2
+ Nl4arg51 = 0
+ Nl4arg61 = 0
+ Nl4arg71 = 0
+ Nl4arg81 = 0
+ Nl4arg91 = 0
+ Nl4arg101 = 0
+ Nl4arg111 = 0
+ Nl4arg121 = 0
+ Nl4arg131 = 0
+ Nl4arg12 = -1
+ Nl4arg22 = -2
+ Nl4arg32 = -2
+ Nl4arg42 = -2
+ Nl4arg52 = 0
+ Nl4arg62 = 0
+ Nl4arg72 = 0
+ Nl4arg82 = 0
+ Nl4arg92 = 0
+ Nl4arg102 = 0
+ Nl4arg112 = 0
+ Nl4arg122 = 0
+ Nl4arg132 = 0
+ Nl4arg13 = 0
+ Nl4arg23 = 0
+ Nl4arg33 = 2
+ Nl4arg43 = -2
+ Nl4arg53 = 0
+ Nl4arg63 = 0
+ Nl4arg73 = 0
+ Nl4arg83 = 0
+ Nl4arg93 = 0
+ Nl4arg103 = 0
+ Nl4arg113 = 0
+ Nl4arg123 = 0
+ Nl4arg133 = 0
+ lam0n0 = -15
+ lam0n1 = -15
+ lam0n2 = -14
+ lam0n3 = -14
+ lam0n4 = -15
+ lam0n5 = -15
+ lam0n6 = -15
+ lam0n7 = -15
+ lam0n8 = -15
+ lam0n9 = -15
+ lam0n10 = -14
+ lam0n11 = -15
+ lam0n12 = -15
+ lam0n13 = -15
+ lam0n14 = -15
+ lam0n15 = -15
+ lam0n16 = -15
+ lam0n17 = -15
+ lam0n18 = -15
+ lam0n19 = -15
+ lam0n20 = 1
+ lam0n21 = -15
+ Nl4CT1 = -15
+ Nl4CT2 = -15
+ Nl4CT3 = -2
+ lam1n0 = 2
+ lam1n1 = 0
+ lam1n2 = 4
+ lam1n3 = 0
+ lam1n4 = 0
+ lam1n5 = 0
+ lam1n6 = 0
+ lam1n7 = 0
+ lam1n8 = 0
+ lam1n9 = 0
+ lam1n10 = 0
+ lam1n11 = 0
+ lam1n12 = 16
+ lam1n13 = 0
+ lam1n14 = 0
+ lam1n15 = 0
+ lam1n16 = 2
+ lam1n17 = 0
+ lam1n18 = 0
+ lam1n19 = 0
+ lam1n20 = 0
+ lam1n21 = 9
+ lam2n0 = 2
+ lam2n1 = 0
+ lam2n2 = 3
+ lam2n3 = 1
+ lam2n4 = 0
+ lam2n5 = 0
+ lam2n6 = 0
+ lam2n7 = 0
+ lam2n8 = 0
+ lam2n9 = 0
+ lam2n10 = 0
+ lam2n11 = 0
+ lam2n12 = 9
+ lam2n13 = 0
+ lam2n14 = 0
+ lam2n15 = 0
+ lam2n16 = 1
+ lam2n17 = 0
+ lam2n18 = 0
+ lam2n19 = 0
+ lam2n20 = 0
+ lam2n21 = 5
+ lam3n0 = 0
+ lam3n1 = 0
+ lam3n2 = 0
+ lam3n3 = 0
+ lam3n4 = 0
+ lam3n5 = 0
+ lam3n6 = 0
+ lam3n7 = 0
+ lam3n8 = 0
+ lam3n9 = 0
+ lam3n10 = 0
+ lam3n11 = 0
+ lam3n12 = 4
+ lam3n13 = 0
+ lam3n14 = 0
+ lam3n15 = 0
+ lam3n16 = 0
+ lam3n17 = 0
+ lam3n18 = 0
+ lam3n19 = 0
+ lam3n20 = 0
+ lam3n21 = 3
+ lam4n0 = -15
+ lam4n1 = -15
+ lam4n2 = -15
+ lam4n3 = 1
+ lam4n4 = -15
+ lam4n5 = -13
+ lam4n6 = -15
+ lam4n7 = -15
+ lam4n8 = -15
+ lam4n9 = -12
+ lam4n10 = -15
+ lam4n11 = -15
+ lam4n12 = -15
+ lam4n13 = -15
+ lam4n14 = -13
+ lam4n15 = 1
+ lam4n16 = -15
+ lam4n17 = -15
+ lam4n18 = 1
+ lam4n19 = -15
+ lam4n20 = -15
+ lam5n0 = 2
+ lam5n1 = 4
+ lam5n2 = 0
+ lam5n3 = 0
+ lam5n4 = 0
+ lam5n5 = 0
+ lam5n6 = 0
+ lam5n7 = 0
+ lam5n8 = 0
+ lam5n9 = 0
+ lam5n10 = 0
+ lam5n11 = 2
+ lam5n12 = 0
+ lam5n13 = 0
+ lam5n14 = 0
+ lam5n15 = 2
+ lam5n16 = 0
+ lam5n17 = 0
+ lam5n18 = 0
+ lam5n19 = 0
+ lam5n20 = 2
+ lam6n0 = 2
+ lam6n1 = 4
+ lam6n2 = 0
+ lam6n3 = 0
+ lam6n4 = 0
+ lam6n5 = 0
+ lam6n6 = 0
+ lam6n7 = 0
+ lam6n8 = 0
+ lam6n9 = 0
+ lam6n10 = 0
+ lam6n11 = 8
+ lam6n12 = 0
+ lam6n13 = 0
+ lam6n14 = 0
+ lam6n15 = 1
+ lam6n16 = 0
+ lam6n17 = 0
+ lam6n18 = 0
+ lam6n19 = 0
+ lam6n20 = 5
+ lam7n0 = 0
+ lam7n1 = 0
+ lam7n2 = 0
+ lam7n3 = 0
+ lam7n4 = 0
+ lam7n5 = 0
+ lam7n6 = 0
+ lam7n7 = 0
+ lam7n8 = 0
+ lam7n9 = 0
+ lam7n10 = 0
+ lam7n11 = 2
+ lam7n12 = 0
+ lam7n13 = 0
+ lam7n14 = 0
+ lam7n15 = 0
+ lam7n16 = 0
+ lam7n17 = 0
+ lam7n18 = 0
+ lam7n19 = 0
+ lam7n20 = 2
+ undef271 = 1
+ undef272 = 1
+ undef29 = 0
+ undef72 = 14
+ undef87 = 9
+ undef85 = 1
+ undef86 = 1
+ undef90 = 1
+ undef46 = 16
+ undef89 = -15
+ undef45 = -12
+ undef28 = 15
+ undef35 = -15
+ undef36 = 15
+ undef37 = 1
+ undef38 = 0
+ undef39 = -13
+ undef40 = -15
+ lam14n0 = 0
+ lam14n1 = 0
+ lam14n2 = 0
+ lam14n3 = 0
+ lam14n4 = 0
+ lam14n5 = 0
+ lam14n6 = 0
+ lam14n7 = 0
+ lam14n8 = 0
+ lam14n9 = 0
+ lam14n10 = 0
+ lam14n11 = 0
+ lam14n12 = 0
+ lam14n13 = 0
+ lam14n14 = 0
+ lam14n15 = 0
+ lam14n16 = 2
+ lam14n17 = 0
+ lam14n18 = 0
+ lam14n19 = 0
+ lam14n20 = 0
+ lam14n21 = 0
+ lam14n22 = 0
+ lam14n23 = 0
+ lam14n24 = 0
+ lam14n25 = 0
+ lam14n26 = 1
+ lam15n0 = -15
+ lam15n1 = -15
+ lam15n2 = -15
+ lam15n3 = -15
+ lam15n4 = -15
+ lam15n5 = -7
+ lam15n6 = 1
+ lam15n7 = -7
+ lam15n8 = -15
+ lam15n9 = -15
+ lam15n10 = 1
+ lam15n11 = -15
+ lam15n12 = -15
+ lam15n13 = -15
+ lam15n14 = -15
+ lam15n15 = -15
+ lam15n16 = -15
+ lam15n17 = -15
+ lam15n18 = -15
+ lam15n19 = -15
+ lam15n20 = -15
+ lam15n21 = -15
+ lam15n22 = -10
+ lam15n23 = -15
+ lam15n24 = -15
+ lam15n25 = -15
+ lam15n26 = -15
-
SAT_Split_100/31/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreatePut.jar-obl-10__p5465_safety_0.smt2 : 180785 ms.
--------------------------------------------------
SAT_Split_100/31/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreatePut.jar-obl-10__p5470_safety_0.smt2 : 1200016 ms.
--------------------------------------------------
SAT_Split_100/31/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreatePut.jar-obl-10__p5475_safety_0.smt2 : 1200008 ms.
--------------------------------------------------
SAT_Split_100/31/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreatePut.jar-obl-10__p5482_safety_0.smt2 : 1200007 ms.
--------------------------------------------------
SAT_Split_100/31/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreatePut.jar-obl-10__p5483_safety_0.smt2 : 1200018 ms.
--------------------------------------------------
SAT_Split_100/31/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreatePut.jar-obl-10__p5484_safety_0.smt2 : 1200015 ms.
--------------------------------------------------
SAT_Split_100/31/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreatePut.jar-obl-10__p5485_safety_0.smt2 : 1200013 ms.
--------------------------------------------------
SAT_Split_100/31/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreatePut.jar-obl-10__p5486_safety_0.smt2 : 1200013 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl4arg11 = 2
+ Nl4arg21 = 2
+ Nl4arg31 = 2
+ Nl4arg41 = -2
+ Nl4arg51 = 2
+ Nl4arg61 = -2
+ Nl4arg71 = -2
+ Nl4arg81 = 2
+ Nl4arg91 = -1
+ Nl4arg101 = 2
+ Nl4arg111 = 2
+ Nl4arg121 = 0
+ Nl4arg131 = -2
+ Nl4arg12 = 2
+ Nl4arg22 = 2
+ Nl4arg32 = 2
+ Nl4arg42 = -2
+ Nl4arg52 = -2
+ Nl4arg62 = 2
+ Nl4arg72 = -2
+ Nl4arg82 = -2
+ Nl4arg92 = 1
+ Nl4arg102 = -2
+ Nl4arg112 = -2
+ Nl4arg122 = 0
+ Nl4arg132 = 2
+ lam0n0 = 4
+ lam0n1 = 0
+ lam0n2 = 0
+ lam0n3 = 0
+ lam0n4 = 0
+ lam0n5 = 0
+ lam0n6 = 0
+ lam0n7 = 0
+ lam0n8 = 0
+ lam0n9 = 0
+ lam0n10 = 4
+ lam0n11 = 4
+ lam0n12 = 0
+ lam0n13 = 0
+ lam0n14 = 0
+ lam0n15 = 0
+ lam0n16 = 0
+ lam0n17 = 0
+ lam0n18 = 0
+ lam0n19 = 1
+ lam0n20 = 1
+ Nl4CT1 = 34
+ Nl4CT2 = -56
+ lam1n0 = -63
+ lam1n1 = -63
+ lam1n2 = -55
+ lam1n3 = -63
+ lam1n4 = -63
+ lam1n5 = 1
+ lam1n6 = -63
+ lam1n7 = -63
+ lam1n8 = -63
+ lam1n9 = -15
+ lam1n10 = -31
+ lam1n11 = -63
+ lam1n12 = -47
+ lam1n13 = -30
+ lam1n14 = -63
+ lam1n15 = 34
+ lam1n16 = -30
+ lam1n17 = -63
+ lam1n18 = -63
+ lam1n19 = -59
+ lam1n20 = -63
+ lam2n0 = 11
+ lam2n1 = 1
+ lam2n2 = -49
+ lam2n3 = -63
+ lam2n4 = -63
+ lam2n5 = -63
+ lam2n6 = -63
+ lam2n7 = 1
+ lam2n8 = -63
+ lam2n9 = -43
+ lam2n10 = -63
+ lam2n11 = 10
+ lam2n12 = -55
+ lam2n13 = -63
+ lam2n14 = 9
+ lam2n15 = -47
+ lam2n16 = -39
+ lam2n17 = -63
+ lam2n18 = -63
+ lam2n19 = -63
+ lam2n20 = -30
+ lam3n0 = 4
+ lam3n1 = 0
+ lam3n2 = 0
+ lam3n3 = 0
+ lam3n4 = 0
+ lam3n5 = 0
+ lam3n6 = 0
+ lam3n7 = 0
+ lam3n8 = 0
+ lam3n9 = 0
+ lam3n10 = 4
+ lam3n11 = 4
+ lam3n12 = 0
+ lam3n13 = 0
+ lam3n14 = 0
+ lam3n15 = 0
+ lam3n16 = 0
+ lam3n17 = 0
+ lam3n18 = 1
+ lam3n19 = 1
+ lam4n0 = 1
+ lam4n1 = -60
+ lam4n2 = -60
+ lam4n3 = -63
+ lam4n4 = -63
+ lam4n5 = 0
+ lam4n6 = -63
+ lam4n7 = 1
+ lam4n8 = 1
+ lam4n9 = -28
+ lam4n10 = 1
+ lam4n11 = 1
+ lam4n12 = -63
+ lam4n13 = -53
+ lam4n14 = -63
+ lam4n15 = -63
+ lam4n16 = -63
+ lam4n17 = -63
+ lam4n18 = -62
+ lam4n19 = -63
+ lam5n0 = -63
+ lam5n1 = -47
+ lam5n2 = -63
+ lam5n3 = -63
+ lam5n4 = -63
+ lam5n5 = -63
+ lam5n6 = -63
+ lam5n7 = -63
+ lam5n8 = -63
+ lam5n9 = -47
+ lam5n10 = -55
+ lam5n11 = 1
+ lam5n12 = -63
+ lam5n13 = -59
+ lam5n14 = -63
+ lam5n15 = -63
+ lam5n16 = -63
+ lam5n17 = -63
+ lam5n18 = -63
+ lam5n19 = -63
+ undef271 = 51
+ undef272 = 1
+ undef29 = 0
+ undef72 = 57
+ undef87 = 52
+ undef85 = 1
+ undef86 = 1
+ undef90 = 1
+ undef28 = 17
+ undef47 = -30
+ undef45 = 17
+ undef35 = -31
+ undef36 = -62
+ undef37 = -63
+ undef38 = 17
+ undef39 = -63
+ undef40 = -8
+ lam10n0 = -63
+ lam10n1 = -63
+ lam10n2 = -63
+ lam10n3 = -63
+ lam10n4 = -31
+ lam10n5 = -62
+ lam10n6 = -63
+ lam10n7 = -59
+ lam10n8 = -63
+ lam10n9 = -63
+ lam10n10 = 1
+ lam10n11 = -63
+ lam10n12 = -63
+ lam10n13 = -63
+ lam10n14 = -63
+ lam10n15 = -63
+ lam10n16 = -63
+ lam10n17 = -63
+ lam10n18 = -63
+ lam10n19 = -63
+ lam10n20 = -63
+ lam10n21 = -62
+ lam10n22 = -55
+ lam10n23 = -63
+ lam10n24 = -63
+ lam11n0 = -63
+ lam11n1 = -63
+ lam11n2 = -63
+ lam11n3 = -63
+ lam11n4 = 4
+ lam11n5 = -63
+ lam11n6 = -62
+ lam11n7 = -63
+ lam11n8 = -55
+ lam11n9 = -63
+ lam11n10 = 1
+ lam11n11 = -63
+ lam11n12 = -63
+ lam11n13 = -63
+ lam11n14 = -63
+ lam11n15 = -63
+ lam11n16 = -63
+ lam11n17 = -63
+ lam11n18 = -63
+ lam11n19 = -63
+ lam11n20 = 25
+ lam11n21 = -15
+ lam11n22 = -63
+ lam11n23 = -63
+ lam11n24 = -63
-
SAT_Split_100/31/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreatePut.jar-obl-10__p5492_safety_0.smt2 : 182035 ms.
--------------------------------------------------
SAT_Split_100/31/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreatePut.jar-obl-10__p5493_safety_0.smt2 : 1200008 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl4arg11 = 2
+ Nl4arg21 = 2
+ Nl4arg31 = 1
+ Nl4arg41 = 2
+ Nl4arg51 = 2
+ Nl4arg61 = 2
+ Nl4arg71 = 1
+ Nl4arg81 = 2
+ Nl4arg91 = 2
+ Nl4arg101 = 0
+ Nl4arg111 = -2
+ Nl4arg121 = 0
+ Nl4arg131 = 2
+ Nl4arg12 = -2
+ Nl4arg22 = -2
+ Nl4arg32 = 2
+ Nl4arg42 = -2
+ Nl4arg52 = -2
+ Nl4arg62 = -2
+ Nl4arg72 = -1
+ Nl4arg82 = -2
+ Nl4arg92 = -2
+ Nl4arg102 = 0
+ Nl4arg112 = 2
+ Nl4arg122 = 0
+ Nl4arg132 = -2
+ lam0n0 = 0
+ lam0n1 = 2
+ lam0n2 = 7
+ lam0n3 = 0
+ lam0n4 = 0
+ lam0n5 = 0
+ lam0n6 = 0
+ lam0n7 = 0
+ lam0n8 = 0
+ lam0n9 = 0
+ lam0n10 = 0
+ lam0n11 = 7
+ lam0n12 = 0
+ lam0n13 = 0
+ lam0n14 = 0
+ lam0n15 = 0
+ lam0n16 = 0
+ lam0n17 = 0
+ lam0n18 = 0
+ lam0n19 = 3
+ lam0n20 = 3
+ Nl4CT1 = 48
+ Nl4CT2 = -52
+ lam1n0 = -63
+ lam1n1 = -63
+ lam1n2 = -62
+ lam1n3 = -63
+ lam1n4 = 1
+ lam1n5 = -62
+ lam1n6 = -63
+ lam1n7 = -63
+ lam1n8 = 1
+ lam1n9 = -63
+ lam1n10 = -63
+ lam1n11 = -63
+ lam1n12 = -55
+ lam1n13 = -53
+ lam1n14 = -62
+ lam1n15 = -63
+ lam1n16 = -63
+ lam1n17 = -63
+ lam1n18 = -63
+ lam1n19 = -63
+ lam1n20 = -63
+ lam2n0 = -63
+ lam2n1 = -26
+ lam2n2 = -63
+ lam2n3 = 1
+ lam2n4 = 1
+ lam2n5 = 2
+ lam2n6 = 1
+ lam2n7 = -63
+ lam2n8 = 1
+ lam2n9 = -63
+ lam2n10 = -31
+ lam2n11 = -63
+ lam2n12 = -55
+ lam2n13 = -63
+ lam2n14 = -63
+ lam2n15 = -63
+ lam2n16 = -61
+ lam2n17 = 1
+ lam2n18 = -63
+ lam2n19 = 1
+ lam2n20 = -63
+ lam3n0 = 0
+ lam3n1 = 0
+ lam3n2 = 3
+ lam3n3 = 0
+ lam3n4 = 0
+ lam3n5 = 0
+ lam3n6 = 0
+ lam3n7 = 0
+ lam3n8 = 0
+ lam3n9 = 0
+ lam3n10 = 0
+ lam3n11 = 3
+ lam3n12 = 0
+ lam3n13 = 0
+ lam3n14 = 0
+ lam3n15 = 0
+ lam3n16 = 0
+ lam3n17 = 0
+ lam3n18 = 1
+ lam3n19 = 1
+ lam4n0 = -61
+ lam4n1 = -55
+ lam4n2 = -63
+ lam4n3 = 1
+ lam4n4 = -63
+ lam4n5 = 1
+ lam4n6 = -63
+ lam4n7 = -63
+ lam4n8 = 1
+ lam4n9 = -63
+ lam4n10 = -59
+ lam4n11 = -63
+ lam4n12 = -47
+ lam4n13 = -63
+ lam4n14 = -63
+ lam4n15 = -63
+ lam4n16 = -63
+ lam4n17 = -63
+ lam4n18 = -63
+ lam4n19 = -63
+ lam5n0 = 36
+ lam5n1 = -63
+ lam5n2 = -58
+ lam5n3 = -63
+ lam5n4 = -63
+ lam5n5 = -59
+ lam5n6 = -63
+ lam5n7 = -63
+ lam5n8 = -63
+ lam5n9 = -62
+ lam5n10 = 12
+ lam5n11 = -63
+ lam5n12 = -62
+ lam5n13 = -63
+ lam5n14 = -62
+ lam5n15 = -55
+ lam5n16 = -63
+ lam5n17 = -63
+ lam5n18 = -3
+ lam5n19 = -50
+ undef29 = 49
+ undef271 = 57
+ undef272 = 1
+ undef72 = 33
+ undef87 = 9
+ undef85 = 1
+ undef86 = 1
+ undef90 = 1
+ undef28 = 17
+ undef47 = -61
+ undef45 = 38
