--------------------------------------------------
Error occurred during initialization of VM
java.lang.OutOfMemoryError: unable to create new native thread
SAT_Split_100/8/QF_NIA_SAT/20170427-VeryMax/CInteger/Ton_Chanh_15__Hanoi_plus_false-termination.c__p27140_terminationG_0.smt2 : 972 ms.
SAT_Split_100/8/QF_NIA_SAT/20170427-VeryMax/CInteger/Ton_Chanh_15__Hanoi_plus_false-termination.c__p27156_terminationG_0.smt2 : 1200008 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2main_x1 = 1
+ Nl2main_y1 = 1
+ Nl2main_z1 = 1
+ Nl2main_x2 = 1
+ Nl2main_y2 = 1
+ Nl2main_z2 = -1
+ lam0n0 = 0
+ lam0n1 = -3
+ lam0n2 = -3
+ lam0n3 = -1
+ lam0n4 = -3
+ lam0n5 = -3
+ lam0n6 = -3
+ lam0n7 = -3
+ lam0n8 = -3
+ lam0n9 = -3
+ Nl2CT1 = 1
+ Nl2CT2 = -3
+ lam1n0 = 1
+ lam1n1 = 0
+ lam1n2 = 0
+ lam1n3 = 1
+ lam1n4 = 0
+ lam1n5 = 1
+ lam1n6 = 0
+ lam1n7 = 0
+ lam1n8 = 3
+ lam1n9 = 0
+ lam2n0 = 0
+ lam2n1 = 0
+ lam2n2 = 1
+ lam2n3 = 2
+ lam2n4 = 0
+ lam2n5 = 1
+ lam2n6 = 0
+ lam2n7 = 0
+ lam2n8 = 2
+ lam2n9 = 0
+ lam3n0 = 4
+ lam3n1 = -1
+ lam3n2 = -2
+ lam3n3 = -3
+ lam3n4 = -3
+ lam3n5 = -3
+ lam3n6 = -3
+ lam3n7 = -3
+ lam3n8 = -3
+ lam3n9 = 1
+ lam4n0 = 0
+ lam4n1 = 1
+ lam4n2 = 1
+ lam4n3 = 0
+ lam4n4 = 0
+ lam4n5 = 1
+ lam4n6 = 0
+ lam4n7 = 0
+ lam4n8 = 3
+ lam4n9 = 0
+ lam5n0 = 0
+ lam5n1 = 1
+ lam5n2 = 1
+ lam5n3 = 0
+ lam5n4 = 0
+ lam5n5 = 2
+ lam5n6 = 0
+ lam5n7 = 0
+ lam5n8 = 2
+ lam5n9 = 0
+ lam6n0 = -2
+ lam6n1 = -2
+ lam6n2 = -3
+ lam6n3 = -3
+ lam6n4 = 1
+ lam6n5 = 2
+ lam6n6 = -3
+ lam6n7 = -3
+ lam6n8 = -3
+ lam7n0 = 1
+ lam7n1 = 0
+ lam7n2 = 0
+ lam7n3 = 0
+ lam7n4 = 2
+ lam7n5 = 1
+ lam7n6 = 1
+ lam7n7 = 2
+ lam7n8 = 2
+ lam8n0 = 0
+ lam8n1 = 0
+ lam8n2 = 0
+ lam8n3 = 0
+ lam8n4 = 3
+ lam8n5 = 1
+ lam8n6 = 2
+ lam8n7 = 1
+ lam8n8 = 3
+ lam9n0 = 3
+ lam9n1 = -1
+ lam9n2 = -3
+ lam9n3 = -3
+ lam9n4 = -1
+ lam9n5 = -1
+ lam9n6 = 4
+ lam9n7 = -3
+ lam9n8 = 4
+ lam10n0 = 0
+ lam10n1 = 0
+ lam10n2 = 1
+ lam10n3 = 1
+ lam10n4 = 0
+ lam10n5 = 0
+ lam10n6 = 0
+ lam10n7 = 3
+ lam10n8 = 1
+ lam11n0 = 1
+ lam11n1 = 0
+ lam11n2 = 0
+ lam11n3 = 3
+ lam11n4 = 1
+ lam11n5 = 1
+ lam11n6 = 0
+ lam11n7 = 3
+ lam11n8 = 0
+ lam12n0 = 0
+ lam12n1 = 2
+ lam12n2 = 0
+ lam12n3 = 4
+ lam12n4 = 0
+ lam12n5 = 0
+ lam12n6 = 0
+ lam12n7 = 2
+ lam12n8 = 0
+ lam13n0 = -1
+ lam13n1 = -3
+ lam13n2 = -3
+ lam13n3 = -3
+ lam13n4 = -3
+ lam13n5 = -3
+ lam13n6 = -1
+ lam13n7 = -3
+ lam13n8 = -3
+ lam14n0 = -3
+ lam14n1 = -3
+ lam14n2 = -3
+ lam14n3 = -3
+ lam14n4 = -2
+ lam14n5 = 2
+ lam14n6 = 1
+ lam14n7 = -3
+ lam14n8 = -3
+ lam15n0 = 1
+ lam15n1 = 1
+ lam15n2 = 0
+ lam15n3 = 1
+ lam15n4 = 1
+ lam15n5 = 0
+ lam15n6 = 1
+ lam15n7 = 2
+ lam15n8 = 0
+ lam16n0 = -2
+ lam16n1 = -3
+ lam16n2 = 1
+ lam16n3 = -3
+ lam16n4 = 4
+ lam16n5 = -2
+ lam16n6 = 1
+ lam16n7 = 2
+ lam16n8 = -3
+ lam17n0 = -3
+ lam17n1 = -3
+ lam17n2 = -3
+ lam17n3 = -3
+ lam17n4 = -3
+ lam17n5 = -3
+ lam17n6 = -3
+ lam17n7 = -3
+ lam17n8 = -3
+ lam18n0 = 0
+ lam18n1 = 0
+ lam18n2 = 1
+ lam18n3 = 1
+ lam18n4 = 2
+ lam18n5 = 1
+ lam18n6 = 0
+ lam18n7 = 2
+ lam18n8 = 0
+ lam19n0 = -3
+ lam19n1 = -3
+ lam19n2 = -3
+ lam19n3 = -3
+ lam19n4 = -3
+ lam19n5 = 3
+ lam19n6 = -3
+ lam19n7 = -3
+ lam19n8 = -3
+ lam20n0 = -3
+ lam20n1 = -3
+ lam20n2 = -3
+ lam20n3 = -3
+ lam20n4 = -3
+ lam20n5 = -3
+ lam20n6 = -3
+ lam20n7 = -3
+ lam20n8 = -3
+ lam21n0 = -3
+ lam21n1 = -1
+ lam21n2 = 1
+ lam21n3 = -3
+ lam21n4 = -3
+ lam21n5 = -1
+ lam21n6 = -3
+ lam21n7 = -3
+ lam21n8 = 1
+ lam22n0 = 3
+ lam22n1 = 1
+ lam22n2 = 0
+ lam22n3 = 0
+ lam22n4 = 0
+ lam22n5 = 4
+ lam22n6 = 0
+ lam22n7 = 4
+ lam22n8 = 2
+ lam23n0 = 0
+ lam23n1 = 0
+ lam23n2 = 1
+ lam23n3 = 1
+ lam23n4 = 0
+ lam23n5 = 2
+ lam23n6 = 2
+ lam23n7 = 4
+ lam23n8 = 0
+ lam24n0 = 1
+ lam24n1 = 0
+ lam24n2 = 1
+ lam24n3 = 1
+ lam24n4 = 1
+ lam24n5 = 3
+ lam24n6 = 0
+ lam24n7 = 2
+ lam24n8 = 1
+ lam25n0 = 1
+ lam25n1 = -3
+ lam25n2 = 1
+ lam25n3 = -1
+ lam25n4 = -1
+ lam25n5 = -3
+ lam25n6 = -3
+ lam25n7 = -3
+ lam25n8 = -3
+ lam26n0 = 0
+ lam26n1 = -3
+ lam26n2 = -3
+ lam26n3 = -2
+ lam26n4 = -3
+ lam26n5 = -3
+ lam26n6 = -3
+ lam26n7 = -3
+ lam26n8 = -3
+ lam27n0 = 1
+ lam27n1 = 0
+ lam27n2 = 0
+ lam27n3 = 0
+ lam27n4 = 0
+ lam27n5 = 0
+ lam27n6 = 2
+ lam27n7 = 2
+ lam27n8 = 1
+ lam28n0 = -3
+ lam28n1 = -3
+ lam28n2 = 1
+ lam28n3 = -3
+ lam28n4 = -1
+ lam28n5 = -3
+ lam28n6 = -3
+ lam28n7 = -3
+ lam28n8 = 1
+ lam29n0 = -3
+ lam29n1 = -3
+ lam29n2 = 2
+ lam29n3 = -2
+ lam29n4 = -3
+ lam29n5 = -3
+ lam29n6 = -3
+ lam29n7 = -3
+ lam29n8 = -3
+ lam30n0 = 0
+ lam30n1 = 0
+ lam30n2 = 1
+ lam30n3 = 2
+ lam30n4 = 1
+ lam30n5 = 2
+ lam30n6 = 4
+ lam30n7 = 4
+ lam30n8 = 3
+ lam31n0 = -1
+ lam31n1 = -1
+ lam31n2 = -2
+ lam31n3 = -3
+ lam31n4 = -2
+ lam31n5 = 4
+ lam31n6 = -3
+ lam31n7 = -3
+ lam31n8 = 1
+ lam32n0 = -3
+ lam32n1 = -3
+ lam32n2 = -3
+ lam32n3 = -3
+ lam32n4 = -3
+ lam32n5 = -3
+ lam32n6 = -3
+ lam32n7 = -3
+ lam32n8 = -2
+ main_x = 1
+ main_y = 0
+ main_z = -2
+ undef4 = 1
+ undef5 = 0
+ undef6 = -2
+ lam58n0 = -3
+ lam58n1 = 4
+ lam58n2 = -2
+ lam58n3 = -2
+ lam58n4 = -3
+ lam58n5 = -3
+ lam58n6 = -3
+ lam58n7 = -3
+ lam58n8 = 1
+ lam58n9 = -3
+ lam58n10 = -3
+ lam58n11 = -2
+ RFN1_main_z = -3
+ RFN1_main_x = -3
+ RFN1_main_y = -3
+ lam56n0 = 4
+ lam56n1 = -1
+ lam56n2 = -2
+ lam56n3 = -3
+ lam56n4 = -3
+ lam56n5 = -3
+ lam56n6 = -3
+ lam56n7 = -3
+ lam56n8 = -3
+ lam56n9 = -3
+ lam56n10 = -3
+ lam56n11 = 4
+ RFN1_CT = 4
+ lam57n0 = -3
+ lam57n1 = -2
+ lam57n2 = -3
+ lam57n3 = -3
+ lam57n4 = -3
+ lam57n5 = -2
+ lam57n6 = -1
+ lam57n7 = -2
+ lam57n8 = -3
+ lam57n9 = -3
+ lam57n10 = -3
+ lam57n11 = -3
+ lam55n0 = 1
+ lam55n1 = 0
+ lam55n2 = 0
+ lam55n3 = 0
+ lam55n4 = 0
+ lam55n5 = 1
+ lam55n6 = 1
+ lam55n7 = 4
+ lam55n8 = 0
+ lam55n9 = 0
+ lam55n10 = 1
+ lam55n11 = 2
-
SAT_Split_100/8/QF_NIA_SAT/20170427-VeryMax/CInteger/Ton_Chanh_15__Hanoi_plus_false-termination.c__p27160_terminationG_0.smt2 : 67769 ms.
--------------------------------------------------
SAT_Split_100/8/QF_NIA_SAT/20170427-VeryMax/CInteger/Ton_Chanh_15__Hanoi_plus_false-termination.c__p27161_terminationG_0.smt2 : 1200008 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2main_x1 = 1
+ Nl2main_y1 = 1
+ Nl2main_z1 = 1
+ Nl2main_x2 = 1
+ Nl2main_y2 = 1
+ Nl2main_z2 = -1
+ lam0n0 = 0
+ lam0n1 = 0
+ lam0n2 = 0
+ lam0n3 = 0
+ lam0n4 = 0
+ lam0n5 = 1
+ lam0n6 = 0
+ lam0n7 = 0
+ lam0n8 = 1
+ lam0n9 = 0
+ Nl2CT1 = 1
+ Nl2CT2 = -3
+ lam1n0 = -2
+ lam1n1 = 3
+ lam1n2 = -1
+ lam1n3 = -3
+ lam1n4 = 1
+ lam1n5 = 1
+ lam1n6 = 1
+ lam1n7 = 1
+ lam1n8 = -2
+ lam1n9 = -3
+ lam2n0 = -3
+ lam2n1 = -3
+ lam2n2 = -3
+ lam2n3 = -2
+ lam2n4 = -3
+ lam2n5 = -2
+ lam2n6 = -2
+ lam2n7 = -3
+ lam2n8 = -3
+ lam2n9 = -3
+ lam3n0 = -3
+ lam3n1 = -1
+ lam3n2 = -3
+ lam3n3 = -2
+ lam3n4 = -1
+ lam3n5 = -2
+ lam3n6 = -3
+ lam3n7 = -1
+ lam3n8 = -3
+ lam3n9 = -3
+ lam4n0 = 2
+ lam4n1 = 1
+ lam4n2 = 0
+ lam4n3 = 0
+ lam4n4 = 0
+ lam4n5 = 0
+ lam4n6 = 0
+ lam4n7 = 0
+ lam4n8 = 1
+ lam4n9 = 0
+ lam5n0 = 0
+ lam5n1 = 1
+ lam5n2 = 0
+ lam5n3 = 0
+ lam5n4 = 0
+ lam5n5 = 0
+ lam5n6 = 0
+ lam5n7 = 0
+ lam5n8 = 0
+ lam5n9 = 1
+ lam6n0 = -3
+ lam6n1 = -3
+ lam6n2 = -3
+ lam6n3 = -3
+ lam6n4 = -2
+ lam6n5 = -3
+ lam6n6 = -3
+ lam6n7 = -3
+ lam6n8 = 4
+ lam7n0 = 0
+ lam7n1 = 0
+ lam7n2 = 0
+ lam7n3 = 0
+ lam7n4 = 1
+ lam7n5 = 1
+ lam7n6 = 0
+ lam7n7 = 3
+ lam7n8 = 1
+ lam8n0 = 0
+ lam8n1 = 1
+ lam8n2 = 0
+ lam8n3 = 0
+ lam8n4 = 1
+ lam8n5 = 1
+ lam8n6 = 0
+ lam8n7 = 1
+ lam8n8 = 2
+ lam9n0 = 0
+ lam9n1 = 1
+ lam9n2 = 1
+ lam9n3 = 1
+ lam9n4 = 0
+ lam9n5 = 1
+ lam9n6 = 0
+ lam9n7 = 2
+ lam9n8 = 0
+ lam10n0 = 4
+ lam10n1 = 4
+ lam10n2 = -3
+ lam10n3 = -3
+ lam10n4 = -3
+ lam10n5 = -3
+ lam10n6 = 1
+ lam10n7 = 1
+ lam10n8 = -2
+ lam11n0 = 1
+ lam11n1 = 1
+ lam11n2 = -1
+ lam11n3 = -3
+ lam11n4 = -3
+ lam11n5 = -3
+ lam11n6 = -3
+ lam11n7 = -3
+ lam11n8 = -3
+ lam12n0 = -2
+ lam12n1 = 1
+ lam12n2 = 4
+ lam12n3 = 1
+ lam12n4 = -2
+ lam12n5 = 1
+ lam12n6 = 1
+ lam12n7 = -3
+ lam12n8 = -3
+ lam13n0 = 1
+ lam13n1 = 1
+ lam13n2 = 0
+ lam13n3 = 0
+ lam13n4 = 0
+ lam13n5 = 0
+ lam13n6 = 0
+ lam13n7 = 2
+ lam13n8 = 0
+ lam14n0 = 1
+ lam14n1 = 0
+ lam14n2 = 0
+ lam14n3 = 1
+ lam14n4 = 0
+ lam14n5 = 0
+ lam14n6 = 1
+ lam14n7 = 1
+ lam14n8 = 1
+ lam15n0 = -3
+ lam15n1 = -3
+ lam15n2 = 0
+ lam15n3 = -2
+ lam15n4 = -1
+ lam15n5 = -3
+ lam15n6 = -3
+ lam15n7 = -3
+ lam15n8 = -3
+ lam16n0 = 0
+ lam16n1 = 0
+ lam16n2 = 1
+ lam16n3 = 3
+ lam16n4 = 0
+ lam16n5 = 0
+ lam16n6 = 0
+ lam16n7 = 4
+ lam16n8 = 2
+ lam17n0 = 2
+ lam17n1 = 1
+ lam17n2 = 1
+ lam17n3 = 0
+ lam17n4 = 1
+ lam17n5 = 0
+ lam17n6 = 0
+ lam17n7 = 1
+ lam17n8 = 1
+ lam18n0 = 0
+ lam18n1 = 2
+ lam18n2 = 0
+ lam18n3 = 2
+ lam18n4 = 0
+ lam18n5 = 4
+ lam18n6 = 0
+ lam18n7 = 2
+ lam18n8 = 0
+ lam19n0 = -1
+ lam19n1 = -2
+ lam19n2 = 0
+ lam19n3 = 4
+ lam19n4 = -1
+ lam19n5 = -2
+ lam19n6 = -3
+ lam19n7 = 1
+ lam19n8 = 2
+ lam20n0 = -3
+ lam20n1 = -3
+ lam20n2 = -3
+ lam20n3 = -3
+ lam20n4 = -3
+ lam20n5 = 1
+ lam20n6 = -3
+ lam20n7 = -3
+ lam20n8 = -3
+ lam21n0 = 1
+ lam21n1 = 0
+ lam21n2 = 0
+ lam21n3 = 0
+ lam21n4 = 0
+ lam21n5 = 0
+ lam21n6 = 3
+ lam21n7 = 3
+ lam21n8 = 1
+ lam22n0 = 4
+ lam22n1 = 2
+ lam22n2 = -1
+ lam22n3 = -2
+ lam22n4 = -1
+ lam22n5 = -2
+ lam22n6 = -3
+ lam22n7 = -2
+ lam22n8 = -3
+ lam23n0 = -3
+ lam23n1 = -1
+ lam23n2 = -3
+ lam23n3 = -3
+ lam23n4 = -3
+ lam23n5 = -1
+ lam23n6 = -3
+ lam23n7 = -3
+ lam23n8 = -3
+ lam24n0 = 1
+ lam24n1 = 0
+ lam24n2 = 3
+ lam24n3 = 3
+ lam24n4 = 1
+ lam24n5 = 3
+ lam24n6 = 1
+ lam24n7 = 3
+ lam24n8 = 3
+ lam25n0 = -3
+ lam25n1 = -3
+ lam25n2 = -3
+ lam25n3 = -3
+ lam25n4 = -3
+ lam25n5 = -3
+ lam25n6 = -3
+ lam25n7 = -3
+ lam25n8 = -3
+ lam26n0 = 1
+ lam26n1 = -1
+ lam26n2 = 3
+ lam26n3 = -3
+ lam26n4 = -3
+ lam26n5 = -3
+ lam26n6 = -3
+ lam26n7 = 3
+ lam26n8 = 1
+ lam27n0 = 0
+ lam27n1 = 0
+ lam27n2 = 2
+ lam27n3 = 0
+ lam27n4 = 0
+ lam27n5 = 0
+ lam27n6 = 2
+ lam27n7 = 1
+ lam27n8 = 1
+ lam28n0 = -3
+ lam28n1 = -3
+ lam28n2 = 1
+ lam28n3 = -3
+ lam28n4 = -3
+ lam28n5 = -3
+ lam28n6 = -3
+ lam28n7 = -3
+ lam28n8 = -3
+ lam29n0 = -3
+ lam29n1 = -2
+ lam29n2 = -3
+ lam29n3 = -3
+ lam29n4 = -3
+ lam29n5 = -2
+ lam29n6 = -3
+ lam29n7 = -3
+ lam29n8 = -2
+ lam30n0 = -1
+ lam30n1 = -2
+ lam30n2 = -1
+ lam30n3 = 4
+ lam30n4 = -1
+ lam30n5 = -1
+ lam30n6 = -2
+ lam30n7 = -1
+ lam30n8 = -3
+ lam31n0 = 0
+ lam31n1 = 0
+ lam31n2 = 0
+ lam31n3 = 1
+ lam31n4 = 1
+ lam31n5 = 0
+ lam31n6 = 1
+ lam31n7 = 3
+ lam31n8 = 1
+ lam32n0 = 0
+ lam32n1 = 1
+ lam32n2 = 0
+ lam32n3 = 0
+ lam32n4 = 0
+ lam32n5 = 0
+ lam32n6 = 1
+ lam32n7 = 1
+ lam32n8 = 1
+ main_x = 1
+ main_y = 0
+ main_z = -2
+ undef4 = 1
+ undef5 = 0
+ undef6 = -2
+ lam58n0 = -3
+ lam58n1 = -3
+ lam58n2 = -3
+ lam58n3 = -3
+ lam58n4 = -3
+ lam58n5 = -3
+ lam58n6 = -3
+ lam58n7 = -3
+ lam58n8 = -3
+ lam58n9 = -3
+ lam58n10 = -3
+ lam58n11 = -3
+ RFN1_main_z = -3
+ RFN1_main_x = -3
+ RFN1_main_y = -3
+ lam56n0 = 1
+ lam56n1 = -3
+ lam56n2 = -3
+ lam56n3 = -3
+ lam56n4 = 1
+ lam56n5 = -3
+ lam56n6 = -3
+ lam56n7 = -3
+ lam56n8 = 1
+ lam56n9 = -3
+ lam56n10 = 0
+ lam56n11 = -3
+ RFN1_CT = -3
+ lam57n0 = -3
+ lam57n1 = -1
+ lam57n2 = -3
+ lam57n3 = -3
+ lam57n4 = -3
+ lam57n5 = -3
+ lam57n6 = -3
+ lam57n7 = -3
+ lam57n8 = -3
+ lam57n9 = -3
+ lam57n10 = 1
+ lam57n11 = -3
+ lam55n0 = 1
+ lam55n1 = 0
+ lam55n2 = 0
+ lam55n3 = 0
+ lam55n4 = 1
+ lam55n5 = 0
+ lam55n6 = 0
+ lam55n7 = 1
+ lam55n8 = 0
+ lam55n9 = 0
+ lam55n10 = 1
+ lam55n11 = 0
-
SAT_Split_100/8/QF_NIA_SAT/20170427-VeryMax/CInteger/Ton_Chanh_15__Hanoi_plus_false-termination.c__p27165_terminationG_0.smt2 : 176132 ms.
--------------------------------------------------
SAT_Split_100/8/QF_NIA_SAT/20170427-VeryMax/CInteger/Ton_Chanh_15__Hanoi_plus_false-termination.c__p27166_terminationG_0.smt2 : 1200007 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2main_x1 = 1
+ Nl2main_y1 = 0
+ Nl2main_z1 = -1
+ Nl2main_x2 = 1
+ Nl2main_y2 = 1
+ Nl2main_z2 = 1
+ lam0n0 = 1
+ lam0n1 = 1
+ lam0n2 = 3
+ lam0n3 = 1
+ lam0n4 = -3
+ lam0n5 = 1
+ lam0n6 = -3
+ lam0n7 = -3
+ lam0n8 = -3
+ lam0n9 = -3
+ Nl2CT1 = 2
+ Nl2CT2 = -2
+ lam1n0 = 1
+ lam1n1 = 0
+ lam1n2 = 0
+ lam1n3 = 0
+ lam1n4 = 0
+ lam1n5 = 2
+ lam1n6 = 0
+ lam1n7 = 0
+ lam1n8 = 0
+ lam1n9 = 1
+ lam2n0 = 0
+ lam2n1 = 0
+ lam2n2 = 0
+ lam2n3 = 2
+ lam2n4 = 0
+ lam2n5 = 0
+ lam2n6 = 0
+ lam2n7 = 0
+ lam2n8 = 1
+ lam2n9 = 3
+ lam3n0 = 0
+ lam3n1 = 1
+ lam3n2 = 0
+ lam3n3 = 0
+ lam3n4 = 0
+ lam3n5 = 1
+ lam3n6 = 0
+ lam3n7 = 0
+ lam3n8 = 1
+ lam3n9 = 1
+ lam4n0 = 1
+ lam4n1 = 1
+ lam4n2 = -3
+ lam4n3 = -3
+ lam4n4 = -3
+ lam4n5 = -3
+ lam4n6 = 1
+ lam4n7 = -3
+ lam4n8 = 1
+ lam4n9 = -3
+ lam5n0 = -3
+ lam5n1 = -3
+ lam5n2 = -3
+ lam5n3 = -3
+ lam5n4 = -3
+ lam5n5 = -2
+ lam5n6 = -3
+ lam5n7 = -3
+ lam5n8 = -3
+ lam5n9 = -3
+ lam6n0 = 0
+ lam6n1 = 0
+ lam6n2 = 0
+ lam6n3 = 0
+ lam6n4 = 1
+ lam6n5 = 1
+ lam6n6 = 0
+ lam6n7 = 1
+ lam6n8 = 1
+ lam7n0 = -1
+ lam7n1 = -2
+ lam7n2 = -2
+ lam7n3 = -3
+ lam7n4 = 1
+ lam7n5 = -3
+ lam7n6 = 1
+ lam7n7 = -1
+ lam7n8 = -2
+ lam8n0 = -3
+ lam8n1 = -1
+ lam8n2 = -3
+ lam8n3 = 1
+ lam8n4 = -1
+ lam8n5 = 4
+ lam8n6 = 1
+ lam8n7 = -3
+ lam8n8 = 1
+ lam9n0 = -3
+ lam9n1 = -3
+ lam9n2 = 3
+ lam9n3 = -1
+ lam9n4 = -3
+ lam9n5 = 1
+ lam9n6 = -1
+ lam9n7 = -3
+ lam9n8 = 3
+ lam10n0 = 1
+ lam10n1 = 0
+ lam10n2 = 0
+ lam10n3 = 1
+ lam10n4 = 0
+ lam10n5 = 1
+ lam10n6 = 0
+ lam10n7 = 0
+ lam10n8 = 1
+ lam11n0 = 0
+ lam11n1 = 0
+ lam11n2 = 2
+ lam11n3 = 0
+ lam11n4 = 0
+ lam11n5 = 0
+ lam11n6 = 0
+ lam11n7 = 1
+ lam11n8 = 3
+ lam12n0 = 1
+ lam12n1 = 1
+ lam12n2 = 0
+ lam12n3 = 2
+ lam12n4 = 0
+ lam12n5 = 0
+ lam12n6 = 0
+ lam12n7 = 1
+ lam12n8 = 1
+ lam13n0 = -3
+ lam13n1 = -3
+ lam13n2 = -3
+ lam13n3 = -3
+ lam13n4 = -1
+ lam13n5 = -3
+ lam13n6 = -2
+ lam13n7 = -3
+ lam13n8 = -3
+ lam14n0 = 1
+ lam14n1 = -3
+ lam14n2 = -3
+ lam14n3 = -3
+ lam14n4 = -3
+ lam14n5 = -3
+ lam14n6 = -3
+ lam14n7 = -3
+ lam14n8 = -3
+ lam15n0 = 1
+ lam15n1 = 0
+ lam15n2 = 3
+ lam15n3 = 3
+ lam15n4 = 0
+ lam15n5 = 2
+ lam15n6 = 0
+ lam15n7 = 3
+ lam15n8 = 4
+ lam16n0 = -3
+ lam16n1 = -1
+ lam16n2 = -3
+ lam16n3 = -3
+ lam16n4 = -3
+ lam16n5 = -3
+ lam16n6 = -3
+ lam16n7 = -2
+ lam16n8 = 0
+ lam17n0 = -3
+ lam17n1 = -3
+ lam17n2 = -3
+ lam17n3 = -3
+ lam17n4 = -3
+ lam17n5 = 3
+ lam17n6 = -1
+ lam17n7 = -3
+ lam17n8 = -3
+ lam18n0 = 1
+ lam18n1 = 1
+ lam18n2 = 2
+ lam18n3 = 4
+ lam18n4 = 0
+ lam18n5 = 1
+ lam18n6 = 1
+ lam18n7 = 1
+ lam18n8 = 3
+ lam19n0 = -1
+ lam19n1 = -1
+ lam19n2 = -3
+ lam19n3 = -3
+ lam19n4 = 4
+ lam19n5 = -3
+ lam19n6 = -2
+ lam19n7 = -3
+ lam19n8 = -3
+ lam20n0 = -3
+ lam20n1 = -1
+ lam20n2 = -3
+ lam20n3 = -3
+ lam20n4 = -2
+ lam20n5 = -1
+ lam20n6 = -3
+ lam20n7 = -3
+ lam20n8 = -3
+ lam21n0 = 0
+ lam21n1 = 0
+ lam21n2 = 4
+ lam21n3 = 4
+ lam21n4 = 0
+ lam21n5 = 0
+ lam21n6 = 0
+ lam21n7 = 4
+ lam21n8 = 4
+ lam22n0 = 1
+ lam22n1 = 4
+ lam22n2 = -3
+ lam22n3 = -3
+ lam22n4 = -3
+ lam22n5 = -3
+ lam22n6 = -3
+ lam22n7 = -3
+ lam22n8 = -3
+ lam23n0 = -3
+ lam23n1 = -2
+ lam23n2 = -1
+ lam23n3 = -3
+ lam23n4 = -3
+ lam23n5 = -2
+ lam23n6 = -3
+ lam23n7 = -2
+ lam23n8 = -2
+ lam24n0 = 0
+ lam24n1 = 1
+ lam24n2 = 0
+ lam24n3 = 0
+ lam24n4 = 0
+ lam24n5 = 0
+ lam24n6 = 1
+ lam24n7 = 1
+ lam24n8 = 1
+ lam25n0 = -3
+ lam25n1 = 2
+ lam25n2 = 1
+ lam25n3 = -3
+ lam25n4 = -1
+ lam25n5 = -1
+ lam25n6 = -3
+ lam25n7 = -3
+ lam25n8 = -3
+ lam26n0 = -3
+ lam26n1 = -3
+ lam26n2 = -3
+ lam26n3 = -3
+ lam26n4 = -3
+ lam26n5 = -1
+ lam26n6 = -1
+ lam26n7 = 1
+ lam26n8 = -3
+ lam27n0 = -3
+ lam27n1 = -3
+ lam27n2 = -2
+ lam27n3 = -3
+ lam27n4 = -3
+ lam27n5 = 1
+ lam27n6 = -3
+ lam27n7 = -3
+ lam27n8 = 1
+ lam28n0 = 1
+ lam28n1 = 0
+ lam28n2 = 0
+ lam28n3 = 0
+ lam28n4 = 0
+ lam28n5 = 1
+ lam28n6 = 0
+ lam28n7 = 1
+ lam28n8 = 0
+ lam29n0 = 0
+ lam29n1 = 0
+ lam29n2 = 4
+ lam29n3 = 0
+ lam29n4 = 0
+ lam29n5 = 2
+ lam29n6 = 1
+ lam29n7 = 1
+ lam29n8 = 2
+ lam30n0 = 0
+ lam30n1 = 0
+ lam30n2 = 0
+ lam30n3 = 0
+ lam30n4 = 1
+ lam30n5 = 1
+ lam30n6 = 0
+ lam30n7 = 1
+ lam30n8 = 1
+ lam31n0 = -3
+ lam31n1 = -1
+ lam31n2 = 1
+ lam31n3 = 1
+ lam31n4 = -3
+ lam31n5 = -3
+ lam31n6 = -3
+ lam31n7 = -3
+ lam31n8 = -3
+ lam32n0 = -1
+ lam32n1 = -3
+ lam32n2 = -1
+ lam32n3 = -1
+ lam32n4 = 1
+ lam32n5 = -3
+ lam32n6 = -3
+ lam32n7 = -3
+ lam32n8 = -3
+ main_x = 1
+ main_y = -3
+ main_z = 4
+ undef4 = 1
+ undef5 = -3
+ undef6 = 4
+ lam58n0 = -3
+ lam58n1 = -3
+ lam58n2 = 0
+ lam58n3 = -3
+ lam58n4 = -3
+ lam58n5 = -3
+ lam58n6 = -3
+ lam58n7 = -3
+ lam58n8 = -3
+ lam58n9 = 4
+ lam58n10 = -1
+ lam58n11 = 4
+ lam58n12 = 1
+ RFN1_main_z = 4
+ RFN1_main_x = 2
+ RFN1_main_y = 1
+ lam56n0 = -3
+ lam56n1 = -3
+ lam56n2 = -3
+ lam56n3 = -3
+ lam56n4 = -3
+ lam56n5 = -3
+ lam56n6 = 1
+ lam56n7 = -3
+ lam56n8 = -3
+ lam56n9 = -1
+ lam56n10 = 1
+ lam56n11 = -3
+ lam56n12 = 1
+ RFN1_CT = -3
+ lam57n0 = -3
+ lam57n1 = 3
+ lam57n2 = -3
+ lam57n3 = -3
+ lam57n4 = -3
+ lam57n5 = -3
+ lam57n6 = -3
+ lam57n7 = -1
+ lam57n8 = -1
+ lam57n9 = -3
+ lam57n10 = -3
+ lam57n11 = -3
+ lam57n12 = 0
+ lam55n0 = 0
+ lam55n1 = 0
+ lam55n2 = 0
+ lam55n3 = 0
+ lam55n4 = 0
+ lam55n5 = 0
+ lam55n6 = 0
+ lam55n7 = 3
+ lam55n8 = 0
