--------------------------------------------------
SAT_Split_100/20/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreateContainsKey.jar-obl-11__p31210_safety_0.smt2 : 1297 ms.
+ Nl4arg61 = 0
+ Nl4arg71 = -1
+ Nl4arg81 = -2
+ Nl4arg91 = -2
+ Nl4arg101 = 2
+ Nl4arg111 = -2
+ Nl4arg121 = 0
+ Nl4arg131 = -2
+ Nl4arg12 = 1
+ Nl4arg22 = 2
+ Nl4arg32 = 2
+ Nl4arg42 = 0
+ Nl4arg52 = 1
+ Nl4arg62 = 0
+ Nl4arg72 = -1
+ Nl4arg82 = 1
+ Nl4arg92 = 1
+ Nl4arg102 = -1
+ Nl4arg112 = 1
+ Nl4arg122 = 0
+ Nl4arg132 = 1
+ lam0n0 = 2
+ lam0n1 = 0
+ lam0n2 = 1
+ lam0n3 = 1
+ lam0n4 = 0
+ lam0n5 = 0
+ lam0n6 = 0
+ lam0n7 = 0
+ lam0n8 = 0
+ lam0n9 = 0
+ lam0n10 = 3
+ lam0n11 = 3
+ lam0n12 = 0
+ lam0n13 = 0
+ lam0n14 = 0
+ lam0n15 = 0
+ lam0n16 = 0
+ lam0n17 = 1
+ lam0n18 = 2
+ Nl4CT1 = -14
+ Nl4CT2 = 0
+ lam1n0 = 9
+ lam1n1 = 9
+ lam1n2 = -15
+ lam1n3 = 7
+ lam1n4 = 1
+ lam1n5 = 1
+ lam1n6 = -15
+ lam1n7 = 1
+ lam1n8 = -15
+ lam1n9 = 9
+ lam1n10 = -15
+ lam1n11 = -11
+ lam1n12 = -15
+ lam1n13 = -15
+ lam1n14 = -15
+ lam1n15 = -15
+ lam1n16 = -15
+ lam1n17 = -13
+ lam1n18 = -15
+ lam2n0 = -11
+ lam2n1 = -2
+ lam2n2 = -15
+ lam2n3 = -15
+ lam2n4 = -15
+ lam2n5 = 1
+ lam2n6 = 1
+ lam2n7 = -15
+ lam2n8 = -15
+ lam2n9 = -15
+ lam2n10 = -15
+ lam2n11 = -15
+ lam2n12 = -15
+ lam2n13 = -15
+ lam2n14 = -14
+ lam2n15 = -13
+ lam2n16 = -7
+ lam2n17 = -15
+ lam2n18 = -15
+ lam3n0 = 6
+ lam3n1 = 5
+ lam3n2 = 1
+ lam3n3 = 0
+ lam3n4 = 0
+ lam3n5 = 0
+ lam3n6 = 0
+ lam3n7 = 0
+ lam3n8 = 0
+ lam3n9 = 9
+ lam3n10 = 7
+ lam3n11 = 0
+ lam3n12 = 0
+ lam3n13 = 0
+ lam3n14 = 0
+ lam3n15 = 0
+ lam3n16 = 3
+ lam3n17 = 6
+ lam4n0 = -14
+ lam4n1 = -14
+ lam4n2 = 4
+ lam4n3 = 1
+ lam4n4 = -15
+ lam4n5 = 1
+ lam4n6 = -15
+ lam4n7 = 1
+ lam4n8 = -15
+ lam4n9 = -15
+ lam4n10 = -15
+ lam4n11 = -15
+ lam4n12 = 1
+ lam4n13 = -15
+ lam4n14 = 1
+ lam4n15 = 1
+ lam4n16 = -13
+ lam4n17 = -7
+ lam5n0 = -3
+ lam5n1 = -15
+ lam5n2 = -6
+ lam5n3 = -15
+ lam5n4 = -15
+ lam5n5 = -15
+ lam5n6 = 1
+ lam5n7 = -15
+ lam5n8 = 1
+ lam5n9 = -15
+ lam5n10 = -15
+ lam5n11 = -9
+ lam5n12 = 11
+ lam5n13 = 1
+ lam5n14 = 4
+ lam5n15 = 1
+ lam5n16 = -11
+ lam5n17 = -15
+ undef377 = 9
+ undef378 = 1
+ undef29 = 0
+ undef181 = 1
+ undef191 = 1
+ undef192 = 1
+ undef47 = -12
+ undef178 = 16
+ undef28 = 15
+ undef35 = 4
+ undef36 = -11
+ undef37 = -15
+ undef38 = -15
+ undef39 = 1
+ undef40 = -14
+ lam10n0 = -15
+ lam10n1 = -15
+ lam10n2 = -15
+ lam10n3 = -15
+ lam10n4 = -7
+ lam10n5 = -13
+ lam10n6 = -14
+ lam10n7 = 1
+ lam10n8 = -15
+ lam10n9 = -15
+ lam10n10 = -15
+ lam10n11 = -15
+ lam10n12 = -15
+ lam10n13 = -15
+ lam10n14 = -15
+ lam10n15 = -15
+ lam10n16 = -15
+ lam10n17 = -15
+ lam10n18 = -15
+ lam10n19 = -15
+ lam10n20 = -15
+ lam10n21 = -15
+ lam10n22 = -15
+ lam10n23 = -15
+ lam11n0 = -15
+ lam11n1 = -15
+ lam11n2 = -15
+ lam11n3 = -14
+ lam11n4 = -15
+ lam11n5 = -11
+ lam11n6 = -14
+ lam11n7 = -15
+ lam11n8 = -15
+ lam11n9 = -15
+ lam11n10 = -15
+ lam11n11 = -14
+ lam11n12 = -15
+ lam11n13 = -15
+ lam11n14 = -15
+ lam11n15 = -15
+ lam11n16 = -15
+ lam11n17 = -14
+ lam11n18 = -15
+ lam11n19 = -15
+ lam11n20 = -11
+ lam11n21 = -15
+ lam11n22 = 4
+ lam11n23 = -15
-
SAT_Split_100/20/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreateContainsKey.jar-obl-11__p31224_safety_0.smt2 : 357560 ms.
--------------------------------------------------
SAT_Split_100/20/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreateContainsKey.jar-obl-11__p31225_safety_0.smt2 : 1200021 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl4arg11 = 0
+ Nl4arg21 = 1
+ Nl4arg31 = 2
+ Nl4arg41 = -2
+ Nl4arg51 = 0
+ Nl4arg61 = 0
+ Nl4arg71 = 0
+ Nl4arg81 = 0
+ Nl4arg91 = 0
+ Nl4arg101 = 0
+ Nl4arg111 = 0
+ Nl4arg121 = 0
+ Nl4arg131 = 0
+ Nl4arg12 = 0
+ Nl4arg22 = -2
+ Nl4arg32 = 2
+ Nl4arg42 = -2
+ Nl4arg52 = 0
+ Nl4arg62 = 0
+ Nl4arg72 = 0
+ Nl4arg82 = 0
+ Nl4arg92 = 0
+ Nl4arg102 = 0
+ Nl4arg112 = 0
+ Nl4arg122 = 0
+ Nl4arg132 = 0
+ lam0n0 = -7
+ lam0n1 = -3
+ lam0n2 = -12
+ lam0n3 = 1
+ lam0n4 = 1
+ lam0n5 = -15
+ lam0n6 = -15
+ lam0n7 = 1
+ lam0n8 = -15
+ lam0n9 = -15
+ lam0n10 = -15
+ lam0n11 = -15
+ lam0n12 = 5
+ lam0n13 = -15
+ lam0n14 = -15
+ lam0n15 = -15
+ lam0n16 = -15
+ lam0n17 = -15
+ lam0n18 = -15
+ Nl4CT1 = -11
+ Nl4CT2 = 14
+ lam1n0 = 0
+ lam1n1 = 0
+ lam1n2 = 0
+ lam1n3 = 0
+ lam1n4 = 0
+ lam1n5 = 0
+ lam1n6 = 0
+ lam1n7 = 0
+ lam1n8 = 0
+ lam1n9 = 0
+ lam1n10 = 0
+ lam1n11 = 6
+ lam1n12 = 0
+ lam1n13 = 0
+ lam1n14 = 0
+ lam1n15 = 0
+ lam1n16 = 0
+ lam1n17 = 3
+ lam1n18 = 1
+ lam2n0 = 1
+ lam2n1 = 0
+ lam2n2 = 0
+ lam2n3 = 0
+ lam2n4 = 0
+ lam2n5 = 0
+ lam2n6 = 0
+ lam2n7 = 0
+ lam2n8 = 0
+ lam2n9 = 0
+ lam2n10 = 0
+ lam2n11 = 14
+ lam2n12 = 0
+ lam2n13 = 0
+ lam2n14 = 0
+ lam2n15 = 0
+ lam2n16 = 0
+ lam2n17 = 5
+ lam2n18 = 3
+ lam3n0 = -2
+ lam3n1 = -10
+ lam3n2 = -13
+ lam3n3 = 1
+ lam3n4 = -15
+ lam3n5 = 1
+ lam3n6 = -15
+ lam3n7 = -15
+ lam3n8 = -10
+ lam3n9 = -15
+ lam3n10 = -7
+ lam3n11 = -11
+ lam3n12 = -2
+ lam3n13 = -10
+ lam3n14 = 11
+ lam3n15 = -9
+ lam3n16 = -13
+ lam3n17 = -11
+ lam4n0 = 0
+ lam4n1 = 0
+ lam4n2 = 0
+ lam4n3 = 0
+ lam4n4 = 0
+ lam4n5 = 0
+ lam4n6 = 0
+ lam4n7 = 0
+ lam4n8 = 0
+ lam4n9 = 0
+ lam4n10 = 0
+ lam4n11 = 0
+ lam4n12 = 0
+ lam4n13 = 0
+ lam4n14 = 0
+ lam4n15 = 0
+ lam4n16 = 1
+ lam4n17 = 0
+ lam5n0 = 0
+ lam5n1 = 0
+ lam5n2 = 0
+ lam5n3 = 0
+ lam5n4 = 0
+ lam5n5 = 0
+ lam5n6 = 0
+ lam5n7 = 0
+ lam5n8 = 0
+ lam5n9 = 0
+ lam5n10 = 0
+ lam5n11 = 6
+ lam5n12 = 0
+ lam5n13 = 0
+ lam5n14 = 0
+ lam5n15 = 0
+ lam5n16 = 2
+ lam5n17 = 2
+ undef29 = 9
+ undef377 = 1
+ undef378 = 1
+ undef181 = 1
+ undef191 = 1
+ undef192 = 1
+ undef180 = -14
+ undef46 = -14
+ undef178 = 5
+ undef45 = 2
+ undef28 = 15
+ undef35 = 9
+ undef36 = 15
+ undef37 = -7
+ undef38 = 1
+ undef39 = 1
+ undef40 = -15
+ lam10n0 = 0
+ lam10n1 = 0
+ lam10n2 = 0
+ lam10n3 = 0
+ lam10n4 = 0
+ lam10n5 = 0
+ lam10n6 = 0
+ lam10n7 = 0
+ lam10n8 = 0
+ lam10n9 = 0
+ lam10n10 = 0
+ lam10n11 = 0
+ lam10n12 = 0
+ lam10n13 = 0
+ lam10n14 = 0
+ lam10n15 = 6
+ lam10n16 = 0
+ lam10n17 = 0
+ lam10n18 = 0
+ lam10n19 = 0
+ lam10n20 = 0
+ lam10n21 = 2
+ lam10n22 = 1
+ lam11n0 = -15
+ lam11n1 = -15
+ lam11n2 = -15
+ lam11n3 = -14
+ lam11n4 = -11
+ lam11n5 = -15
+ lam11n6 = -15
+ lam11n7 = -7
+ lam11n8 = -15
+ lam11n9 = -15
+ lam11n10 = 1
+ lam11n11 = -12
+ lam11n12 = -15
+ lam11n13 = -15
+ lam11n14 = 1
+ lam11n15 = -15
+ lam11n16 = -14
+ lam11n17 = -15
+ lam11n18 = -14
+ lam11n19 = 0
+ lam11n20 = -10
+ lam11n21 = -15
+ lam11n22 = -15
+ lam6n0 = -2
+ lam6n1 = -15
+ lam6n2 = -3
+ lam6n3 = -15
+ lam6n4 = 1
+ lam6n5 = -15
+ lam6n6 = 2
+ lam6n7 = -14
+ lam6n8 = 1
+ lam6n9 = -1
+ lam6n10 = -1
+ lam7n0 = -14
+ lam7n1 = -14
+ lam7n2 = -15
+ lam7n3 = 1
+ lam7n4 = -15
+ lam7n5 = -15
+ lam7n6 = -15
+ lam7n7 = -15
+ lam7n8 = -15
+ lam7n9 = -15
+ lam7n10 = -13
+ lam8n0 = 9
+ lam8n1 = 5
+ lam8n2 = -15
+ lam8n3 = 1
+ lam8n4 = -15
+ lam8n5 = -15
+ lam8n6 = -15
+ lam8n7 = -15
+ lam8n8 = -15
+ lam8n9 = -15
+ lam9n0 = -15
+ lam9n1 = -15
+ lam9n2 = -3
+ lam9n3 = -15
+ lam9n4 = 1
+ lam9n5 = -15
+ lam9n6 = -13
+ lam9n7 = -15
+ lam9n8 = -15
+ lam9n9 = -15
-
SAT_Split_100/20/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreateContainsKey.jar-obl-11__p31231_safety_0.smt2 : 37191 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl4arg11 = -2
+ Nl4arg21 = 2
+ Nl4arg31 = 0
+ Nl4arg41 = 0
+ Nl4arg51 = -2
+ Nl4arg61 = 0
+ Nl4arg71 = -2
+ Nl4arg81 = -2
+ Nl4arg91 = 0
+ Nl4arg101 = -2
+ Nl4arg111 = -2
+ Nl4arg121 = -1
+ Nl4arg131 = 2
+ Nl4arg12 = 0
+ Nl4arg22 = -2
+ Nl4arg32 = -2
+ Nl4arg42 = -2
+ Nl4arg52 = -2
+ Nl4arg62 = 2
+ Nl4arg72 = -2
+ Nl4arg82 = -2
+ Nl4arg92 = 1
+ Nl4arg102 = -2
+ Nl4arg112 = -2
+ Nl4arg122 = 2
+ Nl4arg132 = 1
+ Nl4arg13 = 2
+ Nl4arg23 = -2
+ Nl4arg33 = 2
+ Nl4arg43 = -2
+ Nl4arg53 = 2
+ Nl4arg63 = 0
+ Nl4arg73 = 2
+ Nl4arg83 = 2
+ Nl4arg93 = 0
+ Nl4arg103 = 2
+ Nl4arg113 = 2
+ Nl4arg123 = 1
+ Nl4arg133 = -2
+ lam0n0 = 0
+ lam0n1 = 0
+ lam0n2 = 0
+ lam0n3 = 0
+ lam0n4 = 0
+ lam0n5 = 0
+ lam0n6 = 0
+ lam0n7 = 0
+ lam0n8 = 0
+ lam0n9 = 0
+ lam0n10 = 0
+ lam0n11 = 10
+ lam0n12 = 0
+ lam0n13 = 0
+ lam0n14 = 0
+ lam0n15 = 0
+ lam0n16 = 0
+ lam0n17 = 5
+ lam0n18 = 0
+ lam0n19 = 5
+ Nl4CT1 = -12
+ Nl4CT2 = -14
+ Nl4CT3 = 9
+ lam1n0 = -15
+ lam1n1 = -15
+ lam1n2 = -13
+ lam1n3 = -15
+ lam1n4 = -15
+ lam1n5 = 1
+ lam1n6 = -15
+ lam1n7 = -15
+ lam1n8 = 14
+ lam1n9 = 9
+ lam1n10 = -15
+ lam1n11 = -15
+ lam1n12 = -15
+ lam1n13 = 16
+ lam1n14 = -15
+ lam1n15 = -15
+ lam1n16 = 1
+ lam1n17 = -13
+ lam1n18 = 7
+ lam1n19 = 1
+ lam2n0 = -15
+ lam2n1 = 4
+ lam2n2 = -4
+ lam2n3 = -15
+ lam2n4 = -15
+ lam2n5 = -15
+ lam2n6 = -15
+ lam2n7 = -15
+ lam2n8 = -15
+ lam2n9 = 7
+ lam2n10 = -15
+ lam2n11 = 1
+ lam2n12 = -13
+ lam2n13 = 9
+ lam2n14 = -15
+ lam2n15 = -15
+ lam2n16 = 1
+ lam2n17 = 5
+ lam2n18 = -15
+ lam2n19 = -15
+ lam3n0 = -15
+ lam3n1 = -12
+ lam3n2 = -15
+ lam3n3 = 1
+ lam3n4 = -15
+ lam3n5 = -15
+ lam3n6 = -15
+ lam3n7 = 1
+ lam3n8 = -9
+ lam3n9 = -15
+ lam3n10 = -15
+ lam3n11 = -15
+ lam3n12 = -13
+ lam3n13 = -15
+ lam3n14 = -15
+ lam3n15 = -15
+ lam3n16 = -11
+ lam3n17 = -14
+ lam3n18 = -11
+ lam3n19 = -15
+ lam4n0 = 0
+ lam4n1 = 0
+ lam4n2 = 0
+ lam4n3 = 0
+ lam4n4 = 0
+ lam4n5 = 0
+ lam4n6 = 0
+ lam4n7 = 0
+ lam4n8 = 0
+ lam4n9 = 0
+ lam4n10 = 0
+ lam4n11 = 10
+ lam4n12 = 0
+ lam4n13 = 0
+ lam4n14 = 0
+ lam4n15 = 0
+ lam4n16 = 5
+ lam4n17 = 0
+ lam4n18 = 5
+ lam5n0 = -15
+ lam5n1 = -15
+ lam5n2 = -15
+ lam5n3 = -15
+ lam5n4 = -15
+ lam5n5 = -15
+ lam5n6 = -15
+ lam5n7 = 1
+ lam5n8 = -15
+ lam5n9 = -15
+ lam5n10 = -15
+ lam5n11 = -9
+ lam5n12 = 1
+ lam5n13 = 9
+ lam5n14 = 1
+ lam5n15 = 1
+ lam5n16 = -15
+ lam5n17 = -15
+ lam5n18 = 1
+ lam6n0 = -3
+ lam6n1 = 3
+ lam6n2 = 3
+ lam6n3 = -15
+ lam6n4 = 1
+ lam6n5 = -15
+ lam6n6 = 1
+ lam6n7 = -15
+ lam6n8 = -15
+ lam6n9 = -15
+ lam6n10 = -15
+ lam6n11 = 11
+ lam6n12 = -15
+ lam6n13 = -15
+ lam6n14 = -7
+ lam6n15 = -14
+ lam6n16 = -15
+ lam6n17 = -15
+ lam6n18 = -15
+ lam7n0 = -15
+ lam7n1 = -15
+ lam7n2 = -6
+ lam7n3 = -15
+ lam7n4 = -15
+ lam7n5 = 1
+ lam7n6 = -15
+ lam7n7 = -15
+ lam7n8 = -15
+ lam7n9 = -15
+ lam7n10 = -15
+ lam7n11 = -15
+ lam7n12 = -15
+ lam7n13 = -15
+ lam7n14 = -7
+ lam7n15 = -15
+ lam7n16 = -15
+ lam7n17 = -15
+ lam7n18 = -15
+ undef29 = 14
+ undef377 = 1
+ undef378 = 1
+ undef181 = 1
+ undef191 = 1
+ undef192 = 1
+ undef180 = -15
+ undef46 = 15
+ undef178 = 4
+ undef45 = -15
+ undef28 = 15
+ undef35 = 4
+ undef36 = -12
+ undef37 = -14
+ undef38 = -15
+ undef39 = -15
+ undef40 = 2
+ lam14n0 = 0
+ lam14n1 = 0
+ lam14n2 = 0
+ lam14n3 = 0
+ lam14n4 = 0
+ lam14n5 = 0
+ lam14n6 = 0
+ lam14n7 = 0
+ lam14n8 = 0
+ lam14n9 = 0
+ lam14n10 = 0
+ lam14n11 = 0
+ lam14n12 = 0
+ lam14n13 = 0
+ lam14n14 = 0
+ lam14n15 = 6
+ lam14n16 = 0
+ lam14n17 = 0
+ lam14n18 = 0
+ lam14n19 = 0
+ lam14n20 = 0
+ lam14n21 = 3
+ lam14n22 = 0
+ lam14n23 = 3
+ lam15n0 = -15
+ lam15n1 = -15
+ lam15n2 = -15
+ lam15n3 = -15
+ lam15n4 = -13
+ lam15n5 = 6
+ lam15n6 = 2
+ lam15n7 = 2
+ lam15n8 = -15
+ lam15n9 = -15
+ lam15n10 = -15
+ lam15n11 = -15
+ lam15n12 = -4
+ lam15n13 = 9
+ lam15n14 = 9
+ lam15n15 = 1
+ lam15n16 = -15
+ lam15n17 = -15
+ lam15n18 = -15
+ lam15n19 = -15
+ lam15n20 = 1
+ lam15n21 = 1
+ lam15n22 = -15
+ lam15n23 = -15
+ lam8n0 = -3
+ lam8n1 = 1
+ lam8n2 = -15
+ lam8n3 = 1
+ lam8n4 = -15
+ lam8n5 = -15
+ lam8n6 = -15
+ lam8n7 = -15
+ lam8n8 = -6
+ lam8n9 = -15
+ lam8n10 = -15
+ lam9n0 = -11
+ lam9n1 = -9
+ lam9n2 = -14
+ lam9n3 = 1
+ lam9n4 = -15
+ lam9n5 = 1
+ lam9n6 = -15
+ lam9n7 = -15
+ lam9n8 = -15
+ lam9n9 = -15
+ lam9n10 = -14
+ lam10n0 = -15
+ lam10n1 = -15
+ lam10n2 = -15
+ lam10n3 = 1
+ lam10n4 = 1
+ lam10n5 = -15
+ lam10n6 = -15
+ lam10n7 = -15
+ lam10n8 = -15
+ lam10n9 = -15
+ lam10n10 = -15
+ lam11n0 = -7
+ lam11n1 = -7
+ lam11n2 = -15
+ lam11n3 = -15
+ lam11n4 = -15
+ lam11n5 = -15
+ lam11n6 = -15
+ lam11n7 = -15
+ lam11n8 = -15
+ lam11n9 = -14
+ lam12n0 = -15
+ lam12n1 = -15
+ lam12n2 = -12
+ lam12n3 = 1
+ lam12n4 = -15
+ lam12n5 = -15
+ lam12n6 = -15
+ lam12n7 = 1
+ lam12n8 = 1
+ lam12n9 = -14
+ lam13n0 = -14
+ lam13n1 = -13
+ lam13n2 = -15
+ lam13n3 = -15
+ lam13n4 = 1
+ lam13n5 = 1
+ lam13n6 = -15
+ lam13n7 = -14
+ lam13n8 = -15
+ lam13n9 = -15
-
SAT_Split_100/20/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreateContainsKey.jar-obl-11__p31232_safety_0.smt2 : 990421 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl4arg11 = 2
+ Nl4arg21 = -2
+ Nl4arg31 = 2
+ Nl4arg41 = 0
+ Nl4arg51 = -2
+ Nl4arg61 = 2
+ Nl4arg71 = 1
+ Nl4arg81 = -2
+ Nl4arg91 = 2
+ Nl4arg101 = -1
+ Nl4arg111 = -2
+ Nl4arg121 = -2
+ Nl4arg131 = 2
+ Nl4arg12 = -2
+ Nl4arg22 = 2
+ Nl4arg32 = 0
+ Nl4arg42 = -2
+ Nl4arg52 = 2
+ Nl4arg62 = -2
+ Nl4arg72 = -1
+ Nl4arg82 = 2
+ Nl4arg92 = -2
+ Nl4arg102 = 1
+ Nl4arg112 = 2
+ Nl4arg122 = 2
+ Nl4arg132 = -2
+ lam0n0 = 0
+ lam0n1 = 0
+ lam0n2 = 0
+ lam0n3 = 0
+ lam0n4 = 0
+ lam0n5 = 0
+ lam0n6 = 0
+ lam0n7 = 0
+ lam0n8 = 0
+ lam0n9 = 0
+ lam0n10 = 0
+ lam0n11 = 2
+ lam0n12 = 0
+ lam0n13 = 0
+ lam0n14 = 0
+ lam0n15 = 0
+ lam0n16 = 0
+ lam0n17 = 1
+ lam0n18 = 1
+ Nl4CT1 = -6
+ Nl4CT2 = 4
+ lam1n0 = 1
+ lam1n1 = -10
+ lam1n2 = -14
+ lam1n3 = -11
+ lam1n4 = -15
+ lam1n5 = -15
+ lam1n6 = -15
+ lam1n7 = 1
+ lam1n8 = -15
+ lam1n9 = -10
+ lam1n10 = 1
+ lam1n11 = -13
+ lam1n12 = -15
+ lam1n13 = -15
+ lam1n14 = -15
+ lam1n15 = -15
+ lam1n16 = -15
+ lam1n17 = -14
+ lam1n18 = -7
+ lam2n0 = -15
+ lam2n1 = -15
+ lam2n2 = -14
+ lam2n3 = -14
+ lam2n4 = -15
+ lam2n5 = -15
+ lam2n6 = -15
+ lam2n7 = -15
+ lam2n8 = -15
+ lam2n9 = 1
+ lam2n10 = -15
+ lam2n11 = -15
+ lam2n12 = -15
+ lam2n13 = -15
+ lam2n14 = -15
+ lam2n15 = -15
+ lam2n16 = -15
+ lam2n17 = -15
+ lam2n18 = -15
+ lam3n0 = 0
+ lam3n1 = 0
+ lam3n2 = 0
+ lam3n3 = 0
+ lam3n4 = 0
+ lam3n5 = 0
+ lam3n6 = 0
+ lam3n7 = 0
+ lam3n8 = 0
+ lam3n9 = 0
+ lam3n10 = 2
+ lam3n11 = 0
+ lam3n12 = 0
+ lam3n13 = 0
+ lam3n14 = 0
+ lam3n15 = 0
+ lam3n16 = 1
+ lam3n17 = 1
+ lam4n0 = -15
+ lam4n1 = -7
+ lam4n2 = -14
+ lam4n3 = 1
+ lam4n4 = -15
+ lam4n5 = -15
+ lam4n6 = 1
+ lam4n7 = -15
+ lam4n8 = 1
+ lam4n9 = -15
+ lam4n10 = 1
+ lam4n11 = -7
+ lam4n12 = -7
+ lam4n13 = -15
+ lam4n14 = -15
+ lam4n15 = 1
+ lam4n16 = -15
+ lam4n17 = -15
+ lam5n0 = -15
+ lam5n1 = -10
+ lam5n2 = -15
+ lam5n3 = 1
+ lam5n4 = -15
+ lam5n5 = -15
+ lam5n6 = 1
+ lam5n7 = 1
+ lam5n8 = -15
+ lam5n9 = 1
+ lam5n10 = -11
+ lam5n11 = -12
+ lam5n12 = -14
+ lam5n13 = -7
+ lam5n14 = 13
+ lam5n15 = -11
+ lam5n16 = -15
+ lam5n17 = -15
+ undef29 = 1
+ undef377 = 5
+ undef378 = 1
+ undef181 = 1
+ undef191 = 1
+ undef192 = 1
+ undef47 = 0
+ undef178 = 4
+ undef28 = 16
+ undef35 = 6
+ undef36 = -7
+ undef37 = 10
+ undef38 = 1
+ undef39 = -7
+ undef40 = 9
+ lam10n0 = 0
+ lam10n1 = 0
+ lam10n2 = 0
+ lam10n3 = 0
+ lam10n4 = 0
+ lam10n5 = 0
+ lam10n6 = 0
+ lam10n7 = 0
+ lam10n8 = 0
+ lam10n9 = 0
+ lam10n10 = 0
+ lam10n11 = 0
+ lam10n12 = 0
+ lam10n13 = 0
+ lam10n14 = 0
+ lam10n15 = 2
+ lam10n16 = 0
+ lam10n17 = 0
+ lam10n18 = 0
+ lam10n19 = 0
+ lam10n20 = 0
+ lam10n21 = 0
+ lam10n22 = 1
+ lam10n23 = 1
+ lam11n0 = -15
+ lam11n1 = -15
+ lam11n2 = 10
+ lam11n3 = 12
+ lam11n4 = -14
+ lam11n5 = -1
+ lam11n6 = -15
+ lam11n7 = -15
+ lam11n8 = -15
+ lam11n9 = 1
+ lam11n10 = -15
+ lam11n11 = -15
+ lam11n12 = -11
+ lam11n13 = -15
+ lam11n14 = -15
+ lam11n15 = -8
+ lam11n16 = -11
+ lam11n17 = -9
+ lam11n18 = -15
+ lam11n19 = -15
+ lam11n20 = -15
+ lam11n21 = -15
+ lam11n22 = -14
+ lam11n23 = -3
+ lam6n0 = -6
+ lam6n1 = -15
+ lam6n2 = -15
+ lam6n3 = -15
+ lam6n4 = 1
+ lam6n5 = -15
+ lam6n6 = -15
+ lam6n7 = -15
+ lam6n8 = -15
+ lam6n9 = -15
+ lam6n10 = -7
+ lam7n0 = 1
+ lam7n1 = -15
+ lam7n2 = -15
+ lam7n3 = -15
+ lam7n4 = -15
+ lam7n5 = 1
+ lam7n6 = -15
+ lam7n7 = -15
+ lam7n8 = -8
+ lam7n9 = -15
+ lam7n10 = -15
+ lam8n0 = -11
+ lam8n1 = -15
+ lam8n2 = -7
+ lam8n3 = -15
+ lam8n4 = -15
+ lam8n5 = 1
+ lam8n6 = -15
+ lam8n7 = -15
+ lam8n8 = -15
+ lam9n0 = -15
+ lam9n1 = -14
+ lam9n2 = 1
+ lam9n3 = 1
+ lam9n4 = -15
+ lam9n5 = 1
+ lam9n6 = -15
+ lam9n7 = -15
+ lam9n8 = -15
-
SAT_Split_100/20/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreateContainsKey.jar-obl-11__p31234_safety_0.smt2 : 947218 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl4arg11 = -2
+ Nl4arg21 = -2
+ Nl4arg31 = 2
+ Nl4arg41 = -2
+ Nl4arg51 = 0
+ Nl4arg61 = 0
+ Nl4arg71 = 0
+ Nl4arg81 = 0
+ Nl4arg91 = 0
+ Nl4arg101 = 0
+ Nl4arg111 = 0
+ Nl4arg121 = 0
+ Nl4arg131 = 0
+ Nl4arg12 = 0
+ Nl4arg22 = 0
+ Nl4arg32 = 2
+ Nl4arg42 = -2
+ Nl4arg52 = 0
+ Nl4arg62 = 0
+ Nl4arg72 = 0
+ Nl4arg82 = 0
+ Nl4arg92 = 0
+ Nl4arg102 = 0
+ Nl4arg112 = 0
+ Nl4arg122 = 0
+ Nl4arg132 = 0
+ Nl4arg13 = -1
+ Nl4arg23 = -2
+ Nl4arg33 = 2
+ Nl4arg43 = -2
+ Nl4arg53 = 0
+ Nl4arg63 = 0
+ Nl4arg73 = 0
+ Nl4arg83 = 0
+ Nl4arg93 = 0
+ Nl4arg103 = 0
+ Nl4arg113 = 0
+ Nl4arg123 = 0
+ Nl4arg133 = 0
+ lam0n0 = -15
+ lam0n1 = -7
+ lam0n2 = -15
+ lam0n3 = -14
+ lam0n4 = -15
+ lam0n5 = -15
+ lam0n6 = -15
+ lam0n7 = -15
+ lam0n8 = 1
+ lam0n9 = 9
+ lam0n10 = -11
+ lam0n11 = -15
+ lam0n12 = -15
+ lam0n13 = -15
+ lam0n14 = 1
+ lam0n15 = -15
+ lam0n16 = 1
+ lam0n17 = -15
+ lam0n18 = -15
+ lam0n19 = -15
+ Nl4CT1 = -9
+ Nl4CT2 = -3
+ Nl4CT3 = -14
+ lam1n0 = 2
+ lam1n1 = 0
+ lam1n2 = 0
+ lam1n3 = 0
+ lam1n4 = 0
+ lam1n5 = 0
+ lam1n6 = 0
+ lam1n7 = 0
+ lam1n8 = 0
+ lam1n9 = 0
+ lam1n10 = 0
+ lam1n11 = 6
+ lam1n12 = 0
+ lam1n13 = 0
+ lam1n14 = 0
+ lam1n15 = 2
+ lam1n16 = 0
+ lam1n17 = 0
+ lam1n18 = 4
+ lam1n19 = 0
+ lam2n0 = 0
+ lam2n1 = 0
+ lam2n2 = 0
+ lam2n3 = 0
