--------------------------------------------------
command failed
SAT_Split_100/48/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p8871_safety_0.smt2 : 1200009 ms.
+ lam9n17 = -15
+ lam9n18 = -11
+ lam9n19 = 9
+ lam9n20 = 12
+ lam9n21 = -15
+ lam9n22 = -14
+ lam9n23 = -15
+ lam9n24 = -8
+ lam9n25 = -15
+ lam9n26 = -7
+ lam9n27 = -2
+ lam9n28 = -8
+ lam9n29 = -15
+ lam9n30 = -15
+ lam9n31 = 1
+ lam9n32 = -15
+ lam9n33 = -14
+ lam9n34 = -15
+ lam9n35 = 1
+ lam9n36 = 1
+ lam9n37 = -13
+ lam9n38 = -15
+ lam9n42 = -15
+ lam9n43 = 2
+ lam9n39 = 2
+ lam9n40 = -9
+ lam9n41 = -12
+ lam10n0 = 0
+ lam10n1 = 0
+ lam10n2 = 0
+ lam10n3 = 0
+ lam10n4 = 0
+ lam10n5 = 0
+ lam10n6 = 0
+ lam10n7 = 0
+ lam10n8 = 0
+ lam10n9 = 0
+ lam10n10 = 0
+ lam10n11 = 0
+ lam10n12 = 0
+ lam10n13 = 0
+ lam10n14 = 0
+ lam10n15 = 0
+ lam10n16 = 0
+ lam10n17 = 0
+ lam10n18 = 0
+ lam10n19 = 9
+ lam10n20 = 0
+ lam10n21 = 8
+ lam10n22 = 8
+ lam10n23 = 0
+ lam10n24 = 0
+ lam10n25 = 8
+ lam10n26 = 0
+ lam10n27 = 0
+ lam10n28 = 0
+ lam10n29 = 0
+ lam10n30 = 0
+ lam10n31 = 0
+ lam10n32 = 0
+ lam10n33 = 0
+ lam10n34 = 0
+ lam10n35 = 0
+ lam10n36 = 0
+ lam10n37 = 0
+ lam10n38 = 0
+ lam10n42 = 9
+ lam10n43 = 0
+ lam10n39 = 0
+ lam10n40 = -9
+ lam10n41 = 9
+ lam11n0 = 0
+ lam11n1 = 0
+ lam11n2 = 0
+ lam11n3 = 0
+ lam11n4 = 0
+ lam11n5 = 0
+ lam11n6 = 0
+ lam11n7 = 0
+ lam11n8 = 0
+ lam11n9 = 1
+ lam11n10 = 1
+ lam11n11 = 1
+ lam11n12 = 0
+ lam11n13 = 0
+ lam11n14 = 0
+ lam11n15 = 0
+ lam11n16 = 0
+ lam11n17 = 0
+ lam11n18 = 0
+ lam11n19 = 1
+ lam11n20 = 0
+ lam11n21 = 2
+ lam11n22 = 2
+ lam11n23 = 0
+ lam11n24 = 0
+ lam11n25 = 2
+ lam11n26 = 1
+ lam11n27 = 0
+ lam11n28 = 0
+ lam11n29 = 0
+ lam11n30 = 0
+ lam11n31 = 0
+ lam11n32 = 0
+ lam11n33 = 0
+ lam11n34 = 0
+ lam11n35 = 0
+ lam11n36 = 0
+ lam11n37 = 0
+ lam11n38 = 0
+ lam11n42 = 1
+ lam11n43 = 0
+ lam11n39 = 0
+ lam11n40 = -1
+ lam11n41 = 1
+ lam12n0 = 0
+ lam12n1 = 0
+ lam12n2 = 0
+ lam12n3 = 0
+ lam12n4 = 0
+ lam12n5 = 0
+ lam12n6 = 0
+ lam12n7 = 0
+ lam12n8 = 0
+ lam12n9 = 0
+ lam12n10 = 0
+ lam12n11 = 0
+ lam12n12 = 0
+ lam12n13 = 0
+ lam12n14 = 0
+ lam12n15 = 0
+ lam12n16 = 0
+ lam12n17 = 0
+ lam12n18 = 0
+ lam12n19 = 1
+ lam12n20 = 0
+ lam12n21 = 1
+ lam12n22 = 1
+ lam12n23 = 0
+ lam12n24 = 0
+ lam12n25 = 1
+ lam12n26 = 0
+ lam12n27 = 0
+ lam12n28 = 0
+ lam12n29 = 0
+ lam12n30 = 0
+ lam12n31 = 0
+ lam12n32 = 0
+ lam12n33 = 0
+ lam12n34 = 0
+ lam12n35 = 0
+ lam12n36 = 0
+ lam12n37 = 0
+ lam12n41 = 1
+ lam12n42 = 0
+ lam12n38 = 0
+ lam12n39 = -1
+ lam12n40 = 1
+ lam13n0 = -14
+ lam13n1 = -15
+ lam13n2 = -14
+ lam13n3 = -11
+ lam13n4 = -15
+ lam13n5 = -15
+ lam13n6 = -15
+ lam13n7 = -15
+ lam13n8 = -15
+ lam13n9 = -15
+ lam13n10 = -14
+ lam13n11 = -15
+ lam13n12 = -15
+ lam13n13 = -15
+ lam13n14 = -15
+ lam13n15 = -15
+ lam13n16 = -15
+ lam13n17 = 10
+ lam13n18 = -15
+ lam13n19 = -15
+ lam13n20 = -15
+ lam13n21 = 1
+ lam13n22 = -15
+ lam13n23 = -15
+ lam13n24 = -15
+ lam13n25 = -15
+ lam13n26 = -15
+ lam13n27 = -15
+ lam13n28 = 9
+ lam13n29 = -13
+ lam13n30 = -15
+ lam13n31 = -15
+ lam13n32 = -15
+ lam13n33 = -13
+ lam13n34 = -11
+ lam13n35 = -11
+ lam13n36 = -15
+ lam13n37 = -15
+ lam13n41 = -15
+ lam13n42 = -15
+ lam13n38 = -7
+ lam13n39 = -14
+ lam13n40 = -9
+ lam14n0 = -15
+ lam14n1 = -15
+ lam14n2 = -15
+ lam14n3 = -15
+ lam14n4 = -15
+ lam14n5 = -15
+ lam14n6 = -15
+ lam14n7 = -15
+ lam14n8 = -15
+ lam14n9 = -15
+ lam14n10 = -15
+ lam14n11 = -15
+ lam14n12 = -15
+ lam14n13 = -15
+ lam14n14 = -15
+ lam14n15 = -15
+ lam14n16 = -15
+ lam14n17 = -15
+ lam14n18 = -15
+ lam14n19 = -11
+ lam14n20 = -15
+ lam14n21 = -7
+ lam14n22 = -11
+ lam14n23 = -15
+ lam14n24 = -15
+ lam14n25 = -15
+ lam14n26 = -15
+ lam14n27 = 6
+ lam14n28 = -15
+ lam14n29 = -15
+ lam14n30 = -15
+ lam14n31 = -15
+ lam14n32 = -15
+ lam14n33 = -15
+ lam14n34 = -15
+ lam14n35 = -15
+ lam14n36 = -15
+ lam14n37 = -15
+ lam14n41 = -15
+ lam14n42 = -14
+ lam14n38 = 6
+ lam14n39 = -6
+ lam14n40 = -15
+ arg2 = 11
+ arg16 = 11
+ arg17 = 11
+ arg3 = -13
+ arg22 = 1
+ arg23 = 1
+ undef665 = -15
+ undef666 = 10
+ undef675 = -14
+ undef676 = 2
+ undef667 = -11
+ undef679 = -13
+ undef680 = -3
+ undef752 = 9
+ undef753 = 9
+ undef754 = 9
+ undef1207 = 9
+ undef1208 = 9
+ arg1 = 8
+ arg15 = 10
+ undef668 = -7
+ undef764 = -15
+ arg14 = -15
+ arg26 = -15
+ arg19 = -14
+ arg4 = -11
+ arg18 = 12
+ undef669 = -15
+ arg12 = -4
+ arg13 = 6
+ undef684 = 1
+ undef685 = 1
+ arg20 = 10
+ arg21 = -13
+ arg27 = -8
+ arg28 = 2
+ undef677 = -14
+ undef678 = 11
+ undef682 = -1
+ undef683 = -5
+ arg24 = -11
+ arg25 = 7
+ arg6 = 1
+ arg7 = -15
+ undef760 = -15
+ undef761 = -14
+ undef766 = -15
+ undef767 = -15
+ undef768 = -15
+ undef769 = -15
+ undef772 = -15
+ undef773 = -15
+ undef774 = -15
+ undef775 = -15
+ undef779 = 9
+ undef780 = 13
+ undef695 = 9
+ undef704 = -9
+ undef705 = -7
+ undef696 = 10
+ undef708 = -4
+ undef709 = 1
+ arg9 = -3
+ undef697 = 7
+ undef694 = 11
+ arg8 = 1
+ arg11 = 2
+ undef698 = -4
+ undef713 = -11
+ undef714 = -12
+ undef706 = 2
+ undef707 = 5
+ undef711 = -8
+ undef712 = -9
+ arg10 = -15
+ arg5 = -14
+ undef724 = -9
+ undef733 = -14
+ undef734 = -7
+ undef725 = -15
+ undef737 = 15
+ undef738 = -7
+ undef726 = -7
+ undef723 = -15
+ undef727 = 16
+ undef742 = -15
+ undef743 = 1
+ undef735 = -12
+ undef736 = -9
+ undef740 = -14
+ undef741 = -7
+ lam21n0 = -15
+ lam21n1 = -15
+ lam21n2 = -15
+ lam21n3 = -15
+ lam21n4 = -15
+ lam21n5 = -15
+ lam21n6 = -15
+ lam21n7 = -15
+ lam21n8 = -15
+ lam21n9 = -15
+ lam21n10 = -15
+ lam21n11 = -14
+ lam21n12 = -15
+ lam21n13 = -15
+ lam21n14 = -15
+ lam21n15 = -15
+ lam21n16 = -9
+ lam21n17 = -15
+ lam21n18 = -15
+ lam21n19 = -15
+ lam21n20 = -15
+ lam21n21 = -15
+ lam21n22 = -15
+ lam21n23 = -15
+ lam21n24 = -15
+ lam21n25 = -15
+ lam21n26 = -15
+ lam21n30 = -15
+ lam21n31 = -15
+ lam21n27 = -15
+ lam21n28 = 5
+ lam21n29 = 3
+ lam22n0 = -15
+ lam22n1 = -15
+ lam22n2 = -15
+ lam22n3 = -15
+ lam22n4 = -15
+ lam22n5 = -15
+ lam22n6 = -15
+ lam22n7 = -15
+ lam22n8 = -13
+ lam22n9 = -15
+ lam22n10 = -15
+ lam22n11 = -15
+ lam22n12 = -11
+ lam22n13 = -15
+ lam22n14 = 1
+ lam22n15 = -15
+ lam22n16 = -13
+ lam22n17 = 6
+ lam22n18 = -15
+ lam22n19 = -15
+ lam22n20 = -7
+ lam22n21 = -11
+ lam22n22 = -15
+ lam22n23 = -15
+ lam22n24 = -15
+ lam22n25 = -15
+ lam22n26 = -15
+ lam22n30 = -15
+ lam22n31 = -14
+ lam22n27 = -15
+ lam22n28 = 1
+ lam22n29 = -11
-
SAT_Split_100/48/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p8876_safety_0.smt2 : 1005390 ms.
--------------------------------------------------
command failed
SAT_Split_100/48/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p8877_safety_0.smt2 : 1200005 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl17arg11 = 0
+ Nl17arg21 = 1
+ Nl17arg31 = 1
+ Nl17arg41 = 0
+ Nl17arg51 = 0
+ Nl17arg61 = 0
+ Nl17arg71 = 0
+ Nl17arg81 = 0
+ Nl17arg91 = 0
+ Nl17arg101 = 1
+ Nl17arg111 = 0
+ Nl17arg121 = 0
+ Nl17arg131 = 1
+ Nl17arg141 = 0
+ Nl17arg151 = 0
+ Nl17arg161 = 0
+ Nl17arg171 = -1
+ Nl17arg181 = 1
+ Nl17arg191 = 0
+ Nl17arg201 = -1
+ Nl17arg211 = 0
+ Nl17arg221 = 0
+ Nl17arg231 = 1
+ Nl17arg241 = -1
+ Nl17arg251 = 0
+ Nl17arg261 = 0
+ Nl17arg271 = -1
+ Nl17arg281 = 0
+ Nl17arg291 = 0
+ lam0n0 = 0
+ lam0n1 = 0
+ lam0n2 = 0
+ lam0n3 = 0
+ lam0n4 = 0
+ lam0n5 = 0
+ lam0n6 = 0
+ lam0n7 = 0
+ lam0n8 = 0
+ lam0n9 = 0
+ lam0n10 = 0
+ lam0n11 = 0
+ lam0n12 = 0
+ lam0n13 = 0
+ lam0n14 = 0
+ lam0n15 = 0
+ lam0n16 = 1
+ lam0n17 = 1
+ lam0n18 = 0
+ lam0n19 = 0
+ lam0n20 = 0
+ lam0n21 = 0
+ lam0n22 = 0
+ lam0n23 = 0
+ lam0n24 = 0
+ lam0n25 = 0
+ lam0n26 = 0
+ lam0n27 = 0
+ lam0n28 = 0
+ lam0n29 = 0
+ lam0n30 = 0
+ lam0n31 = 0
+ lam0n32 = 0
+ lam0n33 = 0
+ lam0n34 = 0
+ lam0n35 = 0
+ lam0n36 = 0
+ lam0n37 = 0
+ lam0n38 = 0
+ lam0n39 = 1
+ lam0n40 = 0
+ lam0n41 = 1
+ lam0n42 = 0
+ lam0n43 = 0
+ lam0n44 = 0
+ lam0n45 = 0
+ lam0n48 = 1
+ Nl17CT1 = -6
+ lam0n46 = 1
+ lam0n47 = -1
+ lam1n0 = -15
+ lam1n1 = -15
+ lam1n2 = -15
+ lam1n3 = -15
+ lam1n4 = -15
+ lam1n5 = -15
+ lam1n6 = -15
+ lam1n7 = -15
+ lam1n8 = -15
+ lam1n9 = -15
+ lam1n10 = -15
+ lam1n11 = -7
+ lam1n12 = -13
+ lam1n13 = -13
+ lam1n14 = -15
+ lam1n15 = 1
+ lam1n16 = -8
+ lam1n17 = -15
+ lam1n18 = -8
+ lam1n19 = -13
+ lam1n20 = -15
+ lam1n21 = -3
+ lam1n22 = -15
+ lam1n23 = -15
+ lam1n24 = -15
+ lam1n25 = -15
+ lam1n26 = -15
+ lam1n27 = -15
+ lam1n28 = -15
+ lam1n29 = -15
+ lam1n30 = -15
+ lam1n31 = -15
+ lam1n32 = -15
+ lam1n33 = -15
+ lam1n34 = -15
+ lam1n35 = -15
+ lam1n36 = -15
+ lam1n37 = -15
+ lam1n38 = 1
+ lam1n39 = -15
+ lam1n40 = -15
+ lam1n41 = 1
+ lam1n42 = -7
+ lam1n43 = 10
+ lam1n44 = -15
+ lam1n45 = -15
+ lam1n48 = -14
+ lam1n46 = -15
+ lam1n47 = -15
+ lam2n0 = 0
+ lam2n1 = 0
+ lam2n2 = 0
+ lam2n3 = 0
+ lam2n4 = 0
+ lam2n5 = 0
+ lam2n6 = 0
+ lam2n7 = 0
+ lam2n8 = 0
+ lam2n9 = 0
+ lam2n10 = 0
+ lam2n11 = 0
+ lam2n12 = 0
+ lam2n13 = 0
+ lam2n14 = 0
+ lam2n15 = 0
+ lam2n16 = 0
+ lam2n17 = 0
+ lam2n18 = 1
+ lam2n19 = 1
+ lam2n20 = 0
+ lam2n21 = 0
+ lam2n22 = 0
+ lam2n23 = 0
+ lam2n24 = 0
+ lam2n25 = 0
+ lam2n26 = 0
+ lam2n27 = 0
+ lam2n28 = 0
+ lam2n29 = 0
+ lam2n30 = 0
+ lam2n31 = 0
+ lam2n32 = 0
+ lam2n33 = 1
+ lam2n34 = 0
+ lam2n35 = 1
+ lam2n36 = 0
+ lam2n37 = 0
+ lam2n38 = 0
+ lam2n39 = 0
+ lam2n43 = 1
+ lam2n40 = 0
+ lam2n41 = 1
+ lam2n42 = -1
+ lam3n0 = -15
+ lam3n1 = -15
+ lam3n2 = -15
+ lam3n3 = -15
+ lam3n4 = -15
+ lam3n5 = -15
+ lam3n6 = -15
+ lam3n7 = -15
+ lam3n8 = -11
+ lam3n9 = -15
+ lam3n10 = -15
+ lam3n11 = -15
+ lam3n12 = -15
+ lam3n13 = -15
+ lam3n14 = -15
+ lam3n15 = -6
+ lam3n16 = -7
+ lam3n17 = 2
+ lam3n18 = -15
+ lam3n19 = -15
+ lam3n20 = -15
+ lam3n21 = -15
+ lam3n22 = -15
+ lam3n23 = -14
+ lam3n24 = -14
+ lam3n25 = -15
+ lam3n26 = -15
+ lam3n27 = -15
+ lam3n28 = -15
+ lam3n29 = 1
+ lam3n30 = -15
+ lam3n31 = -15
+ lam3n32 = -15
+ lam3n33 = -15
+ lam3n34 = -15
+ lam3n35 = -15
+ lam3n36 = 1
+ lam3n37 = -7
+ lam3n38 = -15
+ lam3n39 = -15
+ lam3n43 = -15
+ lam3n40 = -15
+ lam3n41 = 1
+ lam3n42 = -15
+ lam4n0 = 0
+ lam4n1 = 0
+ lam4n2 = 0
+ lam4n3 = 0
+ lam4n4 = 0
+ lam4n5 = 0
+ lam4n6 = 0
+ lam4n7 = 0
+ lam4n8 = 0
+ lam4n9 = 0
+ lam4n10 = 0
+ lam4n11 = 0
+ lam4n12 = 0
+ lam4n13 = 0
+ lam4n14 = 0
+ lam4n15 = 0
+ lam4n16 = 0
+ lam4n17 = 0
+ lam4n18 = 1
+ lam4n19 = 1
+ lam4n20 = 0
+ lam4n21 = 0
+ lam4n22 = 0
+ lam4n23 = 0
+ lam4n24 = 0
+ lam4n25 = 0
+ lam4n26 = 0
+ lam4n27 = 0
+ lam4n28 = 0
+ lam4n29 = 0
+ lam4n30 = 0
+ lam4n31 = 0
+ lam4n32 = 1
+ lam4n33 = 0
+ lam4n34 = 1
+ lam4n35 = 0
+ lam4n36 = 0
+ lam4n37 = 0
+ lam4n38 = 0
+ lam4n42 = 1
+ lam4n39 = 0
+ lam4n40 = 1
+ lam4n41 = -1
+ lam5n0 = -15
+ lam5n1 = -15
+ lam5n2 = -15
+ lam5n3 = -15
+ lam5n4 = -15
+ lam5n5 = 1
+ lam5n6 = -15
+ lam5n7 = -15
+ lam5n8 = -13
+ lam5n9 = -15
+ lam5n10 = -13
+ lam5n11 = -15
+ lam5n12 = -15
+ lam5n13 = -15
+ lam5n14 = -15
+ lam5n15 = -15
+ lam5n16 = -15
+ lam5n17 = 3
+ lam5n18 = -15
+ lam5n19 = -15
+ lam5n20 = -15
+ lam5n21 = -15
+ lam5n22 = -15
+ lam5n23 = -15
+ lam5n24 = -15
+ lam5n25 = -15
+ lam5n26 = -15
+ lam5n27 = -15
+ lam5n28 = -15
+ lam5n29 = -15
+ lam5n30 = -15
+ lam5n31 = -15
+ lam5n32 = -7
+ lam5n33 = -15
+ lam5n34 = -15
+ lam5n35 = -8
+ lam5n36 = -15
+ lam5n37 = -15
+ lam5n38 = -15
+ lam5n42 = 1
+ lam5n39 = -15
+ lam5n40 = -13
+ lam5n41 = -15
+ lam6n0 = 0
+ lam6n1 = 0
+ lam6n2 = 0
+ lam6n3 = 0
+ lam6n4 = 0
+ lam6n5 = 0
+ lam6n6 = 0
+ lam6n7 = 0
+ lam6n8 = 0
+ lam6n9 = 0
+ lam6n10 = 0
+ lam6n11 = 0
+ lam6n12 = 0
+ lam6n13 = 0
+ lam6n14 = 0
+ lam6n15 = 0
+ lam6n16 = 0
+ lam6n17 = 0
+ lam6n18 = 5
+ lam6n19 = 5
+ lam6n20 = 0
+ lam6n21 = 0
+ lam6n22 = 0
+ lam6n23 = 0
+ lam6n24 = 0
+ lam6n25 = 0
+ lam6n26 = 0
+ lam6n27 = 0
+ lam6n28 = 0
+ lam6n29 = 0
+ lam6n30 = 0
+ lam6n31 = 0
+ lam6n32 = 5
+ lam6n33 = 0
+ lam6n34 = 5
+ lam6n35 = 0
+ lam6n36 = 0
+ lam6n37 = 0
+ lam6n38 = 0
+ lam6n42 = 5
+ lam6n39 = 0
+ lam6n40 = 5
+ lam6n41 = -5
+ lam7n0 = -15
+ lam7n1 = -15
+ lam7n2 = -15
+ lam7n3 = -15
+ lam7n4 = -15
+ lam7n5 = -15
+ lam7n6 = -15
+ lam7n7 = 15
+ lam7n8 = -15
+ lam7n9 = 5
+ lam7n10 = -15
+ lam7n11 = -15
+ lam7n12 = -15
+ lam7n13 = -15
+ lam7n14 = -15
+ lam7n15 = -15
+ lam7n16 = -15
+ lam7n17 = 2
+ lam7n18 = -15
+ lam7n19 = -15
+ lam7n20 = -15
+ lam7n21 = 0
+ lam7n22 = 0
+ lam7n23 = -15
+ lam7n24 = -15
+ lam7n25 = -14
+ lam7n26 = -15
+ lam7n27 = -15
+ lam7n28 = -15
+ lam7n29 = 1
+ lam7n30 = 1
+ lam7n31 = 10
+ lam7n32 = -15
+ lam7n33 = -15
+ lam7n34 = -15
+ lam7n35 = 6
+ lam7n36 = -15
+ lam7n37 = -15
+ lam7n38 = -15
+ lam7n42 = -15
+ lam7n39 = 5
+ lam7n40 = -15
+ lam7n41 = -15
+ lam8n0 = 0
+ lam8n1 = 0
+ lam8n2 = 0
+ lam8n3 = 0
+ lam8n4 = 0
+ lam8n5 = 0
+ lam8n6 = 0
+ lam8n7 = 0
+ lam8n8 = 0
+ lam8n9 = 0
+ lam8n10 = 0
+ lam8n11 = 0
+ lam8n12 = 0
+ lam8n13 = 0
+ lam8n14 = 0
+ lam8n15 = 0
+ lam8n16 = 0
+ lam8n17 = 0
+ lam8n18 = 1
+ lam8n19 = 1
+ lam8n20 = 0
+ lam8n21 = 0
+ lam8n22 = 0
+ lam8n23 = 0
+ lam8n24 = 0
+ lam8n25 = 0
+ lam8n26 = 0
+ lam8n27 = 0
+ lam8n28 = 0
+ lam8n29 = 0
+ lam8n30 = 0
+ lam8n31 = 1
+ lam8n32 = 0
+ lam8n33 = 1
+ lam8n34 = 0
+ lam8n35 = 0
+ lam8n36 = 0
+ lam8n37 = 0
+ lam8n41 = 1
+ lam8n38 = 0
+ lam8n39 = 1
+ lam8n40 = -1
+ lam9n0 = -15
+ lam9n1 = -15
+ lam9n2 = -15
+ lam9n3 = -15
+ lam9n4 = -15
+ lam9n5 = -15
+ lam9n6 = -15
+ lam9n7 = -15
+ lam9n8 = -15
+ lam9n9 = -15
+ lam9n10 = -14
+ lam9n11 = -15
+ lam9n12 = -15
+ lam9n13 = 1
+ lam9n14 = -15
+ lam9n15 = -14
+ lam9n16 = 2
+ lam9n17 = 6
+ lam9n18 = -15
+ lam9n19 = -15
+ lam9n20 = 9
+ lam9n21 = 2
+ lam9n22 = 6
+ lam9n23 = -15
+ lam9n24 = -15
+ lam9n25 = -15
+ lam9n26 = -15
+ lam9n27 = 1
+ lam9n28 = -15
+ lam9n29 = -15
+ lam9n30 = -15
+ lam9n31 = -15
+ lam9n32 = 9
+ lam9n33 = -15
+ lam9n34 = -15
+ lam9n35 = -15
+ lam9n36 = -15
+ lam9n37 = -15
+ lam9n41 = -15
+ lam9n38 = -15
+ lam9n39 = -15
+ lam9n40 = -15
+ undef964 = 1
+ undef965 = 5
+ undef1493 = 15
+ arg1 = 11
+ arg14 = -14
+ arg2 = 14
+ undef974 = 2
+ arg13 = 0
+ arg18 = 1
+ arg19 = -7
+ undef976 = 9
+ undef1492 = 11
+ arg17 = 0
+ undef963 = 9
+ arg3 = -15
+ arg16 = -15
+ undef992 = 8
+ arg11 = 4
+ arg12 = -3
+ arg15 = 0
+ undef971 = -11
+ arg4 = 1
+ arg5 = 1
+ undef977 = 1
+ undef978 = 1
+ undef981 = 10
+ undef982 = -8
+ undef983 = -15
+ undef984 = -15
+ undef988 = -14
+ undef989 = -15
+ undef990 = 1
+ undef991 = -15
+ undef934 = 10
+ undef935 = 12
+ undef944 = 9
+ undef946 = 9
+ undef933 = 11
+ undef962 = -8
+ undef941 = -3
+ undef947 = 4
+ undef948 = 1
+ undef951 = 10
+ undef952 = 6
+ undef953 = 16
+ undef954 = 16
+ undef958 = 16
+ undef959 = 10
+ undef960 = 15
+ undef961 = 15
+ lam12n0 = -13
+ lam12n1 = 1
+ lam12n2 = -15
+ lam12n3 = -15
+ lam12n4 = -15
+ lam12n5 = -15
+ lam12n6 = -15
+ lam12n7 = -15
+ lam12n8 = -7
+ lam12n9 = -15
+ lam12n10 = 1
+ lam12n11 = -15
+ lam12n12 = -15
+ lam12n13 = -15
+ lam12n14 = -15
+ lam12n15 = -15
+ lam12n16 = 1
+ lam12n17 = -15
+ lam12n18 = -15
+ lam12n19 = 1
+ lam12n20 = -15
+ lam12n21 = -15
+ lam12n22 = -14
+ lam12n23 = -14
+ lam12n24 = -15
+ lam12n25 = -15
+ lam12n29 = -15
+ lam12n26 = -13
+ lam12n27 = -14
+ lam12n28 = -15
+ lam13n0 = 0
+ lam13n1 = 0
+ lam13n2 = 0
+ lam13n3 = 0
+ lam13n4 = 0
+ lam13n5 = 0
+ lam13n6 = 0
+ lam13n7 = 0
+ lam13n8 = 0
+ lam13n9 = 0
+ lam13n10 = 0
+ lam13n11 = 0
+ lam13n12 = 0
+ lam13n13 = 0
+ lam13n14 = 1
+ lam13n15 = 0
+ lam13n16 = 0
+ lam13n17 = 0
+ lam13n18 = 0
+ lam13n19 = 0
+ lam13n20 = 1
+ lam13n21 = 0
+ lam13n22 = 1
+ lam13n23 = 0
+ lam13n24 = 0
+ lam13n25 = 0
+ lam13n29 = 1
+ lam13n26 = 1
+ lam13n27 = -1
+ lam13n28 = 1
+ lam10n0 = -14
+ lam10n1 = 1
+ lam10n2 = -15
+ lam10n3 = 2
+ lam10n4 = -15
+ lam10n5 = -15
+ lam10n6 = -15
+ lam10n7 = -15
+ lam10n8 = -15
+ lam10n9 = -15
+ lam10n10 = -15
+ lam10n11 = -15
+ lam10n12 = 15
+ lam10n13 = -15
+ lam10n14 = -15
+ lam10n15 = 1
+ lam10n16 = -14
+ lam10n17 = -15
+ lam10n18 = -15
+ lam10n19 = -14
+ lam10n20 = -15
+ lam10n21 = 7
+ lam10n22 = -15
+ lam10n23 = -15
+ lam10n24 = -15
+ lam10n25 = -15
+ lam10n26 = -15
+ lam11n0 = -4
+ lam11n1 = -15
+ lam11n2 = -15
+ lam11n3 = -15
+ lam11n4 = -15
+ lam11n5 = -15
+ lam11n6 = -15
+ lam11n7 = -7
+ lam11n8 = -15
+ lam11n9 = -14
+ lam11n10 = -15
+ lam11n11 = -13
+ lam11n12 = -14
+ lam11n13 = -15
+ lam11n14 = -15
+ lam11n15 = -15
+ lam11n16 = -15
+ lam11n17 = -15
+ lam11n18 = -15
+ lam11n19 = -15
+ lam11n20 = -15
+ lam11n21 = -15
+ lam11n22 = -15
+ lam11n23 = -15
+ lam11n24 = -15
-
SAT_Split_100/48/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p8878_safety_0.smt2 : 239612 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl17arg11 = 1
+ Nl17arg21 = 1
+ Nl17arg31 = 0
+ Nl17arg41 = 0
+ Nl17arg51 = 0
+ Nl17arg61 = 0
+ Nl17arg71 = 0
+ Nl17arg81 = 0
+ Nl17arg91 = 0
+ Nl17arg101 = 0
+ Nl17arg111 = 0
+ Nl17arg121 = 0
+ Nl17arg131 = 1
+ Nl17arg141 = -1
+ Nl17arg151 = -1
+ Nl17arg161 = 0
+ Nl17arg171 = -1
+ Nl17arg181 = -1
+ Nl17arg191 = 0
+ Nl17arg201 = 0
+ Nl17arg211 = 0
+ Nl17arg221 = 0
+ Nl17arg231 = 1
+ Nl17arg241 = 1
+ Nl17arg251 = 0
+ Nl17arg261 = 0
+ Nl17arg271 = 0
+ Nl17arg281 = 0
+ Nl17arg291 = 0
+ Nl17arg12 = -1
+ Nl17arg22 = -1
+ Nl17arg32 = 1
+ Nl17arg42 = -1
+ Nl17arg52 = -1
+ Nl17arg62 = -1
+ Nl17arg72 = -1
+ Nl17arg82 = 1
+ Nl17arg92 = -1
+ Nl17arg102 = -1
+ Nl17arg112 = -1
+ Nl17arg122 = -1
+ Nl17arg132 = -1
+ Nl17arg142 = -1
+ Nl17arg152 = -1
+ Nl17arg162 = -1
+ Nl17arg172 = -1
+ Nl17arg182 = -1
+ Nl17arg192 = -1
+ Nl17arg202 = -1
+ Nl17arg212 = -1
+ Nl17arg222 = -1
+ Nl17arg232 = -1
+ Nl17arg242 = -1
+ Nl17arg252 = -1
+ Nl17arg262 = -1
+ Nl17arg272 = -1
+ Nl17arg282 = -1
+ Nl17arg292 = -1
+ lam0n0 = 0
+ lam0n1 = 3
+ lam0n2 = 0
+ lam0n3 = 0
+ lam0n4 = 0
+ lam0n5 = 0
+ lam0n6 = 0
+ lam0n7 = 0
+ lam0n8 = 0
+ lam0n9 = 0
+ lam0n10 = 0
+ lam0n11 = 3
+ lam0n12 = 0
+ lam0n13 = 0
+ lam0n14 = 0
+ lam0n15 = 0
+ lam0n16 = 0
+ lam0n17 = 3
+ lam0n18 = 0
+ lam0n19 = 0
+ lam0n20 = 0
+ lam0n21 = 0
+ lam0n22 = 0
+ lam0n23 = 0
+ lam0n24 = 0
+ lam0n25 = 0
+ lam0n26 = 0
+ lam0n27 = 0
+ lam0n28 = 0
+ lam0n29 = 0
+ lam0n30 = 0
+ lam0n31 = 0
+ lam0n32 = 0
+ lam0n33 = 0
+ lam0n34 = 0
+ lam0n35 = 0
+ lam0n36 = 0
+ lam0n37 = 0
+ lam0n38 = 0
+ lam0n39 = 0
+ lam0n40 = 0
+ lam0n41 = 0
+ lam0n42 = 0
+ lam0n43 = 0
+ lam0n44 = 0
+ lam0n45 = 0
