--------------------------------------------------
command failed
SAT_Split_100/41/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p7849_safety_0.smt2 : 1200006 ms.
+ lam8n38 = 10
+ lam9n0 = 0
+ lam9n1 = 0
+ lam9n2 = 0
+ lam9n3 = 0
+ lam9n4 = 0
+ lam9n5 = 0
+ lam9n6 = 0
+ lam9n7 = 0
+ lam9n8 = 0
+ lam9n9 = 0
+ lam9n10 = 0
+ lam9n11 = 0
+ lam9n12 = 0
+ lam9n13 = 0
+ lam9n14 = 0
+ lam9n15 = 0
+ lam9n16 = 0
+ lam9n17 = 0
+ lam9n18 = 0
+ lam9n19 = 5
+ lam9n20 = 4
+ lam9n21 = 0
+ lam9n22 = 0
+ lam9n23 = 4
+ lam9n24 = 0
+ lam9n25 = 0
+ lam9n26 = 0
+ lam9n27 = 0
+ lam9n28 = 0
+ lam9n29 = 0
+ lam9n30 = 0
+ lam9n31 = 0
+ lam9n32 = 0
+ lam9n33 = 0
+ lam9n34 = 0
+ lam9n35 = 0
+ lam9n39 = 5
+ lam9n36 = 0
+ lam9n37 = -5
+ lam9n38 = 5
+ arg2 = 9
+ arg16 = -1
+ arg17 = -13
+ arg3 = 15
+ arg22 = -13
+ arg23 = -15
+ undef665 = 9
+ undef666 = 10
+ undef675 = -6
+ undef676 = 1
+ undef667 = 15
+ undef679 = -13
+ undef680 = -14
+ undef752 = 9
+ undef753 = 9
+ undef754 = 9
+ undef1207 = 15
+ undef1208 = 9
+ arg1 = 9
+ arg15 = 2
+ undef668 = 12
+ undef764 = -15
+ arg14 = 0
+ arg26 = 1
+ arg4 = -12
+ arg19 = -15
+ arg18 = 0
+ undef669 = -14
+ arg12 = -15
+ arg13 = -15
+ undef684 = -14
+ undef685 = -15
+ arg20 = -15
+ arg21 = -8
+ arg27 = -9
+ arg28 = 6
+ undef677 = 2
+ undef678 = 3
+ undef682 = 11
+ undef683 = 11
+ arg24 = 0
+ arg25 = -15
+ arg6 = 2
+ arg7 = -15
+ undef760 = -15
+ undef761 = -13
+ undef766 = -15
+ undef767 = -15
+ undef768 = -15
+ undef769 = -15
+ undef772 = -14
+ undef773 = -15
+ undef774 = -14
+ undef775 = -15
+ undef779 = -14
+ undef780 = -14
+ undef695 = -15
+ undef704 = 3
+ undef705 = 8
+ undef696 = -15
+ undef708 = 1
+ undef709 = -7
+ arg9 = -9
+ undef697 = -14
+ undef694 = 11
+ arg8 = -1
+ arg11 = -15
+ undef698 = -8
+ undef713 = 12
+ undef714 = 0
+ undef706 = 4
+ undef707 = 16
+ undef711 = 8
+ undef712 = 10
+ arg10 = -6
+ arg5 = 14
+ undef724 = -11
+ undef733 = -5
+ undef734 = 2
+ undef725 = -15
+ undef737 = 11
+ undef738 = 15
+ undef726 = 2
+ undef723 = -15
+ undef727 = 9
+ undef742 = -7
+ undef743 = 9
+ undef735 = 0
+ undef736 = 9
+ undef740 = 15
+ undef741 = -4
+ lam13n0 = -14
+ lam13n1 = -15
+ lam13n2 = -15
+ lam13n3 = -15
+ lam13n4 = -15
+ lam13n5 = -15
+ lam13n6 = -15
+ lam13n7 = -15
+ lam13n8 = -15
+ lam13n9 = 1
+ lam13n10 = -15
+ lam13n11 = -15
+ lam13n12 = -15
+ lam13n13 = -15
+ lam13n14 = -15
+ lam13n15 = -15
+ lam13n16 = -15
+ lam13n17 = -15
+ lam13n18 = -14
+ lam13n19 = -7
+ lam13n20 = 1
+ lam13n21 = -15
+ lam13n22 = -15
+ lam13n23 = -15
+ lam13n24 = -15
+ lam13n28 = -15
+ lam13n25 = -15
+ lam13n26 = -15
+ lam13n27 = -14
+ lam14n0 = 2
+ lam14n1 = -15
+ lam14n2 = -15
+ lam14n3 = -15
+ lam14n4 = -15
+ lam14n5 = -13
+ lam14n6 = -13
+ lam14n7 = -15
+ lam14n8 = -15
+ lam14n9 = 12
+ lam14n10 = -15
+ lam14n11 = -15
+ lam14n12 = -15
+ lam14n13 = -15
+ lam14n14 = -15
+ lam14n15 = -15
+ lam14n16 = -15
+ lam14n17 = 1
+ lam14n18 = 1
+ lam14n19 = -15
+ lam14n20 = -15
+ lam14n21 = -15
+ lam14n22 = -15
+ lam14n23 = -15
+ lam14n24 = -15
+ lam14n28 = -15
+ lam14n25 = -14
+ lam14n26 = -15
+ lam14n27 = -14
-
SAT_Split_100/41/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p7920_safety_0.smt2 : 54285 ms.
--------------------------------------------------
command failed
SAT_Split_100/41/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p7921_safety_0.smt2 : 1200006 ms.
--------------------------------------------------
command failed
SAT_Split_100/41/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p7922_safety_0.smt2 : 1200006 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl13arg11 = 0
+ Nl13arg21 = 1
+ Nl13arg31 = 1
+ Nl13arg61 = -1
+ Nl13arg71 = 1
+ Nl13arg81 = -1
+ Nl13arg91 = 1
+ Nl13arg101 = -1
+ Nl13arg111 = 1
+ Nl13arg121 = 1
+ Nl13arg131 = -1
+ Nl13arg141 = 1
+ Nl13arg151 = 1
+ Nl13arg161 = -1
+ Nl13arg171 = 0
+ Nl13arg181 = 1
+ Nl13arg191 = -1
+ Nl13arg201 = 0
+ Nl13arg211 = -1
+ Nl13arg221 = 1
+ Nl13arg231 = -1
+ Nl13arg241 = -1
+ Nl13arg251 = -1
+ Nl13arg261 = -1
+ Nl13arg271 = 0
+ Nl13arg281 = 1
+ Nl13arg291 = -1
+ Nl13arg12 = 0
+ Nl13arg22 = -1
+ Nl13arg32 = 1
+ Nl13arg62 = 1
+ Nl13arg72 = -1
+ Nl13arg82 = 1
+ Nl13arg92 = -1
+ Nl13arg102 = 1
+ Nl13arg112 = -1
+ Nl13arg122 = -1
+ Nl13arg132 = 1
+ Nl13arg142 = -1
+ Nl13arg152 = -1
+ Nl13arg162 = 1
+ Nl13arg172 = 0
+ Nl13arg182 = -1
+ Nl13arg192 = 1
+ Nl13arg202 = 0
+ Nl13arg212 = 1
+ Nl13arg222 = -1
+ Nl13arg232 = 1
+ Nl13arg242 = 1
+ Nl13arg252 = 1
+ Nl13arg262 = 1
+ Nl13arg272 = 0
+ Nl13arg282 = -1
+ Nl13arg292 = 1
+ lam0n0 = 0
+ lam0n1 = 0
+ lam0n2 = 0
+ lam0n3 = 0
+ lam0n4 = 0
+ lam0n5 = 0
+ lam0n6 = 0
+ lam0n7 = 0
+ lam0n8 = 0
+ lam0n9 = 0
+ lam0n10 = 0
+ lam0n11 = 2
+ lam0n12 = 0
+ lam0n13 = 2
+ lam0n14 = 0
+ lam0n15 = 0
+ lam0n16 = 0
+ lam0n17 = 0
+ lam0n18 = 0
+ lam0n19 = 0
+ lam0n20 = 0
+ lam0n21 = 0
+ lam0n22 = 0
+ lam0n23 = 0
+ lam0n24 = 0
+ lam0n25 = 0
+ lam0n26 = 0
+ lam0n28 = 1
+ lam0n29 = 1
+ Nl13CT1 = -1
+ Nl13CT2 = 1
+ lam0n27 = 0
+ lam1n0 = -1
+ lam1n1 = -1
+ lam1n2 = -1
+ lam1n3 = -1
+ lam1n4 = -1
+ lam1n5 = 1
+ lam1n6 = -1
+ lam1n7 = -1
+ lam1n8 = -1
+ lam1n9 = 2
+ lam1n10 = 1
+ lam1n11 = 0
+ lam1n12 = -1
+ lam1n13 = 1
+ lam1n14 = 2
+ lam1n15 = -1
+ lam1n16 = 0
+ lam1n17 = -1
+ lam1n18 = -1
+ lam1n19 = -1
+ lam1n20 = -1
+ lam1n21 = -1
+ lam1n22 = -1
+ lam1n23 = -1
+ lam1n24 = 0
+ lam1n25 = 0
+ lam1n26 = -1
+ lam1n28 = 0
+ lam1n29 = -1
+ lam1n27 = 1
+ lam2n0 = -1
+ lam2n1 = -1
+ lam2n2 = 2
+ lam2n3 = -1
+ lam2n4 = 2
+ lam2n5 = 0
+ lam2n6 = -1
+ lam2n7 = 0
+ lam2n8 = -1
+ lam2n9 = 0
+ lam2n10 = -1
+ lam2n11 = 2
+ lam2n12 = 1
+ lam2n13 = -1
+ lam2n14 = 0
+ lam2n15 = -1
+ lam2n16 = -1
+ lam2n17 = -1
+ lam2n18 = 2
+ lam2n19 = -1
+ lam2n20 = -1
+ lam2n21 = -1
+ lam2n22 = -1
+ lam2n23 = -1
+ lam2n24 = -1
+ lam2n25 = -1
+ lam2n26 = -1
+ lam2n28 = -1
+ lam2n29 = -1
+ lam2n27 = -1
+ undef964 = 10
+ undef965 = 9
+ undef59 = 8
+ undef66 = -1
+ undef148 = 7
+ undef147 = 8
+ undef157 = -1
+ undef65 = 1
+ undef983 = 1
+ undef156 = 1
+ undef60 = 2
+ undef61 = 2
+ undef429 = 0
+ undef88 = 1
+ undef176 = 0
+ undef177 = 1
+ undef456 = 1
+ undef992 = 0
+ undef432 = 1
+ undef458 = 1
+ undef2009 = 2
+ undef457 = 1
+ undef2008 = 2
+ undef63 = 0
+ undef64 = 0
+ undef154 = -1
+ undef155 = -1
+ undef158 = -1
+ undef159 = -1
+ undef427 = 8
+ undef428 = 10
+ undef963 = 11
+ undef437 = -1
+ undef438 = -1
+ undef441 = -1
+ undef445 = -1
+ undef446 = -1
+ undef447 = -1
+ undef448 = -1
+ undef449 = -1
+ undef450 = -1
+ undef451 = -1
+ undef452 = 1
+ undef453 = -1
+ undef454 = -1
+ undef455 = 2
+ lam5n0 = -1
+ lam5n1 = -1
+ lam5n2 = -1
+ lam5n3 = -1
+ lam5n4 = -1
+ lam5n5 = -1
+ lam5n6 = -1
+ lam5n7 = -1
+ lam5n8 = -1
+ lam5n9 = -1
+ lam5n10 = -1
+ lam5n11 = -1
+ lam5n12 = -1
+ lam5n13 = 1
+ lam5n14 = 1
+ lam5n15 = -1
+ lam5n16 = -1
+ lam5n17 = -1
+ lam5n18 = -1
+ lam5n19 = 0
+ lam5n20 = -1
+ lam5n21 = -1
+ lam5n22 = -1
+ lam5n23 = -1
+ lam5n24 = -1
+ lam5n25 = -1
+ lam5n26 = -1
+ lam6n0 = -1
+ lam6n1 = -1
+ lam6n2 = -1
+ lam6n3 = -1
+ lam6n4 = -1
+ lam6n5 = -1
+ lam6n6 = -1
+ lam6n7 = -1
+ lam6n8 = -1
+ lam6n9 = -1
+ lam6n10 = -1
+ lam6n11 = -1
+ lam6n12 = -1
+ lam6n13 = -1
+ lam6n14 = -1
+ lam6n15 = -1
+ lam6n16 = -1
+ lam6n17 = -1
+ lam6n18 = -1
+ lam6n19 = -1
+ lam6n20 = -1
+ lam6n21 = -1
+ lam6n22 = -1
+ lam6n23 = -1
+ lam6n24 = -1
+ lam6n25 = -1
+ lam6n26 = -1
-
SAT_Split_100/41/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p7928_safety_0.smt2 : 3623 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl13arg11 = 1
+ Nl13arg21 = -1
+ Nl13arg31 = 1
+ Nl13arg61 = -1
+ Nl13arg71 = 1
+ Nl13arg81 = -1
+ Nl13arg91 = 1
+ Nl13arg101 = 1
+ Nl13arg111 = -1
+ Nl13arg121 = 1
+ Nl13arg131 = -1
+ Nl13arg141 = 1
+ Nl13arg151 = 1
+ Nl13arg161 = 0
+ Nl13arg171 = -1
+ Nl13arg181 = -1
+ Nl13arg191 = -1
+ Nl13arg201 = 1
+ Nl13arg211 = -1
+ Nl13arg221 = -1
+ Nl13arg231 = -1
+ Nl13arg241 = -1
+ Nl13arg251 = -1
+ Nl13arg261 = -1
+ Nl13arg271 = -1
+ Nl13arg281 = -1
+ Nl13arg291 = 1
+ Nl13arg12 = -1
+ Nl13arg22 = 1
+ Nl13arg32 = 1
+ Nl13arg62 = -1
+ Nl13arg72 = -1
+ Nl13arg82 = 1
+ Nl13arg92 = -1
+ Nl13arg102 = 1
+ Nl13arg112 = 1
+ Nl13arg122 = -1
+ Nl13arg132 = 1
+ Nl13arg142 = -1
+ Nl13arg152 = -1
+ Nl13arg162 = 0
+ Nl13arg172 = -1
+ Nl13arg182 = 1
+ Nl13arg192 = 1
+ Nl13arg202 = -1
+ Nl13arg212 = 1
+ Nl13arg222 = 1
+ Nl13arg232 = 1
+ Nl13arg242 = 1
+ Nl13arg252 = 1
+ Nl13arg262 = 1
+ Nl13arg272 = 1
+ Nl13arg282 = 1
+ Nl13arg292 = -1
+ Nl13arg13 = 0
+ Nl13arg23 = -1
+ Nl13arg33 = -1
+ Nl13arg63 = 0
+ Nl13arg73 = -1
+ Nl13arg83 = -1
+ Nl13arg93 = 1
+ Nl13arg103 = -1
+ Nl13arg113 = -1
+ Nl13arg123 = -1
+ Nl13arg133 = -1
+ Nl13arg143 = -1
+ Nl13arg153 = -1
+ Nl13arg163 = -1
+ Nl13arg173 = -1
+ Nl13arg183 = 1
+ Nl13arg193 = -1
+ Nl13arg203 = 1
+ Nl13arg213 = -1
+ Nl13arg223 = 0
+ Nl13arg233 = 0
+ Nl13arg243 = -1
+ Nl13arg253 = -1
+ Nl13arg263 = -1
+ Nl13arg273 = -1
+ Nl13arg283 = -1
+ Nl13arg293 = -1
+ lam0n0 = 0
+ lam0n1 = 0
+ lam0n2 = 0
+ lam0n3 = 0
+ lam0n4 = 0
+ lam0n5 = 0
+ lam0n6 = 0
+ lam0n7 = 0
+ lam0n8 = 0
+ lam0n9 = 0
+ lam0n10 = 0
+ lam0n11 = 0
+ lam0n12 = 0
+ lam0n13 = 2
+ lam0n14 = 0
+ lam0n15 = 0
+ lam0n16 = 0
+ lam0n17 = 0
+ lam0n18 = 0
+ lam0n19 = 0
+ lam0n20 = 0
+ lam0n21 = 0
+ lam0n22 = 0
+ lam0n23 = 0
+ lam0n24 = 0
+ lam0n25 = 0
+ lam0n26 = 0
+ lam0n28 = 1
+ lam0n29 = 1
+ lam0n30 = 0
+ Nl13CT1 = -1
+ Nl13CT2 = 1
+ Nl13CT3 = -1
+ lam0n27 = 2
+ lam1n0 = -1
+ lam1n1 = -1
+ lam1n2 = -1
+ lam1n3 = -1
+ lam1n4 = -1
+ lam1n5 = -1
+ lam1n6 = 0
+ lam1n7 = 0
+ lam1n8 = -1
+ lam1n9 = -1
+ lam1n10 = -1
+ lam1n11 = -1
+ lam1n12 = -1
+ lam1n13 = -1
+ lam1n14 = -1
+ lam1n15 = -1
+ lam1n16 = -1
+ lam1n17 = -1
+ lam1n18 = -1
+ lam1n19 = -1
+ lam1n20 = -1
+ lam1n21 = -1
+ lam1n22 = -1
+ lam1n23 = -1
+ lam1n24 = -1
+ lam1n25 = -1
+ lam1n26 = -1
+ lam1n28 = -1
+ lam1n29 = -1
+ lam1n30 = -1
+ lam1n27 = 0
+ lam2n0 = -1
+ lam2n1 = 1
+ lam2n2 = -1
+ lam2n3 = -1
+ lam2n4 = -1
+ lam2n5 = -1
+ lam2n6 = -1
+ lam2n7 = -1
+ lam2n8 = -1
+ lam2n9 = -1
+ lam2n10 = -1
+ lam2n11 = -1
+ lam2n12 = 1
+ lam2n13 = -1
+ lam2n14 = 0
+ lam2n15 = -1
+ lam2n16 = -1
+ lam2n17 = -1
+ lam2n18 = -1
+ lam2n19 = -1
+ lam2n20 = -1
+ lam2n21 = -1
+ lam2n22 = -1
+ lam2n23 = 1
+ lam2n24 = -1
+ lam2n25 = -1
+ lam2n26 = -1
+ lam2n28 = -1
+ lam2n29 = -1
+ lam2n30 = -1
+ lam2n27 = 0
+ lam3n0 = -1
+ lam3n1 = -1
+ lam3n2 = 0
+ lam3n3 = -1
+ lam3n4 = -1
+ lam3n5 = -1
+ lam3n6 = -1
+ lam3n7 = -1
+ lam3n8 = -1
+ lam3n9 = -1
+ lam3n10 = -1
+ lam3n11 = -1
+ lam3n12 = -1
+ lam3n13 = -1
+ lam3n14 = 1
+ lam3n15 = 2
+ lam3n16 = -1
+ lam3n17 = -1
+ lam3n18 = -1
+ lam3n19 = -1
+ lam3n20 = -1
+ lam3n21 = -1
+ lam3n22 = -1
+ lam3n23 = -1
+ lam3n24 = -1
+ lam3n25 = 0
+ lam3n26 = -1
+ lam3n28 = -1
+ lam3n29 = -1
+ lam3n30 = -1
+ lam3n27 = -1
+ undef964 = 9
+ undef965 = 9
+ undef59 = 8
+ undef66 = -1
+ undef148 = 8
+ undef147 = 8
+ undef157 = -1
+ undef65 = 0
+ undef983 = 0
+ undef156 = 2
+ undef60 = 2
+ undef61 = 2
+ undef429 = 0
+ undef88 = 1
+ undef176 = 0
+ undef177 = 1
+ undef456 = 0
+ undef992 = 0
+ undef432 = 1
+ undef458 = 1
+ undef2009 = 1
+ undef457 = 1
+ undef2008 = 1
+ undef63 = 1
+ undef64 = -1
+ undef154 = 1
+ undef155 = 0
+ undef158 = -1
+ undef159 = 0
+ undef427 = 7
+ undef428 = 10
+ undef963 = 10
+ undef437 = -1
+ undef438 = -1
+ undef441 = -1
+ undef445 = -1
+ undef446 = -1
+ undef447 = -1
+ undef448 = -1
+ undef449 = -1
+ undef450 = -1
+ undef451 = -1
+ undef452 = -1
+ undef453 = -1
+ undef454 = -1
+ undef455 = -1
+ lam7n0 = -1
+ lam7n1 = -1
+ lam7n2 = -1
+ lam7n3 = 1
+ lam7n4 = -1
+ lam7n5 = -1
+ lam7n6 = -1
+ lam7n7 = -1
+ lam7n8 = -1
+ lam7n9 = 0
+ lam7n10 = 0
+ lam7n11 = -1
+ lam7n12 = 1
+ lam7n13 = -1
+ lam7n14 = -1
+ lam7n15 = -1
+ lam7n16 = -1
+ lam7n17 = -1
+ lam7n18 = -1
+ lam7n19 = -1
+ lam7n20 = -1
+ lam7n21 = -1
+ lam7n22 = -1
+ lam7n23 = -1
+ lam7n24 = 2
+ lam7n25 = -1
+ lam7n26 = -1
+ lam7n27 = -1
+ lam8n0 = -1
+ lam8n1 = -1
+ lam8n2 = -1
+ lam8n3 = -1
+ lam8n4 = -1
+ lam8n5 = -1
+ lam8n6 = -1
+ lam8n7 = -1
+ lam8n8 = -1
+ lam8n9 = -1
+ lam8n10 = -1
+ lam8n11 = -1
+ lam8n12 = -1
+ lam8n13 = -1
+ lam8n14 = -1
+ lam8n15 = -1
+ lam8n16 = -1
+ lam8n17 = -1
+ lam8n18 = -1
+ lam8n19 = -1
+ lam8n20 = -1
+ lam8n21 = -1
+ lam8n22 = -1
+ lam8n23 = -1
+ lam8n24 = -1
+ lam8n25 = -1
+ lam8n26 = -1
+ lam8n27 = -1
-
SAT_Split_100/41/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p7930_safety_0.smt2 : 27860 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl14arg11 = -1
+ Nl14arg21 = 1
+ Nl14arg31 = 1
+ Nl14arg61 = 1
+ Nl14arg71 = 1
+ Nl14arg81 = -1
+ Nl14arg91 = 0
+ Nl14arg101 = 1
+ Nl14arg111 = 0
+ Nl14arg121 = -1
+ Nl14arg131 = 1
+ Nl14arg141 = 1
+ Nl14arg151 = 1
+ Nl14arg161 = -1
+ Nl14arg171 = 1
+ Nl14arg181 = 0
+ Nl14arg191 = 0
+ Nl14arg201 = 0
+ Nl14arg211 = 0
+ Nl14arg221 = 1
+ Nl14arg231 = 0
+ Nl14arg241 = -1
+ Nl14arg251 = 1
+ Nl14arg261 = 1
+ Nl14arg271 = 1
+ Nl14arg281 = 1
+ Nl14arg291 = 1
+ Nl14arg12 = 1
+ Nl14arg22 = -1
+ Nl14arg32 = 1
+ Nl14arg62 = -1
+ Nl14arg72 = -1
+ Nl14arg82 = 1
+ Nl14arg92 = 1
+ Nl14arg102 = -1
+ Nl14arg112 = 0
+ Nl14arg122 = 1
+ Nl14arg132 = -1
+ Nl14arg142 = -1
+ Nl14arg152 = -1
+ Nl14arg162 = 1
+ Nl14arg172 = -1
+ Nl14arg182 = 0
+ Nl14arg192 = 0
+ Nl14arg202 = 0
+ Nl14arg212 = 0
+ Nl14arg222 = -1
+ Nl14arg232 = 0
+ Nl14arg242 = 1
+ Nl14arg252 = -1
+ Nl14arg262 = -1
+ Nl14arg272 = -1
+ Nl14arg282 = -1
+ Nl14arg292 = -1
+ lam0n0 = 0
+ lam0n1 = 0
+ lam0n2 = 0
+ lam0n3 = 0
+ lam0n4 = 0
+ lam0n5 = 0
+ lam0n6 = 0
+ lam0n7 = 1
+ lam0n8 = 1
+ lam0n9 = 0
+ lam0n10 = 0
+ lam0n11 = 2
+ lam0n12 = 0
+ lam0n13 = 2
+ lam0n14 = 0
+ lam0n15 = 0
+ lam0n16 = 0
+ lam0n17 = 0
+ lam0n18 = 0
+ lam0n19 = 0
+ lam0n20 = 0
+ lam0n21 = 0
+ lam0n22 = 0
+ lam0n23 = 0
+ lam0n24 = 0
+ lam0n26 = 1
+ lam0n27 = 1
+ Nl14CT1 = 1
+ Nl14CT2 = -1
+ lam0n25 = 0
+ lam1n0 = -1
+ lam1n1 = -1
+ lam1n2 = -1
+ lam1n3 = -1
+ lam1n4 = -1
+ lam1n5 = -1
+ lam1n6 = -1
+ lam1n7 = 2
+ lam1n8 = -1
+ lam1n9 = -1
+ lam1n10 = -1
+ lam1n11 = 1
+ lam1n12 = 1
+ lam1n13 = 0
+ lam1n14 = 0
+ lam1n15 = -1
+ lam1n16 = -1
+ lam1n17 = 1
+ lam1n18 = -1
+ lam1n19 = -1
+ lam1n20 = -1
+ lam1n21 = 1
+ lam1n22 = 2
+ lam1n23 = -1
+ lam1n24 = -1
+ lam1n26 = 0
+ lam1n27 = -1
+ lam1n25 = 2
+ lam2n0 = 1
+ lam2n1 = 1
+ lam2n2 = -1
+ lam2n3 = 1
+ lam2n4 = -1
+ lam2n5 = 1
+ lam2n6 = -1
+ lam2n7 = 0
+ lam2n8 = 0
+ lam2n9 = -1
+ lam2n10 = 2
+ lam2n11 = -1
+ lam2n12 = 1
+ lam2n13 = 0
+ lam2n14 = -1
+ lam2n15 = -1
+ lam2n16 = -1
+ lam2n17 = -1
+ lam2n18 = -1
+ lam2n19 = -1
+ lam2n20 = -1
+ lam2n21 = -1
+ lam2n22 = -1
+ lam2n23 = -1
+ lam2n24 = -1
+ lam2n26 = -1
+ lam2n27 = -1
+ lam2n25 = 1
+ undef934 = 9
+ undef935 = 10
+ undef59 = 8
+ undef66 = -1
+ undef148 = 8
+ undef147 = 8
+ undef157 = -1
+ undef65 = 0
+ undef953 = -1
+ undef156 = 2
+ undef60 = 2
+ undef61 = 2
+ undef461 = 0
+ undef88 = 2
+ undef176 = 1
+ undef177 = 1
+ undef488 = 1
+ undef962 = 0
+ undef464 = 1
+ undef490 = 1
+ undef2009 = 2
+ undef489 = 1
+ undef2008 = 1
+ undef63 = 1
+ undef64 = -1
+ undef154 = 1
+ undef155 = -1
+ undef158 = -1
+ undef159 = 0
+ undef459 = 8
+ undef460 = 11
+ undef933 = 10
+ undef469 = -1
+ undef470 = -1
+ undef476 = -1
+ undef477 = -1
+ undef478 = -1
+ undef479 = -1
+ undef480 = -1
+ undef481 = -1
+ undef482 = 1
+ undef483 = -1
+ undef484 = -1
+ undef485 = -1
+ undef486 = -1
+ undef487 = -1
+ lam5n0 = -1
+ lam5n1 = -1
+ lam5n2 = -1
+ lam5n3 = -1
+ lam5n4 = -1
+ lam5n5 = -1
+ lam5n6 = -1
+ lam5n7 = -1
+ lam5n8 = -1
+ lam5n9 = -1
+ lam5n10 = 2
+ lam5n11 = 2
+ lam5n12 = -1
+ lam5n13 = -1
+ lam5n14 = -1
+ lam5n15 = -1
+ lam5n16 = -1
+ lam5n17 = -1
+ lam5n18 = -1
+ lam5n19 = -1
+ lam5n20 = -1
+ lam5n21 = -1
+ lam5n22 = -1
+ lam5n23 = -1
+ lam5n24 = -1
+ lam6n0 = -1
+ lam6n1 = -1
+ lam6n2 = -1
+ lam6n3 = -1
+ lam6n4 = -1
+ lam6n5 = -1
+ lam6n6 = -1
+ lam6n7 = -1
+ lam6n8 = -1
+ lam6n9 = -1
+ lam6n10 = -1
+ lam6n11 = -1
+ lam6n12 = -1
+ lam6n13 = -1
+ lam6n14 = -1
+ lam6n15 = -1
+ lam6n16 = -1
+ lam6n17 = -1
+ lam6n18 = -1
+ lam6n19 = -1
+ lam6n20 = -1
+ lam6n21 = -1
+ lam6n22 = -1
+ lam6n23 = -1
+ lam6n24 = -1
-
SAT_Split_100/41/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p7932_safety_0.smt2 : 2264 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl14arg11 = -1
+ Nl14arg21 = -1
+ Nl14arg31 = 1
+ Nl14arg61 = -1
+ Nl14arg71 = 0
+ Nl14arg81 = 0
+ Nl14arg91 = -1
+ Nl14arg101 = -1
+ Nl14arg111 = 1
+ Nl14arg121 = -1
+ Nl14arg131 = -1
+ Nl14arg141 = 0
+ Nl14arg151 = -1
+ Nl14arg161 = 1
+ Nl14arg171 = -1
+ Nl14arg181 = -1
+ Nl14arg191 = 1
+ Nl14arg201 = 1
+ Nl14arg211 = 1
+ Nl14arg221 = 1
+ Nl14arg231 = 1
+ Nl14arg241 = 1
+ Nl14arg251 = 1
+ Nl14arg261 = 1
+ Nl14arg271 = 1
+ Nl14arg281 = 1
+ Nl14arg291 = 1
+ Nl14arg12 = -1
+ Nl14arg22 = -1
+ Nl14arg32 = -1
+ Nl14arg62 = -1
+ Nl14arg72 = 0
+ Nl14arg82 = 0
+ Nl14arg92 = 1
+ Nl14arg102 = -1
+ Nl14arg112 = 0
+ Nl14arg122 = -1
+ Nl14arg132 = -1
+ Nl14arg142 = 1
+ Nl14arg152 = -1
+ Nl14arg162 = 0
+ Nl14arg172 = 1
+ Nl14arg182 = 1
+ Nl14arg192 = -1
+ Nl14arg202 = -1
+ Nl14arg212 = -1
+ Nl14arg222 = -1
+ Nl14arg232 = -1
+ Nl14arg242 = -1
+ Nl14arg252 = 1
+ Nl14arg262 = -1
+ Nl14arg272 = -1
+ Nl14arg282 = -1
+ Nl14arg292 = 1
+ Nl14arg13 = 0
+ Nl14arg23 = 0
+ Nl14arg33 = 1
+ Nl14arg63 = -1
+ Nl14arg73 = 0
+ Nl14arg83 = 0
+ Nl14arg93 = 0
+ Nl14arg103 = 1
+ Nl14arg113 = 0
+ Nl14arg123 = 0
+ Nl14arg133 = 0
+ Nl14arg143 = 0
+ Nl14arg153 = 0
+ Nl14arg163 = 0
+ Nl14arg173 = 0
+ Nl14arg183 = 0
+ Nl14arg193 = 0
+ Nl14arg203 = 0
+ Nl14arg213 = 0
+ Nl14arg223 = 0
+ Nl14arg233 = 0
+ Nl14arg243 = 0
+ Nl14arg253 = 0
+ Nl14arg263 = 0
+ Nl14arg273 = 0
+ Nl14arg283 = 0
+ Nl14arg293 = 0
+ lam0n0 = 0
+ lam0n1 = 0
+ lam0n2 = 0
+ lam0n3 = 0
+ lam0n4 = 0
+ lam0n5 = 0
+ lam0n6 = 0
+ lam0n7 = 0
+ lam0n8 = 0
+ lam0n9 = 0
+ lam0n10 = 0
+ lam0n11 = 2
+ lam0n12 = 0
+ lam0n13 = 2
+ lam0n14 = 0
+ lam0n15 = 0
+ lam0n16 = 0
+ lam0n17 = 0
+ lam0n18 = 0
+ lam0n19 = 0
+ lam0n20 = 0
+ lam0n21 = 0
+ lam0n22 = 0
+ lam0n23 = 0
+ lam0n24 = 0
+ lam0n26 = 0
+ lam0n27 = 0
+ lam0n28 = 2
+ Nl14CT1 = -1
