--------------------------------------------------
command failed
SAT_Split_100/13/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreate.jar-obl-10__p4776_safety_0.smt2 : 1200281 ms.
SAT_Split_100/13/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreate.jar-obl-10__p4800_safety_0.smt2 : 121032 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2arg11 = 2
+ Nl2arg21 = 1
+ Nl2arg31 = 0
+ Nl2arg41 = 0
+ Nl2arg51 = 0
+ Nl2arg61 = 0
+ Nl2arg71 = -2
+ Nl2arg81 = 0
+ Nl2arg91 = 0
+ Nl2arg101 = 0
+ Nl2arg111 = 0
+ Nl2arg121 = 0
+ Nl2arg131 = 0
+ lam0n0 = 3
+ lam0n1 = 0
+ lam0n2 = 0
+ lam0n3 = 0
+ lam0n4 = 0
+ lam0n5 = 0
+ lam0n6 = 0
+ lam0n7 = 0
+ lam0n8 = 0
+ lam0n9 = 6
+ lam0n10 = 0
+ lam0n11 = 0
+ lam0n12 = 0
+ lam0n13 = 0
+ lam0n14 = 0
+ lam0n15 = 0
+ lam0n16 = 0
+ lam0n17 = 0
+ lam0n18 = 3
+ Nl2CT1 = -6
+ lam1n0 = -2
+ lam1n1 = 1
+ lam1n2 = -11
+ lam1n3 = 1
+ lam1n4 = -15
+ lam1n5 = -15
+ lam1n6 = 1
+ lam1n7 = 1
+ lam1n8 = -15
+ lam1n9 = -4
+ lam1n10 = -13
+ lam1n11 = 9
+ lam1n12 = 1
+ lam1n13 = 1
+ lam1n14 = -15
+ lam1n15 = -13
+ lam1n16 = 3
+ lam1n17 = -15
+ lam1n18 = -15
+ lam2n0 = 3
+ lam2n1 = 0
+ lam2n2 = 0
+ lam2n3 = 0
+ lam2n4 = 0
+ lam2n5 = 0
+ lam2n6 = 0
+ lam2n7 = 0
+ lam2n8 = 0
+ lam2n9 = 6
+ lam2n10 = 0
+ lam2n11 = 0
+ lam2n12 = 0
+ lam2n13 = 0
+ lam2n14 = 0
+ lam2n15 = 0
+ lam2n16 = 0
+ lam2n17 = 3
+ lam3n0 = -15
+ lam3n1 = -15
+ lam3n2 = 6
+ lam3n3 = 1
+ lam3n4 = -15
+ lam3n5 = -15
+ lam3n6 = -15
+ lam3n7 = -15
+ lam3n8 = -15
+ lam3n9 = -15
+ lam3n10 = -15
+ lam3n11 = -8
+ lam3n12 = -7
+ lam3n13 = 1
+ lam3n14 = -15
+ lam3n15 = -15
+ lam3n16 = -15
+ lam3n17 = -15
+ undef215 = 4
+ undef216 = 16
+ arg3 = 16
+ undef2 = 0
+ undef32 = 8
+ undef42 = 9
+ undef43 = 14
+ arg7 = 12
+ arg5 = 16
+ undef29 = 4
+ arg2 = 0
+ undef1 = 15
+ arg4 = 1
+ arg1 = 15
+ arg6 = 0
+ arg8 = -7
+ undef8 = -7
+ arg9 = -15
+ undef9 = -15
+ arg10 = -7
+ undef10 = -7
+ arg11 = 16
+ undef11 = 16
+ arg12 = 16
+ undef12 = 16
+ arg13 = -5
+ undef13 = -5
+ lam5n0 = 6
+ lam5n1 = 0
+ lam5n2 = 0
+ lam5n3 = 0
+ lam5n4 = 0
+ lam5n5 = 0
+ lam5n6 = 0
+ lam5n7 = 0
+ lam5n8 = 0
+ lam5n9 = 2
+ lam5n10 = 0
+ lam5n11 = 0
+ lam5n12 = 0
+ lam5n13 = 2
+ lam5n14 = 10
+ lam5n15 = 0
+ lam5n16 = 0
+ lam5n17 = 0
+ lam5n18 = 0
+ lam5n19 = 0
+ lam5n20 = 0
+ lam5n21 = 0
+ lam5n22 = 0
+ lam5n23 = 6
+ lam6n0 = 11
+ lam6n1 = -9
+ lam6n2 = -15
+ lam6n3 = -15
+ lam6n4 = 13
+ lam6n5 = -9
+ lam6n6 = -11
+ lam6n7 = -5
+ lam6n8 = 2
+ lam6n9 = -11
+ lam6n10 = -15
+ lam6n11 = -15
+ lam6n12 = -15
+ lam6n13 = -15
+ lam6n14 = -15
+ lam6n15 = 1
+ lam6n16 = 0
+ lam6n17 = -14
+ lam6n18 = -15
+ lam6n19 = -15
+ lam6n20 = 16
+ lam6n21 = -12
+ lam6n22 = -15
+ lam6n23 = -13
+ lam4n0 = -14
+ lam4n1 = 2
+ lam4n2 = -15
+ lam4n3 = -15
+ lam4n4 = 1
+ lam4n5 = -15
+ lam4n6 = -15
+ lam4n7 = 7
+ lam4n8 = -15
+ lam4n9 = 1
+ lam4n10 = -15
+ lam4n11 = -15
+ lam4n12 = -11
+ lam4n23 = -15
+ lam4n24 = 1
+ lam4n13 = -15
+ lam4n14 = -7
+ lam4n15 = 1
+ lam4n16 = 1
+ lam4n17 = 1
+ lam4n18 = 1
+ lam4n19 = 1
+ lam4n20 = 1
+ lam4n21 = 1
+ lam4n22 = 1
-
SAT_Split_100/13/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreate.jar-obl-10__p4802_safety_0.smt2 : 22582 ms.
--------------------------------------------------
command failed
SAT_Split_100/13/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreate.jar-obl-10__p4804_safety_0.smt2 : 1200012 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2arg11 = 2
+ Nl2arg21 = -2
+ Nl2arg31 = 0
+ Nl2arg41 = -2
+ Nl2arg51 = 2
+ Nl2arg61 = 1
+ Nl2arg71 = -2
+ Nl2arg81 = 2
+ Nl2arg91 = -2
+ Nl2arg101 = 0
+ Nl2arg111 = -2
+ Nl2arg121 = 1
+ Nl2arg131 = 2
+ Nl2arg12 = -2
+ Nl2arg22 = 2
+ Nl2arg32 = 2
+ Nl2arg42 = 2
+ Nl2arg52 = -2
+ Nl2arg62 = -1
+ Nl2arg72 = 2
+ Nl2arg82 = -2
+ Nl2arg92 = 2
+ Nl2arg102 = 0
+ Nl2arg112 = 2
+ Nl2arg122 = -1
+ Nl2arg132 = -2
+ lam0n0 = 0
+ lam0n1 = 0
+ lam0n2 = 0
+ lam0n3 = 2
+ lam0n4 = 0
+ lam0n5 = 0
+ lam0n6 = 0
+ lam0n7 = 0
+ lam0n8 = 0
+ lam0n9 = 0
+ lam0n10 = 0
+ lam0n11 = 2
+ lam0n12 = 0
+ lam0n13 = 0
+ lam0n14 = 0
+ lam0n15 = 0
+ lam0n16 = 0
+ lam0n17 = 1
+ lam0n18 = 1
+ Nl2CT1 = 4
+ Nl2CT2 = -6
+ lam1n0 = 4
+ lam1n1 = -11
+ lam1n2 = -15
+ lam1n3 = 1
+ lam1n4 = -15
+ lam1n5 = -15
+ lam1n6 = -15
+ lam1n7 = -15
+ lam1n8 = -15
+ lam1n9 = 13
+ lam1n10 = -15
+ lam1n11 = -14
+ lam1n12 = -11
+ lam1n13 = -15
+ lam1n14 = -15
+ lam1n15 = -15
+ lam1n16 = -14
+ lam1n17 = -14
+ lam1n18 = -15
+ lam2n0 = -2
+ lam2n1 = -7
+ lam2n2 = -7
+ lam2n3 = -14
+ lam2n4 = 1
+ lam2n5 = -15
+ lam2n6 = -15
+ lam2n7 = 1
+ lam2n8 = -15
+ lam2n9 = -15
+ lam2n10 = -15
+ lam2n11 = -7
+ lam2n12 = -11
+ lam2n13 = -15
+ lam2n14 = 15
+ lam2n15 = -15
+ lam2n16 = -15
+ lam2n17 = 12
+ lam2n18 = -15
+ lam3n0 = 0
+ lam3n1 = 0
+ lam3n2 = 2
+ lam3n3 = 0
+ lam3n4 = 0
+ lam3n5 = 0
+ lam3n6 = 0
+ lam3n7 = 0
+ lam3n8 = 0
+ lam3n9 = 0
+ lam3n10 = 2
+ lam3n11 = 0
+ lam3n12 = 0
+ lam3n13 = 0
+ lam3n14 = 0
+ lam3n15 = 0
+ lam3n16 = 1
+ lam3n17 = 1
+ lam4n0 = 1
+ lam4n1 = -15
+ lam4n2 = 3
+ lam4n3 = -15
+ lam4n4 = -15
+ lam4n5 = 1
+ lam4n6 = 1
+ lam4n7 = 1
+ lam4n8 = -9
+ lam4n9 = -15
+ lam4n10 = -3
+ lam4n11 = -15
+ lam4n12 = -11
+ lam4n13 = -11
+ lam4n14 = -15
+ lam4n15 = 1
+ lam4n16 = -15
+ lam4n17 = -14
+ lam5n0 = 13
+ lam5n1 = -15
+ lam5n2 = -7
+ lam5n3 = -15
+ lam5n4 = -15
+ lam5n5 = -15
+ lam5n6 = -15
+ lam5n7 = 1
+ lam5n8 = -15
+ lam5n9 = -15
+ lam5n10 = -7
+ lam5n11 = 9
+ lam5n12 = 1
+ lam5n13 = -15
+ lam5n14 = -15
+ lam5n15 = -15
+ lam5n16 = -15
+ lam5n17 = -11
+ arg2 = 16
+ undef215 = 7
+ undef216 = 1
+ arg3 = 1
+ undef2 = 16
+ undef32 = 5
+ undef42 = 8
+ undef43 = 15
+ arg6 = 0
+ undef29 = 4
+ undef1 = 16
+ arg4 = 1
+ arg1 = 16
+ arg8 = -15
+ undef8 = -15
+ arg9 = -9
+ undef9 = -9
+ arg10 = 1
+ undef10 = 1
+ arg11 = -15
+ undef11 = -15
+ arg12 = 2
+ undef12 = 2
+ arg13 = -15
+ undef13 = -15
+ arg5 = 16
+ arg7 = 12
+ lam8n0 = 0
+ lam8n1 = 0
+ lam8n2 = 0
+ lam8n3 = 0
+ lam8n4 = 0
+ lam8n5 = 0
+ lam8n6 = 0
+ lam8n7 = 3
+ lam8n8 = 5
+ lam8n9 = 0
+ lam8n10 = 0
+ lam8n11 = 0
+ lam8n12 = 0
+ lam8n13 = 0
+ lam8n14 = 0
+ lam8n15 = 5
+ lam8n16 = 0
+ lam8n17 = 0
+ lam8n18 = 0
+ lam8n19 = 0
+ lam8n20 = 0
+ lam8n21 = 0
+ lam8n22 = 4
+ lam8n23 = 4
+ lam9n0 = 15
+ lam9n1 = 1
+ lam9n2 = -15
+ lam9n3 = -13
+ lam9n4 = -7
+ lam9n5 = -7
+ lam9n6 = 11
+ lam9n7 = -15
+ lam9n8 = -15
+ lam9n9 = -1
+ lam9n10 = -15
+ lam9n11 = -15
+ lam9n12 = -15
+ lam9n13 = -1
+ lam9n14 = -1
+ lam9n15 = -15
+ lam9n16 = -15
+ lam9n17 = -13
+ lam9n18 = -7
+ lam9n19 = -10
+ lam9n20 = -15
+ lam9n21 = -15
+ lam9n22 = -15
+ lam9n23 = -12
+ lam6n0 = -15
+ lam6n1 = -15
+ lam6n2 = -15
+ lam6n3 = -5
+ lam6n4 = -15
+ lam6n5 = -15
+ lam6n6 = -15
+ lam6n7 = -15
+ lam6n8 = -15
+ lam6n9 = -15
+ lam6n10 = -15
+ lam6n11 = -15
+ lam6n12 = -15
+ lam6n23 = 5
+ lam6n24 = -15
+ lam6n13 = -15
+ lam6n14 = -15
+ lam6n15 = -15
+ lam6n16 = -15
+ lam6n17 = 15
+ lam6n18 = 3
+ lam6n19 = 1
+ lam6n20 = 3
+ lam6n21 = -3
+ lam6n22 = -15
+ lam7n0 = -14
+ lam7n1 = -15
+ lam7n2 = -14
+ lam7n3 = -10
+ lam7n4 = -15
+ lam7n5 = 1
+ lam7n6 = -15
+ lam7n7 = -15
+ lam7n8 = -15
+ lam7n9 = -14
+ lam7n10 = -15
+ lam7n11 = -15
+ lam7n12 = -5
+ lam7n23 = 11
+ lam7n24 = -15
+ lam7n13 = -15
+ lam7n14 = -15
+ lam7n15 = -15
+ lam7n16 = -15
+ lam7n17 = 1
+ lam7n18 = 3
+ lam7n19 = 1
+ lam7n20 = -13
+ lam7n21 = 1
+ lam7n22 = 3
-
SAT_Split_100/13/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreate.jar-obl-10__p4806_safety_0.smt2 : 19708 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2arg11 = 2
+ Nl2arg21 = 2
+ Nl2arg31 = -2
+ Nl2arg41 = -2
+ Nl2arg51 = -2
+ Nl2arg61 = 0
+ Nl2arg71 = -2
+ Nl2arg81 = 2
+ Nl2arg91 = 1
+ Nl2arg101 = -2
+ Nl2arg111 = -1
+ Nl2arg121 = 2
+ Nl2arg131 = 0
+ Nl2arg12 = 2
+ Nl2arg22 = 1
+ Nl2arg32 = 2
+ Nl2arg42 = 2
+ Nl2arg52 = 2
+ Nl2arg62 = 2
+ Nl2arg72 = 0
+ Nl2arg82 = 0
+ Nl2arg92 = 1
+ Nl2arg102 = 2
+ Nl2arg112 = 0
+ Nl2arg122 = 0
+ Nl2arg132 = 2
+ Nl2arg13 = -2
+ Nl2arg23 = -2
+ Nl2arg33 = 2
+ Nl2arg43 = -2
+ Nl2arg53 = 0
+ Nl2arg63 = -2
+ Nl2arg73 = 0
+ Nl2arg83 = -2
+ Nl2arg93 = -2
+ Nl2arg103 = 0
+ Nl2arg113 = 1
+ Nl2arg123 = -2
+ Nl2arg133 = -2
+ lam0n0 = 1
+ lam0n1 = 0
+ lam0n2 = 0
+ lam0n3 = 0
+ lam0n4 = 0
+ lam0n5 = 0
+ lam0n6 = 0
+ lam0n7 = 0
+ lam0n8 = 0
+ lam0n9 = 0
+ lam0n10 = 2
+ lam0n11 = 2
+ lam0n12 = 0
+ lam0n13 = 0
+ lam0n14 = 0
+ lam0n15 = 0
+ lam0n16 = 0
+ lam0n17 = 1
+ lam0n18 = 1
+ lam0n19 = 1
+ Nl2CT1 = -12
+ Nl2CT2 = 3
+ Nl2CT3 = 0
+ lam1n0 = -15
+ lam1n1 = -15
+ lam1n2 = -15
+ lam1n3 = -6
+ lam1n4 = 1
+ lam1n5 = -15
+ lam1n6 = -15
+ lam1n7 = -15
+ lam1n8 = -15
+ lam1n9 = -15
+ lam1n10 = -15
+ lam1n11 = -15
+ lam1n12 = -15
+ lam1n13 = -15
+ lam1n14 = -15
+ lam1n15 = -15
+ lam1n16 = 1
+ lam1n17 = -15
+ lam1n18 = -15
+ lam1n19 = -7
+ lam2n0 = -15
+ lam2n1 = -15
+ lam2n2 = -15
+ lam2n3 = -15
+ lam2n4 = -15
+ lam2n5 = 1
+ lam2n6 = 1
+ lam2n7 = -15
+ lam2n8 = -15
+ lam2n9 = -15
+ lam2n10 = -15
+ lam2n11 = -15
+ lam2n12 = -15
+ lam2n13 = -15
+ lam2n14 = -15
+ lam2n15 = -15
+ lam2n16 = 2
+ lam2n17 = -15
+ lam2n18 = -15
+ lam2n19 = -15
+ lam3n0 = -11
+ lam3n1 = -15
+ lam3n2 = -15
+ lam3n3 = -15
+ lam3n4 = -15
+ lam3n5 = -15
+ lam3n6 = -15
+ lam3n7 = -15
+ lam3n8 = -15
+ lam3n9 = -15
+ lam3n10 = -15
+ lam3n11 = -15
+ lam3n12 = -15
+ lam3n13 = -15
+ lam3n14 = -15
+ lam3n15 = -3
+ lam3n16 = 1
+ lam3n17 = 11
+ lam3n18 = -15
+ lam3n19 = -15
+ lam4n0 = 1
+ lam4n1 = 0
+ lam4n2 = 0
+ lam4n3 = 0
+ lam4n4 = 0
+ lam4n5 = 0
+ lam4n6 = 0
+ lam4n7 = 0
+ lam4n8 = 0
+ lam4n9 = 2
+ lam4n10 = 2
+ lam4n11 = 0
+ lam4n12 = 0
+ lam4n13 = 0
+ lam4n14 = 0
+ lam4n15 = 0
+ lam4n16 = 1
+ lam4n17 = 1
+ lam4n18 = 1
+ lam5n0 = -15
+ lam5n1 = -15
+ lam5n2 = 1
+ lam5n3 = -15
+ lam5n4 = 1
+ lam5n5 = 1
+ lam5n6 = -15
+ lam5n7 = 1
+ lam5n8 = -15
+ lam5n9 = -15
+ lam5n10 = -15
+ lam5n11 = -15
+ lam5n12 = -15
+ lam5n13 = -15
+ lam5n14 = -8
+ lam5n15 = -14
+ lam5n16 = -15
+ lam5n17 = -15
+ lam5n18 = -15
+ lam6n0 = 1
+ lam6n1 = -15
+ lam6n2 = -15
+ lam6n3 = -15
+ lam6n4 = -15
+ lam6n5 = -15
+ lam6n6 = -15
+ lam6n7 = -15
+ lam6n8 = -15
+ lam6n9 = -15
+ lam6n10 = -14
+ lam6n11 = -15
+ lam6n12 = -14
+ lam6n13 = -15
+ lam6n14 = -12
+ lam6n15 = -15
+ lam6n16 = -15
+ lam6n17 = -15
+ lam6n18 = -15
+ lam7n0 = -15
+ lam7n1 = 1
+ lam7n2 = -14
+ lam7n3 = -15
+ lam7n4 = -15
+ lam7n5 = -15
+ lam7n6 = -15
+ lam7n7 = -15
+ lam7n8 = -15
+ lam7n9 = -15
+ lam7n10 = -15
+ lam7n11 = -15
+ lam7n12 = -15
+ lam7n13 = -15
+ lam7n14 = -15
+ lam7n15 = 2
+ lam7n16 = -15
+ lam7n17 = -15
+ lam7n18 = -15
+ arg2 = 1
+ undef215 = 4
+ undef216 = 1
+ arg3 = 1
+ undef2 = 1
+ undef32 = 15
+ undef42 = 16
+ undef43 = 2
+ arg6 = 0
+ undef29 = 14
+ undef1 = 15
+ arg4 = 1
+ arg1 = 15
+ arg8 = 1
+ undef8 = 1
+ arg9 = -15
+ undef9 = -15
+ arg10 = -13
+ undef10 = -13
+ arg11 = -15
+ undef11 = -15
+ arg12 = 6
+ undef12 = 6
+ arg13 = -15
+ undef13 = -15
+ arg5 = 16
+ arg7 = 12
+ lam11n0 = -15
+ lam11n1 = -15
+ lam11n2 = -15
+ lam11n3 = -15
+ lam11n4 = -15
+ lam11n5 = -15
+ lam11n6 = -15
+ lam11n7 = -7
+ lam11n8 = -6
+ lam11n9 = -11
+ lam11n10 = -15
+ lam11n11 = -15
+ lam11n12 = 1
+ lam11n13 = -15
+ lam11n14 = -15
+ lam11n15 = -15
+ lam11n16 = -15
+ lam11n17 = -15
+ lam11n18 = -15
+ lam11n19 = -15
+ lam11n20 = -15
+ lam11n21 = -15
+ lam11n22 = -15
+ lam11n23 = -15
+ lam11n24 = -15
+ lam12n0 = 1
+ lam12n1 = 0
+ lam12n2 = 0
+ lam12n3 = 0
+ lam12n4 = 0
+ lam12n5 = 0
+ lam12n6 = 1
+ lam12n7 = 0
+ lam12n8 = 0
+ lam12n9 = 1
+ lam12n10 = 0
+ lam12n11 = 0
+ lam12n12 = 0
+ lam12n13 = 0
+ lam12n14 = 1
+ lam12n15 = 2
+ lam12n16 = 0
+ lam12n17 = 0
+ lam12n18 = 0
+ lam12n19 = 0
+ lam12n20 = 0
+ lam12n21 = 0
+ lam12n22 = 1
+ lam12n23 = 1
+ lam12n24 = 1
+ lam8n0 = -15
+ lam8n1 = -15
+ lam8n2 = 10
+ lam8n3 = -14
+ lam8n4 = -14
+ lam8n5 = -15
+ lam8n6 = 1
+ lam8n7 = -15
+ lam8n8 = -10
+ lam8n9 = -15
+ lam8n10 = -15
+ lam8n11 = -15
+ lam8n12 = -9
+ lam8n23 = -12
+ lam8n24 = -15
+ lam8n13 = -15
+ lam8n14 = -14
+ lam8n15 = 5
+ lam8n16 = -15
+ lam8n17 = 13
+ lam8n18 = -10
+ lam8n19 = -13
+ lam8n20 = 1
+ lam8n21 = -11
+ lam8n22 = 1
+ lam9n0 = -15
+ lam9n1 = -15
+ lam9n2 = 1
+ lam9n3 = -11
+ lam9n4 = -13
+ lam9n5 = 1
+ lam9n6 = 1
+ lam9n7 = -15
+ lam9n8 = -7
+ lam9n9 = -15
+ lam9n10 = -15
+ lam9n11 = -15
+ lam9n12 = 2
+ lam9n23 = 6
+ lam9n24 = -15
+ lam9n13 = -15
+ lam9n14 = -13
+ lam9n15 = 3
+ lam9n16 = -3
+ lam9n17 = -15
+ lam9n18 = -8
+ lam9n19 = -9
+ lam9n20 = 1
+ lam9n21 = 1
+ lam9n22 = -5
+ lam10n0 = -15
+ lam10n1 = -15
+ lam10n2 = -15
+ lam10n3 = 1
+ lam10n4 = -15
+ lam10n5 = -15
+ lam10n6 = 1
+ lam10n7 = 1
+ lam10n8 = -10
+ lam10n9 = -15
+ lam10n10 = -15
+ lam10n11 = -15
+ lam10n12 = -15
+ lam10n23 = -15
+ lam10n24 = -15
+ lam10n13 = -15
+ lam10n14 = -14
+ lam10n15 = -15
+ lam10n16 = -13
+ lam10n17 = 3
+ lam10n18 = 1
+ lam10n19 = 1
+ lam10n20 = 11
+ lam10n21 = 1
+ lam10n22 = -15
-
SAT_Split_100/13/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreate.jar-obl-10__p4807_safety_0.smt2 : 212135 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2arg11 = 2
+ Nl2arg21 = 0
+ Nl2arg31 = 2
+ Nl2arg41 = 2
+ Nl2arg51 = 2
+ Nl2arg61 = 2
+ Nl2arg71 = 2
+ Nl2arg81 = 2
+ Nl2arg91 = 2
+ Nl2arg101 = 2
+ Nl2arg111 = 2
+ Nl2arg121 = 2
+ Nl2arg131 = 1
+ Nl2arg12 = -2
+ Nl2arg22 = 2
+ Nl2arg32 = -2
+ Nl2arg42 = -2
+ Nl2arg52 = -2
+ Nl2arg62 = -2
+ Nl2arg72 = -2
+ Nl2arg82 = -2
+ Nl2arg92 = -2
+ Nl2arg102 = -2
+ Nl2arg112 = -2
+ Nl2arg122 = -2
+ Nl2arg132 = -1
+ lam0n0 = 2
+ lam0n1 = 0
+ lam0n2 = 0
+ lam0n3 = 0
+ lam0n4 = 0
+ lam0n5 = 0
+ lam0n6 = 0
+ lam0n7 = 0
+ lam0n8 = 0
+ lam0n9 = 0
+ lam0n10 = 0
+ lam0n11 = 0
+ lam0n12 = 0
+ lam0n13 = 0
+ lam0n14 = 0
+ lam0n15 = 0
+ lam0n16 = 0
+ lam0n17 = 0
+ lam0n18 = 1
+ lam0n19 = 1
+ Nl2CT1 = 15
+ Nl2CT2 = -15
+ lam1n0 = -15
+ lam1n1 = -15
+ lam1n2 = -15
+ lam1n3 = 1
+ lam1n4 = 1
+ lam1n5 = -15
+ lam1n6 = 1
+ lam1n7 = -15
+ lam1n8 = -15
+ lam1n9 = -15
+ lam1n10 = -15
+ lam1n11 = -15
+ lam1n12 = 4
+ lam1n13 = 1
+ lam1n14 = -15
+ lam1n15 = -15
+ lam1n16 = -4
+ lam1n17 = -14
+ lam1n18 = 10
+ lam1n19 = -7
+ lam2n0 = -15
+ lam2n1 = -15
+ lam2n2 = -11
+ lam2n3 = -15
+ lam2n4 = 1
+ lam2n5 = 1
+ lam2n6 = 1
+ lam2n7 = -15
+ lam2n8 = 4
+ lam2n9 = 3
+ lam2n10 = -15
+ lam2n11 = -14
+ lam2n12 = -9
+ lam2n13 = 14
+ lam2n14 = 16
+ lam2n15 = -1
+ lam2n16 = -15
+ lam2n17 = 16
+ lam2n18 = -14
+ lam2n19 = -15
+ lam3n0 = 2
+ lam3n1 = 0
+ lam3n2 = 0
+ lam3n3 = 0
+ lam3n4 = 0
+ lam3n5 = 0
+ lam3n6 = 0
+ lam3n7 = 0
+ lam3n8 = 0
+ lam3n9 = 0
+ lam3n10 = 0
+ lam3n11 = 0
+ lam3n12 = 0
+ lam3n13 = 0
+ lam3n14 = 0
+ lam3n15 = 0
+ lam3n16 = 0
+ lam3n17 = 1
+ lam3n18 = 1
+ lam4n0 = -13
+ lam4n1 = -15
+ lam4n2 = -15
+ lam4n3 = -15
+ lam4n4 = -15
+ lam4n5 = -15
+ lam4n6 = 1
+ lam4n7 = -15
+ lam4n8 = -15
+ lam4n9 = -15
+ lam4n10 = -14
+ lam4n11 = -15
+ lam4n12 = -15
+ lam4n13 = -14
+ lam4n14 = -15
+ lam4n15 = -3
+ lam4n16 = -15
+ lam4n17 = -15
+ lam4n18 = -7
+ lam5n0 = 1
+ lam5n1 = -13
+ lam5n2 = 1
+ lam5n3 = -15
+ lam5n4 = 1
+ lam5n5 = -15
+ lam5n6 = 1
+ lam5n7 = 1
+ lam5n8 = -15
+ lam5n9 = -15
+ lam5n10 = -15
+ lam5n11 = -3
+ lam5n12 = -11
+ lam5n13 = -15
+ lam5n14 = -7
+ lam5n15 = -15
+ lam5n16 = -10
+ lam5n17 = 10
+ lam5n18 = -15
+ arg4 = 1
+ arg3 = 3
+ undef215 = 4
+ undef216 = 3
+ undef2 = 0
+ undef32 = 4
+ undef42 = 7
+ undef43 = 5
+ arg7 = 12
+ arg5 = 16
+ undef29 = 11
+ arg2 = 0
+ undef1 = 16
+ arg1 = 16
+ arg6 = 0
+ arg8 = -15
+ undef8 = -15
+ arg9 = -14
+ undef9 = -14
+ arg10 = 1
+ undef10 = 1
+ arg11 = -14
+ undef11 = -14
+ arg12 = -7
+ undef12 = -7
+ arg13 = -13
+ undef13 = -13
+ lam8n0 = 2
+ lam8n1 = 0
+ lam8n2 = 0
+ lam8n3 = 0
+ lam8n4 = 0
+ lam8n5 = 0
+ lam8n6 = 0
+ lam8n7 = 0
+ lam8n8 = 0
+ lam8n9 = 0
+ lam8n10 = 0
+ lam8n11 = 0
+ lam8n12 = 0
+ lam8n13 = 0
+ lam8n14 = 0
+ lam8n15 = 0
+ lam8n16 = 0
+ lam8n17 = 0
+ lam8n18 = 0
+ lam8n19 = 0
+ lam8n20 = 0
+ lam8n21 = 0
+ lam8n22 = 0
+ lam8n23 = 1
+ lam8n24 = 1
+ lam9n0 = -5
+ lam9n1 = -15
+ lam9n2 = -15
+ lam9n3 = -15
+ lam9n4 = -15
+ lam9n5 = -3
+ lam9n6 = -13
+ lam9n7 = -14
+ lam9n8 = -11
+ lam9n9 = -15
+ lam9n10 = -15
+ lam9n11 = -15
+ lam9n12 = -15
+ lam9n13 = -13
+ lam9n14 = 1
+ lam9n15 = -15
+ lam9n16 = -5
+ lam9n17 = 1
+ lam9n18 = -15
+ lam9n19 = 13
+ lam9n20 = 8
+ lam9n21 = -15
+ lam9n22 = -15
+ lam9n23 = -12
+ lam9n24 = -15
+ lam6n0 = 1
+ lam6n1 = 1
+ lam6n2 = -15
+ lam6n3 = -15
+ lam6n4 = -15
+ lam6n5 = -15
+ lam6n6 = -15
+ lam6n7 = -15
+ lam6n8 = -15
+ lam6n9 = -14
+ lam6n10 = -14
+ lam6n11 = -15
+ lam6n12 = -15
+ lam6n13 = -15
+ lam6n24 = -14
+ lam6n25 = -15
+ lam6n14 = -7
+ lam6n15 = -15
+ lam6n16 = -7
+ lam6n17 = -9
+ lam6n18 = 15
+ lam6n19 = 1
+ lam6n20 = 3
+ lam6n21 = -15
+ lam6n22 = -11
+ lam6n23 = 0
+ lam7n0 = -15
+ lam7n1 = -15
+ lam7n2 = -15
+ lam7n3 = 9
+ lam7n4 = -15
+ lam7n5 = -15
+ lam7n6 = 1
+ lam7n7 = -15
+ lam7n8 = -15
+ lam7n9 = -11
+ lam7n10 = -13
+ lam7n11 = -15
+ lam7n12 = -15
+ lam7n13 = -14
+ lam7n24 = 13
+ lam7n25 = -15
+ lam7n14 = 1
+ lam7n15 = -14
+ lam7n16 = -14
+ lam7n17 = 3
+ lam7n18 = -13
+ lam7n19 = 1
+ lam7n20 = -15
+ lam7n21 = -13
+ lam7n22 = 1
+ lam7n23 = 2
-
SAT_Split_100/13/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreate.jar-obl-10__p4809_safety_0.smt2 : 8037 ms.
--------------------------------------------------
command failed
SAT_Split_100/13/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreate.jar-obl-10__p4810_safety_0.smt2 : 1200005 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2arg11 = -2
+ Nl2arg21 = 2
+ Nl2arg31 = 2
+ Nl2arg41 = -2
+ Nl2arg51 = 2
+ Nl2arg61 = 2
+ Nl2arg71 = 2
+ Nl2arg81 = 2
+ Nl2arg91 = 2
+ Nl2arg101 = 2
+ Nl2arg111 = -2
+ Nl2arg121 = 2
+ Nl2arg131 = 2
+ Nl2arg12 = 2
+ Nl2arg22 = -1
+ Nl2arg32 = 2
