--------------------------------------------------
command failed
SAT_Split_100/12/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreate.jar-obl-10__p4485_safety_0.smt2 : 1200277 ms.
+ lam9n8 = 1
+ lam9n9 = -15
+ lam9n10 = -15
+ lam9n11 = -15
+ lam9n12 = -15
+ lam9n13 = -15
+ lam9n14 = -11
+ lam9n25 = -11
+ lam9n26 = -15
+ lam9n15 = -15
+ lam9n16 = -15
+ lam9n17 = -14
+ lam9n18 = -13
+ lam9n19 = 5
+ lam9n20 = 3
+ lam9n21 = -1
+ lam9n22 = 1
+ lam9n23 = 1
+ lam9n24 = -15
-
SAT_Split_100/12/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreate.jar-obl-10__p4505_safety_0.smt2 : 12943 ms.
--------------------------------------------------
command failed
SAT_Split_100/12/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreate.jar-obl-10__p4506_safety_0.smt2 : 1200006 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl3arg11 = 1
+ Nl3arg21 = 0
+ Nl3arg31 = 0
+ Nl3arg41 = 1
+ Nl3arg51 = 0
+ Nl3arg61 = 0
+ Nl3arg71 = 0
+ Nl3arg81 = 0
+ Nl3arg91 = -1
+ Nl3arg101 = 0
+ Nl3arg111 = 0
+ Nl3arg121 = 0
+ Nl3arg131 = 0
+ lam0n0 = 0
+ lam0n1 = 0
+ lam0n2 = 0
+ lam0n3 = 0
+ lam0n4 = 0
+ lam0n5 = 0
+ lam0n6 = 0
+ lam0n7 = 2
+ lam0n8 = 0
+ lam0n9 = 0
+ lam0n10 = 0
+ lam0n11 = 3
+ lam0n12 = 1
+ lam0n13 = 0
+ lam0n14 = 0
+ lam0n15 = 0
+ lam0n16 = 0
+ lam0n17 = 0
+ lam0n18 = 0
+ lam0n19 = 2
+ lam0n20 = 0
+ lam0n21 = 0
+ lam0n22 = 0
+ lam0n23 = 0
+ lam0n24 = 0
+ lam0n25 = 0
+ lam0n26 = 0
+ lam0n27 = 0
+ lam0n28 = 0
+ lam0n29 = 3
+ Nl3CT1 = -2
+ lam1n0 = -3
+ lam1n1 = -3
+ lam1n2 = -3
+ lam1n3 = -3
+ lam1n4 = -3
+ lam1n5 = -3
+ lam1n6 = -2
+ lam1n7 = -3
+ lam1n8 = -3
+ lam1n9 = -2
+ lam1n10 = -1
+ lam1n11 = -3
+ lam1n12 = -1
+ lam1n13 = -3
+ lam1n14 = -3
+ lam1n15 = -3
+ lam1n16 = -3
+ lam1n17 = -3
+ lam1n18 = -3
+ lam1n19 = -3
+ lam1n20 = -3
+ lam1n21 = -3
+ lam1n22 = -3
+ lam1n23 = -3
+ lam1n24 = -2
+ lam1n25 = -3
+ lam1n26 = 4
+ lam1n27 = -1
+ lam1n28 = 1
+ lam1n29 = -3
+ lam2n0 = -3
+ lam2n1 = 2
+ lam2n2 = 0
+ lam2n3 = 4
+ lam2n4 = -3
+ lam2n5 = -3
+ lam2n6 = -3
+ lam2n7 = -3
+ lam2n8 = -3
+ lam2n9 = -3
+ lam2n10 = -3
+ lam2n11 = -3
+ lam2n12 = -3
+ lam2n13 = -3
+ lam2n14 = 4
+ lam2n15 = -3
+ lam2n16 = 3
+ lam2n17 = -3
+ lam3n0 = 0
+ lam3n1 = 0
+ lam3n2 = 1
+ lam3n3 = 2
+ lam3n4 = 0
+ lam3n5 = 0
+ lam3n6 = 1
+ lam3n7 = 1
+ lam3n8 = 1
+ lam3n9 = 1
+ lam3n10 = 1
+ lam3n11 = 1
+ lam3n12 = 0
+ lam3n13 = 0
+ lam3n14 = 0
+ lam3n15 = 0
+ lam3n16 = 0
+ lam3n17 = 4
+ lam4n0 = -3
+ lam4n1 = -3
+ lam4n2 = -2
+ lam4n3 = -2
+ lam4n4 = 4
+ lam4n5 = 4
+ lam4n6 = -3
+ lam4n7 = -2
+ lam4n8 = 3
+ lam4n9 = -3
+ lam4n10 = -3
+ lam4n11 = -2
+ lam4n12 = -3
+ lam4n13 = -3
+ lam4n14 = 4
+ lam4n15 = -3
+ lam4n16 = -3
+ lam4n17 = -3
+ lam5n0 = 0
+ lam5n1 = 0
+ lam5n2 = 0
+ lam5n3 = 2
+ lam5n4 = 0
+ lam5n5 = 0
+ lam5n6 = 1
+ lam5n7 = 1
+ lam5n8 = 1
+ lam5n9 = 1
+ lam5n10 = 0
+ lam5n11 = 1
+ lam5n12 = 0
+ lam5n13 = 0
+ lam5n14 = 0
+ lam5n15 = 0
+ lam5n16 = 0
+ lam5n17 = 3
+ lam6n0 = 0
+ lam6n1 = 0
+ lam6n2 = 0
+ lam6n3 = 0
+ lam6n4 = 2
+ lam6n5 = 1
+ lam6n6 = 2
+ lam6n7 = 0
+ lam6n8 = 0
+ lam6n9 = 0
+ lam6n10 = 1
+ lam6n11 = 1
+ lam6n12 = 0
+ lam6n13 = 0
+ lam6n14 = 0
+ lam6n15 = 0
+ lam6n16 = 0
+ lam6n17 = 2
+ lam7n0 = -3
+ lam7n1 = -2
+ lam7n2 = -3
+ lam7n3 = -3
+ lam7n4 = -2
+ lam7n5 = 3
+ lam7n6 = -3
+ lam7n7 = -3
+ lam7n8 = -1
+ lam7n9 = -3
+ lam7n10 = -3
+ lam7n11 = -3
+ lam7n12 = -2
+ lam7n13 = 1
+ lam7n14 = -3
+ lam7n15 = -3
+ lam7n16 = -3
+ lam7n17 = -3
+ lam8n0 = -3
+ lam8n1 = -2
+ lam8n2 = -3
+ lam8n3 = -3
+ lam8n4 = -2
+ lam8n5 = 2
+ lam8n6 = -3
+ lam8n7 = -2
+ lam8n8 = -1
+ lam8n9 = -3
+ lam8n10 = -1
+ lam8n11 = 3
+ lam8n12 = -3
+ lam8n13 = -3
+ lam8n14 = 4
+ lam8n15 = -3
+ lam8n16 = -3
+ lam8n17 = -3
+ lam9n0 = 0
+ lam9n1 = 0
+ lam9n2 = 0
+ lam9n3 = 1
+ lam9n4 = 2
+ lam9n5 = 2
+ lam9n6 = 2
+ lam9n7 = 0
+ lam9n8 = 0
+ lam9n9 = 0
+ lam9n10 = 0
+ lam9n11 = 3
+ lam9n12 = 0
+ lam9n13 = 0
+ lam9n14 = 0
+ lam9n15 = 0
+ lam9n16 = 0
+ lam9n17 = 3
+ arg2 = 4
+ arg5 = 1073741825
+ undef31 = -3
+ arg7 = 2
+ undef29 = 4
+ undef151 = 1
+ undef152 = 2
+ arg1 = 5
+ arg3 = 2
+ arg4 = 0
+ arg6 = 2
+ undef32 = 0
+ undef42 = 2
+ undef43 = 1
+ undef150 = 4
+ undef30 = -3
+ undef38 = -3
+ undef39 = -3
+ undef40 = -3
+ undef41 = -3
+ lam11n0 = 0
+ lam11n1 = 1
+ lam11n2 = 1
+ lam11n3 = 0
+ lam11n4 = 1
+ lam11n5 = 1
+ lam11n6 = 1
+ lam11n7 = 3
+ lam11n8 = 3
+ lam11n9 = 0
+ lam11n10 = 0
+ lam11n11 = 0
+ lam11n12 = 0
+ lam11n13 = 0
+ lam11n14 = 0
+ lam11n15 = 3
+ lam12n0 = -3
+ lam12n1 = 1
+ lam12n2 = -3
+ lam12n3 = -3
+ lam12n4 = 1
+ lam12n5 = 3
+ lam12n6 = -1
+ lam12n7 = 1
+ lam12n8 = -3
+ lam12n9 = -2
+ lam12n10 = -3
+ lam12n11 = -3
+ lam12n12 = -3
+ lam12n13 = -3
+ lam12n14 = -3
+ lam12n15 = -3
+ lam10n0 = 2
+ lam10n1 = -3
+ lam10n2 = -3
+ lam10n3 = 1
+ lam10n4 = -3
+ lam10n5 = -2
+ lam10n6 = -3
+ lam10n7 = 1
+ lam10n8 = 3
+ lam10n9 = -3
+ lam10n10 = -3
+ lam10n11 = -3
+ lam10n12 = -2
+ lam10n13 = -2
+ lam10n14 = -3
+ lam10n15 = -1
+ lam10n16 = -3
+ lam10n17 = -3
+ lam10n18 = -3
+ lam10n19 = -2
+ lam10n20 = -3
-
SAT_Split_100/12/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreate.jar-obl-10__p4509_safety_0.smt2 : 7485 ms.
--------------------------------------------------
command failed
SAT_Split_100/12/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreate.jar-obl-10__p4510_safety_0.smt2 : 1200006 ms.
--------------------------------------------------
command failed
SAT_Split_100/12/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreate.jar-obl-10__p4511_safety_0.smt2 : 1200006 ms.
--------------------------------------------------
command failed
SAT_Split_100/12/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreate.jar-obl-10__p4516_safety_0.smt2 : 1200005 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2arg11 = -2
+ Nl2arg21 = 2
+ Nl2arg31 = -2
+ Nl2arg41 = -2
+ Nl2arg51 = -2
+ Nl2arg61 = -1
+ Nl2arg71 = -2
+ Nl2arg81 = 2
+ Nl2arg91 = -2
+ Nl2arg101 = -2
+ Nl2arg111 = -2
+ Nl2arg121 = 2
+ Nl2arg131 = 2
+ Nl2arg12 = 2
+ Nl2arg22 = 2
+ Nl2arg32 = 2
+ Nl2arg42 = 2
+ Nl2arg52 = 2
+ Nl2arg62 = 1
+ Nl2arg72 = 2
+ Nl2arg82 = -2
+ Nl2arg92 = 2
+ Nl2arg102 = 2
+ Nl2arg112 = 2
+ Nl2arg122 = -2
+ Nl2arg132 = -2
+ lam0n0 = 4
+ lam0n1 = 0
+ lam0n2 = 0
+ lam0n3 = 0
+ lam0n4 = 0
+ lam0n5 = 0
+ lam0n6 = 0
+ lam0n7 = 0
+ lam0n8 = 0
+ lam0n9 = 0
+ lam0n10 = 0
+ lam0n11 = 0
+ lam0n12 = 0
+ lam0n13 = 0
+ lam0n14 = 0
+ lam0n15 = 0
+ lam0n16 = 0
+ lam0n17 = 1
+ lam0n18 = 1
+ Nl2CT1 = -12
+ Nl2CT2 = 10
+ lam1n0 = 14
+ lam1n1 = 1
+ lam1n2 = -11
+ lam1n3 = -15
+ lam1n4 = -7
+ lam1n5 = 1
+ lam1n6 = -15
+ lam1n7 = -15
+ lam1n8 = -15
+ lam1n9 = 1
+ lam1n10 = 1
+ lam1n11 = -8
+ lam1n12 = 1
+ lam1n13 = -14
+ lam1n14 = -7
+ lam1n15 = 1
+ lam1n16 = -15
+ lam1n17 = -15
+ lam1n18 = -15
+ lam2n0 = -15
+ lam2n1 = -15
+ lam2n2 = -8
+ lam2n3 = -15
+ lam2n4 = 5
+ lam2n5 = -15
+ lam2n6 = 1
+ lam2n7 = 1
+ lam2n8 = -15
+ lam2n9 = -15
+ lam2n10 = -15
+ lam2n11 = -15
+ lam2n12 = -15
+ lam2n13 = -15
+ lam2n14 = -15
+ lam2n15 = -15
+ lam2n16 = -15
+ lam2n17 = -12
+ lam2n18 = -15
+ lam3n0 = 4
+ lam3n1 = 0
+ lam3n2 = 0
+ lam3n3 = 0
+ lam3n4 = 0
+ lam3n5 = 0
+ lam3n6 = 0
+ lam3n7 = 0
+ lam3n8 = 0
+ lam3n9 = 0
+ lam3n10 = 0
+ lam3n11 = 0
+ lam3n12 = 0
+ lam3n13 = 0
+ lam3n14 = 0
+ lam3n15 = 0
+ lam3n16 = 1
+ lam3n17 = 1
+ lam4n0 = -3
+ lam4n1 = -13
+ lam4n2 = -15
+ lam4n3 = -7
+ lam4n4 = 1
+ lam4n5 = 1
+ lam4n6 = -13
+ lam4n7 = -15
+ lam4n8 = -15
+ lam4n9 = -15
+ lam4n10 = 1
+ lam4n11 = -15
+ lam4n12 = -15
+ lam4n13 = 1
+ lam4n14 = -9
+ lam4n15 = -15
+ lam4n16 = 9
+ lam4n17 = 1
+ lam5n0 = -15
+ lam5n1 = -15
+ lam5n2 = -15
+ lam5n3 = -14
+ lam5n4 = -15
+ lam5n5 = 1
+ lam5n6 = 1
+ lam5n7 = -15
+ lam5n8 = 1
+ lam5n9 = -15
+ lam5n10 = -15
+ lam5n11 = -11
+ lam5n12 = -7
+ lam5n13 = -15
+ lam5n14 = -3
+ lam5n15 = -13
+ lam5n16 = 9
+ lam5n17 = -15
+ arg6 = 0
+ undef29 = 8
+ undef32 = 2
+ undef215 = 2
+ undef216 = 3
+ arg3 = 3
+ undef2 = 0
+ undef42 = 9
+ undef43 = 5
+ arg4 = 1
+ undef1 = 16
+ arg1 = 16
+ arg2 = 0
+ arg8 = 9
+ undef8 = 9
+ arg9 = -14
+ undef9 = -14
+ arg10 = -2
+ undef10 = -2
+ arg11 = -13
+ undef11 = -13
+ arg12 = 5
+ undef12 = 5
+ arg13 = 10
+ undef13 = 10
+ arg5 = 16
+ arg7 = 12
+ lam8n0 = 4
+ lam8n1 = 0
+ lam8n2 = 0
+ lam8n3 = 0
+ lam8n4 = 0
+ lam8n5 = 0
+ lam8n6 = 0
+ lam8n7 = 0
+ lam8n8 = 0
+ lam8n9 = 0
+ lam8n10 = 0
+ lam8n11 = 0
+ lam8n12 = 0
+ lam8n13 = 0
+ lam8n14 = 0
+ lam8n15 = 0
+ lam8n16 = 0
+ lam8n17 = 0
+ lam8n18 = 0
+ lam8n19 = 0
+ lam8n20 = 0
+ lam8n21 = 1
+ lam8n22 = 1
+ lam9n0 = -15
+ lam9n1 = -15
+ lam9n2 = -15
+ lam9n3 = -15
+ lam9n4 = -15
+ lam9n5 = -15
+ lam9n6 = -15
+ lam9n7 = -15
+ lam9n8 = -15
+ lam9n9 = -15
+ lam9n10 = 1
+ lam9n11 = 1
+ lam9n12 = -3
+ lam9n13 = -15
+ lam9n14 = 1
+ lam9n15 = -15
+ lam9n16 = -15
+ lam9n17 = -15
+ lam9n18 = -15
+ lam9n19 = -14
+ lam9n20 = -7
+ lam9n21 = -15
+ lam9n22 = 1
+ lam6n0 = -15
+ lam6n1 = -15
+ lam6n2 = 1
+ lam6n3 = 1
+ lam6n4 = -15
+ lam6n5 = -14
+ lam6n6 = -15
+ lam6n7 = -15
+ lam6n8 = -13
+ lam6n9 = -15
+ lam6n10 = 9
+ lam6n11 = -15
+ lam6n12 = -15
+ lam6n23 = 5
+ lam6n24 = -15
+ lam6n13 = 1
+ lam6n14 = -11
+ lam6n15 = -14
+ lam6n16 = -15
+ lam6n17 = -9
+ lam6n18 = 1
+ lam6n19 = 1
+ lam6n20 = 3
+ lam6n21 = -9
+ lam6n22 = 9
+ lam7n0 = -15
+ lam7n1 = -15
+ lam7n2 = -15
+ lam7n3 = 13
+ lam7n4 = -15
+ lam7n5 = -15
+ lam7n6 = 1
+ lam7n7 = 1
+ lam7n8 = -5
+ lam7n9 = -15
+ lam7n10 = -15
+ lam7n11 = -15
+ lam7n12 = -14
+ lam7n23 = -9
+ lam7n24 = -15
+ lam7n13 = -15
+ lam7n14 = -15
+ lam7n15 = 2
+ lam7n16 = -15
+ lam7n17 = 1
+ lam7n18 = -3
+ lam7n19 = 13
+ lam7n20 = -3
+ lam7n21 = 1
+ lam7n22 = 3
-
SAT_Split_100/12/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreate.jar-obl-10__p4518_safety_0.smt2 : 518524 ms.
--------------------------------------------------
command failed
SAT_Split_100/12/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreate.jar-obl-10__p4519_safety_0.smt2 : 1200004 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl3arg11 = 1
+ Nl3arg21 = 0
+ Nl3arg31 = -1
+ Nl3arg41 = 0
+ Nl3arg51 = 0
+ Nl3arg61 = 0
+ Nl3arg71 = 1
+ Nl3arg81 = 0
+ Nl3arg91 = -1
+ Nl3arg101 = 0
+ Nl3arg111 = 0
+ Nl3arg121 = 0
+ Nl3arg131 = 0
+ lam0n0 = -3
+ lam0n1 = -3
+ lam0n2 = -3
+ lam0n3 = -1
+ lam0n4 = -2
+ lam0n5 = 1
+ lam0n6 = -3
+ lam0n7 = -3
+ lam0n8 = -3
+ lam0n9 = -3
+ lam0n10 = 1
+ lam0n11 = -3
+ lam0n12 = -3
+ lam0n13 = -3
+ lam0n14 = -3
+ lam0n15 = 1
+ lam0n16 = 1
+ lam0n17 = -3
+ lam0n18 = -3
+ lam0n19 = -3
+ lam0n20 = -3
+ lam0n21 = -3
+ lam0n22 = -3
+ lam0n23 = -3
+ lam0n24 = 2
+ lam0n25 = 2
+ lam0n26 = 3
+ lam0n27 = 4
+ lam0n28 = 4
+ lam0n29 = 4
+ lam0n30 = -3
+ lam0n31 = -2
+ Nl3CT1 = -3
+ lam1n0 = 1
+ lam1n1 = 0
+ lam1n2 = 0
+ lam1n3 = 1
+ lam1n4 = 0
+ lam1n5 = 0
+ lam1n6 = 1
+ lam1n7 = 0
+ lam1n8 = 0
+ lam1n9 = 0
+ lam1n10 = 0
+ lam1n11 = 1
+ lam1n12 = 0
+ lam1n13 = 0
+ lam1n14 = 0
+ lam1n15 = 0
+ lam1n16 = 0
+ lam1n17 = 0
+ lam1n18 = 0
+ lam1n19 = 0
+ lam1n20 = 0
+ lam1n21 = 0
+ lam1n22 = 0
+ lam1n23 = 0
+ lam1n24 = 0
+ lam1n25 = 0
+ lam1n26 = 0
+ lam1n27 = 0
+ lam1n28 = 0
+ lam1n29 = 0
+ lam1n30 = 0
+ lam1n31 = 2
+ lam2n0 = -3
+ lam2n1 = -3
+ lam2n2 = -3
+ lam2n3 = -3
+ lam2n4 = -3
+ lam2n5 = -3
+ lam2n6 = -3
+ lam2n7 = -2
+ lam2n8 = 3
+ lam2n9 = -3
+ lam2n10 = 3
+ lam2n11 = -3
+ lam2n12 = 2
+ lam2n13 = 0
+ lam2n14 = 2
+ lam2n15 = -3
+ lam2n16 = -1
+ lam2n17 = -3
+ lam2n18 = -3
+ lam2n19 = -3
+ lam3n0 = 0
+ lam3n1 = 0
+ lam3n2 = 0
+ lam3n3 = 0
+ lam3n4 = 0
+ lam3n5 = 0
+ lam3n6 = 1
+ lam3n7 = 0
+ lam3n8 = 0
+ lam3n9 = 0
+ lam3n10 = 0
+ lam3n11 = 0
+ lam3n12 = 0
+ lam3n13 = 0
+ lam3n14 = 0
+ lam3n15 = 0
+ lam3n16 = 0
+ lam3n17 = 0
+ lam3n18 = 0
+ lam3n19 = 1
+ lam4n0 = 0
+ lam4n1 = 4
+ lam4n2 = 0
+ lam4n3 = 0
+ lam4n4 = 0
+ lam4n5 = 0
+ lam4n6 = 0
+ lam4n7 = 0
+ lam4n8 = 0
+ lam4n9 = 0
+ lam4n10 = 4
+ lam4n11 = 0
+ lam4n12 = 0
+ lam4n13 = 0
+ lam4n14 = 0
+ lam4n15 = 0
+ lam4n16 = 0
+ lam4n17 = 0
+ lam4n18 = 0
+ lam4n19 = 4
+ lam5n0 = -3
+ lam5n1 = -3
+ lam5n2 = -3
+ lam5n3 = -3
+ lam5n4 = -2
+ lam5n5 = -3
+ lam5n6 = -3
+ lam5n7 = 1
+ lam5n8 = 2
+ lam5n9 = -3
+ lam5n10 = -3
+ lam5n11 = -3
+ lam5n12 = -3
+ lam5n13 = -3
+ lam5n14 = -3
+ lam5n15 = -3
+ lam5n16 = -3
+ lam5n17 = -1
+ lam5n18 = -3
+ lam5n19 = 1
+ lam6n0 = 3
+ lam6n1 = 0
+ lam6n2 = 0
+ lam6n3 = 0
+ lam6n4 = 0
+ lam6n5 = 0
+ lam6n6 = 0
+ lam6n7 = 3
+ lam6n8 = 0
+ lam6n9 = 0
+ lam6n10 = 0
+ lam6n11 = 0
+ lam6n12 = 0
+ lam6n13 = 0
+ lam6n14 = 0
+ lam6n15 = 0
+ lam6n16 = 0
+ lam6n17 = 0
+ lam6n18 = 0
+ lam6n19 = 3
+ lam7n0 = -2
+ lam7n1 = 4
+ lam7n2 = 1
+ lam7n3 = -1
+ lam7n4 = -3
+ lam7n5 = -2
+ lam7n6 = -3
+ lam7n7 = -3
+ lam7n8 = -3
+ lam7n9 = 1
+ lam7n10 = -1
+ lam7n11 = -3
+ lam7n12 = -3
+ lam7n13 = 1
+ lam7n14 = -3
+ lam7n15 = 1
+ lam7n16 = -3
+ lam7n17 = -3
+ lam7n18 = 4
+ lam7n19 = -3
+ lam8n0 = 3
+ lam8n1 = 0
+ lam8n2 = 0
+ lam8n3 = 0
+ lam8n4 = 3
+ lam8n5 = 0
+ lam8n6 = 3
+ lam8n7 = 0
+ lam8n8 = 0
+ lam8n9 = 0
+ lam8n10 = 0
+ lam8n11 = 0
+ lam8n12 = 0
+ lam8n13 = 0
+ lam8n14 = 0
+ lam8n15 = 0
+ lam8n16 = 0
+ lam8n17 = 0
+ lam8n18 = 0
+ lam8n19 = 3
+ lam9n0 = -3
+ lam9n1 = -1
+ lam9n2 = -1
+ lam9n3 = -3
+ lam9n4 = -3
+ lam9n5 = -3
+ lam9n6 = -3
+ lam9n7 = -3
+ lam9n8 = -3
+ lam9n9 = -3
+ lam9n10 = -3
+ lam9n11 = 4
+ lam9n12 = 1
+ lam9n13 = 1
+ lam9n14 = -3
+ lam9n15 = -3
+ lam9n16 = -3
+ lam9n17 = -3
+ lam9n18 = 1
+ lam9n19 = -3
+ arg2 = 3
+ arg5 = 2
+ undef31 = 1
+ undef138 = 2
+ undef139 = 3
+ arg1 = 5
+ undef29 = 4
+ arg3 = 3
+ arg4 = 0
+ arg6 = 2
+ arg7 = 2
+ undef32 = 4
+ undef42 = 4
+ undef43 = 2
+ undef137 = 4
+ undef30 = 2
+ undef38 = -3
+ undef39 = -3
+ undef40 = -3
+ undef41 = 3
+ lam11n0 = 4
+ lam11n1 = 0
+ lam11n2 = 0
+ lam11n3 = 0
+ lam11n4 = 0
+ lam11n5 = 0
+ lam11n6 = 0
+ lam11n7 = 3
+ lam11n8 = 3
+ lam11n9 = 1
+ lam11n10 = 0
+ lam11n11 = 0
+ lam11n12 = 0
+ lam11n13 = 0
+ lam11n14 = 0
+ lam11n15 = 0
+ lam11n16 = 4
+ lam12n0 = 4
+ lam12n1 = 4
+ lam12n2 = 3
+ lam12n3 = -3
+ lam12n4 = -3
+ lam12n5 = -3
+ lam12n6 = -3
+ lam12n7 = -3
+ lam12n8 = -3
+ lam12n9 = -3
+ lam12n10 = -2
+ lam12n11 = 4
+ lam12n12 = 4
+ lam12n13 = -3
+ lam12n14 = -3
+ lam12n15 = -3
+ lam12n16 = -3
+ lam10n0 = 3
+ lam10n1 = -3
+ lam10n2 = 4
+ lam10n3 = 4
+ lam10n4 = -3
+ lam10n5 = -3
+ lam10n6 = -2
+ lam10n7 = 4
+ lam10n8 = 1
+ lam10n9 = 1
+ lam10n10 = -3
+ lam10n11 = -2
+ lam10n12 = 4
+ lam10n13 = -2
+ lam10n14 = -1
+ lam10n15 = 4
+ lam10n16 = 1
+ lam10n17 = 4
+ lam10n18 = -3
+ lam10n19 = 1
+ lam10n20 = -3
+ lam10n21 = 1
-
SAT_Split_100/12/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreate.jar-obl-10__p4523_safety_0.smt2 : 130953 ms.
--------------------------------------------------
command failed
SAT_Split_100/12/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreate.jar-obl-10__p4524_safety_0.smt2 : 1200005 ms.
--------------------------------------------------
command failed
SAT_Split_100/12/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreate.jar-obl-10__p4525_safety_0.smt2 : 1200005 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2arg11 = 2
+ Nl2arg21 = 2
+ Nl2arg31 = 0
+ Nl2arg41 = -2
+ Nl2arg51 = -1
+ Nl2arg61 = 1
+ Nl2arg71 = -2
+ Nl2arg81 = 1
+ Nl2arg91 = 1
+ Nl2arg101 = -1
+ Nl2arg111 = 1
+ Nl2arg121 = 0
+ Nl2arg131 = 0
+ Nl2arg12 = -2
+ Nl2arg22 = 2
+ Nl2arg32 = 2
+ Nl2arg42 = 2
+ Nl2arg52 = 2
+ Nl2arg62 = -2
+ Nl2arg72 = 2
+ Nl2arg82 = -2
+ Nl2arg92 = -2
+ Nl2arg102 = 2
+ Nl2arg112 = -2
+ Nl2arg122 = 0
+ Nl2arg132 = 0
+ lam0n0 = 6
+ lam0n1 = 0
+ lam0n2 = 0
+ lam0n3 = 0
+ lam0n4 = 0
+ lam0n5 = 0
+ lam0n6 = 0
+ lam0n7 = 0
+ lam0n8 = 0
+ lam0n9 = 0
+ lam0n10 = 0
+ lam0n11 = 2
+ lam0n12 = 2
+ lam0n13 = 0
+ lam0n14 = 0
+ lam0n15 = 0
+ lam0n16 = 0
+ lam0n17 = 2
+ lam0n18 = 1
+ Nl2CT1 = 1
+ Nl2CT2 = -15
+ lam1n0 = -3
+ lam1n1 = 1
+ lam1n2 = 9
+ lam1n3 = 9
+ lam1n4 = -15
+ lam1n5 = 1
+ lam1n6 = -15
+ lam1n7 = -15
+ lam1n8 = -15
+ lam1n9 = 1
+ lam1n10 = -15
+ lam1n11 = -7
+ lam1n12 = -7
+ lam1n13 = -15
+ lam1n14 = -3
+ lam1n15 = -7
+ lam1n16 = -11
+ lam1n17 = -12
+ lam1n18 = 1
+ lam2n0 = -15
+ lam2n1 = -15
+ lam2n2 = -15
+ lam2n3 = -15
+ lam2n4 = 6
+ lam2n5 = -15
+ lam2n6 = 1
+ lam2n7 = 1
+ lam2n8 = -15
+ lam2n9 = -15
+ lam2n10 = -11
+ lam2n11 = -15
+ lam2n12 = -15
+ lam2n13 = -13
+ lam2n14 = -13
+ lam2n15 = -15
+ lam2n16 = -10
+ lam2n17 = -15
+ lam2n18 = -15
+ lam3n0 = 6
+ lam3n1 = 0
+ lam3n2 = 0
+ lam3n3 = 0
+ lam3n4 = 0
+ lam3n5 = 0
+ lam3n6 = 0
+ lam3n7 = 0
+ lam3n8 = 0
+ lam3n9 = 0
+ lam3n10 = 2
+ lam3n11 = 2
+ lam3n12 = 0
+ lam3n13 = 0
+ lam3n14 = 0
+ lam3n15 = 0
+ lam3n16 = 2
+ lam3n17 = 1
+ lam4n0 = -11
+ lam4n1 = -15
+ lam4n2 = 9
+ lam4n3 = -15
+ lam4n4 = -15
+ lam4n5 = 1
+ lam4n6 = -14
+ lam4n7 = -15
+ lam4n8 = -15
+ lam4n9 = -7
+ lam4n10 = -15
+ lam4n11 = -3
+ lam4n12 = -15
+ lam4n13 = -11
+ lam4n14 = -10
+ lam4n15 = -12
+ lam4n16 = -13
+ lam4n17 = -15
+ lam5n0 = -3
+ lam5n1 = -7
+ lam5n2 = -15
+ lam5n3 = -15
+ lam5n4 = -15
+ lam5n5 = -15
+ lam5n6 = 2
+ lam5n7 = 1
+ lam5n8 = -15
+ lam5n9 = -15
+ lam5n10 = -15
+ lam5n11 = -15
+ lam5n12 = -9
+ lam5n13 = -3
+ lam5n14 = -15
+ lam5n15 = -15
+ lam5n16 = -15
+ lam5n17 = -15
+ arg7 = 12
+ undef29 = 4
+ undef32 = 0
+ undef215 = 12
+ undef216 = 4
+ arg3 = 4
+ undef2 = 0
+ undef20 = -12
+ undef42 = 1
+ undef43 = 1
+ undef1 = 15
+ arg4 = 1
+ arg1 = 15
+ arg2 = 0
+ arg6 = 0
+ arg8 = -15
+ undef8 = -15
+ arg9 = 10
+ undef9 = 10
+ arg10 = -15
+ undef10 = -15
+ arg11 = 1
+ undef11 = 1
+ arg12 = -15
+ undef12 = -15
+ arg13 = -7
+ undef13 = -7
+ arg5 = 16
+ lam10n0 = -11
+ lam10n1 = 9
+ lam10n2 = 1
+ lam10n3 = 1
+ lam10n4 = -15
+ lam10n5 = -14
+ lam10n6 = -15
+ lam10n7 = -11
+ lam10n8 = -14
+ lam10n9 = 1
+ lam10n10 = -15
+ lam10n11 = -15
