--------------------------------------------------
SAT_Split_100/50/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p9179_safety_0.smt2 : 1200009 ms.
+ lam7n33 = 0
+ lam7n34 = 0
+ lam7n35 = 0
+ lam7n36 = 0
+ lam7n37 = 0
+ lam7n38 = 0
+ lam7n39 = 0
+ lam7n40 = 0
+ lam7n41 = 0
+ lam7n42 = 0
+ lam7n43 = 0
+ lam7n44 = 0
+ lam7n45 = 2
+ lam7n46 = 0
+ lam7n47 = 2
+ lam8n0 = -1
+ lam8n1 = -1
+ lam8n2 = -1
+ lam8n3 = -1
+ lam8n4 = -1
+ lam8n5 = -1
+ lam8n6 = -1
+ lam8n7 = -1
+ lam8n8 = -1
+ lam8n9 = -1
+ lam8n10 = -1
+ lam8n11 = -1
+ lam8n12 = -1
+ lam8n13 = -1
+ lam8n14 = -1
+ lam8n15 = -1
+ lam8n16 = -1
+ lam8n17 = -1
+ lam8n18 = -1
+ lam8n19 = -1
+ lam8n20 = -1
+ lam8n21 = -1
+ lam8n22 = 2
+ lam8n23 = -1
+ lam8n24 = 1
+ lam8n25 = -1
+ lam8n26 = 1
+ lam8n27 = -1
+ lam8n28 = 2
+ lam8n29 = 1
+ lam8n30 = -1
+ lam8n31 = -1
+ lam8n32 = -1
+ lam8n33 = -1
+ lam8n34 = 1
+ lam8n35 = -1
+ lam8n36 = -1
+ lam8n37 = -1
+ lam8n38 = -1
+ lam8n39 = -1
+ lam8n40 = -1
+ lam8n41 = -1
+ lam8n42 = -1
+ lam8n43 = -1
+ lam8n44 = -1
+ lam8n45 = -1
+ lam8n46 = -1
+ lam8n47 = 1
+ lam4n0 = -1
+ lam4n1 = -1
+ lam4n2 = -1
+ lam4n3 = -1
+ lam4n4 = -1
+ lam4n5 = -1
+ lam4n6 = -1
+ lam4n7 = -1
+ lam4n8 = -1
+ lam4n9 = -1
+ lam4n10 = -1
+ lam4n11 = -1
+ lam4n12 = -1
+ lam4n13 = -1
+ lam4n14 = -1
+ lam4n15 = -1
+ lam4n16 = -1
+ lam4n17 = -1
+ lam4n18 = -1
+ lam4n19 = -1
+ lam4n20 = -1
+ lam4n21 = -1
+ lam4n22 = -1
+ lam4n23 = -1
+ lam4n24 = -1
+ lam4n25 = -1
+ lam4n26 = -1
+ lam4n27 = -1
+ lam4n28 = 1
+ lam4n29 = -1
+ lam4n30 = 2
+ lam4n31 = -1
+ lam4n32 = -1
+ lam4n33 = -1
+ lam4n34 = -1
+ lam4n35 = -1
+ lam4n36 = -1
+ lam4n37 = -1
+ lam4n38 = -1
+ lam4n39 = -1
+ lam4n40 = -1
+ lam4n41 = -1
+ lam4n42 = -1
+ lam4n43 = -1
+ lam4n44 = -1
+ lam4n45 = -1
+ lam4n46 = -1
+ lam4n47 = -1
+ lam4n48 = -1
+ lam4n49 = -1
+ lam4n50 = -1
+ lam4n51 = -1
+ lam4n52 = -1
+ lam4n53 = -1
+ lam4n54 = -1
+ lam4n55 = -1
+ lam4n56 = -1
+ lam4n57 = -1
+ lam4n58 = -1
+ lam4n59 = -1
+ lam4n60 = -1
+ lam4n61 = -1
+ lam4n62 = -1
+ lam4n63 = -1
+ lam5n0 = -1
+ lam5n1 = -1
+ lam5n2 = -1
+ lam5n3 = -1
+ lam5n4 = -1
+ lam5n5 = -1
+ lam5n6 = -1
+ lam5n7 = -1
+ lam5n8 = -1
+ lam5n9 = -1
+ lam5n10 = -1
+ lam5n11 = -1
+ lam5n12 = -1
+ lam5n13 = -1
+ lam5n14 = -1
+ lam5n15 = -1
+ lam5n16 = -1
+ lam5n17 = -1
+ lam5n18 = -1
+ lam5n19 = -1
+ lam5n20 = -1
+ lam5n21 = -1
+ lam5n22 = -1
+ lam5n23 = -1
+ lam5n24 = -1
+ lam5n25 = 1
+ lam5n26 = -1
+ lam5n27 = -1
+ lam5n28 = -1
+ lam5n29 = 1
+ lam5n30 = 0
+ lam5n31 = -1
+ lam5n32 = -1
+ lam5n33 = -1
+ lam5n34 = -1
+ lam5n35 = -1
+ lam5n36 = -1
+ lam5n37 = -1
+ lam5n38 = -1
+ lam5n39 = -1
+ lam5n40 = -1
+ lam5n41 = -1
+ lam5n42 = -1
+ lam5n43 = -1
+ lam5n44 = -1
+ lam5n45 = -1
+ lam5n46 = -1
+ lam5n47 = -1
+ lam5n48 = -1
+ lam5n49 = -1
+ lam5n50 = -1
+ lam5n51 = -1
+ lam5n52 = -1
+ lam5n53 = -1
+ lam5n54 = -1
+ lam5n55 = -1
+ lam5n56 = -1
+ lam5n57 = -1
+ lam5n58 = -1
+ lam5n59 = -1
+ lam5n60 = -1
+ lam5n61 = -1
+ lam5n62 = -1
+ lam5n63 = -1
+ lam6n0 = -1
+ lam6n1 = -1
+ lam6n2 = -1
+ lam6n3 = -1
+ lam6n4 = -1
+ lam6n5 = -1
+ lam6n6 = -1
+ lam6n7 = -1
+ lam6n8 = -1
+ lam6n9 = -1
+ lam6n10 = -1
+ lam6n11 = -1
+ lam6n12 = -1
+ lam6n13 = -1
+ lam6n14 = -1
+ lam6n15 = -1
+ lam6n16 = -1
+ lam6n17 = -1
+ lam6n18 = -1
+ lam6n19 = -1
+ lam6n20 = -1
+ lam6n21 = -1
+ lam6n22 = -1
+ lam6n23 = 0
+ lam6n24 = -1
+ lam6n25 = -1
+ lam6n26 = -1
+ lam6n27 = 0
+ lam6n28 = -1
+ lam6n29 = 1
+ lam6n30 = 2
+ lam6n31 = -1
+ lam6n32 = -1
+ lam6n33 = -1
+ lam6n34 = -1
+ lam6n35 = -1
+ lam6n36 = -1
+ lam6n37 = -1
+ lam6n38 = -1
+ lam6n39 = -1
+ lam6n40 = -1
+ lam6n41 = -1
+ lam6n42 = -1
+ lam6n43 = -1
+ lam6n44 = -1
+ lam6n45 = -1
+ lam6n46 = -1
+ lam6n47 = -1
+ lam6n48 = -1
+ lam6n49 = -1
+ lam6n50 = -1
+ lam6n51 = -1
+ lam6n52 = -1
+ lam6n53 = -1
+ lam6n54 = -1
+ lam6n55 = -1
+ lam6n56 = -1
+ lam6n57 = -1
+ lam6n58 = -1
+ lam6n59 = -1
+ lam6n60 = -1
+ lam6n61 = -1
+ lam6n62 = -1
+ lam6n63 = -1
-
SAT_Split_100/50/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p9245_safety_0.smt2 : 28313 ms.
--------------------------------------------------
SAT_Split_100/50/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p9246_safety_0.smt2 : 1200009 ms.
--------------------------------------------------
SAT_Split_100/50/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p9247_safety_0.smt2 : 1200157 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl14arg11 = -1
+ Nl14arg21 = -1
+ Nl14arg31 = -1
+ Nl14arg61 = 0
+ Nl14arg71 = -1
+ Nl14arg81 = 0
+ Nl14arg91 = 0
+ Nl14arg101 = 0
+ Nl14arg111 = 0
+ Nl14arg121 = 0
+ Nl14arg131 = -1
+ Nl14arg141 = 0
+ Nl14arg151 = 1
+ Nl14arg161 = -1
+ Nl14arg171 = 1
+ Nl14arg181 = 0
+ Nl14arg191 = 0
+ Nl14arg201 = 0
+ Nl14arg211 = 0
+ Nl14arg221 = 0
+ Nl14arg231 = 0
+ Nl14arg241 = 0
+ Nl14arg251 = 0
+ Nl14arg261 = 0
+ Nl14arg271 = 0
+ Nl14arg281 = 0
+ Nl14arg291 = 0
+ Nl14arg12 = 0
+ Nl14arg22 = 0
+ Nl14arg32 = 0
+ Nl14arg62 = 0
+ Nl14arg72 = 0
+ Nl14arg82 = 0
+ Nl14arg92 = 0
+ Nl14arg102 = 0
+ Nl14arg112 = 0
+ Nl14arg122 = 0
+ Nl14arg132 = 0
+ Nl14arg142 = 0
+ Nl14arg152 = 1
+ Nl14arg162 = 0
+ Nl14arg172 = 1
+ Nl14arg182 = 0
+ Nl14arg192 = 0
+ Nl14arg202 = 0
+ Nl14arg212 = 0
+ Nl14arg222 = 0
+ Nl14arg232 = 0
+ Nl14arg242 = 0
+ Nl14arg252 = 0
+ Nl14arg262 = 0
+ Nl14arg272 = 0
+ Nl14arg282 = 0
+ Nl14arg292 = 0
+ lam0n0 = 0
+ lam0n1 = 0
+ lam0n2 = -1
+ lam0n3 = -1
+ lam0n4 = -1
+ lam0n5 = -1
+ lam0n6 = 2
+ lam0n7 = 1
+ lam0n8 = -1
+ lam0n9 = -1
+ lam0n10 = -1
+ lam0n11 = -1
+ lam0n12 = -1
+ lam0n13 = 0
+ lam0n14 = 2
+ lam0n15 = -1
+ lam0n16 = -1
+ lam0n17 = -1
+ lam0n18 = -1
+ lam0n19 = -1
+ lam0n20 = -1
+ lam0n21 = -1
+ lam0n22 = 1
+ lam0n23 = -1
+ lam0n24 = 2
+ lam0n25 = 2
+ lam0n27 = -1
+ lam0n28 = -1
+ Nl14CT1 = 0
+ Nl14CT2 = 1
+ lam0n26 = 1
+ lam1n0 = 0
+ lam1n1 = 0
+ lam1n2 = 0
+ lam1n3 = 0
+ lam1n4 = 0
+ lam1n5 = 0
+ lam1n6 = 0
+ lam1n7 = 0
+ lam1n8 = 0
+ lam1n9 = 1
+ lam1n10 = 0
+ lam1n11 = 2
+ lam1n12 = 0
+ lam1n13 = 1
+ lam1n14 = 0
+ lam1n15 = 0
+ lam1n16 = 0
+ lam1n17 = 0
+ lam1n18 = 0
+ lam1n19 = 0
+ lam1n20 = 1
+ lam1n21 = 0
+ lam1n22 = 0
+ lam1n23 = 0
+ lam1n24 = 0
+ lam1n25 = 1
+ lam1n27 = 0
+ lam1n28 = 1
+ lam1n26 = 0
+ lam2n0 = 0
+ lam2n1 = 0
+ lam2n2 = 0
+ lam2n3 = 0
+ lam2n4 = 0
+ lam2n5 = 0
+ lam2n6 = 0
+ lam2n7 = 0
+ lam2n8 = 0
+ lam2n9 = 0
+ lam2n10 = 0
+ lam2n11 = 0
+ lam2n12 = 0
+ lam2n13 = 0
+ lam2n14 = 0
+ lam2n15 = 0
+ lam2n16 = 0
+ lam2n17 = 0
+ lam2n18 = 0
+ lam2n19 = 0
+ lam2n20 = 0
+ lam2n21 = 0
+ lam2n22 = 0
+ lam2n23 = 0
+ lam2n24 = 0
+ lam2n25 = 0
+ lam2n27 = 0
+ lam2n28 = 1
+ lam2n26 = 0
+ undef934 = 10
+ undef935 = 10
+ undef59 = 7
+ undef66 = -1
+ undef148 = 7
+ undef147 = 8
+ undef157 = 1
+ undef65 = 0
+ undef459 = 7
+ undef460 = 10
+ undef156 = 1
+ undef60 = 2
+ undef61 = 2
+ undef461 = 0
+ undef88 = 0
+ undef176 = 0
+ undef177 = 2
+ undef469 = -1
+ undef488 = 1
+ undef962 = 0
+ undef464 = 1
+ undef490 = -1
+ undef2009 = 2
+ undef489 = 1
+ undef2008 = 2
+ undef63 = 0
+ undef64 = 0
+ undef154 = -1
+ undef155 = 0
+ undef158 = -1
+ undef159 = -1
+ undef1492 = 2
+ undef1493 = 2
+ undef933 = 10
+ undef470 = -1
+ undef476 = 1
+ undef477 = 1
+ undef478 = -1
+ undef479 = -1
+ undef480 = -1
+ undef481 = -1
+ undef482 = -1
+ undef483 = -1
+ undef484 = -1
+ undef485 = -1
+ undef486 = -1
+ undef487 = -1
+ lam5n0 = 0
+ lam5n1 = 0
+ lam5n2 = 0
+ lam5n3 = 0
+ lam5n4 = 0
+ lam5n5 = 0
+ lam5n6 = 0
+ lam5n7 = 0
+ lam5n8 = 0
+ lam5n9 = 0
+ lam5n10 = 0
+ lam5n11 = 0
+ lam5n12 = 2
+ lam5n13 = 2
+ lam5n14 = 0
+ lam5n15 = 0
+ lam5n16 = 0
+ lam5n17 = 0
+ lam5n18 = 0
+ lam5n19 = 0
+ lam5n20 = 0
+ lam5n21 = 0
+ lam5n22 = 0
+ lam5n23 = 0
+ lam5n24 = 0
+ lam5n25 = 2
+ lam6n0 = -1
+ lam6n1 = -1
+ lam6n2 = -1
+ lam6n3 = -1
+ lam6n4 = -1
+ lam6n5 = -1
+ lam6n6 = -1
+ lam6n7 = -1
+ lam6n8 = -1
+ lam6n9 = 0
+ lam6n10 = -1
+ lam6n11 = -1
+ lam6n12 = -1
+ lam6n13 = -1
+ lam6n14 = -1
+ lam6n15 = -1
+ lam6n16 = -1
+ lam6n17 = -1
+ lam6n18 = -1
+ lam6n19 = -1
+ lam6n20 = -1
+ lam6n21 = -1
+ lam6n22 = -1
+ lam6n23 = -1
+ lam6n24 = -1
+ lam6n25 = -1
+ lam3n0 = -1
+ lam3n1 = -1
+ lam3n2 = -1
+ lam3n3 = -1
+ lam3n4 = -1
+ lam3n5 = -1
+ lam3n6 = -1
+ lam3n7 = -1
+ lam3n8 = -1
+ lam3n9 = 2
+ lam3n10 = -1
+ lam3n11 = -1
+ lam3n12 = 2
+ lam3n13 = 1
+ lam3n14 = 0
+ lam3n15 = 0
+ lam3n16 = 1
+ lam3n17 = -1
+ lam3n18 = 1
+ lam3n19 = 0
+ lam3n20 = -1
+ lam3n21 = -1
+ lam3n22 = -1
+ lam3n23 = -1
+ lam3n24 = -1
+ lam3n25 = -1
+ lam3n26 = -1
+ lam3n27 = -1
+ lam3n28 = -1
+ lam3n29 = -1
+ lam3n30 = -1
+ lam3n31 = -1
+ lam3n32 = -1
+ lam3n33 = -1
+ lam3n34 = -1
+ lam3n35 = -1
+ lam3n36 = -1
+ lam3n37 = -1
+ lam3n38 = -1
+ lam3n39 = -1
+ lam3n40 = -1
+ lam3n41 = -1
+ lam4n0 = -1
+ lam4n1 = -1
+ lam4n2 = -1
+ lam4n3 = -1
+ lam4n4 = -1
+ lam4n5 = -1
+ lam4n6 = -1
+ lam4n7 = -1
+ lam4n8 = -1
+ lam4n9 = 2
+ lam4n10 = 2
+ lam4n11 = -1
+ lam4n12 = 1
+ lam4n13 = -1
+ lam4n14 = -1
+ lam4n15 = -1
+ lam4n16 = 1
+ lam4n17 = -1
+ lam4n18 = -1
+ lam4n19 = 2
+ lam4n20 = -1
+ lam4n21 = -1
+ lam4n22 = 0
+ lam4n23 = -1
+ lam4n24 = -1
+ lam4n25 = 1
+ lam4n26 = -1
+ lam4n27 = -1
+ lam4n28 = -1
+ lam4n29 = -1
+ lam4n30 = -1
+ lam4n31 = -1
+ lam4n32 = -1
+ lam4n33 = -1
+ lam4n34 = -1
+ lam4n35 = -1
+ lam4n36 = -1
+ lam4n37 = -1
+ lam4n38 = -1
+ lam4n39 = -1
+ lam4n40 = -1
+ lam4n41 = -1
-
SAT_Split_100/50/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p9249_safety_0.smt2 : 121078 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl14arg11 = 0
+ Nl14arg21 = 0
+ Nl14arg31 = -1
+ Nl14arg61 = 0
+ Nl14arg71 = 0
+ Nl14arg81 = 0
+ Nl14arg91 = 0
+ Nl14arg101 = 0
+ Nl14arg111 = 0
+ Nl14arg121 = 0
+ Nl14arg131 = 0
+ Nl14arg141 = 1
+ Nl14arg151 = 1
+ Nl14arg161 = 0
+ Nl14arg171 = 1
+ Nl14arg181 = 0
+ Nl14arg191 = 0
+ Nl14arg201 = 0
+ Nl14arg211 = 0
+ Nl14arg221 = 0
+ Nl14arg231 = 0
+ Nl14arg241 = 0
+ Nl14arg251 = 0
+ Nl14arg261 = 0
+ Nl14arg271 = 0
+ Nl14arg281 = 0
+ Nl14arg291 = 0
+ Nl14arg12 = 0
+ Nl14arg22 = 0
+ Nl14arg32 = 1
+ Nl14arg62 = 0
+ Nl14arg72 = 0
+ Nl14arg82 = 0
+ Nl14arg92 = 0
+ Nl14arg102 = 0
+ Nl14arg112 = 0
+ Nl14arg122 = 0
+ Nl14arg132 = 0
+ Nl14arg142 = -1
+ Nl14arg152 = -1
+ Nl14arg162 = 0
+ Nl14arg172 = 1
+ Nl14arg182 = 0
+ Nl14arg192 = 0
+ Nl14arg202 = 0
+ Nl14arg212 = 0
+ Nl14arg222 = 0
+ Nl14arg232 = 0
+ Nl14arg242 = 0
+ Nl14arg252 = 0
+ Nl14arg262 = 0
+ Nl14arg272 = 0
+ Nl14arg282 = 0
+ Nl14arg292 = 0
+ Nl14arg13 = -1
+ Nl14arg23 = -1
+ Nl14arg33 = -1
+ Nl14arg63 = 0
+ Nl14arg73 = -1
+ Nl14arg83 = 0
+ Nl14arg93 = -1
+ Nl14arg103 = 0
+ Nl14arg113 = 0
+ Nl14arg123 = 0
+ Nl14arg133 = -1
+ Nl14arg143 = -1
+ Nl14arg153 = -1
+ Nl14arg163 = 1
+ Nl14arg173 = 1
+ Nl14arg183 = 0
+ Nl14arg193 = 0
+ Nl14arg203 = 0
+ Nl14arg213 = 0
+ Nl14arg223 = 0
+ Nl14arg233 = 0
+ Nl14arg243 = 0
+ Nl14arg253 = 0
+ Nl14arg263 = 0
+ Nl14arg273 = 0
+ Nl14arg283 = 0
+ Nl14arg293 = 0
+ lam0n0 = -1
+ lam0n1 = -1
+ lam0n2 = -1
+ lam0n3 = -1
+ lam0n4 = -1
+ lam0n5 = 1
+ lam0n6 = -1
+ lam0n7 = -1
+ lam0n8 = -1
+ lam0n9 = -1
+ lam0n10 = -1
+ lam0n11 = 1
+ lam0n12 = -1
+ lam0n13 = -1
+ lam0n14 = -1
+ lam0n15 = -1
+ lam0n16 = 1
+ lam0n17 = -1
+ lam0n18 = -1
+ lam0n19 = -1
+ lam0n20 = -1
+ lam0n21 = -1
+ lam0n22 = -1
+ lam0n23 = -1
+ lam0n24 = -1
+ lam0n25 = -1
+ lam0n27 = -1
+ lam0n28 = -1
+ lam0n29 = -1
+ Nl14CT1 = 2
+ Nl14CT2 = 0
+ Nl14CT3 = -1
+ lam0n26 = -1
+ lam1n0 = 0
+ lam1n1 = 0
+ lam1n2 = 0
+ lam1n3 = 0
+ lam1n4 = 0
+ lam1n5 = 0
+ lam1n6 = 0
+ lam1n7 = 0
+ lam1n8 = 0
+ lam1n9 = 0
+ lam1n10 = 0
+ lam1n11 = 0
+ lam1n12 = 0
+ lam1n13 = 0
+ lam1n14 = 0
+ lam1n15 = 0
+ lam1n16 = 0
+ lam1n17 = 0
+ lam1n18 = 0
+ lam1n19 = 0
+ lam1n20 = 0
+ lam1n21 = 0
+ lam1n22 = 0
+ lam1n23 = 0
+ lam1n24 = 0
+ lam1n25 = 0
+ lam1n27 = 1
+ lam1n28 = 0
+ lam1n29 = 0
+ lam1n26 = 0
+ lam2n0 = 0
+ lam2n1 = 0
+ lam2n2 = 0
+ lam2n3 = 0
+ lam2n4 = 0
+ lam2n5 = 0
+ lam2n6 = 0
+ lam2n7 = 0
+ lam2n8 = 0
+ lam2n9 = 0
+ lam2n10 = 0
+ lam2n11 = 0
+ lam2n12 = 0
+ lam2n13 = 0
+ lam2n14 = 0
+ lam2n15 = 0
+ lam2n16 = 0
+ lam2n17 = 0
+ lam2n18 = 0
+ lam2n19 = 0
+ lam2n20 = 0
+ lam2n21 = 0
+ lam2n22 = 0
+ lam2n23 = 0
+ lam2n24 = 0
+ lam2n25 = 0
+ lam2n27 = 0
+ lam2n28 = 1
+ lam2n29 = 0
+ lam2n26 = 0
+ lam3n0 = 0
+ lam3n1 = 0
+ lam3n2 = 0
+ lam3n3 = 0
+ lam3n4 = 0
+ lam3n5 = 0
+ lam3n6 = 0
+ lam3n7 = 0
+ lam3n8 = 0
+ lam3n9 = 1
+ lam3n10 = 0
+ lam3n11 = 1
+ lam3n12 = 0
+ lam3n13 = 2
+ lam3n14 = 0
+ lam3n15 = 0
+ lam3n16 = 0
+ lam3n17 = 0
+ lam3n18 = 0
+ lam3n19 = 0
+ lam3n20 = 1
+ lam3n21 = 0
+ lam3n22 = 0
+ lam3n23 = 0
+ lam3n24 = 0
+ lam3n25 = 1
+ lam3n27 = 0
+ lam3n28 = 1
+ lam3n29 = 0
+ lam3n26 = 0
+ undef934 = 9
+ undef935 = 10
+ undef59 = 8
+ undef66 = -1
+ undef148 = 8
+ undef147 = 7
+ undef157 = -1
+ undef65 = 0
+ undef459 = 7
+ undef460 = 10
+ undef156 = 1
+ undef60 = 2
+ undef61 = 2
+ undef461 = 0
+ undef88 = 2
+ undef176 = 1
+ undef177 = 0
+ undef469 = -1
+ undef488 = 1
+ undef962 = 0
+ undef464 = 1
+ undef490 = 0
+ undef2009 = 2
+ undef489 = 1
+ undef2008 = 1
+ undef63 = 1
+ undef64 = -1
+ undef154 = -1
+ undef155 = -1
+ undef158 = 0
+ undef159 = 0
+ undef1492 = 2
+ undef1493 = 0
+ undef933 = 10
+ undef470 = -1
+ undef476 = -1
+ undef477 = -1
+ undef478 = -1
+ undef479 = -1
+ undef480 = -1
+ undef481 = -1
+ undef482 = -1
+ undef483 = -1
+ undef484 = -1
+ undef485 = -1
+ undef486 = -1
+ undef487 = -1
+ lam7n0 = 0
+ lam7n1 = 0
+ lam7n2 = 0
+ lam7n3 = 0
+ lam7n4 = 0
+ lam7n5 = 0
+ lam7n6 = 0
+ lam7n7 = 0
+ lam7n8 = 0
+ lam7n9 = 0
+ lam7n10 = 0
+ lam7n11 = 0
+ lam7n12 = 0
+ lam7n13 = 2
+ lam7n14 = 0
+ lam7n15 = 0
+ lam7n16 = 0
+ lam7n17 = 0
+ lam7n18 = 0
+ lam7n19 = 0
+ lam7n20 = 0
+ lam7n21 = 0
+ lam7n22 = 0
+ lam7n23 = 0
+ lam7n24 = 1
+ lam7n25 = 1
+ lam7n26 = 0
+ lam8n0 = 1
+ lam8n1 = -1
+ lam8n2 = -1
+ lam8n3 = -1
+ lam8n4 = -1
+ lam8n5 = -1
+ lam8n6 = -1
+ lam8n7 = -1
+ lam8n8 = -1
+ lam8n9 = 0
+ lam8n10 = 1
+ lam8n11 = -1
+ lam8n12 = -1
+ lam8n13 = -1
+ lam8n14 = -1
+ lam8n15 = -1
+ lam8n16 = -1
+ lam8n17 = 1
+ lam8n18 = -1
+ lam8n19 = -1
+ lam8n20 = -1
+ lam8n21 = -1
+ lam8n22 = -1
+ lam8n23 = -1
+ lam8n24 = -1
+ lam8n25 = -1
+ lam8n26 = -1
+ lam4n0 = -1
+ lam4n1 = -1
+ lam4n2 = -1
+ lam4n3 = -1
+ lam4n4 = -1
+ lam4n5 = -1
+ lam4n6 = -1
+ lam4n7 = -1
+ lam4n8 = -1
+ lam4n9 = -1
+ lam4n10 = -1
+ lam4n11 = 1
+ lam4n12 = -1
+ lam4n13 = 1
+ lam4n14 = 2
+ lam4n15 = 1
+ lam4n16 = -1
+ lam4n17 = -1
+ lam4n18 = -1
+ lam4n19 = -1
+ lam4n20 = -1
+ lam4n21 = -1
+ lam4n22 = -1
+ lam4n23 = -1
+ lam4n24 = -1
+ lam4n25 = -1
+ lam4n26 = -1
+ lam4n27 = 1
+ lam4n28 = -1
+ lam4n29 = -1
+ lam4n30 = -1
+ lam4n31 = -1
+ lam4n32 = -1
+ lam4n33 = -1
+ lam4n34 = -1
+ lam4n35 = -1
+ lam4n36 = -1
+ lam4n37 = -1
+ lam4n38 = -1
+ lam4n39 = 2
+ lam4n40 = -1
+ lam4n41 = -1
+ lam5n0 = -1
+ lam5n1 = -1
+ lam5n2 = -1
+ lam5n3 = -1
+ lam5n4 = -1
+ lam5n5 = -1
+ lam5n6 = -1
+ lam5n7 = -1
+ lam5n8 = -1
+ lam5n9 = 0
+ lam5n10 = -1
+ lam5n11 = 2
+ lam5n12 = -1
+ lam5n13 = -1
+ lam5n14 = -1
+ lam5n15 = 2
+ lam5n16 = 1
+ lam5n17 = 2
+ lam5n18 = 1
+ lam5n19 = 1
+ lam5n20 = -1
+ lam5n21 = -1
+ lam5n22 = -1
+ lam5n23 = -1
+ lam5n24 = -1
+ lam5n25 = -1
+ lam5n26 = -1
+ lam5n27 = -1
+ lam5n28 = -1
+ lam5n29 = -1
+ lam5n30 = -1
+ lam5n31 = -1
+ lam5n32 = -1
+ lam5n33 = -1
+ lam5n34 = -1
+ lam5n35 = -1
+ lam5n36 = -1
+ lam5n37 = -1
+ lam5n38 = -1
+ lam5n39 = -1
+ lam5n40 = -1
+ lam5n41 = -1
+ lam6n0 = -1
+ lam6n1 = -1
+ lam6n2 = -1
+ lam6n3 = -1
+ lam6n4 = -1
+ lam6n5 = -1
+ lam6n6 = -1
+ lam6n7 = -1
+ lam6n8 = -1
+ lam6n9 = -1
+ lam6n10 = -1
+ lam6n11 = -1
+ lam6n12 = -1
+ lam6n13 = 1
+ lam6n14 = -1
+ lam6n15 = 2
+ lam6n16 = 1
+ lam6n17 = -1
+ lam6n18 = -1
+ lam6n19 = 2
+ lam6n20 = -1
+ lam6n21 = -1
+ lam6n22 = -1
+ lam6n23 = -1
+ lam6n24 = -1
+ lam6n25 = 1
+ lam6n26 = -1
+ lam6n27 = -1
+ lam6n28 = -1
+ lam6n29 = -1
+ lam6n30 = -1
+ lam6n31 = -1
+ lam6n32 = -1
+ lam6n33 = -1
+ lam6n34 = -1
+ lam6n35 = -1
+ lam6n36 = -1
+ lam6n37 = -1
+ lam6n38 = -1
+ lam6n39 = -1
+ lam6n40 = -1
+ lam6n41 = -1
-
SAT_Split_100/50/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p9251_safety_0.smt2 : 10336 ms.
--------------------------------------------------
SAT_Split_100/50/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p9252_safety_0.smt2 : 1200007 ms.
--------------------------------------------------
SAT_Split_100/50/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p9254_safety_0.smt2 : 1200007 ms.
--------------------------------------------------
SAT_Split_100/50/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p9255_safety_0.smt2 : 1200005 ms.
--------------------------------------------------
SAT_Split_100/50/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p9256_safety_0.smt2 : 1200007 ms.
--------------------------------------------------
SAT_Split_100/50/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p9257_safety_0.smt2 : 1200007 ms.
--------------------------------------------------
SAT_Split_100/50/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p9258_safety_0.smt2 : 1200007 ms.
--------------------------------------------------
SAT_Split_100/50/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p9259_safety_0.smt2 : 1200008 ms.
--------------------------------------------------
SAT_Split_100/50/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p9260_safety_0.smt2 : 1200008 ms.
--------------------------------------------------
SAT_Split_100/50/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p9261_safety_0.smt2 : 1200007 ms.
--------------------------------------------------
SAT_Split_100/50/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p9262_safety_0.smt2 : 1200007 ms.
--------------------------------------------------
