--------------------------------------------------
SAT_Split_100/83/QF_NIA_SAT/20170427-VeryMax/ITS/From_T2__n_firewire_instrumented-PP.t2__p6187_terminationG_0.smt2 : 1200007 ms.
+ lam66n14 = -1
+ RFN1_CT = -1
+ RFN1_K^0 = -1
+ lam66n12 = -1
+ lam67n0 = -1
+ lam67n1 = -1
+ lam67n2 = -1
+ lam67n3 = -1
+ lam67n4 = -1
+ lam67n5 = -1
+ lam67n6 = -1
+ lam67n7 = -1
+ lam67n8 = 2
+ lam67n9 = -1
+ lam67n10 = -1
+ lam67n11 = -1
+ lam67n13 = -1
+ lam67n14 = -1
+ lam67n12 = -1
+ lam70n0 = 2
+ lam70n1 = -1
+ lam70n2 = -1
+ lam70n3 = -1
+ lam70n4 = -1
+ lam70n5 = -1
+ lam70n6 = 1
+ lam70n7 = 1
+ lam70n8 = 2
+ lam70n9 = -1
+ lam70n10 = -1
+ lam70n11 = -1
+ lam70n12 = -1
+ lam70n13 = -1
+ lam70n14 = -1
+ lam70n18 = -1
+ lam70n19 = -1
+ lam70n15 = -1
+ lam70n17 = -1
+ lam70n16 = 0
+ lam71n0 = -1
+ lam71n1 = -1
+ lam71n2 = -1
+ lam71n3 = -1
+ lam71n4 = -1
+ lam71n5 = 0
+ lam71n6 = -1
+ lam71n7 = 1
+ lam71n8 = 1
+ lam71n9 = -1
+ lam71n10 = -1
+ lam71n11 = -1
+ lam71n12 = -1
+ lam71n13 = -1
+ lam71n14 = -1
+ lam71n18 = -1
+ lam71n19 = -1
+ lam71n15 = -1
+ lam71n17 = -1
+ lam71n16 = 1
+ lam74n0 = -1
+ lam74n1 = -1
+ lam74n2 = -1
+ lam74n3 = -1
+ lam74n4 = -1
+ lam74n5 = -1
+ lam74n6 = -1
+ lam74n7 = -1
+ lam74n8 = -1
+ lam74n9 = -1
+ lam74n14 = -1
+ lam74n15 = 0
+ lam74n10 = -1
+ lam74n13 = -1
+ lam74n11 = -1
+ lam74n12 = -1
+ lam75n0 = -1
+ lam75n1 = -1
+ lam75n2 = -1
+ lam75n3 = -1
+ lam75n4 = 0
+ lam75n5 = 0
+ lam75n6 = -1
+ lam75n7 = -1
+ lam75n8 = -1
+ lam75n9 = -1
+ lam75n14 = 0
+ lam75n15 = -1
+ lam75n10 = -1
+ lam75n13 = 0
+ lam75n11 = -1
+ lam75n12 = -1
+ lam78n0 = -1
+ lam78n1 = -1
+ lam78n2 = 0
+ lam78n3 = 1
+ lam78n4 = 1
+ lam78n5 = -1
+ lam78n6 = 2
+ lam78n7 = -1
+ lam78n8 = -1
+ lam78n9 = -1
+ lam78n14 = -1
+ lam78n15 = -1
+ lam78n10 = -1
+ lam78n11 = -1
+ lam78n12 = -1
+ lam78n13 = 0
+ lam79n0 = -1
+ lam79n1 = -1
+ lam79n2 = -1
+ lam79n3 = -1
+ lam79n4 = -1
+ lam79n5 = -1
+ lam79n6 = 0
+ lam79n7 = -1
+ lam79n8 = -1
+ lam79n9 = -1
+ lam79n14 = -1
+ lam79n15 = -1
+ lam79n10 = -1
+ lam79n11 = -1
+ lam79n12 = -1
+ lam79n13 = -1
+ lam82n0 = -1
+ lam82n1 = -1
+ lam82n2 = -1
+ lam82n3 = -1
+ lam82n4 = -1
+ lam82n5 = -1
+ lam82n6 = 2
+ lam82n7 = -1
+ lam82n8 = -1
+ lam82n9 = -1
+ lam82n14 = -1
+ lam82n15 = 0
+ lam82n10 = -1
+ lam82n11 = 1
+ lam82n12 = -1
+ lam82n13 = 0
+ lam83n0 = -1
+ lam83n1 = -1
+ lam83n2 = -1
+ lam83n3 = -1
+ lam83n4 = -1
+ lam83n5 = -1
+ lam83n6 = -1
+ lam83n7 = -1
+ lam83n8 = -1
+ lam83n9 = -1
+ lam83n14 = -1
+ lam83n15 = 0
+ lam83n10 = 0
+ lam83n11 = -1
+ lam83n12 = 0
+ lam83n13 = -1
+ lam86n0 = -1
+ lam86n1 = -1
+ lam86n2 = 0
+ lam86n3 = -1
+ lam86n4 = -1
+ lam86n5 = -1
+ lam86n6 = 2
+ lam86n7 = -1
+ lam86n8 = -1
+ lam86n9 = -1
+ lam86n10 = -1
+ lam86n11 = -1
+ lam86n12 = -1
+ lam86n13 = -1
+ lam86n14 = -1
+ lam86n15 = -1
+ lam86n18 = -1
+ lam86n19 = -1
+ lam86n17 = -1
+ lam86n16 = -1
+ lam87n0 = -1
+ lam87n1 = -1
+ lam87n2 = -1
+ lam87n3 = -1
+ lam87n4 = -1
+ lam87n5 = -1
+ lam87n6 = -1
+ lam87n7 = -1
+ lam87n8 = -1
+ lam87n9 = -1
+ lam87n10 = -1
+ lam87n11 = -1
+ lam87n12 = -1
+ lam87n13 = -1
+ lam87n14 = -1
+ lam87n15 = -1
+ lam87n18 = -1
+ lam87n19 = -1
+ lam87n17 = 1
+ lam87n16 = -1
+ lam90n0 = -1
+ lam90n1 = -1
+ lam90n2 = -1
+ lam90n3 = -1
+ lam90n4 = 0
+ lam90n5 = -1
+ lam90n6 = -1
+ lam90n7 = -1
+ lam90n8 = -1
+ lam90n9 = -1
+ lam90n10 = -1
+ lam90n11 = -1
+ lam90n12 = -1
+ lam90n17 = -1
+ lam90n18 = -1
+ lam90n16 = -1
+ lam90n13 = -1
+ lam90n14 = -1
+ lam90n15 = -1
+ lam91n0 = 0
+ lam91n1 = -1
+ lam91n2 = -1
+ lam91n3 = -1
+ lam91n4 = -1
+ lam91n5 = -1
+ lam91n6 = -1
+ lam91n7 = -1
+ lam91n8 = -1
+ lam91n9 = -1
+ lam91n10 = -1
+ lam91n11 = -1
+ lam91n12 = -1
+ lam91n17 = -1
+ lam91n18 = -1
+ lam91n16 = -1
+ lam91n13 = 2
+ lam91n14 = -1
+ lam91n15 = -1
+ lam94n0 = -1
+ lam94n1 = -1
+ lam94n2 = -1
+ lam94n3 = 0
+ lam94n4 = 1
+ lam94n5 = -1
+ lam94n6 = 1
+ lam94n7 = 2
+ lam94n8 = -1
+ lam94n9 = -1
+ lam94n10 = -1
+ lam94n11 = -1
+ lam94n12 = -1
+ lam94n13 = 0
+ lam94n17 = -1
+ lam94n18 = -1
+ lam94n16 = -1
+ lam94n14 = 0
+ lam94n15 = -1
+ lam95n0 = -1
+ lam95n1 = -1
+ lam95n2 = -1
+ lam95n3 = -1
+ lam95n4 = -1
+ lam95n5 = -1
+ lam95n6 = -1
+ lam95n7 = -1
+ lam95n8 = -1
+ lam95n9 = -1
+ lam95n10 = -1
+ lam95n11 = -1
+ lam95n12 = -1
+ lam95n13 = -1
+ lam95n17 = -1
+ lam95n18 = -1
+ lam95n16 = 0
+ lam95n14 = -1
+ lam95n15 = 0
+ lam65n0 = 2
+ lam65n1 = 0
+ lam65n2 = 0
+ lam65n3 = 0
+ lam65n4 = 0
+ lam65n5 = 0
+ lam65n6 = 0
+ lam65n7 = 1
+ lam65n8 = 0
+ lam65n9 = 0
+ lam65n10 = 1
+ lam65n11 = 0
+ lam65n13 = 1
+ lam65n14 = 1
+ lam65n12 = 0
+ lam69n0 = -1
+ lam69n1 = -1
+ lam69n2 = -1
+ lam69n3 = -1
+ lam69n4 = -1
+ lam69n5 = -1
+ lam69n6 = -1
+ lam69n7 = -1
+ lam69n8 = -1
+ lam69n9 = -1
+ lam69n10 = -1
+ lam69n11 = -1
+ lam69n12 = -1
+ lam69n13 = -1
+ lam69n14 = -1
+ lam69n18 = -1
+ lam69n19 = -1
+ lam69n15 = -1
+ lam69n17 = -1
+ lam69n16 = -1
+ lam73n0 = -1
+ lam73n1 = -1
+ lam73n2 = -1
+ lam73n3 = -1
+ lam73n4 = -1
+ lam73n5 = 0
+ lam73n6 = 2
+ lam73n7 = 2
+ lam73n8 = -1
+ lam73n9 = 0
+ lam73n14 = -1
+ lam73n15 = -1
+ lam73n10 = 0
+ lam73n13 = -1
+ lam73n11 = 1
+ lam73n12 = 2
+ lam77n0 = -1
+ lam77n1 = -1
+ lam77n2 = -1
+ lam77n3 = -1
+ lam77n4 = -1
+ lam77n5 = -1
+ lam77n6 = -1
+ lam77n7 = -1
+ lam77n8 = -1
+ lam77n9 = -1
+ lam77n14 = -1
+ lam77n15 = -1
+ lam77n10 = 0
+ lam77n11 = -1
+ lam77n12 = 1
+ lam77n13 = 1
+ lam81n0 = 2
+ lam81n1 = -1
+ lam81n2 = 0
+ lam81n3 = -1
+ lam81n4 = 0
+ lam81n5 = 1
+ lam81n6 = -1
+ lam81n7 = -1
+ lam81n8 = -1
+ lam81n9 = -1
+ lam81n14 = -1
+ lam81n15 = -1
+ lam81n10 = -1
+ lam81n11 = 0
+ lam81n12 = 0
+ lam81n13 = -1
+ lam85n0 = -1
+ lam85n1 = -1
+ lam85n2 = -1
+ lam85n3 = -1
+ lam85n4 = -1
+ lam85n5 = -1
+ lam85n6 = 1
+ lam85n7 = 1
+ lam85n8 = -1
+ lam85n9 = -1
+ lam85n10 = -1
+ lam85n11 = 1
+ lam85n12 = -1
+ lam85n13 = -1
+ lam85n14 = -1
+ lam85n15 = -1
+ lam85n18 = -1
+ lam85n19 = -1
+ lam85n17 = -1
+ lam85n16 = -1
+ lam89n0 = -1
+ lam89n1 = -1
+ lam89n2 = -1
+ lam89n3 = -1
+ lam89n4 = -1
+ lam89n5 = -1
+ lam89n6 = -1
+ lam89n7 = -1
+ lam89n8 = -1
+ lam89n9 = -1
+ lam89n10 = -1
+ lam89n11 = -1
+ lam89n12 = -1
+ lam89n17 = -1
+ lam89n18 = -1
+ lam89n16 = 0
+ lam89n13 = -1
+ lam89n14 = -1
+ lam89n15 = -1
+ lam93n0 = -1
+ lam93n1 = -1
+ lam93n2 = -1
+ lam93n3 = -1
+ lam93n4 = -1
+ lam93n5 = -1
+ lam93n6 = -1
+ lam93n7 = 1
+ lam93n8 = -1
+ lam93n9 = -1
+ lam93n10 = -1
+ lam93n11 = -1
+ lam93n12 = -1
+ lam93n13 = -1
+ lam93n17 = -1
+ lam93n18 = -1
+ lam93n16 = -1
+ lam93n14 = -1
+ lam93n15 = 0
-
SAT_Split_100/83/QF_NIA_SAT/20170427-VeryMax/ITS/From_T2__n_firewire_instrumented-PP.t2__p6218_terminationG_0.smt2 : 320652 ms.
--------------------------------------------------
SAT_Split_100/83/QF_NIA_SAT/20170427-VeryMax/ITS/From_T2__n_firewire_instrumented-PP.t2__p6219_terminationG_0.smt2 : 1200011 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2K^01 = 0
+ Nl2next^01 = 0
+ Nl2pos^01 = 0
+ Nl2xx^01 = 0
+ Nl2yy^01 = 0
+ Nl2z^01 = 1
+ lam0n0 = 0
+ lam0n1 = 0
+ lam0n2 = 0
+ lam0n3 = 0
+ lam0n4 = 0
+ lam0n5 = 0
+ lam0n6 = 1
+ lam0n8 = 0
+ lam0n9 = 1
+ Nl2CT1 = 0
+ UndefCntr0_CT = 0
+ UndefCntr0_K^0 = 0
+ UndefCntr0_next^0 = 0
+ UndefCntr0_pos^0 = 0
+ UndefCntr0_xx^0 = 0
+ UndefCntr0_yy^0 = 0
+ UndefCntr0_z^0 = 0
+ UndefCntr0_undef118 = 0
+ lam0n7 = 0
+ UndefCntr0_undef166 = 0
+ lam1n0 = 0
+ lam1n1 = 0
+ lam1n2 = 0
+ lam1n3 = 0
+ lam1n4 = 0
+ lam1n5 = 0
+ lam1n6 = 0
+ lam1n8 = 0
+ lam1n9 = 0
+ lam1n7 = 0
+ lam2n0 = 0
+ lam2n1 = 0
+ lam2n2 = 0
+ lam2n3 = 0
+ lam2n4 = 0
+ lam2n5 = 0
+ lam2n6 = 0
+ lam2n7 = 0
+ lam2n8 = 1
+ lam2n9 = 0
+ UndefCntr1_CT = 0
+ UndefCntr1_K^0 = 0
+ UndefCntr1_next^0 = 0
+ UndefCntr1_pos^0 = 0
+ UndefCntr1_xx^0 = 0
+ UndefCntr1_yy^0 = 0
+ UndefCntr1_z^0 = 0
+ UndefCntr1_undef118 = 0
+ UndefCntr1_undef166 = 0
+ lam3n0 = 0
+ lam3n1 = 0
+ lam3n2 = 0
+ lam3n3 = 0
+ lam3n4 = 0
+ lam3n5 = 0
+ lam3n6 = 0
+ lam3n7 = 0
+ lam3n8 = 0
+ lam3n9 = 1
+ lam4n0 = 0
+ lam4n1 = 0
+ lam4n2 = 0
+ lam4n3 = 0
+ lam4n4 = 1
+ lam4n5 = 0
+ lam4n6 = 0
+ lam4n7 = 0
+ lam4n8 = 0
+ lam4n9 = 0
+ UndefCntr2_CT = 0
+ UndefCntr2_K^0 = 0
+ UndefCntr2_next^0 = 0
+ UndefCntr2_pos^0 = 0
+ UndefCntr2_xx^0 = 0
+ UndefCntr2_yy^0 = 0
+ UndefCntr2_z^0 = 1
+ UndefCntr2_undef118 = 0
+ UndefCntr2_undef166 = 1
+ lam5n0 = 0
+ lam5n1 = 0
+ lam5n2 = 0
+ lam5n3 = 0
+ lam5n4 = 0
+ lam5n5 = 0
+ lam5n6 = 0
+ lam5n7 = 0
+ lam5n8 = 0
+ lam5n9 = 1
+ lam6n0 = 0
+ lam6n1 = 1
+ lam6n2 = 1
+ lam6n3 = 0
+ lam6n4 = 0
+ lam6n5 = 1
+ lam6n6 = 1
+ lam6n9 = 0
+ lam6n10 = 0
+ UndefCntr3_CT = 0
+ lam6n7 = 1
+ UndefCntr3_K^0 = 0
+ UndefCntr3_next^0 = 0
+ UndefCntr3_pos^0 = 0
+ UndefCntr3_xx^0 = 0
+ UndefCntr3_yy^0 = 0
+ UndefCntr3_z^0 = 0
+ UndefCntr3_undef14 = 1
+ UndefCntr3_undef118 = 0
+ lam6n8 = 1
+ UndefCntr3_undef166 = 0
+ lam7n0 = 0
+ lam7n1 = 0
+ lam7n2 = 0
+ lam7n3 = 0
+ lam7n4 = 0
+ lam7n5 = 0
+ lam7n6 = 0
+ lam7n9 = 1
+ lam7n10 = 0
+ lam7n7 = 0
+ lam7n8 = 0
+ lam8n0 = 0
+ lam8n1 = 1
+ lam8n2 = 0
+ lam8n3 = 0
+ lam8n4 = 0
+ lam8n5 = 0
+ lam8n6 = 1
+ lam8n7 = 1
+ lam8n9 = 0
+ lam8n10 = 0
+ UndefCntr4_CT = 0
+ lam8n8 = 0
+ UndefCntr4_K^0 = 0
+ UndefCntr4_next^0 = 0
+ UndefCntr4_pos^0 = 0
+ UndefCntr4_xx^0 = 0
+ UndefCntr4_yy^0 = 0
+ UndefCntr4_z^0 = 0
+ UndefCntr4_undef14 = 1
+ UndefCntr4_undef118 = 0
+ UndefCntr4_undef166 = 0
+ lam9n0 = 0
+ lam9n1 = 0
+ lam9n2 = 0
+ lam9n3 = 0
+ lam9n4 = 0
+ lam9n5 = 0
+ lam9n6 = 0
+ lam9n7 = 0
+ lam9n9 = 1
+ lam9n10 = 0
+ lam9n8 = 0
+ lam10n0 = 0
+ lam10n1 = 0
+ lam10n2 = 1
+ lam10n3 = 0
+ lam10n4 = 0
+ lam10n5 = 0
+ lam10n6 = 0
+ lam10n7 = 1
+ lam10n9 = 0
+ lam10n10 = 0
+ UndefCntr5_CT = 0
+ lam10n8 = 1
+ UndefCntr5_K^0 = 0
+ UndefCntr5_next^0 = 0
+ UndefCntr5_pos^0 = 0
+ UndefCntr5_xx^0 = 0
+ UndefCntr5_yy^0 = 0
+ UndefCntr5_z^0 = 0
+ UndefCntr5_undef14 = 1
+ UndefCntr5_undef118 = 0
+ UndefCntr5_undef166 = 0
+ lam11n0 = 0
+ lam11n1 = 0
+ lam11n2 = 0
+ lam11n3 = 0
+ lam11n4 = 0
+ lam11n5 = 0
+ lam11n6 = 0
+ lam11n7 = 0
+ lam11n9 = 1
+ lam11n10 = 0
+ lam11n8 = 0
+ lam12n0 = 1
+ lam12n1 = 0
+ lam12n2 = 0
+ lam12n7 = 0
+ lam12n8 = 1
+ UndefCntr6_CT = 0
+ lam12n3 = 0
+ lam12n6 = 0
+ UndefCntr6_K^0 = 0
+ UndefCntr6_next^0 = 0
+ UndefCntr6_pos^0 = 0
+ UndefCntr6_xx^0 = 0
+ UndefCntr6_yy^0 = 0
+ UndefCntr6_z^0 = 0
+ UndefCntr6_undef118 = 0
+ lam12n4 = 1
+ lam12n5 = 1
+ UndefCntr6_undef166 = 0
+ lam13n0 = 0
+ lam13n1 = 0
+ lam13n2 = 0
+ lam13n7 = 0
+ lam13n8 = 1
+ lam13n3 = 0
+ lam13n6 = 0
+ lam13n4 = 0
+ lam13n5 = 0
+ lam14n0 = 1
+ lam14n1 = 0
+ lam14n2 = 0
+ lam14n3 = 0
+ lam14n7 = 0
+ lam14n8 = 0
+ UndefCntr7_CT = 0
+ lam14n4 = 0
+ lam14n6 = 0
+ UndefCntr7_K^0 = 0
+ UndefCntr7_next^0 = 0
+ UndefCntr7_pos^0 = 0
+ UndefCntr7_xx^0 = 0
+ UndefCntr7_yy^0 = 0
+ UndefCntr7_z^0 = 0
+ UndefCntr7_undef118 = 0
+ lam14n5 = 0
+ UndefCntr7_undef166 = 0
+ lam15n0 = 0
+ lam15n1 = 0
+ lam15n2 = 0
+ lam15n3 = 0
+ lam15n7 = 0
+ lam15n8 = 1
+ lam15n4 = 0
+ lam15n6 = 0
+ lam15n5 = 0
+ lam16n0 = 0
+ lam16n1 = 0
+ lam16n2 = 1
+ lam16n7 = 0
+ lam16n8 = 1
+ UndefCntr8_CT = 0
+ lam16n3 = 0
+ lam16n4 = 0
+ lam16n5 = 0
+ UndefCntr8_K^0 = 0
+ UndefCntr8_next^0 = 0
+ UndefCntr8_pos^0 = 0
+ UndefCntr8_xx^0 = 0
+ UndefCntr8_yy^0 = 0
+ UndefCntr8_z^0 = 0
+ UndefCntr8_undef118 = 0
+ lam16n6 = 1
+ UndefCntr8_undef166 = 0
+ lam17n0 = 0
+ lam17n1 = 0
+ lam17n2 = 0
+ lam17n7 = 0
+ lam17n8 = 1
+ lam17n3 = 0
+ lam17n4 = 0
+ lam17n5 = 0
+ lam17n6 = 0
+ lam18n0 = 0
+ lam18n1 = 0
+ lam18n2 = 0
+ lam18n3 = 1
+ lam18n7 = 0
+ lam18n8 = 1
+ UndefCntr9_CT = 0
+ lam18n4 = 0
+ lam18n5 = 1
+ lam18n6 = 0
+ UndefCntr9_K^0 = 0
+ UndefCntr9_next^0 = 0
+ UndefCntr9_pos^0 = 0
+ UndefCntr9_xx^0 = 0
+ UndefCntr9_yy^0 = 0
+ UndefCntr9_z^0 = 0
+ UndefCntr9_undef118 = 0
+ UndefCntr9_undef166 = 0
+ lam19n0 = 0
+ lam19n1 = 0
+ lam19n2 = 0
+ lam19n3 = 0
+ lam19n7 = 0
+ lam19n8 = 0
+ lam19n4 = 0
+ lam19n5 = 1
+ lam19n6 = 0
+ lam20n0 = 1
+ lam20n1 = 0
+ lam20n2 = 1
+ lam20n7 = 0
+ lam20n8 = 1
+ UndefCntr10_CT = 0
+ lam20n3 = 0
+ UndefCntr10_K^0 = 0
+ UndefCntr10_next^0 = 0
+ UndefCntr10_pos^0 = 0
+ lam20n4 = 0
+ UndefCntr10_xx^0 = 0
+ UndefCntr10_yy^0 = 0
+ UndefCntr10_z^0 = 0
+ UndefCntr10_undef118 = 0
+ lam20n5 = 1
+ lam20n6 = 1
+ UndefCntr10_undef166 = 0
+ lam21n0 = 0
+ lam21n1 = 0
+ lam21n2 = 0
+ lam21n7 = 0
+ lam21n8 = 1
+ lam21n3 = 0
+ lam21n4 = 0
+ lam21n5 = 0
+ lam21n6 = 0
+ lam22n0 = 0
+ lam22n1 = 0
+ lam22n2 = 0
+ lam22n3 = 1
+ lam22n7 = 0
+ lam22n8 = 1
+ UndefCntr11_CT = 0
+ lam22n4 = 0
+ UndefCntr11_K^0 = 0
+ UndefCntr11_next^0 = 0
+ UndefCntr11_pos^0 = 0
+ lam22n5 = 1
+ UndefCntr11_xx^0 = 0
+ UndefCntr11_yy^0 = 0
+ UndefCntr11_z^0 = 0
+ UndefCntr11_undef118 = 0
+ lam22n6 = 0
+ UndefCntr11_undef166 = 0
+ lam23n0 = 0
+ lam23n1 = 0
+ lam23n2 = 0
+ lam23n3 = 0
+ lam23n7 = 0
+ lam23n8 = 0
+ lam23n4 = 1
+ lam23n5 = 0
+ lam23n6 = 0
+ lam24n0 = 0
+ lam24n1 = 0
+ lam24n2 = 1
+ lam24n3 = 0
+ lam24n4 = 0
+ lam24n5 = 1
+ lam24n6 = 1
+ lam24n7 = 0
+ lam24n9 = 0
+ lam24n10 = 0
+ UndefCntr12_CT = 0
+ UndefCntr12_K^0 = 0
+ UndefCntr12_next^0 = 0
+ UndefCntr12_pos^0 = 0
+ UndefCntr12_xx^0 = 0
+ UndefCntr12_yy^0 = 0
+ UndefCntr12_z^0 = 0
+ UndefCntr12_undef91 = 1
+ UndefCntr12_undef118 = 0
+ lam24n8 = 0
+ UndefCntr12_undef166 = 0
+ lam25n0 = 0
+ lam25n1 = 0
+ lam25n2 = 0
+ lam25n3 = 0
+ lam25n4 = 0
+ lam25n5 = 0
+ lam25n6 = 0
+ lam25n7 = 0
+ lam25n9 = 1
+ lam25n10 = 0
+ lam25n8 = 0
+ lam26n0 = 0
+ lam26n1 = 0
+ lam26n2 = 0
+ lam26n3 = 1
+ lam26n4 = 0
+ lam26n5 = 0
+ lam26n6 = 0
+ lam26n7 = 0
+ lam26n8 = 1
+ lam26n9 = 0
+ lam26n10 = 1
+ UndefCntr13_CT = 0
+ UndefCntr13_K^0 = 0
+ UndefCntr13_next^0 = 0
+ UndefCntr13_pos^0 = 0
+ UndefCntr13_xx^0 = 0
+ UndefCntr13_yy^0 = 0
+ UndefCntr13_z^0 = 0
+ UndefCntr13_undef91 = 1
+ UndefCntr13_undef118 = 0
+ UndefCntr13_undef166 = 0
+ lam27n0 = 0
+ lam27n1 = 0
+ lam27n2 = 0
+ lam27n3 = 0
+ lam27n4 = 0
+ lam27n5 = 0
+ lam27n6 = 0
+ lam27n7 = 0
+ lam27n8 = 0
+ lam27n9 = 1
+ lam27n10 = 0
+ lam28n0 = 0
+ lam28n1 = 0
+ lam28n2 = 0
+ lam28n3 = 1
+ lam28n4 = 1
+ lam28n5 = 1
+ lam28n6 = 0
+ lam28n7 = 0
+ lam28n8 = 0
+ lam28n9 = 1
+ lam28n10 = 0
+ UndefCntr14_CT = 0
+ UndefCntr14_K^0 = 0
+ UndefCntr14_next^0 = 0
+ UndefCntr14_pos^0 = 0
+ UndefCntr14_xx^0 = 0
+ UndefCntr14_yy^0 = 0
+ UndefCntr14_z^0 = 0
+ UndefCntr14_undef91 = 1
+ UndefCntr14_undef118 = 0
+ UndefCntr14_undef166 = 0
+ lam29n0 = 0
+ lam29n1 = 0
+ lam29n2 = 0
+ lam29n3 = 0
+ lam29n4 = 0
+ lam29n5 = 0
+ lam29n6 = 0
+ lam29n7 = 0
+ lam29n8 = 0
+ lam29n9 = 1
+ lam29n10 = 0
+ lam30n0 = 0
+ lam30n1 = 0
+ lam30n2 = 0
+ lam30n3 = 0
+ lam30n4 = 1
+ lam30n8 = 1
+ lam30n9 = 0
+ UndefCntr15_CT = 0
+ UndefCntr15_K^0 = 0
+ UndefCntr15_next^0 = 0
+ UndefCntr15_pos^0 = 0
+ UndefCntr15_xx^0 = 0
+ UndefCntr15_yy^0 = 0
+ UndefCntr15_z^0 = 0
+ UndefCntr15_undef91 = 1
+ lam30n5 = 1
+ UndefCntr15_undef118 = 0
+ lam30n6 = 0
+ lam30n7 = 1
+ UndefCntr15_undef166 = 0
+ lam31n0 = 0
+ lam31n1 = 0
+ lam31n2 = 0
+ lam31n3 = 0
+ lam31n4 = 0
+ lam31n8 = 0
+ lam31n9 = 0
+ lam31n5 = 1
+ lam31n6 = 0
+ lam31n7 = 0
+ lam32n0 = 0
+ lam32n1 = 0
+ lam32n2 = 0
+ lam32n3 = 0
+ lam32n4 = 1
+ lam32n5 = 1
+ lam32n8 = 0
+ lam32n9 = 0
+ UndefCntr16_CT = 0
+ UndefCntr16_K^0 = 0
+ UndefCntr16_next^0 = 0
+ UndefCntr16_pos^0 = 0
+ UndefCntr16_xx^0 = 0
+ UndefCntr16_yy^0 = 0
+ UndefCntr16_z^0 = 0
+ UndefCntr16_undef91 = 1
+ lam32n6 = 0
+ UndefCntr16_undef118 = 0
+ lam32n7 = 0
+ UndefCntr16_undef166 = 0
+ lam33n0 = 0
+ lam33n1 = 0
+ lam33n2 = 0
+ lam33n3 = 0
+ lam33n4 = 0
+ lam33n5 = 0
+ lam33n8 = 0
+ lam33n9 = 0
+ lam33n6 = 1
+ lam33n7 = 0
+ lam34n0 = 0
+ lam34n1 = 0
+ lam34n2 = 0
+ lam34n3 = 0
+ lam34n4 = 1
+ lam34n8 = 0
+ lam34n9 = 0
+ UndefCntr17_CT = 0
+ lam34n7 = 0
+ UndefCntr17_K^0 = 0
+ UndefCntr17_next^0 = 0
+ UndefCntr17_pos^0 = 0
+ UndefCntr17_xx^0 = 0
+ UndefCntr17_yy^0 = 0
+ UndefCntr17_z^0 = 0
+ UndefCntr17_undef14 = 1
+ UndefCntr17_undef118 = 0
+ lam34n5 = 0
+ UndefCntr17_undef166 = 0
+ lam34n6 = 1
+ lam35n0 = 0
+ lam35n1 = 0
+ lam35n2 = 0
+ lam35n3 = 0
+ lam35n4 = 0
+ lam35n8 = 1
+ lam35n9 = 0
+ lam35n7 = 0
+ lam35n5 = 0
+ lam35n6 = 0
+ lam36n0 = 1
+ lam36n1 = 0
+ lam36n2 = 0
+ lam36n3 = 0
+ lam36n4 = 1
+ lam36n5 = 0
+ lam36n8 = 0
+ lam36n9 = 0
+ UndefCntr18_CT = 0
+ lam36n7 = 0
+ UndefCntr18_K^0 = 0
+ UndefCntr18_next^0 = 0
+ UndefCntr18_pos^0 = 0
+ UndefCntr18_xx^0 = 0
+ UndefCntr18_yy^0 = 0
+ UndefCntr18_z^0 = 0
+ UndefCntr18_undef14 = 1
+ UndefCntr18_undef118 = 0
+ UndefCntr18_undef166 = 0
+ lam36n6 = 0
+ lam37n0 = 0
+ lam37n1 = 0
+ lam37n2 = 0
+ lam37n3 = 0
+ lam37n4 = 0
+ lam37n5 = 0
+ lam37n8 = 1
+ lam37n9 = 0
+ lam37n7 = 0
+ lam37n6 = 0
+ lam38n0 = 1
+ lam38n1 = 0
+ lam38n2 = 0
+ lam38n6 = 0
+ lam38n7 = 0
+ UndefCntr19_CT = 0
+ lam38n3 = 1
+ lam38n4 = 0
+ UndefCntr19_K^0 = 0
+ UndefCntr19_next^0 = 0
+ UndefCntr19_pos^0 = 0
+ UndefCntr19_xx^0 = 0
+ UndefCntr19_yy^0 = 0
+ UndefCntr19_z^0 = 0
+ UndefCntr19_undef118 = 0
+ lam38n5 = 1
+ UndefCntr19_undef166 = 0
+ lam39n0 = 0
+ lam39n1 = 0
+ lam39n2 = 1
+ lam39n6 = 0
+ lam39n7 = 0
+ lam39n3 = 0
+ lam39n4 = 0
+ lam39n5 = 0
+ lam40n0 = 1
+ lam40n1 = 0
+ lam40n2 = 1
+ lam40n6 = 0
+ lam40n7 = 1
+ UndefCntr20_CT = 0
+ lam40n3 = 0
+ UndefCntr20_K^0 = 0
+ UndefCntr20_next^0 = 0
+ UndefCntr20_pos^0 = 0
+ lam40n4 = 0
+ UndefCntr20_xx^0 = 0
+ UndefCntr20_yy^0 = 0
+ UndefCntr20_z^0 = 0
+ UndefCntr20_undef118 = 0
+ UndefCntr20_undef166 = 0
+ lam40n5 = 0
+ lam41n0 = 0
+ lam41n1 = 0
+ lam41n2 = 1
+ lam41n6 = 0
+ lam41n7 = 0
+ lam41n3 = 0
+ lam41n4 = 0
+ lam41n5 = 0
+ FV_K^0_21 = 0
+ FV_next^0_21 = 0
+ FV_pos^0_21 = 0
+ FV_xx^0_21 = 0
+ FV_yy^0_21 = 0
+ FV_z^0_21 = 0
+ lam43n0 = 0
