--------------------------------------------------
command failed
SAT_Split_100/7/QF_NIA_SAT/20170427-VeryMax/CInteger/Stroeder_15__UpAndDownIneq.c__p26247_edge_closing_0.smt2 : 1200281 ms.
SAT_Split_100/7/QF_NIA_SAT/20170427-VeryMax/CInteger/Ton_Chanh_15__Hanoi_3vars_false-termination.c__p27031_terminationG_0.smt2 : 3130 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2main_x1 = 1
+ Nl2main_y1 = 0
+ Nl2main_z1 = 1
+ Nl2main_x2 = 0
+ Nl2main_y2 = 1
+ Nl2main_z2 = -1
+ Nl2main_x3 = 0
+ Nl2main_y3 = -1
+ Nl2main_z3 = -1
+ lam0n0 = -3
+ lam0n1 = -3
+ lam0n2 = -3
+ lam0n3 = -3
+ lam0n4 = 2
+ Nl2CT1 = -2
+ Nl2CT2 = 2
+ Nl2CT3 = -3
+ lam1n0 = 1
+ lam1n1 = 0
+ lam1n2 = 2
+ lam1n3 = 1
+ lam1n4 = 0
+ lam2n0 = 2
+ lam2n1 = 1
+ lam2n2 = 3
+ lam2n3 = 2
+ lam2n4 = 0
+ lam3n0 = 0
+ lam3n1 = 1
+ lam3n2 = 1
+ lam3n3 = 1
+ lam3n4 = 1
+ main_x = 1
+ main_y = -1
+ main_z = 1
+ undef4 = 1
+ undef5 = -1
+ undef6 = 1
+ lam10n0 = 0
+ lam10n1 = 1
+ lam10n2 = 0
+ lam10n3 = 0
+ lam10n4 = 0
+ lam10n5 = 0
+ lam10n6 = 0
+ lam10n7 = 1
+ lam10n8 = 1
+ lam10n9 = 3
+ lam10n10 = 1
+ lam10n11 = 1
+ lam10n12 = 1
+ lam10n13 = 3
+ lam10n14 = 1
+ lam10n15 = 0
+ RFN1_main_z = 0
+ RFN1_main_x = -3
+ RFN1_main_y = 1
+ lam8n0 = 0
+ lam8n1 = 0
+ lam8n2 = 0
+ lam8n3 = 0
+ lam8n4 = 0
+ lam8n5 = 0
+ lam8n6 = 0
+ lam8n7 = 0
+ lam8n8 = 0
+ lam8n9 = 0
+ lam8n10 = 1
+ lam8n11 = 0
+ lam8n12 = 2
+ lam8n13 = 3
+ lam8n14 = 1
+ lam8n15 = 1
+ RFN1_CT = 1
+ lam9n0 = 0
+ lam9n1 = 0
+ lam9n2 = 0
+ lam9n3 = 0
+ lam9n4 = 0
+ lam9n5 = 0
+ lam9n6 = 1
+ lam9n7 = 0
+ lam9n8 = 1
+ lam9n9 = 0
+ lam9n10 = 4
+ lam9n11 = 0
+ lam9n12 = 1
+ lam9n13 = 2
+ lam9n14 = 2
+ lam9n15 = 0
+ lam7n0 = -2
+ lam7n1 = 1
+ lam7n2 = -3
+ lam7n3 = -3
+ lam7n4 = -3
+ lam7n5 = -3
+ lam7n6 = 1
+ lam7n7 = -3
+ lam7n8 = 2
+ lam7n9 = -3
+ lam7n10 = -3
+ lam7n11 = 1
+ lam7n12 = -3
+ lam7n13 = 1
+ lam7n14 = 3
+ lam7n15 = 3
-
SAT_Split_100/7/QF_NIA_SAT/20170427-VeryMax/CInteger/Ton_Chanh_15__Hanoi_3vars_false-termination.c__p27032_terminationG_0.smt2 : 47374 ms.
--------------------------------------------------
command failed
SAT_Split_100/7/QF_NIA_SAT/20170427-VeryMax/CInteger/Ton_Chanh_15__Hanoi_3vars_false-termination.c__p27038_edge_closing_0.smt2 : 1200010 ms.
--------------------------------------------------
command failed
SAT_Split_100/7/QF_NIA_SAT/20170427-VeryMax/CInteger/Ton_Chanh_15__Hanoi_3vars_false-termination.c__p27039_edge_closing_0.smt2 : 1200010 ms.
--------------------------------------------------
command failed
SAT_Split_100/7/QF_NIA_SAT/20170427-VeryMax/CInteger/Ton_Chanh_15__Hanoi_3vars_false-termination.c__p27040_edge_closing_0.smt2 : 1200011 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2main_x1 = 1
+ Nl2main_y1 = -1
+ Nl2main_z1 = 0
+ Nl2main_x2 = 1
+ Nl2main_y2 = 1
+ Nl2main_z2 = 0
+ lam0n0 = 2
+ lam0n1 = 1
+ lam0n2 = 1
+ Nl2CT1 = -1
+ Nl2CT2 = 1
+ lam1n0 = -1
+ lam1n1 = -1
+ lam1n2 = 0
+ lam2n0 = -1
+ lam2n1 = -1
+ lam2n2 = -1
+ main_x = -1
+ undef4 = -1
+ main_y = 0
+ undef5 = 0
+ main_z = 1
+ undef6 = 1
+ lam8n0 = -1
+ lam8n1 = 1
+ lam8n2 = -1
+ RFN1_main_z = -1
+ RFN1_main_x = 1
+ RFN1_main_y = -1
+ lam6n0 = 2
+ lam6n1 = -1
+ lam6n2 = -1
+ RFN1_CT = 0
+ lam7n0 = 2
+ lam7n1 = 2
+ lam7n2 = 0
+ lam5n0 = 2
+ lam5n1 = 1
+ lam5n2 = 1
-
SAT_Split_100/7/QF_NIA_SAT/20170427-VeryMax/CInteger/Ton_Chanh_15__Hanoi_plus_false-termination.c__p27051_terminationG_0.smt2 : 652 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2main_x1 = 0
+ Nl2main_y1 = 0
+ Nl2main_z1 = 1
+ Nl2main_x2 = 0
+ Nl2main_y2 = 1
+ Nl2main_z2 = 0
+ Nl2main_x3 = 1
+ Nl2main_y3 = 0
+ Nl2main_z3 = 0
+ lam0n0 = 1
+ lam0n1 = 1
+ lam0n2 = 0
+ lam0n3 = 0
+ Nl2CT1 = 0
+ Nl2CT2 = 0
+ Nl2CT3 = 0
+ lam1n0 = 0
+ lam1n1 = 1
+ lam1n2 = 1
+ lam1n3 = 1
+ lam2n0 = 0
+ lam2n1 = 1
+ lam2n2 = 1
+ lam2n3 = 0
+ lam3n0 = 0
+ lam3n1 = 0
+ lam3n2 = 1
+ lam3n3 = 1
+ main_x = 0
+ undef4 = 0
+ main_y = 0
+ undef5 = 0
+ main_z = 0
+ undef6 = 0
+ lam10n0 = 0
+ lam10n1 = 0
+ lam10n2 = 0
+ lam10n3 = 0
+ RFN1_main_z = 0
+ RFN1_main_x = 0
+ RFN1_main_y = 0
+ lam8n0 = 0
+ lam8n1 = 0
+ lam8n2 = 0
+ lam8n3 = 0
+ RFN1_CT = 1
+ lam9n0 = 1
+ lam9n1 = 0
+ lam9n2 = 0
+ lam9n3 = 1
+ lam7n0 = 1
+ lam7n1 = 1
+ lam7n2 = 0
+ lam7n3 = 0
-
SAT_Split_100/7/QF_NIA_SAT/20170427-VeryMax/CInteger/Ton_Chanh_15__Hanoi_plus_false-termination.c__p27052_terminationG_0.smt2 : 575 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2main_x1 = 1
+ Nl2main_y1 = 0
+ Nl2main_z1 = 0
+ Nl2main_x2 = 1
+ Nl2main_y2 = 0
+ Nl2main_z2 = 0
+ lam0n0 = 2
+ lam0n1 = 2
+ lam0n2 = 0
+ Nl2CT1 = 0
+ Nl2CT2 = -1
+ lam1n0 = -1
+ lam1n1 = 0
+ lam1n2 = -1
+ lam2n0 = -1
+ lam2n1 = -1
+ lam2n2 = -1
+ main_x = 0
+ undef4 = 0
+ main_y = -1
+ undef5 = -1
+ main_z = -1
+ undef6 = -1
+ lam8n0 = -1
+ lam8n1 = -1
+ lam8n2 = -1
+ RFN1_main_z = -1
+ RFN1_main_x = -1
+ RFN1_main_y = -1
+ lam6n0 = -1
+ lam6n1 = -1
+ lam6n2 = -1
+ RFN1_CT = -1
+ lam7n0 = -1
+ lam7n1 = -1
+ lam7n2 = -1
+ lam5n0 = 2
+ lam5n1 = 2
+ lam5n2 = 0
-
SAT_Split_100/7/QF_NIA_SAT/20170427-VeryMax/CInteger/Ton_Chanh_15__Hanoi_plus_false-termination.c__p27056_terminationG_0.smt2 : 630 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2main_x1 = 0
+ Nl2main_y1 = 1
+ Nl2main_z1 = 0
+ Nl2main_x2 = 0
+ Nl2main_y2 = 0
+ Nl2main_z2 = 1
+ Nl2main_x3 = 1
+ Nl2main_y3 = 0
+ Nl2main_z3 = 0
+ lam0n0 = 1
+ lam0n1 = 0
+ lam0n2 = 0
+ lam0n3 = 0
+ Nl2CT1 = 0
+ Nl2CT2 = 0
+ Nl2CT3 = 0
+ lam1n0 = 0
+ lam1n1 = 1
+ lam1n2 = 1
+ lam1n3 = 0
+ lam2n0 = 0
+ lam2n1 = 1
+ lam2n2 = 1
+ lam2n3 = 1
+ lam3n0 = 0
+ lam3n1 = 1
+ lam3n2 = 0
+ lam3n3 = 1
+ main_x = 0
+ undef4 = 0
+ main_y = 0
+ undef5 = 0
+ main_z = 0
+ undef6 = 0
+ lam10n0 = 0
+ lam10n1 = 0
+ lam10n2 = 0
+ lam10n3 = 0
+ RFN1_main_z = 0
+ RFN1_main_x = 0
+ RFN1_main_y = 0
+ lam8n0 = 0
+ lam8n1 = 0
+ lam8n2 = 0
+ lam8n3 = 0
+ RFN1_CT = 0
+ lam9n0 = 1
+ lam9n1 = 0
+ lam9n2 = 0
+ lam9n3 = 1
+ lam7n0 = 0
+ lam7n1 = 0
+ lam7n2 = 0
+ lam7n3 = 0
-
SAT_Split_100/7/QF_NIA_SAT/20170427-VeryMax/CInteger/Ton_Chanh_15__Hanoi_plus_false-termination.c__p27057_terminationG_0.smt2 : 586 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2main_x1 = 1
+ Nl2main_y1 = 1
+ Nl2main_z1 = -1
+ Nl2main_x2 = 0
+ Nl2main_y2 = 0
+ Nl2main_z2 = 1
+ lam0n0 = -1
+ lam0n1 = -1
+ lam0n2 = -1
+ Nl2CT1 = -1
+ Nl2CT2 = 1
+ lam1n0 = 1
+ lam1n1 = 1
+ lam1n2 = 1
+ lam2n0 = 0
+ lam2n1 = 1
+ lam2n2 = 2
+ main_x = 1
+ undef4 = 1
+ main_y = -1
+ undef5 = -1
+ main_z = -1
+ undef6 = -1
+ lam8n0 = 1
+ lam8n1 = 0
+ lam8n2 = 0
+ RFN1_main_z = -1
+ RFN1_main_x = 1
+ RFN1_main_y = 0
+ lam6n0 = 1
+ lam6n1 = 0
+ lam6n2 = 1
+ RFN1_CT = -1
+ lam7n0 = 1
+ lam7n1 = 0
+ lam7n2 = 0
+ lam5n0 = 0
+ lam5n1 = -1
+ lam5n2 = -1
-
SAT_Split_100/7/QF_NIA_SAT/20170427-VeryMax/CInteger/Ton_Chanh_15__Hanoi_plus_false-termination.c__p27061_terminationG_0.smt2 : 675 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2main_x1 = 0
+ Nl2main_y1 = 0
+ Nl2main_z1 = 1
+ Nl2main_x2 = 1
+ Nl2main_y2 = 1
+ Nl2main_z2 = 0
+ Nl2main_x3 = -1
+ Nl2main_y3 = 1
+ Nl2main_z3 = 1
+ lam0n0 = 2
+ lam0n1 = -1
+ lam0n2 = -1
+ lam0n3 = -1
+ Nl2CT1 = 1
+ Nl2CT2 = 0
+ Nl2CT3 = 0
+ lam1n0 = 0
+ lam1n1 = 1
+ lam1n2 = 1
+ lam1n3 = 0
+ lam2n0 = 1
+ lam2n1 = 1
+ lam2n2 = 2
+ lam2n3 = 0
+ lam3n0 = 1
+ lam3n1 = 2
+ lam3n2 = 1
+ lam3n3 = 0
+ main_x = 1
+ undef4 = 1
+ main_y = -1
+ undef5 = -1
+ main_z = -1
+ undef6 = -1
+ lam10n0 = 2
+ lam10n1 = 0
+ lam10n2 = 1
+ lam10n3 = 0
+ RFN1_main_z = -1
+ RFN1_main_x = 2
+ RFN1_main_y = 0
+ lam8n0 = 2
+ lam8n1 = 1
+ lam8n2 = 0
+ lam8n3 = 0
+ RFN1_CT = -1
+ lam9n0 = 2
+ lam9n1 = 0
+ lam9n2 = 1
+ lam9n3 = 0
+ lam7n0 = -1
+ lam7n1 = -1
+ lam7n2 = -1
+ lam7n3 = -1
-
SAT_Split_100/7/QF_NIA_SAT/20170427-VeryMax/CInteger/Ton_Chanh_15__Hanoi_plus_false-termination.c__p27062_terminationG_0.smt2 : 964 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2main_x1 = 1
+ Nl2main_y1 = 1
+ Nl2main_z1 = 0
+ Nl2main_x2 = 1
+ Nl2main_y2 = 1
+ Nl2main_z2 = 1
+ lam0n0 = -1
+ lam0n1 = 1
+ lam0n2 = 1
+ lam0n3 = -1
+ lam0n4 = -1
+ Nl2CT1 = -1
+ Nl2CT2 = 0
+ lam1n0 = 0
+ lam1n1 = 0
+ lam1n2 = 1
+ lam1n3 = 0
+ lam1n4 = 2
+ lam2n0 = 1
+ lam2n1 = 1
+ lam2n2 = 0
+ lam2n3 = 0
+ lam2n4 = 2
+ lam3n0 = 1
+ lam3n1 = -1
+ lam3n2 = -1
+ lam3n3 = -1
+ lam4n0 = 1
+ lam4n1 = 1
+ lam4n2 = 2
+ lam4n3 = 1
+ lam5n0 = 1
+ lam5n1 = 0
+ lam5n2 = 1
+ lam5n3 = 2
+ main_x = 1
+ main_y = 0
+ main_z = -1
+ undef4 = 1
+ undef5 = 0
+ undef6 = -1
+ lam13n0 = 2
+ lam13n1 = 0
+ lam13n2 = 0
+ lam13n3 = 1
+ RFN1_main_z = -1
+ RFN1_main_x = 2
+ RFN1_main_y = 1
+ lam11n0 = 1
+ lam11n1 = 2
+ lam11n2 = 0
+ lam11n3 = 1
+ RFN1_CT = 1
+ lam12n0 = 2
+ lam12n1 = 1
+ lam12n2 = 1
+ lam12n3 = 1
+ lam10n0 = 1
+ lam10n1 = -1
+ lam10n2 = -1
+ lam10n3 = -1
-
SAT_Split_100/7/QF_NIA_SAT/20170427-VeryMax/CInteger/Ton_Chanh_15__Hanoi_plus_false-termination.c__p27068_terminationG_0.smt2 : 983 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2main_x1 = 1
+ Nl2main_y1 = 1
+ Nl2main_z1 = 0
+ Nl2main_x2 = 1
+ Nl2main_y2 = 1
+ Nl2main_z2 = 1
+ Nl2main_x3 = 0
+ Nl2main_y3 = -1
+ Nl2main_z3 = -1
+ lam0n0 = 2
+ lam0n1 = 2
+ lam0n2 = -1
+ lam0n3 = -1
+ lam0n4 = -1
+ lam0n5 = 1
+ Nl2CT1 = -1
+ Nl2CT2 = 0
+ Nl2CT3 = -1
+ lam1n0 = 1
+ lam1n1 = 1
+ lam1n2 = 0
+ lam1n3 = 0
+ lam1n4 = 1
+ lam1n5 = 0
+ lam2n0 = 1
+ lam2n1 = 1
+ lam2n2 = 0
+ lam2n3 = 0
+ lam2n4 = 2
+ lam2n5 = 0
+ lam3n0 = 0
+ lam3n1 = 1
+ lam3n2 = 0
+ lam3n3 = 0
+ lam3n4 = 0
+ lam3n5 = 2
+ lam4n0 = 0
+ lam4n1 = -1
+ lam4n2 = -1
+ lam4n3 = -1
+ lam4n4 = -1
+ lam5n0 = 2
+ lam5n1 = 0
+ lam5n2 = 1
+ lam5n3 = 2
+ lam5n4 = 1
+ lam6n0 = 1
+ lam6n1 = 0
+ lam6n2 = 1
+ lam6n3 = 2
+ lam6n4 = 0
+ lam7n0 = 1
+ lam7n1 = 0
+ lam7n2 = 0
+ lam7n3 = 0
+ lam7n4 = 2
+ main_x = 1
+ main_y = 0
+ main_z = -1
+ undef4 = 1
+ undef5 = 0
+ undef6 = -1
+ lam17n0 = 1
+ lam17n1 = 1
+ lam17n2 = 0
+ lam17n3 = 1
+ lam17n4 = 1
+ RFN1_main_z = -1
+ RFN1_main_x = 0
+ RFN1_main_y = 0
+ lam15n0 = 1
+ lam15n1 = 1
+ lam15n2 = 0
+ lam15n3 = 2
+ lam15n4 = 1
+ RFN1_CT = -1
+ lam16n0 = 0
+ lam16n1 = 1
+ lam16n2 = 0
+ lam16n3 = 0
+ lam16n4 = 0
+ lam14n0 = -1
+ lam14n1 = -1
+ lam14n2 = -1
+ lam14n3 = -1
+ lam14n4 = -1
-
SAT_Split_100/7/QF_NIA_SAT/20170427-VeryMax/CInteger/Ton_Chanh_15__Hanoi_plus_false-termination.c__p27069_terminationG_0.smt2 : 4550 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2main_x1 = 1
+ Nl2main_y1 = 1
+ Nl2main_z1 = 1
+ Nl2main_x2 = 1
+ Nl2main_y2 = 0
+ Nl2main_z2 = 1
+ Nl2main_x3 = 0
+ Nl2main_y3 = 1
+ Nl2main_z3 = -1
+ lam0n0 = 2
+ lam0n1 = 0
+ lam0n2 = -1
+ lam0n3 = -1
+ lam0n4 = -1
+ lam0n5 = -1
+ lam0n6 = -1
+ Nl2CT1 = 0
+ Nl2CT2 = -1
+ Nl2CT3 = 0
+ lam1n0 = 2
+ lam1n1 = 2
+ lam1n2 = 0
+ lam1n3 = 0
+ lam1n4 = 1
+ lam1n5 = 1
+ lam1n6 = 0
+ lam2n0 = 1
+ lam2n1 = 0
+ lam2n2 = 1
+ lam2n3 = 2
+ lam2n4 = 2
+ lam2n5 = 2
+ lam2n6 = 0
+ lam3n0 = 0
+ lam3n1 = 1
+ lam3n2 = 1
+ lam3n3 = 0
+ lam3n4 = 1
+ lam3n5 = 0
+ lam3n6 = 0
+ lam4n0 = 2
+ lam4n1 = -1
+ lam4n2 = -1
+ lam4n3 = 1
+ lam4n4 = 1
+ lam5n0 = 1
+ lam5n1 = 0
+ lam5n2 = 2
+ lam5n3 = 1
+ lam5n4 = 1
+ lam6n0 = 0
+ lam6n1 = 0
+ lam6n2 = 1
+ lam6n3 = 1
+ lam6n4 = 1
+ lam7n0 = 1
+ lam7n1 = 2
+ lam7n2 = 0
+ lam7n3 = 2
+ lam7n4 = 2
+ main_x = 2
+ main_y = -1
+ main_z = -1
+ undef4 = 2
+ undef5 = -1
+ undef6 = -1
+ lam17n0 = 2
+ lam17n1 = 1
+ lam17n2 = 1
+ lam17n3 = 1
+ lam17n4 = 0
+ RFN1_main_z = -1
+ RFN1_main_x = 1
+ RFN1_main_y = 2
+ lam15n0 = 0
+ lam15n1 = 2
+ lam15n2 = 0
+ lam15n3 = 1
+ lam15n4 = 0
+ RFN1_CT = 2
+ lam16n0 = 2
+ lam16n1 = 1
+ lam16n2 = 1
+ lam16n3 = 1
+ lam16n4 = 0
+ lam14n0 = 1
+ lam14n1 = -1
+ lam14n2 = -1
+ lam14n3 = -1
+ lam14n4 = -1
-
SAT_Split_100/7/QF_NIA_SAT/20170427-VeryMax/CInteger/Ton_Chanh_15__Hanoi_plus_false-termination.c__p27077_terminationG_0.smt2 : 1525 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2main_x1 = 0
+ Nl2main_y1 = 1
+ Nl2main_z1 = 0
+ Nl2main_x2 = 1
+ Nl2main_y2 = 1
+ Nl2main_z2 = 1
+ lam0n0 = 0
+ lam0n1 = 0
+ lam0n2 = 3
+ lam0n3 = 0
+ lam0n4 = 0
+ lam0n5 = 3
+ Nl2CT1 = 0
+ Nl2CT2 = 1
+ lam1n0 = -3
+ lam1n1 = -3
+ lam1n2 = -3
+ lam1n3 = -3
+ lam1n4 = -3
+ lam1n5 = -3
+ lam2n0 = 1
+ lam2n1 = -1
+ lam2n2 = -3
+ lam2n3 = -1
+ lam2n4 = 3
+ lam2n5 = -1
+ lam3n0 = -3
+ lam3n1 = 2
+ lam3n2 = 1
+ lam3n3 = -1
+ lam3n4 = -3
+ lam3n5 = 1
+ lam4n0 = 1
+ lam4n1 = 1
+ lam4n2 = 0
+ lam4n3 = 0
+ lam4n4 = 0
+ lam4n5 = 0
+ lam5n0 = 1
+ lam5n1 = 0
+ lam5n2 = 0
+ lam5n3 = 0
+ lam5n4 = 1
+ lam5n5 = 1
+ lam6n0 = -3
+ lam6n1 = -3
+ lam6n2 = -2
+ lam6n3 = -3
+ lam6n4 = -3
+ lam7n0 = 0
+ lam7n1 = 1
+ lam7n2 = 1
+ lam7n3 = 1
+ lam7n4 = 2
+ lam8n0 = 0
+ lam8n1 = 0
+ lam8n2 = 0
+ lam8n3 = 1
+ lam8n4 = 2
+ main_x = 3
+ main_y = -1
+ main_z = -3
+ undef4 = 3
+ undef5 = -1
+ undef6 = -3
+ lam18n0 = -3
+ lam18n1 = -3
+ lam18n2 = 4
+ lam18n3 = -3
+ lam18n4 = -3
+ RFN1_main_z = -3
+ RFN1_main_x = 2
+ RFN1_main_y = -1
+ lam16n0 = -2
+ lam16n1 = -1
+ lam16n2 = -3
+ lam16n3 = -3
+ lam16n4 = -3
+ RFN1_CT = 1
+ lam17n0 = -3
+ lam17n1 = -3
+ lam17n2 = -3
+ lam17n3 = -3
+ lam17n4 = -3
+ lam15n0 = 0
+ lam15n1 = 0
+ lam15n2 = 1
+ lam15n3 = 0
+ lam15n4 = 1
-
SAT_Split_100/7/QF_NIA_SAT/20170427-VeryMax/CInteger/Ton_Chanh_15__Hanoi_plus_false-termination.c__p27083_terminationG_0.smt2 : 2163 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2main_x1 = 0
+ Nl2main_y1 = 1
+ Nl2main_z1 = -1
+ Nl2main_x2 = 1
+ Nl2main_y2 = 1
+ Nl2main_z2 = 1
+ Nl2main_x3 = 1
+ Nl2main_y3 = 1
+ Nl2main_z3 = 1
+ lam0n0 = 1
+ lam0n1 = -1
+ lam0n2 = -1
+ lam0n3 = -1
+ lam0n4 = -1
+ lam0n5 = -1
+ lam0n6 = -1
+ Nl2CT1 = 1
+ Nl2CT2 = -1
+ Nl2CT3 = -1
+ lam1n0 = 0
+ lam1n1 = 1
+ lam1n2 = 0
+ lam1n3 = 0
+ lam1n4 = 0
+ lam1n5 = 0
+ lam1n6 = 0
+ lam2n0 = 1
+ lam2n1 = 1
+ lam2n2 = 0
+ lam2n3 = 0
+ lam2n4 = 0
+ lam2n5 = 1
+ lam2n6 = 1
+ lam3n0 = 1
+ lam3n1 = 1
+ lam3n2 = 1
+ lam3n3 = 0
+ lam3n4 = 0
+ lam3n5 = 2
+ lam3n6 = 1
+ lam4n0 = -1
+ lam4n1 = 2
+ lam4n2 = 2
+ lam4n3 = 1
+ lam4n4 = -1
+ lam4n5 = -1
+ lam4n6 = -1
+ lam5n0 = 0
+ lam5n1 = 0
+ lam5n2 = 2
+ lam5n3 = 0
+ lam5n4 = 1
+ lam5n5 = 0
+ lam5n6 = 1
+ lam6n0 = 1
+ lam6n1 = 0
+ lam6n2 = 1
+ lam6n3 = 1
+ lam6n4 = 2
+ lam6n5 = 2
+ lam6n6 = 0
+ lam7n0 = 1
+ lam7n1 = 0
+ lam7n2 = 1
+ lam7n3 = 0
+ lam7n4 = 1
+ lam7n5 = 2
+ lam7n6 = 0
+ lam8n0 = -1
+ lam8n1 = -1
+ lam8n2 = -1
+ lam8n3 = -1
+ lam8n4 = -1
+ lam8n5 = -1
+ lam9n0 = 0
+ lam9n1 = 2
+ lam9n2 = 1
+ lam9n3 = 1
+ lam9n4 = 1
+ lam9n5 = 1
+ lam10n0 = 0
+ lam10n1 = 1
+ lam10n2 = 0
+ lam10n3 = 1
+ lam10n4 = 1
+ lam10n5 = 2
+ lam11n0 = 0
+ lam11n1 = 1
+ lam11n2 = 0
+ lam11n3 = 1
+ lam11n4 = 2
+ lam11n5 = 1
+ main_x = 2
+ main_y = -1
+ main_z = 0
+ undef4 = 2
+ undef5 = -1
+ undef6 = 0
+ lam24n0 = 1
+ lam24n1 = 1
+ lam24n2 = 0
+ lam24n3 = 0
+ lam24n4 = 0
+ lam24n5 = 1
+ RFN1_main_z = -1
+ RFN1_main_x = 1
+ RFN1_main_y = 1
+ lam22n0 = 0
+ lam22n1 = 2
+ lam22n2 = 2
+ lam22n3 = 0
+ lam22n4 = 2
+ lam22n5 = 1
+ RFN1_CT = -1
+ lam23n0 = 1
+ lam23n1 = 1
+ lam23n2 = 1
+ lam23n3 = 0
+ lam23n4 = 1
+ lam23n5 = 1
+ lam21n0 = -1
+ lam21n1 = -1
+ lam21n2 = -1
+ lam21n3 = -1
+ lam21n4 = -1
+ lam21n5 = -1
-
SAT_Split_100/7/QF_NIA_SAT/20170427-VeryMax/CInteger/Ton_Chanh_15__Hanoi_plus_false-termination.c__p27084_terminationG_0.smt2 : 19042 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2main_x1 = 1
+ Nl2main_y1 = 0
+ Nl2main_z1 = -1
+ Nl2main_x2 = 1
+ Nl2main_y2 = -1
+ Nl2main_z2 = -1
+ lam0n0 = 0
+ lam0n1 = -1
+ lam0n2 = 2
+ lam0n3 = -1
+ lam0n4 = -1
+ lam0n5 = -1
+ lam0n6 = -1
+ lam0n7 = -1
+ Nl2CT1 = 1
+ Nl2CT2 = -1
+ lam1n0 = 0
+ lam1n1 = 0
+ lam1n2 = 0
+ lam1n3 = 0
+ lam1n4 = 1
+ lam1n5 = 0
+ lam1n6 = 0
+ lam1n7 = 0
+ lam2n0 = 0
+ lam2n1 = 0
+ lam2n2 = 2
+ lam2n3 = 0
+ lam2n4 = 0
+ lam2n5 = 0
+ lam2n6 = 1
+ lam2n7 = 1
+ lam3n0 = 1
+ lam3n1 = 1
+ lam3n2 = 2
+ lam3n3 = 0
+ lam3n4 = 0
+ lam3n5 = 2
+ lam3n6 = 0
+ lam4n0 = -1
+ lam4n1 = -1
+ lam4n2 = -1
+ lam4n3 = -1
+ lam4n4 = -1
+ lam4n5 = 0
+ lam4n6 = -1
+ lam5n0 = 0
+ lam5n1 = 1
+ lam5n2 = -1
+ lam5n3 = -1
+ lam5n4 = 0
+ lam5n5 = 0
+ lam5n6 = 2
+ lam6n0 = -1
+ lam6n1 = 2
+ lam6n2 = 0
+ lam6n3 = -1
+ lam6n4 = -1
+ lam6n5 = -1
+ lam6n6 = -1
+ lam7n0 = 0
+ lam7n1 = 1
+ lam7n2 = 0
+ lam7n3 = 0
+ lam7n4 = 0
+ lam7n5 = 1
+ lam7n6 = 0
+ lam8n0 = 1
+ lam8n1 = 0
+ lam8n2 = 2
+ lam8n3 = 0
+ lam8n4 = 0
+ lam8n5 = 1
+ lam8n6 = 0
+ lam9n0 = -1
+ lam9n1 = -1
+ lam9n2 = -1
+ lam9n3 = 0
+ lam9n4 = 2
+ lam9n5 = -1
+ lam10n0 = 0
+ lam10n1 = 1
+ lam10n2 = 0
+ lam10n3 = 0
+ lam10n4 = 1
+ lam10n5 = 0
+ lam11n0 = 0
+ lam11n1 = 1
+ lam11n2 = 1
+ lam11n3 = 0
+ lam11n4 = 2
+ lam11n5 = 0
+ main_x = 1
+ main_y = 0
+ main_z = 2
+ undef4 = 1
+ undef5 = 0
+ undef6 = 2
+ lam23n0 = 0
+ lam23n1 = 0
+ lam23n2 = 0
+ lam23n3 = 0
+ lam23n4 = 0
+ lam23n5 = 1
+ lam23n6 = 0
+ RFN1_main_z = 1
+ RFN1_main_x = -1
+ RFN1_main_y = -1
+ lam27n0 = 0
+ lam27n1 = 0
+ lam27n2 = 0
+ lam27n3 = 0
+ lam27n4 = 1
+ lam27n5 = 0
+ lam21n0 = 1
+ lam21n1 = 0
+ lam21n2 = 0
+ lam21n3 = 0
+ lam21n4 = 0
+ lam21n5 = 0
+ lam21n6 = 0
+ RFN1_CT = 1
+ lam22n0 = 0
+ lam22n1 = 0
+ lam22n2 = 0
+ lam22n3 = 0
+ lam22n4 = 0
+ lam22n5 = 1
+ lam22n6 = 0
+ lam25n0 = -1
+ lam25n1 = -1
+ lam25n2 = -1
+ lam25n3 = -1
+ lam25n4 = -1
+ lam25n5 = -1
+ lam26n0 = -1
+ lam26n1 = 1
+ lam26n2 = -1
+ lam26n3 = -1
+ lam26n4 = -1
+ lam26n5 = -1
+ lam20n0 = -1
+ lam20n1 = 2
+ lam20n2 = 1
+ lam20n3 = -1
+ lam20n4 = -1
+ lam20n5 = -1
+ lam20n6 = 1
+ lam24n0 = -1
+ lam24n1 = 2
+ lam24n2 = -1
+ lam24n3 = -1
+ lam24n4 = -1
