--------------------------------------------------
command failed
SAT_Split_100/97/QF_NIA_SAT/20170427-VeryMax/ITS/From_T2__slayer-4-filtered.t2__p22512_safety_0.smt2 : 1200019 ms.
+ lam31n16 = -1
+ lam31n17 = 1
+ lam31n18 = 0
+ lam31n19 = -1
+ lam31n20 = 0
+ lam31n21 = 0
+ lam31n22 = 0
+ lam31n23 = 0
+ lam31n24 = 0
+ lam31n25 = 2
+ lam31n26 = 1
+ lam31n27 = 0
+ lam32n0 = 0
+ lam32n1 = 1
+ lam32n2 = 1
+ lam32n3 = 1
+ lam32n4 = 1
+ lam32n5 = 1
+ lam32n6 = 1
+ lam32n7 = 0
+ lam32n8 = 0
+ lam32n33 = 1
+ lam32n34 = 0
+ lam32n28 = 0
+ lam32n29 = 0
+ lam32n30 = -1
+ lam32n31 = 0
+ lam32n32 = 0
+ lam32n10 = 0
+ lam32n11 = 1
+ lam32n9 = 0
+ lam32n12 = -1
+ lam32n13 = 1
+ lam32n14 = 0
+ lam32n15 = 0
+ lam32n16 = 0
+ lam32n17 = 0
+ lam32n18 = 0
+ lam32n19 = 0
+ lam32n20 = 0
+ lam32n21 = 0
+ lam32n22 = 1
+ lam32n23 = -1
+ lam32n24 = 0
+ lam32n25 = 0
+ lam32n26 = 0
+ lam32n27 = 1
+ lam33n0 = 1
+ lam33n1 = 0
+ lam33n2 = 0
+ lam33n3 = 2
+ lam33n4 = 0
+ lam33n5 = 0
+ lam33n13 = 1
+ lam33n14 = 1
+ lam33n11 = 0
+ lam33n12 = 0
+ lam33n6 = 0
+ lam33n7 = 0
+ lam33n8 = 0
+ lam33n10 = 0
+ lam33n9 = 0
+ lam34n0 = -1
+ lam34n1 = 0
+ lam34n2 = 2
+ lam34n3 = -1
+ lam34n4 = -1
+ lam34n5 = -1
+ lam34n13 = -1
+ lam34n14 = -1
+ lam34n11 = -1
+ lam34n12 = 1
+ lam34n6 = -1
+ lam34n7 = 2
+ lam34n8 = -1
+ lam34n10 = -1
+ lam34n9 = -1
+ lam35n0 = -1
+ lam35n1 = -1
+ lam35n2 = 0
+ lam35n3 = -1
+ lam35n4 = -1
+ lam35n5 = -1
+ lam35n13 = -1
+ lam35n14 = -1
+ lam35n11 = -1
+ lam35n12 = -1
+ lam35n6 = -1
+ lam35n7 = 1
+ lam35n8 = 1
+ lam35n10 = -1
+ lam35n9 = -1
+ undef138636 = -1
+ a_2038^0 = -1
+ l_2153^0 = 1
+ undef138625 = 0
+ a_2168^0 = -1
+ i_31^0 = 2
+ l_30^0 = 2
+ undef138474 = -1
+ undef138598 = 0
+ undef147914 = 1
+ undef148070 = 2
+ undef148031 = 2
+ undef138638 = 2
+ undef148071 = 1
+ undef116524 = -1
+ h_33^0 = -1
+ undef148073 = -1
+ undef116360 = 2
+ undef116366 = 1
+ undef116385 = 0
+ undef116538 = 1
+ undef116545 = -1
+ undef116548 = 1
+ undef116549 = 0
+ undef138247 = 2
+ undef138478 = -1
+ undef138434 = 1
+ undef138481 = -1
+ undef138467 = 0
+ undef138622 = 1
+ undef138623 = 0
+ undef147892 = -1
+ undef148052 = -1
+ undef148072 = -1
+ undef147898 = 1
+ undef138246 = 1
+ undef138639 = -1
+ undef138466 = -1
+ undef138637 = -1
+ a_1805^0 = -1
+ a_343^0 = 1
+ a_728^0 = 2
+ l_713^0 = 2
+ r_537^0 = 1
+ undef116477 = 2
+ undef147893 = -1
+ undef147946 = -1
+ undef148051 = -1
+ undef116930 = -1
+ undef116766 = 2
+ undef116773 = 1
+ undef116791 = -1
+ undef116944 = 0
+ undef116954 = 2
+ undef116955 = -1
+ r_43^0 = -1
+ undef116951 = -1
+ undef139047 = 2
+ undef139008 = 2
+ undef138683 = -1
+ undef138961 = 2
+ undef138940 = 2
+ undef139009 = 0
+ undef139048 = 0
+ undef138682 = -1
+ undef138881 = 0
+ undef138869 = 0
+ undef139050 = -1
+ x_21^0 = -1
+ y_20^0 = -1
+ lam45n0 = -1
+ lam45n1 = -1
+ lam45n2 = -1
+ lam45n3 = -1
+ lam45n4 = -1
+ lam45n5 = -1
+ lam45n6 = -1
+ lam45n7 = -1
+ lam45n8 = -1
+ lam45n9 = 0
+ lam45n10 = -1
+ lam45n11 = -1
+ lam45n12 = -1
+ lam45n13 = -1
+ lam45n14 = -1
+ lam45n15 = -1
+ lam45n16 = -1
+ lam45n17 = -1
+ lam45n18 = -1
+ lam45n19 = -1
+ lam45n20 = -1
+ lam45n21 = -1
+ lam45n22 = -1
+ lam45n23 = -1
+ lam45n24 = -1
+ lam45n25 = -1
+ lam45n90 = -1
+ lam45n91 = -1
+ lam45n79 = -1
+ lam45n80 = -1
+ lam45n81 = -1
+ lam45n82 = -1
+ lam45n83 = 0
+ lam45n84 = -1
+ lam45n85 = -1
+ lam45n86 = 0
+ lam45n87 = -1
+ lam45n88 = -1
+ lam45n89 = -1
+ lam45n26 = -1
+ RFN1_a_728^0 = -1
+ RFN1_h_15^0 = -1
+ RFN1_h_33^0 = -1
+ lam45n27 = -1
+ RFN1_i_27^0 = 2
+ RFN1_i_31^0 = -1
+ lam45n28 = -1
+ lam45n29 = -1
+ RFN1_l_30^0 = -1
+ RFN1_l_713^0 = -1
+ RFN1_r_43^0 = 0
+ RFN1_r_537^0 = -1
+ RFN1_tp_36^0 = 0
+ RFN1_x_14^0 = 1
+ RFN1_x_21^0 = -1
+ RFN1_y_20^0 = -1
+ lam45n30 = -1
+ lam45n31 = -1
+ lam45n32 = 2
+ lam45n33 = -1
+ lam45n34 = -1
+ lam45n35 = 2
+ lam45n36 = -1
+ lam45n37 = -1
+ lam45n38 = -1
+ lam45n39 = -1
+ lam45n40 = -1
+ lam45n41 = -1
+ lam45n42 = -1
+ lam45n43 = -1
+ lam45n44 = -1
+ lam45n45 = -1
+ lam45n46 = -1
+ lam45n47 = -1
+ lam45n48 = -1
+ lam45n49 = 1
+ lam45n50 = 0
+ lam45n51 = 0
+ lam45n52 = -1
+ lam45n53 = -1
+ lam45n54 = -1
+ lam45n55 = -1
+ lam45n56 = 1
+ lam45n57 = 1
+ lam45n58 = 1
+ lam45n59 = 1
+ lam45n60 = -1
+ lam45n61 = -1
+ lam45n62 = -1
+ lam45n63 = -1
+ lam45n64 = -1
+ lam45n65 = -1
+ lam45n66 = -1
+ lam45n67 = -1
+ lam45n68 = -1
+ lam45n69 = -1
+ lam45n70 = -1
+ lam45n71 = -1
+ lam45n72 = -1
+ lam45n73 = -1
+ lam45n74 = 0
+ lam45n75 = -1
+ lam45n76 = 0
+ lam45n77 = -1
+ lam45n78 = -1
+ lam49n0 = -1
+ lam49n1 = -1
+ lam49n2 = 0
+ lam49n3 = 0
+ lam49n4 = -1
+ lam49n5 = -1
+ lam49n6 = 1
+ lam49n7 = 1
+ lam49n8 = -1
+ lam49n9 = -1
+ lam49n10 = 0
+ lam49n11 = -1
+ lam49n12 = -1
+ lam49n13 = -1
+ lam49n14 = -1
+ lam49n15 = -1
+ lam49n16 = -1
+ lam49n17 = 2
+ lam49n18 = -1
+ lam49n19 = -1
+ lam49n20 = -1
+ lam49n21 = -1
+ lam49n22 = 1
+ lam49n23 = 2
+ lam49n24 = 1
+ lam49n25 = 2
+ lam49n85 = -1
+ lam49n86 = -1
+ lam49n75 = -1
+ lam49n76 = 2
+ lam49n77 = 1
+ lam49n78 = 0
+ lam49n79 = 0
+ lam49n80 = -1
+ lam49n81 = -1
+ lam49n82 = 2
+ lam49n83 = 0
+ lam49n84 = 1
+ lam49n26 = -1
+ lam49n27 = 0
+ lam49n28 = 0
+ lam49n29 = 0
+ lam49n30 = 2
+ lam49n31 = 0
+ lam49n32 = 2
+ lam49n33 = 1
+ lam49n34 = -1
+ lam49n35 = 2
+ lam49n36 = 2
+ lam49n37 = -1
+ lam49n38 = 0
+ lam49n39 = -1
+ lam49n40 = 1
+ lam49n41 = 0
+ lam49n42 = 2
+ lam49n43 = -1
+ lam49n44 = 1
+ lam49n45 = 1
+ lam49n46 = -1
+ lam49n47 = 0
+ lam49n48 = 2
+ lam49n49 = 1
+ lam49n50 = 0
+ lam49n51 = 1
+ lam49n52 = 0
+ lam49n53 = -1
+ lam49n54 = 1
+ lam49n55 = 2
+ lam49n56 = 1
+ lam49n57 = 1
+ lam49n58 = 0
+ lam49n59 = -1
+ lam49n60 = -1
+ lam49n61 = -1
+ lam49n62 = 0
+ lam49n63 = -1
+ lam49n64 = 0
+ lam49n65 = 2
+ lam49n66 = -1
+ lam49n67 = 0
+ lam49n68 = 2
+ lam49n69 = 1
+ lam49n70 = -1
+ lam49n71 = 2
+ lam49n72 = -1
+ lam49n73 = -1
+ lam49n74 = -1
+ lam53n0 = -1
+ lam53n1 = -1
+ lam53n2 = 2
+ lam53n3 = -1
+ lam53n4 = -1
+ lam53n5 = -1
+ lam53n6 = -1
+ lam53n7 = -1
+ lam53n8 = -1
+ lam53n9 = -1
+ lam53n10 = -1
+ lam53n11 = -1
+ lam53n12 = -1
+ lam53n28 = -1
+ lam53n29 = -1
+ lam53n25 = -1
+ lam53n26 = -1
+ lam53n27 = 2
+ lam53n13 = -1
+ RFN1_a_343^0 = -1
+ lam53n14 = 1
+ lam53n15 = -1
+ lam53n16 = -1
+ lam53n17 = -1
+ lam53n18 = 2
+ lam53n19 = 1
+ lam53n20 = 1
+ lam53n21 = 0
+ lam53n22 = -1
+ lam53n23 = 0
+ lam53n24 = 1
+ lam57n0 = 0
+ lam57n1 = -1
+ lam57n2 = -1
+ lam57n3 = -1
+ lam57n4 = -1
+ lam57n5 = -1
+ lam57n9 = -1
+ lam57n10 = -1
+ lam57n7 = -1
+ lam57n8 = -1
+ lam57n6 = -1
+ lam61n0 = -1
+ lam61n1 = -1
+ lam61n2 = -1
+ lam61n3 = -1
+ lam61n4 = -1
+ lam61n8 = -1
+ lam61n9 = 2
+ lam61n6 = 1
+ lam61n7 = 1
+ lam61n5 = -1
+ lam65n0 = -1
+ lam65n1 = -1
+ lam65n2 = 0
+ lam65n3 = -1
+ lam65n4 = -1
+ lam65n5 = -1
+ lam65n6 = -1
+ lam65n7 = -1
+ lam65n8 = -1
+ lam65n9 = 1
+ lam65n10 = -1
+ lam65n11 = -1
+ lam65n12 = -1
+ lam65n13 = -1
+ lam65n14 = -1
+ lam65n15 = 1
+ lam65n68 = 0
+ lam65n69 = -1
+ lam65n57 = -1
+ lam65n58 = -1
+ lam65n59 = -1
+ lam65n60 = -1
+ lam65n61 = -1
+ lam65n62 = -1
+ lam65n63 = -1
+ lam65n64 = -1
+ lam65n65 = -1
+ lam65n66 = -1
+ lam65n67 = 0
+ RFN1_a_2168^0 = -1
+ lam65n16 = -1
+ lam65n17 = 0
+ lam65n18 = -1
+ RFN1_l_2153^0 = -1
+ lam65n19 = -1
+ lam65n20 = 2
+ lam65n21 = -1
+ lam65n22 = 2
+ lam65n23 = -1
+ lam65n24 = -1
+ lam65n25 = -1
+ lam65n26 = -1
+ lam65n27 = 0
+ lam65n28 = 1
+ lam65n29 = -1
+ lam65n30 = -1
+ lam65n31 = -1
+ lam65n32 = -1
+ lam65n33 = 0
+ lam65n34 = -1
+ lam65n35 = -1
+ lam65n36 = -1
+ lam65n37 = 0
+ lam65n38 = -1
+ lam65n39 = 1
+ lam65n40 = 0
+ lam65n41 = 1
+ lam65n42 = 1
+ lam65n43 = 2
+ lam65n44 = 0
+ lam65n45 = 0
+ lam65n46 = -1
+ lam65n47 = -1
+ lam65n48 = -1
+ lam65n49 = 2
+ lam65n50 = 0
+ lam65n51 = -1
+ lam65n52 = 2
+ lam65n53 = -1
+ lam65n54 = 2
+ lam65n55 = -1
+ lam65n56 = -1
+ lam69n0 = -1
+ lam69n1 = -1
+ lam69n2 = 1
+ lam69n3 = -1
+ lam69n4 = -1
+ lam69n5 = 0
+ lam69n6 = -1
+ lam69n7 = -1
+ lam69n8 = -1
+ lam69n9 = -1
+ lam69n10 = -1
+ lam69n11 = -1
+ lam69n12 = -1
+ lam69n13 = -1
+ lam69n14 = -1
+ lam69n15 = -1
+ lam69n63 = -1
+ lam69n64 = -1
+ lam69n53 = -1
+ lam69n54 = -1
+ lam69n55 = -1
+ lam69n56 = -1
+ lam69n57 = -1
+ lam69n58 = -1
+ lam69n59 = -1
+ lam69n60 = -1
+ lam69n61 = 2
+ lam69n62 = -1
+ lam69n16 = -1
+ lam69n17 = -1
+ lam69n18 = -1
+ lam69n19 = -1
+ lam69n20 = -1
+ lam69n21 = -1
+ lam69n22 = 2
+ lam69n23 = -1
+ lam69n24 = -1
+ lam69n25 = 2
+ lam69n26 = -1
+ lam69n27 = 0
+ lam69n28 = -1
+ lam69n29 = 0
+ lam69n30 = -1
+ lam69n31 = -1
+ lam69n32 = -1
+ lam69n33 = 0
+ lam69n34 = -1
+ lam69n35 = -1
+ lam69n36 = 0
+ lam69n37 = 2
+ lam69n38 = 1
+ lam69n39 = 0
+ lam69n40 = 1
+ lam69n41 = 0
+ lam69n42 = -1
+ lam69n43 = -1
+ lam69n44 = 1
+ lam69n45 = 1
+ lam69n46 = 2
+ lam69n47 = 0
+ lam69n48 = 2
+ lam69n49 = -1
+ lam69n50 = 0
+ lam69n51 = 2
+ lam69n52 = 1
+ lam73n0 = -1
+ lam73n1 = -1
+ lam73n2 = -1
+ lam73n3 = -1
+ lam73n4 = 0
+ lam73n5 = -1
+ lam73n6 = -1
+ lam73n7 = -1
+ lam73n8 = -1
+ lam73n9 = -1
+ lam73n10 = -1
+ lam73n11 = -1
+ lam73n12 = -1
+ lam73n13 = -1
+ lam73n14 = -1
+ lam73n15 = -1
+ lam73n62 = -1
+ lam73n63 = -1
+ lam73n52 = -1
+ lam73n53 = -1
+ lam73n54 = -1
+ lam73n55 = -1
+ lam73n56 = -1
+ lam73n57 = -1
+ lam73n58 = -1
+ lam73n59 = 0
+ lam73n60 = -1
+ lam73n61 = -1
+ lam73n16 = 0
+ lam73n17 = -1
+ lam73n18 = -1
+ lam73n19 = -1
+ lam73n20 = 2
+ lam73n21 = -1
+ lam73n22 = 2
+ lam73n23 = -1
+ lam73n24 = -1
+ lam73n25 = -1
+ lam73n26 = -1
+ lam73n27 = -1
+ lam73n28 = -1
+ lam73n29 = -1
+ lam73n30 = 0
+ lam73n31 = 2
+ lam73n32 = -1
+ lam73n33 = 1
+ lam73n34 = 1
+ lam73n35 = -1
+ lam73n36 = 0
+ lam73n37 = 0
+ lam73n38 = 1
+ lam73n39 = 1
+ lam73n40 = -1
+ lam73n41 = -1
+ lam73n42 = -1
+ lam73n43 = -1
+ lam73n44 = -1
+ lam73n45 = 0
+ lam73n46 = 0
+ lam73n47 = -1
+ lam73n48 = 1
+ lam73n49 = -1
+ lam73n50 = -1
+ lam73n51 = -1
+ lam77n0 = 1
+ lam77n1 = -1
+ lam77n2 = 1
+ lam77n3 = -1
+ lam77n4 = -1
+ lam77n5 = -1
+ lam77n13 = -1
+ lam77n14 = -1
+ lam77n11 = -1
+ lam77n12 = -1
+ lam77n6 = 2
+ lam77n7 = -1
+ lam77n8 = -1
+ lam77n10 = 2
+ lam77n9 = 1
+ lam43n0 = -1
+ lam43n1 = -1
+ lam43n2 = 0
+ lam43n3 = -1
+ lam43n4 = -1
+ lam43n5 = -1
+ lam43n6 = -1
+ lam43n7 = -1
+ lam43n8 = -1
+ lam43n9 = 1
+ lam43n10 = -1
+ lam43n11 = -1
+ lam43n12 = -1
+ lam43n13 = -1
+ lam43n14 = -1
+ lam43n15 = -1
+ lam43n16 = -1
+ lam43n17 = -1
+ lam43n18 = -1
+ lam43n19 = -1
+ lam43n20 = -1
+ lam43n21 = -1
+ lam43n22 = -1
+ lam43n23 = -1
+ lam43n24 = -1
+ lam43n25 = -1
+ lam43n90 = -1
+ lam43n91 = -1
+ RFN1_CT = -1
+ lam43n79 = -1
+ lam43n80 = -1
+ lam43n81 = -1
+ lam43n82 = -1
+ lam43n83 = -1
+ lam43n84 = -1
+ lam43n85 = -1
+ lam43n86 = -1
+ lam43n87 = -1
+ lam43n88 = -1
+ lam43n89 = 0
+ RFN1_a_2038^0 = -1
+ lam43n26 = -1
+ lam43n27 = -1
+ lam43n28 = -1
+ lam43n29 = -1
+ lam43n30 = 2
+ lam43n31 = 0
+ lam43n32 = 1
+ lam43n33 = -1
+ lam43n34 = -1
+ lam43n35 = 2
+ lam43n36 = -1
+ lam43n37 = -1
+ lam43n38 = 2
+ lam43n39 = -1
+ lam43n40 = 0
+ lam43n41 = 2
+ lam43n42 = 2
+ lam43n43 = 1
+ lam43n44 = 1
+ lam43n45 = -1
+ lam43n46 = 0
+ lam43n47 = 1
+ lam43n48 = 0
+ lam43n49 = 1
+ lam43n50 = -1
+ lam43n51 = 2
+ lam43n52 = 1
+ lam43n53 = 1
+ lam43n54 = 2
+ lam43n55 = -1
+ lam43n56 = 2
+ lam43n57 = 1
+ lam43n58 = 1
+ lam43n59 = 2
+ lam43n60 = -1
+ lam43n61 = -1
+ lam43n62 = -1
+ lam43n63 = -1
+ lam43n64 = -1
+ lam43n65 = 0
+ lam43n66 = -1
+ lam43n67 = -1
+ lam43n68 = -1
+ lam43n69 = -1
+ lam43n70 = -1
+ lam43n71 = 2
+ lam43n72 = -1
+ lam43n73 = -1
+ lam43n74 = 0
+ lam43n75 = -1
+ lam43n76 = -1
+ lam43n77 = -1
+ lam43n78 = -1
+ lam44n0 = -1
+ lam44n1 = -1
+ lam44n2 = -1
+ lam44n3 = -1
+ lam44n4 = 1
+ lam44n5 = -1
+ lam44n6 = -1
+ lam44n7 = -1
+ lam44n8 = -1
+ lam44n9 = -1
+ lam44n10 = -1
+ lam44n11 = -1
+ lam44n12 = -1
+ lam44n13 = -1
+ lam44n14 = -1
+ lam44n15 = -1
+ lam44n16 = -1
+ lam44n17 = -1
+ lam44n18 = -1
+ lam44n19 = -1
+ lam44n20 = -1
+ lam44n21 = 2
+ lam44n22 = 0
+ lam44n23 = -1
+ lam44n24 = -1
+ lam44n25 = -1
+ lam44n90 = -1
+ lam44n91 = -1
+ lam44n79 = -1
+ lam44n80 = -1
+ lam44n81 = -1
+ lam44n82 = -1
+ lam44n83 = -1
+ lam44n84 = -1
+ lam44n85 = -1
+ lam44n86 = -1
+ lam44n87 = -1
+ lam44n88 = -1
+ lam44n89 = -1
+ lam44n26 = -1
+ lam44n27 = -1
+ lam44n28 = -1
+ lam44n29 = -1
+ lam44n30 = -1
+ lam44n31 = -1
+ lam44n32 = 2
+ lam44n33 = -1
+ lam44n34 = -1
+ lam44n35 = 1
+ lam44n36 = -1
+ lam44n37 = -1
+ lam44n38 = -1
+ lam44n39 = 1
+ lam44n40 = -1
+ lam44n41 = 1
+ lam44n42 = -1
+ lam44n43 = -1
+ lam44n44 = 1
+ lam44n45 = -1
+ lam44n46 = -1
+ lam44n47 = -1
+ lam44n48 = -1
+ lam44n49 = 1
+ lam44n50 = -1
+ lam44n51 = 0
+ lam44n52 = 2
+ lam44n53 = 1
+ lam44n54 = -1
+ lam44n55 = -1
+ lam44n56 = -1
+ lam44n57 = -1
+ lam44n58 = 1
+ lam44n59 = -1
+ lam44n60 = -1
+ lam44n61 = -1
+ lam44n62 = 0
+ lam44n63 = -1
+ lam44n64 = -1
+ lam44n65 = -1
+ lam44n66 = 0
+ lam44n67 = -1
+ lam44n68 = -1
+ lam44n69 = -1
+ lam44n70 = -1
+ lam44n71 = 2
+ lam44n72 = -1
+ lam44n73 = -1
+ lam44n74 = 0
+ lam44n75 = -1
+ lam44n76 = -1
+ lam44n77 = -1
+ lam44n78 = 0
+ lam47n0 = -1
+ lam47n1 = -1
+ lam47n2 = -1
+ lam47n3 = -1
+ lam47n4 = -1
+ lam47n5 = -1
+ lam47n6 = -1
+ lam47n7 = -1
+ lam47n8 = 2
+ lam47n9 = -1
+ lam47n10 = -1
+ lam47n11 = -1
+ lam47n12 = -1
+ lam47n13 = -1
+ lam47n14 = -1
+ lam47n15 = -1
+ lam47n16 = -1
+ lam47n17 = -1
+ lam47n18 = -1
+ lam47n19 = -1
+ lam47n20 = -1
+ lam47n21 = -1
+ lam47n22 = -1
+ lam47n23 = -1
+ lam47n24 = -1
+ lam47n25 = -1
+ lam47n85 = -1
+ lam47n86 = -1
+ lam47n75 = -1
+ lam47n76 = -1
+ lam47n77 = -1
+ lam47n78 = -1
+ lam47n79 = 2
+ lam47n80 = -1
+ lam47n81 = -1
+ lam47n82 = 0
+ lam47n83 = -1
+ lam47n84 = 1
+ lam47n26 = -1
+ lam47n27 = 0
+ lam47n28 = -1
+ lam47n29 = -1
+ lam47n30 = 1
+ lam47n31 = 2
+ lam47n32 = 1
+ lam47n33 = 1
+ lam47n34 = 0
+ lam47n35 = 1
+ lam47n36 = 0
+ lam47n37 = -1
+ lam47n38 = -1
+ lam47n39 = -1
+ lam47n40 = 1
+ lam47n41 = 0
+ lam47n42 = 2
+ lam47n43 = -1
+ lam47n44 = 1
+ lam47n45 = 1
+ lam47n46 = -1
+ lam47n47 = 0
+ lam47n48 = 1
+ lam47n49 = 1
+ lam47n50 = 2
+ lam47n51 = -1
+ lam47n52 = -1
+ lam47n53 = -1
+ lam47n54 = 1
+ lam47n55 = 0
+ lam47n56 = -1
+ lam47n57 = -1
+ lam47n58 = -1
+ lam47n59 = -1
+ lam47n60 = -1
+ lam47n61 = -1
+ lam47n62 = 0
+ lam47n63 = -1
+ lam47n64 = -1
+ lam47n65 = -1
+ lam47n66 = -1
+ lam47n67 = -1
+ lam47n68 = 0
+ lam47n69 = 1
+ lam47n70 = 0
+ lam47n71 = 1
+ lam47n72 = -1
+ lam47n73 = -1
+ lam47n74 = -1
+ lam48n0 = -1
+ lam48n1 = -1
+ lam48n2 = -1
+ lam48n3 = -1
+ lam48n4 = 2
+ lam48n5 = 0
+ lam48n6 = -1
+ lam48n7 = 0
+ lam48n8 = -1
+ lam48n9 = 1
+ lam48n10 = 1
+ lam48n11 = -1
+ lam48n12 = -1
+ lam48n13 = -1
+ lam48n14 = -1
+ lam48n15 = -1
+ lam48n16 = -1
+ lam48n17 = -1
+ lam48n18 = -1
+ lam48n19 = -1
+ lam48n20 = -1
+ lam48n21 = -1
+ lam48n22 = -1
+ lam48n23 = -1
+ lam48n24 = -1
+ lam48n25 = -1
+ lam48n85 = -1
+ lam48n86 = -1
+ lam48n75 = -1
+ lam48n76 = -1
+ lam48n77 = -1
+ lam48n78 = -1
+ lam48n79 = -1
+ lam48n80 = -1
+ lam48n81 = -1
+ lam48n82 = -1
+ lam48n83 = -1
+ lam48n84 = -1
+ lam48n26 = -1
+ lam48n27 = -1
+ lam48n28 = -1
+ lam48n29 = -1
+ lam48n30 = 0
+ lam48n31 = 2
+ lam48n32 = 1
+ lam48n33 = -1
+ lam48n34 = -1
+ lam48n35 = -1
+ lam48n36 = -1
+ lam48n37 = 0
+ lam48n38 = -1
+ lam48n39 = -1
+ lam48n40 = -1
+ lam48n41 = -1
+ lam48n42 = 0
+ lam48n43 = 1
+ lam48n44 = -1
+ lam48n45 = -1
+ lam48n46 = -1
+ lam48n47 = 1
+ lam48n48 = -1
+ lam48n49 = 0
+ lam48n50 = 1
+ lam48n51 = 0
+ lam48n52 = -1
+ lam48n53 = -1
+ lam48n54 = 1
+ lam48n55 = -1
+ lam48n56 = -1
+ lam48n57 = -1
+ lam48n58 = -1
+ lam48n59 = -1
+ lam48n60 = -1
+ lam48n61 = 0
+ lam48n62 = -1
+ lam48n63 = -1
+ lam48n64 = -1
+ lam48n65 = -1
+ lam48n66 = -1
+ lam48n67 = -1
+ lam48n68 = -1
+ lam48n69 = -1
+ lam48n70 = -1
+ lam48n71 = -1
+ lam48n72 = -1
+ lam48n73 = -1
+ lam48n74 = -1
+ lam51n0 = -1
+ lam51n1 = -1
+ lam51n2 = -1
+ lam51n3 = -1
+ lam51n4 = -1
+ lam51n5 = -1
+ lam51n6 = -1
+ lam51n7 = -1
+ lam51n8 = -1
+ lam51n9 = -1
+ lam51n10 = -1
+ lam51n11 = -1
+ lam51n12 = -1
+ lam51n28 = -1
+ lam51n29 = -1
+ lam51n25 = -1
+ lam51n26 = -1
+ lam51n27 = -1
+ lam51n13 = -1
+ lam51n14 = -1
+ lam51n15 = -1
+ lam51n16 = -1
+ lam51n17 = 1
+ lam51n18 = 0
+ lam51n19 = -1
+ lam51n20 = -1
+ lam51n21 = -1
+ lam51n22 = 0
+ lam51n23 = 0
+ lam51n24 = 0
+ lam52n0 = -1
+ lam52n1 = -1
+ lam52n2 = -1
+ lam52n3 = -1
+ lam52n4 = -1
+ lam52n5 = -1
+ lam52n6 = -1
+ lam52n7 = -1
+ lam52n8 = 0
+ lam52n9 = 2
+ lam52n10 = 1
+ lam52n11 = -1
+ lam52n12 = 0
+ lam52n28 = 0
+ lam52n29 = -1
+ lam52n25 = -1
+ lam52n26 = -1
+ lam52n27 = 2
+ lam52n13 = -1
+ lam52n14 = -1
+ lam52n15 = -1
+ lam52n16 = -1
+ lam52n17 = -1
+ lam52n18 = 2
+ lam52n19 = 1
+ lam52n20 = -1
+ lam52n21 = -1
+ lam52n22 = -1
+ lam52n23 = -1
+ lam52n24 = 0
+ lam55n0 = -1
+ lam55n1 = -1
+ lam55n2 = -1
+ lam55n3 = -1
+ lam55n4 = -1
+ lam55n5 = -1
+ lam55n9 = -1
+ lam55n10 = -1
+ lam55n7 = -1
+ lam55n8 = 1
+ lam55n6 = -1
+ lam56n0 = -1
+ lam56n1 = -1
+ lam56n2 = 0
+ lam56n3 = -1
+ lam56n4 = -1
+ lam56n5 = -1
+ lam56n9 = 1
+ lam56n10 = -1
+ lam56n7 = 0
+ lam56n8 = -1
+ lam56n6 = -1
+ lam59n0 = -1
+ lam59n1 = -1
+ lam59n2 = -1
+ lam59n3 = -1
+ lam59n4 = -1
+ lam59n8 = -1
+ lam59n9 = 1
+ lam59n6 = -1
+ lam59n7 = -1
+ lam59n5 = -1
+ lam60n0 = -1
+ lam60n1 = -1
+ lam60n2 = -1
+ lam60n3 = -1
+ lam60n4 = -1
+ lam60n8 = -1
+ lam60n9 = -1
+ lam60n6 = -1
+ lam60n7 = 0
+ lam60n5 = -1
+ lam63n0 = -1
+ lam63n1 = 0
+ lam63n2 = -1
+ lam63n3 = -1
+ lam63n4 = -1
+ lam63n5 = -1
+ lam63n6 = -1
+ lam63n7 = -1
+ lam63n8 = -1
+ lam63n9 = -1
+ lam63n10 = -1
+ lam63n11 = -1
+ lam63n12 = -1
+ lam63n13 = -1
+ lam63n14 = -1
+ lam63n15 = -1
+ lam63n68 = -1
+ lam63n69 = -1
+ lam63n57 = -1
+ lam63n58 = -1
+ lam63n59 = -1
+ lam63n60 = -1
+ lam63n61 = -1
+ lam63n62 = -1
+ lam63n63 = -1
+ lam63n64 = -1
+ lam63n65 = -1
+ lam63n66 = -1
+ lam63n67 = 2
+ lam63n16 = -1
+ lam63n17 = -1
+ lam63n18 = -1
+ lam63n19 = -1
+ lam63n20 = -1
+ lam63n21 = -1
+ lam63n22 = 1
+ lam63n23 = -1
+ lam63n24 = -1
+ lam63n25 = 2
+ lam63n26 = -1
+ lam63n27 = -1
+ lam63n28 = 0
+ lam63n29 = -1
+ lam63n30 = -1
+ lam63n31 = -1
+ lam63n32 = -1
+ lam63n33 = 0
+ lam63n34 = 2
+ lam63n35 = -1
+ lam63n36 = -1
+ lam63n37 = -1
+ lam63n38 = 1
+ lam63n39 = -1
+ lam63n40 = 0
+ lam63n41 = -1
+ lam63n42 = 1
+ lam63n43 = 0
+ lam63n44 = 2
+ lam63n45 = -1
+ lam63n46 = -1
+ lam63n47 = -1
+ lam63n48 = 1
+ lam63n49 = 0
+ lam63n50 = -1
+ lam63n51 = -1
+ lam63n52 = -1
+ lam63n53 = -1
+ lam63n54 = 0
+ lam63n55 = 2
+ lam63n56 = 1
+ lam64n0 = -1
