--------------------------------------------------
SAT_Split_100/23/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreateContainsValue.jar-obl-11__p32112_safety_0.smt2 : 1200006 ms.
+ lam0n7 = 1
+ lam0n8 = 1
+ lam0n9 = -15
+ lam0n10 = -15
+ lam0n11 = -15
+ lam0n12 = 13
+ lam0n13 = 5
+ lam0n14 = -7
+ lam0n15 = -14
+ lam0n16 = -15
+ lam0n17 = -15
+ lam0n18 = -11
+ Nl4CT1 = -15
+ Nl4CT2 = -4
+ lam1n0 = 6
+ lam1n1 = 0
+ lam1n2 = 4
+ lam1n3 = 0
+ lam1n4 = 0
+ lam1n5 = 0
+ lam1n6 = 0
+ lam1n7 = 0
+ lam1n8 = 0
+ lam1n9 = 0
+ lam1n10 = 0
+ lam1n11 = 2
+ lam1n12 = 0
+ lam1n13 = 0
+ lam1n14 = 0
+ lam1n15 = 2
+ lam1n16 = 0
+ lam1n17 = 0
+ lam1n18 = 2
+ lam2n0 = 2
+ lam2n1 = 0
+ lam2n2 = 0
+ lam2n3 = 0
+ lam2n4 = 0
+ lam2n5 = 0
+ lam2n6 = 0
+ lam2n7 = 0
+ lam2n8 = 0
+ lam2n9 = 0
+ lam2n10 = 0
+ lam2n11 = 2
+ lam2n12 = 0
+ lam2n13 = 0
+ lam2n14 = 0
+ lam2n15 = 0
+ lam2n16 = 0
+ lam2n17 = 0
+ lam2n18 = 2
+ lam3n0 = -15
+ lam3n1 = -7
+ lam3n2 = -15
+ lam3n3 = -15
+ lam3n4 = -15
+ lam3n5 = -14
+ lam3n6 = -15
+ lam3n7 = 1
+ lam3n8 = -15
+ lam3n9 = -15
+ lam3n10 = -15
+ lam3n11 = -15
+ lam3n12 = -15
+ lam3n13 = -15
+ lam3n14 = -15
+ lam3n15 = -15
+ lam3n16 = -15
+ lam3n17 = -15
+ lam4n0 = 4
+ lam4n1 = 4
+ lam4n2 = 0
+ lam4n3 = 0
+ lam4n4 = 0
+ lam4n5 = 0
+ lam4n6 = 0
+ lam4n7 = 0
+ lam4n8 = 0
+ lam4n9 = 0
+ lam4n10 = 0
+ lam4n11 = 0
+ lam4n12 = 0
+ lam4n13 = 0
+ lam4n14 = 2
+ lam4n15 = 0
+ lam4n16 = 0
+ lam4n17 = 1
+ lam5n0 = 2
+ lam5n1 = 0
+ lam5n2 = 0
+ lam5n3 = 0
+ lam5n4 = 0
+ lam5n5 = 0
+ lam5n6 = 0
+ lam5n7 = 0
+ lam5n8 = 0
+ lam5n9 = 0
+ lam5n10 = 2
+ lam5n11 = 0
+ lam5n12 = 0
+ lam5n13 = 0
+ lam5n14 = 0
+ lam5n15 = 0
+ lam5n16 = 0
+ lam5n17 = 2
+ undef31 = 1
+ undef402 = 5
+ undef403 = 2
+ undef191 = 2
+ undef202 = 1
+ undef203 = 0
+ undef190 = -15
+ undef49 = -15
+ undef188 = 9
+ undef48 = -15
+ undef30 = 15
+ undef37 = -15
+ undef38 = -15
+ undef39 = -15
+ undef40 = -15
+ undef41 = 1
+ undef42 = -15
+ undef43 = -15
+ lam10n0 = 2
+ lam10n1 = 0
+ lam10n2 = 0
+ lam10n3 = 0
+ lam10n4 = 0
+ lam10n5 = 0
+ lam10n6 = 0
+ lam10n7 = 0
+ lam10n8 = 0
+ lam10n9 = 0
+ lam10n10 = 0
+ lam10n11 = 0
+ lam10n12 = 0
+ lam10n13 = 0
+ lam10n14 = 2
+ lam10n15 = 0
+ lam10n16 = 0
+ lam10n17 = 0
+ lam10n18 = 0
+ lam10n19 = 0
+ lam10n20 = 0
+ lam10n21 = 0
+ lam10n22 = 0
+ lam10n23 = 1
+ lam11n0 = -15
+ lam11n1 = -15
+ lam11n2 = -15
+ lam11n3 = -15
+ lam11n4 = -15
+ lam11n5 = 1
+ lam11n6 = -12
+ lam11n7 = -15
+ lam11n8 = -15
+ lam11n9 = -15
+ lam11n10 = -15
+ lam11n11 = -15
+ lam11n12 = -15
+ lam11n13 = -15
+ lam11n14 = 1
+ lam11n15 = -15
+ lam11n16 = -15
+ lam11n17 = -15
+ lam11n18 = -14
+ lam11n19 = -7
+ lam11n20 = -15
+ lam11n21 = -15
+ lam11n22 = -15
+ lam11n23 = -15
+ lam6n0 = -15
+ lam6n1 = -15
+ lam6n2 = -15
+ lam6n3 = -15
+ lam6n4 = -15
+ lam6n5 = -15
+ lam6n6 = -15
+ lam6n7 = -15
+ lam6n8 = -15
+ lam6n9 = -15
+ lam6n10 = -14
+ lam7n0 = -3
+ lam7n1 = 13
+ lam7n2 = -15
+ lam7n3 = 1
+ lam7n4 = -15
+ lam7n5 = -15
+ lam7n6 = -15
+ lam7n7 = -15
+ lam7n8 = -15
+ lam7n9 = -15
+ lam7n10 = -15
+ lam8n0 = 15
+ lam8n1 = -13
+ lam8n2 = -15
+ lam8n3 = -15
+ lam8n4 = -15
+ lam8n5 = -15
+ lam8n6 = -15
+ lam8n7 = -15
+ lam8n8 = -15
+ lam8n9 = -15
+ lam9n0 = -15
+ lam9n1 = -14
+ lam9n2 = -5
+ lam9n3 = -15
+ lam9n4 = -15
+ lam9n5 = 1
+ lam9n6 = -15
+ lam9n7 = -15
+ lam9n8 = -14
+ lam9n9 = -15
-
SAT_Split_100/23/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreateContainsValue.jar-obl-11__p32124_safety_0.smt2 : 268000 ms.
--------------------------------------------------
SAT_Split_100/23/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreateContainsValue.jar-obl-11__p32125_safety_0.smt2 : 1200010 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl4arg11 = 1
+ Nl4arg21 = 2
+ Nl4arg31 = 2
+ Nl4arg41 = -2
+ Nl4arg51 = 0
+ Nl4arg61 = 0
+ Nl4arg71 = -1
+ Nl4arg81 = 0
+ Nl4arg91 = 0
+ Nl4arg101 = 0
+ Nl4arg111 = 0
+ Nl4arg121 = 0
+ Nl4arg131 = 0
+ Nl4arg141 = 0
+ Nl4arg12 = -2
+ Nl4arg22 = 2
+ Nl4arg32 = -2
+ Nl4arg42 = -1
+ Nl4arg52 = -2
+ Nl4arg62 = 2
+ Nl4arg72 = -2
+ Nl4arg82 = -2
+ Nl4arg92 = -2
+ Nl4arg102 = -2
+ Nl4arg112 = 2
+ Nl4arg122 = -2
+ Nl4arg132 = 2
+ Nl4arg142 = -2
+ lam0n0 = 2
+ lam0n1 = 0
+ lam0n2 = 0
+ lam0n3 = 0
+ lam0n4 = 0
+ lam0n5 = 0
+ lam0n6 = 0
+ lam0n7 = 0
+ lam0n8 = 0
+ lam0n9 = 1
+ lam0n10 = 0
+ lam0n11 = 2
+ lam0n12 = 0
+ lam0n13 = 0
+ lam0n14 = 0
+ lam0n15 = 0
+ lam0n16 = 0
+ lam0n17 = 1
+ lam0n18 = 0
+ Nl4CT1 = -7
+ Nl4CT2 = 16
+ lam1n0 = -3
+ lam1n1 = 6
+ lam1n2 = -11
+ lam1n3 = -15
+ lam1n4 = 1
+ lam1n5 = -15
+ lam1n6 = -15
+ lam1n7 = 1
+ lam1n8 = -7
+ lam1n9 = -10
+ lam1n10 = 9
+ lam1n11 = -3
+ lam1n12 = -11
+ lam1n13 = -13
+ lam1n14 = -15
+ lam1n15 = -15
+ lam1n16 = -15
+ lam1n17 = -15
+ lam1n18 = -15
+ lam2n0 = 13
+ lam2n1 = 10
+ lam2n2 = -15
+ lam2n3 = -15
+ lam2n4 = -15
+ lam2n5 = -15
+ lam2n6 = -15
+ lam2n7 = 1
+ lam2n8 = -15
+ lam2n9 = -15
+ lam2n10 = 9
+ lam2n11 = -15
+ lam2n12 = -13
+ lam2n13 = 10
+ lam2n14 = -15
+ lam2n15 = 1
+ lam2n16 = -12
+ lam2n17 = 13
+ lam2n18 = -15
+ lam3n0 = 2
+ lam3n1 = 0
+ lam3n2 = 0
+ lam3n3 = 0
+ lam3n4 = 0
+ lam3n5 = 0
+ lam3n6 = 0
+ lam3n7 = 0
+ lam3n8 = 1
+ lam3n9 = 0
+ lam3n10 = 2
+ lam3n11 = 0
+ lam3n12 = 0
+ lam3n13 = 0
+ lam3n14 = 0
+ lam3n15 = 0
+ lam3n16 = 1
+ lam3n17 = 0
+ lam4n0 = -15
+ lam4n1 = -11
+ lam4n2 = -15
+ lam4n3 = -15
+ lam4n4 = -15
+ lam4n5 = -15
+ lam4n6 = -15
+ lam4n7 = -15
+ lam4n8 = -15
+ lam4n9 = -15
+ lam4n10 = -15
+ lam4n11 = -15
+ lam4n12 = -15
+ lam4n13 = -15
+ lam4n14 = -14
+ lam4n15 = -15
+ lam4n16 = -11
+ lam4n17 = -15
+ lam5n0 = -3
+ lam5n1 = -15
+ lam5n2 = -15
+ lam5n3 = -15
+ lam5n4 = -15
+ lam5n5 = -15
+ lam5n6 = -15
+ lam5n7 = -15
+ lam5n8 = -15
+ lam5n9 = -15
+ lam5n10 = 9
+ lam5n11 = -15
+ lam5n12 = -15
+ lam5n13 = -15
+ lam5n14 = -15
+ lam5n15 = -15
+ lam5n16 = -15
+ lam5n17 = -15
+ undef31 = 1
+ undef402 = 8
+ undef191 = 0
+ undef202 = 0
+ undef203 = 1
+ undef190 = 1
+ undef49 = -15
+ undef188 = 9
+ undef48 = -13
+ undef403 = 2
+ undef30 = 15
+ undef37 = 13
+ undef38 = 1
+ undef39 = -5
+ undef40 = 1
+ undef41 = 1
+ undef42 = -15
+ undef43 = -15
+ lam10n0 = 2
+ lam10n1 = 0
+ lam10n2 = 0
+ lam10n3 = 0
+ lam10n4 = 0
+ lam10n5 = 0
+ lam10n6 = 0
+ lam10n7 = 1
+ lam10n8 = 0
+ lam10n9 = 0
+ lam10n10 = 0
+ lam10n11 = 1
+ lam10n12 = 0
+ lam10n13 = 0
+ lam10n14 = 2
+ lam10n15 = 0
+ lam10n16 = 0
+ lam10n17 = 0
+ lam10n18 = 0
+ lam10n19 = 0
+ lam10n20 = 0
+ lam10n21 = 0
+ lam10n22 = 1
+ lam10n23 = 0
+ lam11n0 = -15
+ lam11n1 = -15
+ lam11n2 = 13
+ lam11n3 = -11
+ lam11n4 = -15
+ lam11n5 = -15
+ lam11n6 = -14
+ lam11n7 = -7
+ lam11n8 = -15
+ lam11n9 = -15
+ lam11n10 = -15
+ lam11n11 = -15
+ lam11n12 = -15
+ lam11n13 = -15
+ lam11n14 = 1
+ lam11n15 = -11
+ lam11n16 = -13
+ lam11n17 = -13
+ lam11n18 = -15
+ lam11n19 = 1
+ lam11n20 = -11
+ lam11n21 = -15
+ lam11n22 = -15
+ lam11n23 = -15
+ lam6n0 = -15
+ lam6n1 = -15
+ lam6n2 = -15
+ lam6n3 = 1
+ lam6n4 = -15
+ lam6n5 = -15
+ lam6n6 = -15
+ lam6n7 = -15
+ lam6n8 = -15
+ lam6n9 = -15
+ lam6n10 = -15
+ lam7n0 = -15
+ lam7n1 = 9
+ lam7n2 = 9
+ lam7n3 = -15
+ lam7n4 = -15
+ lam7n5 = -3
+ lam7n6 = -15
+ lam7n7 = 11
+ lam7n8 = -2
+ lam7n9 = -15
+ lam7n10 = -1
+ lam8n0 = -15
+ lam8n1 = -15
+ lam8n2 = -14
+ lam8n3 = 1
+ lam8n4 = -15
+ lam8n5 = -15
+ lam8n6 = -15
+ lam8n7 = -14
+ lam8n8 = -15
+ lam8n9 = 1
+ lam9n0 = -15
+ lam9n1 = -15
+ lam9n2 = -14
+ lam9n3 = -15
+ lam9n4 = 1
+ lam9n5 = -15
+ lam9n6 = 1
+ lam9n7 = -15
+ lam9n8 = -14
+ lam9n9 = 5
-
SAT_Split_100/23/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreateContainsValue.jar-obl-11__p32129_safety_0.smt2 : 48622 ms.
--------------------------------------------------
SAT_Split_100/23/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreateContainsValue.jar-obl-11__p32130_safety_0.smt2 : 1200010 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl4arg11 = -2
+ Nl4arg21 = -1
+ Nl4arg31 = -2
+ Nl4arg41 = 1
+ Nl4arg51 = 0
+ Nl4arg61 = 0
+ Nl4arg71 = 0
+ Nl4arg81 = 0
+ Nl4arg91 = 0
+ Nl4arg101 = 0
+ Nl4arg111 = 0
+ Nl4arg121 = 0
+ Nl4arg131 = 0
+ Nl4arg141 = 0
+ Nl4arg12 = 0
+ Nl4arg22 = 2
+ Nl4arg32 = 2
+ Nl4arg42 = 1
+ Nl4arg52 = 0
+ Nl4arg62 = 0
+ Nl4arg72 = 0
+ Nl4arg82 = 0
+ Nl4arg92 = 0
+ Nl4arg102 = 0
+ Nl4arg112 = 0
+ Nl4arg122 = 0
+ Nl4arg132 = 0
+ Nl4arg142 = 0
+ lam0n0 = 10
+ lam0n1 = 0
+ lam0n2 = 1
+ lam0n3 = 14
+ lam0n4 = 0
+ lam0n5 = 0
+ lam0n6 = 0
+ lam0n7 = 0
+ lam0n8 = 0
+ lam0n9 = 0
+ lam0n10 = 0
+ lam0n11 = 9
+ lam0n12 = 0
+ lam0n13 = 0
+ lam0n14 = 0
+ lam0n15 = 0
+ lam0n16 = 0
+ lam0n17 = 0
+ lam0n18 = 5
+ Nl4CT1 = -6
+ Nl4CT2 = -5
+ lam1n0 = -15
+ lam1n1 = 2
+ lam1n2 = -14
+ lam1n3 = -10
+ lam1n4 = 1
+ lam1n5 = -15
+ lam1n6 = 1
+ lam1n7 = -15
+ lam1n8 = -15
+ lam1n9 = -13
+ lam1n10 = -12
+ lam1n11 = -15
+ lam1n12 = -11
+ lam1n13 = -13
+ lam1n14 = 16
+ lam1n15 = -9
+ lam1n16 = -14
+ lam1n17 = 1
+ lam1n18 = -14
+ lam2n0 = -5
+ lam2n1 = -14
+ lam2n2 = 9
+ lam2n3 = -15
+ lam2n4 = -15
+ lam2n5 = -15
+ lam2n6 = -15
+ lam2n7 = 1
+ lam2n8 = 1
+ lam2n9 = 10
+ lam2n10 = -15
+ lam2n11 = 10
+ lam2n12 = -14
+ lam2n13 = -15
+ lam2n14 = -15
+ lam2n15 = -10
+ lam2n16 = -6
+ lam2n17 = -7
+ lam2n18 = -15
+ lam3n0 = -15
+ lam3n1 = -15
+ lam3n2 = -12
+ lam3n3 = -15
+ lam3n4 = 1
+ lam3n5 = -15
+ lam3n6 = 1
+ lam3n7 = -15
+ lam3n8 = -15
+ lam3n9 = -15
+ lam3n10 = -15
+ lam3n11 = 9
+ lam3n12 = -7
+ lam3n13 = -15
+ lam3n14 = -15
+ lam3n15 = -15
+ lam3n16 = -11
+ lam3n17 = -15
+ lam4n0 = 3
+ lam4n1 = 1
+ lam4n2 = 3
+ lam4n3 = 0
+ lam4n4 = 0
+ lam4n5 = 0
+ lam4n6 = 0
+ lam4n7 = 0
+ lam4n8 = 0
+ lam4n9 = 0
+ lam4n10 = 3
+ lam4n11 = 0
+ lam4n12 = 0
+ lam4n13 = 0
+ lam4n14 = 2
+ lam4n15 = 0
+ lam4n16 = 0
+ lam4n17 = 1
+ lam5n0 = 0
+ lam5n1 = 0
+ lam5n2 = 0
+ lam5n3 = 0
+ lam5n4 = 0
+ lam5n5 = 0
+ lam5n6 = 0
+ lam5n7 = 0
+ lam5n8 = 0
+ lam5n9 = 0
+ lam5n10 = 0
+ lam5n11 = 0
+ lam5n12 = 0
+ lam5n13 = 0
+ lam5n14 = 0
+ lam5n15 = 0
+ lam5n16 = 0
+ lam5n17 = 1
+ undef402 = 9
+ undef403 = 2
+ undef31 = 0
+ undef191 = 7
+ undef202 = 1
+ undef203 = 1
+ undef50 = -15
+ undef188 = 10
+ undef30 = 15
+ undef37 = -11
+ undef38 = -14
+ undef39 = -12
+ undef40 = -9
+ undef41 = 12
+ undef42 = 1
+ undef43 = -11
+ lam10n0 = -9
+ lam10n1 = -15
+ lam10n2 = -15
+ lam10n3 = 1
+ lam10n4 = -15
+ lam10n5 = -15
+ lam10n6 = -7
+ lam10n7 = 10
+ lam10n8 = -8
+ lam10n9 = -15
+ lam10n10 = -15
+ lam10n11 = 1
+ lam10n12 = -15
+ lam10n13 = -15
+ lam10n14 = -15
+ lam10n15 = -15
+ lam10n16 = -15
+ lam10n17 = -11
+ lam10n18 = 1
+ lam10n19 = -15
+ lam10n20 = 11
+ lam10n21 = -15
+ lam10n22 = -15
+ lam11n0 = -15
+ lam11n1 = -15
+ lam11n2 = -3
+ lam11n3 = 6
+ lam11n4 = 9
+ lam11n5 = -3
+ lam11n6 = -15
+ lam11n7 = -15
+ lam11n8 = -13
+ lam11n9 = -15
+ lam11n10 = -15
+ lam11n11 = -15
+ lam11n12 = -11
+ lam11n13 = -3
+ lam11n14 = -15
+ lam11n15 = -13
+ lam11n16 = -15
+ lam11n17 = -14
+ lam11n18 = -14
+ lam11n19 = 2
+ lam11n20 = -4
+ lam11n21 = -15
+ lam11n22 = -15
-
SAT_Split_100/23/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreateContainsValue.jar-obl-11__p32139_safety_0.smt2 : 448862 ms.
--------------------------------------------------
SAT_Split_100/23/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreateContainsValue.jar-obl-11__p32140_safety_0.smt2 : 1200007 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl4arg11 = 2
+ Nl4arg21 = 2
+ Nl4arg31 = 2
+ Nl4arg41 = 1
+ Nl4arg51 = 1
+ Nl4arg61 = 0
+ Nl4arg71 = -2
+ Nl4arg81 = 1
+ Nl4arg91 = 0
+ Nl4arg101 = 1
+ Nl4arg111 = 0
+ Nl4arg121 = 1
+ Nl4arg131 = 1
+ Nl4arg141 = 1
+ Nl4arg12 = 1
+ Nl4arg22 = -2
+ Nl4arg32 = -2
+ Nl4arg42 = -2
+ Nl4arg52 = -2
+ Nl4arg62 = 0
+ Nl4arg72 = -1
+ Nl4arg82 = -2
+ Nl4arg92 = 0
+ Nl4arg102 = -2
+ Nl4arg112 = 0
+ Nl4arg122 = -2
+ Nl4arg132 = -2
+ Nl4arg142 = -2
+ lam0n0 = 4
+ lam0n1 = 0
+ lam0n2 = 3
+ lam0n3 = 0
+ lam0n4 = 0
+ lam0n5 = 0
+ lam0n6 = 0
+ lam0n7 = 0
+ lam0n8 = 0
+ lam0n9 = 10
+ lam0n10 = 1
+ lam0n11 = 3
+ lam0n12 = 0
+ lam0n13 = 0
+ lam0n14 = 0
+ lam0n15 = 0
+ lam0n16 = 0
+ lam0n17 = 4
+ lam0n18 = 2
+ Nl4CT1 = -6
+ Nl4CT2 = -7
+ lam1n0 = -15
+ lam1n1 = -15
+ lam1n2 = 1
+ lam1n3 = -15
+ lam1n4 = -15
+ lam1n5 = -7
+ lam1n6 = -15
+ lam1n7 = -15
+ lam1n8 = -12
+ lam1n9 = -11
+ lam1n10 = -15
+ lam1n11 = -15
+ lam1n12 = -15
+ lam1n13 = 11
+ lam1n14 = -15
+ lam1n15 = -14
+ lam1n16 = -15
+ lam1n17 = -15
+ lam1n18 = -15
+ lam2n0 = 1
+ lam2n1 = -15
+ lam2n2 = -15
+ lam2n3 = -15
+ lam2n4 = 1
+ lam2n5 = -15
+ lam2n6 = 1
+ lam2n7 = -15
+ lam2n8 = -15
+ lam2n9 = -15
+ lam2n10 = -15
+ lam2n11 = -11
+ lam2n12 = -15
+ lam2n13 = -15
+ lam2n14 = -15
+ lam2n15 = -15
+ lam2n16 = 2
+ lam2n17 = -15
+ lam2n18 = -15
+ lam3n0 = 2
+ lam3n1 = 0
+ lam3n2 = 0
+ lam3n3 = 0
+ lam3n4 = 0
+ lam3n5 = 0
+ lam3n6 = 0
+ lam3n7 = 0
+ lam3n8 = 5
+ lam3n9 = 2
+ lam3n10 = 0
+ lam3n11 = 0
+ lam3n12 = 0
+ lam3n13 = 0
+ lam3n14 = 0
+ lam3n15 = 0
+ lam3n16 = 2
+ lam3n17 = 1
+ lam4n0 = -11
+ lam4n1 = 2
+ lam4n2 = 1
+ lam4n3 = -15
+ lam4n4 = -15
+ lam4n5 = 1
+ lam4n6 = -15
+ lam4n7 = -15
+ lam4n8 = -15
+ lam4n9 = -15
+ lam4n10 = 1
+ lam4n11 = -15
+ lam4n12 = -15
+ lam4n13 = -15
+ lam4n14 = -9
+ lam4n15 = -3
+ lam4n16 = 9
+ lam4n17 = -15
+ lam5n0 = 1
+ lam5n1 = -15
+ lam5n2 = -15
+ lam5n3 = -15
+ lam5n4 = 10
+ lam5n5 = -15
+ lam5n6 = 1
+ lam5n7 = -14
+ lam5n8 = -15
+ lam5n9 = -11
+ lam5n10 = 1
+ lam5n11 = -14
+ lam5n12 = -7
+ lam5n13 = -15
+ lam5n14 = 9
+ lam5n15 = -15
+ lam5n16 = -15
+ lam5n17 = -15
+ undef402 = 16
+ undef31 = 0
+ undef191 = 9
+ undef202 = 1
+ undef203 = 1
+ undef50 = 5
+ undef188 = 9
+ undef403 = 2
+ undef30 = 15
+ undef37 = -1
+ undef38 = 4
+ undef39 = -15
+ undef40 = -15
+ undef41 = -15
+ undef42 = 2
+ undef43 = 8
+ lam10n0 = 8
+ lam10n1 = 0
+ lam10n2 = 0
+ lam10n3 = 0
+ lam10n4 = 0
+ lam10n5 = 0
+ lam10n6 = 2
+ lam10n7 = 6
+ lam10n8 = 11
+ lam10n9 = 0
+ lam10n10 = 0
+ lam10n11 = 0
+ lam10n12 = 11
+ lam10n13 = 9
+ lam10n14 = 0
+ lam10n15 = 6
+ lam10n16 = 0
+ lam10n17 = 0
+ lam10n18 = 0
+ lam10n19 = 0
+ lam10n20 = 0
+ lam10n21 = 8
+ lam10n22 = 4
+ lam11n0 = -15
+ lam11n1 = -15
+ lam11n2 = -15
+ lam11n3 = -15
+ lam11n4 = -15
+ lam11n5 = -15
+ lam11n6 = 1
+ lam11n7 = 3
+ lam11n8 = 3
+ lam11n9 = -15
+ lam11n10 = -15
+ lam11n11 = -15
+ lam11n12 = 1
+ lam11n13 = -15
+ lam11n14 = -15
+ lam11n15 = -15
+ lam11n16 = -15
+ lam11n17 = -15
+ lam11n18 = -15
+ lam11n19 = -5
+ lam11n20 = 9
+ lam11n21 = -15
+ lam11n22 = -15
+ lam6n0 = -15
+ lam6n1 = -15
+ lam6n2 = -15
+ lam6n3 = -15
+ lam6n4 = -15
+ lam6n5 = -15
+ lam6n6 = -13
+ lam6n7 = -15
+ lam6n8 = -15
+ lam6n9 = -15
+ lam6n10 = -15
+ lam7n0 = -15
+ lam7n1 = 9
+ lam7n2 = -15
+ lam7n3 = -15
+ lam7n4 = -15
+ lam7n5 = -15
+ lam7n6 = -14
+ lam7n7 = -15
+ lam7n8 = -15
+ lam7n9 = -15
+ lam7n10 = -12
+ lam8n0 = -15
+ lam8n1 = -15
+ lam8n2 = -15
+ lam8n3 = -15
+ lam8n4 = -15
+ lam8n5 = -15
+ lam8n6 = -15
+ lam8n7 = -15
+ lam8n8 = -15
+ lam8n9 = -15
+ lam9n0 = -15
+ lam9n1 = -7
+ lam9n2 = -15
+ lam9n3 = -15
+ lam9n4 = -15
+ lam9n5 = -15
+ lam9n6 = -15
+ lam9n7 = -15
+ lam9n8 = -15
+ lam9n9 = -15
-
SAT_Split_100/23/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreateContainsValue.jar-obl-11__p32144_safety_0.smt2 : 595455 ms.
--------------------------------------------------
SAT_Split_100/23/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreateContainsValue.jar-obl-11__p32145_safety_0.smt2 : 1200006 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl4arg11 = -1
+ Nl4arg21 = -1
+ Nl4arg31 = -1
+ Nl4arg41 = -2
+ Nl4arg51 = -2
+ Nl4arg61 = -2
+ Nl4arg71 = 2
+ Nl4arg81 = 2
+ Nl4arg91 = -2
+ Nl4arg101 = -1
+ Nl4arg111 = -2
+ Nl4arg121 = -2
+ Nl4arg131 = -2
+ Nl4arg141 = -2
+ Nl4arg12 = 1
+ Nl4arg22 = 1
+ Nl4arg32 = 2
+ Nl4arg42 = 1
+ Nl4arg52 = 2
+ Nl4arg62 = 2
+ Nl4arg72 = -2
+ Nl4arg82 = -2
+ Nl4arg92 = 2
+ Nl4arg102 = 1
+ Nl4arg112 = 2
+ Nl4arg122 = 2
+ Nl4arg132 = 2
+ Nl4arg142 = 2
+ lam0n0 = 0
+ lam0n1 = 0
+ lam0n2 = 0
+ lam0n3 = 0
+ lam0n4 = 0
+ lam0n5 = 0
+ lam0n6 = 0
+ lam0n7 = 0
+ lam0n8 = 0
+ lam0n9 = 0
+ lam0n10 = 0
+ lam0n11 = 2
+ lam0n12 = 0
+ lam0n13 = 0
+ lam0n14 = 0
+ lam0n15 = 0
+ lam0n16 = 0
+ lam0n17 = 2
+ lam0n18 = 2
+ Nl4CT1 = 5
+ Nl4CT2 = -6
+ lam1n0 = -15
+ lam1n1 = -3
+ lam1n2 = 9
+ lam1n3 = -15
+ lam1n4 = -15
+ lam1n5 = -7
+ lam1n6 = -15
+ lam1n7 = 1
+ lam1n8 = -15
+ lam1n9 = 1
+ lam1n10 = -15
+ lam1n11 = -13
+ lam1n12 = -15
+ lam1n13 = 10
+ lam1n14 = -15
+ lam1n15 = -15
+ lam1n16 = -10
+ lam1n17 = -11
+ lam1n18 = 1
+ lam2n0 = -1
+ lam2n1 = 13
+ lam2n2 = 1
+ lam2n3 = 1
+ lam2n4 = -15
+ lam2n5 = -7
+ lam2n6 = -15
+ lam2n7 = -15
+ lam2n8 = -15
+ lam2n9 = -15
+ lam2n10 = 9
+ lam2n11 = -15
+ lam2n12 = -15
+ lam2n13 = 10
+ lam2n14 = -15
+ lam2n15 = -15
+ lam2n16 = 3
+ lam2n17 = -5
+ lam2n18 = -15
+ lam3n0 = 0
+ lam3n1 = 0
+ lam3n2 = 0
+ lam3n3 = 0
+ lam3n4 = 0
+ lam3n5 = 0
+ lam3n6 = 0
+ lam3n7 = 0
+ lam3n8 = 0
+ lam3n9 = 0
+ lam3n10 = 5
+ lam3n11 = 0
+ lam3n12 = 0
+ lam3n13 = 0
+ lam3n14 = 0
+ lam3n15 = 0
+ lam3n16 = 5
+ lam3n17 = 5
+ lam4n0 = -15
+ lam4n1 = -15
+ lam4n2 = 1
+ lam4n3 = 1
+ lam4n4 = -15
+ lam4n5 = -15
+ lam4n6 = -15
+ lam4n7 = -15
+ lam4n8 = -15
+ lam4n9 = -15
+ lam4n10 = -15
+ lam4n11 = -15
+ lam4n12 = -15
+ lam4n13 = -15
+ lam4n14 = -15
+ lam4n15 = -15
+ lam4n16 = -15
+ lam4n17 = -15
+ lam5n0 = -15
+ lam5n1 = -11
+ lam5n2 = -15
+ lam5n3 = -15
+ lam5n4 = -15
+ lam5n5 = -15
+ lam5n6 = -15
+ lam5n7 = -15
+ lam5n8 = -15
+ lam5n9 = -15
+ lam5n10 = -15
+ lam5n11 = -13
+ lam5n12 = -15
+ lam5n13 = -15
+ lam5n14 = -14
+ lam5n15 = -1
+ lam5n16 = 9
+ lam5n17 = 0
+ undef31 = 7
+ undef402 = 2
+ undef191 = 1
+ undef202 = 0
+ undef203 = 1
+ undef50 = -7
+ undef188 = 5
+ undef403 = 2
+ undef30 = 15
+ undef37 = -7
+ undef38 = 9
+ undef39 = -15
+ undef40 = 6
+ undef41 = 1
+ undef42 = -15
+ undef43 = -15
+ lam10n0 = 0
+ lam10n1 = 0
+ lam10n2 = 0
+ lam10n3 = 0
+ lam10n4 = 0
+ lam10n5 = 0
+ lam10n6 = 0
+ lam10n7 = 0
+ lam10n8 = 0
+ lam10n9 = 0
+ lam10n10 = 0
+ lam10n11 = 0
